Feb 10 22:54:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 22:54:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 10 22:54:50 2021 - NOTICE   Checked for devices.
Feb 10 22:54:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 22:54:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 22:54:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 22:54:50 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:54:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 22:54:52 2021 - DEBUG    Compute capability:	7.5
Feb 10 22:54:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 22:54:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 22:54:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 22:54:52 2021 - DEBUG    ID # on this machine:	0
Feb 10 22:54:52 2021 - DEBUG    Driver version:		11010
Feb 10 22:54:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 22:54:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 22:54:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 22:54:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 22:54:52 2021 - NOTICE   Calculating strategy.
Feb 10 22:54:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Feb 10 22:54:52 2021 - DEBUG    Range:	0 MAXSHIFT:	1200 Scrunch value:	1
Feb 10 22:54:52 2021 - DEBUG    Maximum dispersive delay:	 1.228800(s).
Feb 10 22:54:52 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 10 22:54:52 2021 - DEBUG    In 2
Feb 10 22:54:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 10 22:54:52 2021 - NOTICE   Calculating strategy.
Feb 10 22:54:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 405
Feb 10 22:54:52 2021 - DEBUG    Range:	0 MAXSHIFT:	1200 Scrunch value:	1
Feb 10 22:54:52 2021 - DEBUG    Maximum dispersive delay:	 1.228800(s).
Feb 10 22:54:52 2021 - DEBUG    Diagonal DM:	2782.970800
Feb 10 22:54:52 2021 - DEBUG    In 2
Feb 10 22:54:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 10 22:54:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 10 22:54:52 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:54:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 10 22:54:52 2021 - DEBUG    Compute capability:	7.5
Feb 10 22:54:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 10 22:54:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 10 22:54:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 10 22:54:52 2021 - DEBUG    ID # on this machine:	0
Feb 10 22:54:52 2021 - DEBUG    Driver version:		11010
Feb 10 22:54:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 10 22:54:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 10 22:54:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 10 22:54:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 10 22:54:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 10 22:54:52 2021 - DEBUG    az_start:		0.000000
Feb 10 22:54:52 2021 - DEBUG    za_start:		0.000000
Feb 10 22:54:52 2021 - DEBUG    src_raj:			0.000000
Feb 10 22:54:52 2021 - DEBUG    src_dej:			0.000000
Feb 10 22:54:52 2021 - DEBUG    tstart:			50000.000000
Feb 10 22:54:52 2021 - DEBUG    tsamp:			0.001024
Feb 10 22:54:52 2021 - DEBUG    refdm:			0.000000
Feb 10 22:54:52 2021 - DEBUG    period:			0.000000
Feb 10 22:54:52 2021 - DEBUG    fch1:			1485.000000
Feb 10 22:54:52 2021 - DEBUG    foff:			-0.126953
Feb 10 22:54:52 2021 - DEBUG    fchannel:		0.000000
Feb 10 22:54:52 2021 - DEBUG    telescope_id:		0
Feb 10 22:54:52 2021 - DEBUG    machine_id:		0
Feb 10 22:54:52 2021 - DEBUG    data_type:		0
Feb 10 22:54:52 2021 - DEBUG    barycentric:		0
Feb 10 22:54:52 2021 - DEBUG    pulsarcentric:		0
Feb 10 22:54:52 2021 - DEBUG    nbits:			8
Feb 10 22:54:52 2021 - DEBUG    nsamples:		19531
Feb 10 22:54:52 2021 - DEBUG    nchans:			1024
Feb 10 22:54:52 2021 - DEBUG    nifs:			0
Feb 10 22:54:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 10 22:54:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 10 22:54:52 2021 - DEBUG    rawdatafile:		
Feb 10 22:54:52 2021 - DEBUG    source_name:		
Feb 10 22:54:52 2021 - DEBUG    N:			0
Feb 10 22:54:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:54:52 2021 - DEBUG    Optimization settings:
Feb 10 22:54:52 2021 - DEBUG    		UNROLL:			4
Feb 10 22:54:52 2021 - DEBUG    		SNUMREG:		2
Feb 10 22:54:52 2021 - DEBUG    		SDIVINT:		16
Feb 10 22:54:52 2021 - DEBUG    		SDIVINDM:		15
Feb 10 22:54:52 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:54:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 22:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.000000,7.600000,1,1
Feb 10 22:54:52 2021 - DEBUG    ddtr max_ndms:		405
Feb 10 22:54:52 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:54:52 2021 - DEBUG         ndms[0]:		405
Feb 10 22:54:52 2021 - DEBUG    ddtr maxshift:		1200
Feb 10 22:54:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:54:52 2021 - DEBUG    ddtr max_ndms:		405
Feb 10 22:54:52 2021 - DEBUG    t_processed size:	1
Feb 10 22:54:52 2021 - DEBUG    t_processed elements:
Feb 10 22:54:52 2021 - DEBUG         t_processed[0][0]:	18304
Feb 10 22:54:52 2021 - DEBUG    power:			2.000000
Feb 10 22:54:52 2021 - NOTICE   Pipeline is ready.
Feb 10 22:54:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	370 MB.
NOTICE: Maxshift memory needed:	160 MB.
NOTICE: Output memory needed:	370 MB.

Memory allocation for the DDTR
Number of time samples: 542720;
maxshift: 81984
Number of time samples + maxshift: 624704;
Number of channels: 1024
Maximum number of DM-trials: 1185;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  2961096960 bytes = 2823.922 MB;
Total memory required: 4240490752 bytes = 4044.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	542720, 0
CORNER TURN!
624704 1024
32 8
19522 128
Performed CT: 0.026872 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.051908
CT Device memory bandwidth in GB/s: 142.831145

NOTICE: 0.000000	97.170006	0.082000	1185

Amount of telescope time processed: 0.000000

2562.500000
0.001325
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.170006	176.369995	0.160000	495

Amount of telescope time processed: 0.000000
timesamples: 624704

2500.000000
0.001325
76
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.369995	339.720001	0.330000	495

Amount of telescope time processed: 0.000000
timesamples: 353344

2578.125000
0.001325
77
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.720001	567.570007	0.490000	465

Amount of telescope time processed: 0.000000
timesamples: 217664

1914.062500
0.001325
65
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.570007	1047.270020	0.820000	585

Amount of telescope time processed: 0.000000
timesamples: 149824

1601.562500
0.001325
59
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.270020	1959.270020	1.600000	570

Amount of telescope time processed: 0.000000
timesamples: 115904

1562.500000
0.001325
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	542720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.76481 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 542720
Real-time speedup factor: 9.840761
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 405
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 18304;
maxshift: 1200
Number of time samples + maxshift: 19504;
Number of channels: 1024
Maximum number of DM-trials: 405;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39944192 bytes = 38.094 MB;
DDTR output size:  79888384 bytes = 76.188 MB;
Total memory required: 119832576 bytes = 114.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18304, 0
CORNER TURN!
19504 1024
32 8
609 128
Performed CT: 0.000730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.443831
CT Device memory bandwidFeb 10 22:54:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:54:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 10 22:54:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 10 22:54:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 10 22:54:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 10 22:54:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 10 22:54:52 2021 - DEBUG    Signal start at [samples]:	195
Feb 10 22:54:52 2021 - DEBUG    Signal width [samples]:		39
Feb 10 22:54:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 10 22:54:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 10 22:54:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 10 22:54:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 10 22:54:52 2021 - DEBUG    Optimization settings:
Feb 10 22:54:52 2021 - DEBUG    		UNROLL:			4
Feb 10 22:54:52 2021 - DEBUG    		SNUMREG:		2
Feb 10 22:54:52 2021 - DEBUG    		SDIVINT:		16
Feb 10 22:54:52 2021 - DEBUG    		SDIVINDM:		15
Feb 10 22:54:52 2021 - DEBUG    ddtr+analysis:		false
Feb 10 22:54:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 10 22:54:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3078.000000,7.600000,1,1
Feb 10 22:54:52 2021 - DEBUG    ddtr max_ndms:		405
Feb 10 22:54:52 2021 - DEBUG    ddtr ndms elements:
Feb 10 22:54:52 2021 - DEBUG         ndms[0]:		405
Feb 10 22:54:52 2021 - DEBUG    ddtr maxshift:		1200
Feb 10 22:54:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 10 22:54:52 2021 - DEBUG    ddtr max_ndms:		405
Feb 10 22:54:52 2021 - DEBUG    t_processed size:	1
Feb 10 22:54:52 2021 - DEBUG    t_processed elements:
Feb 10 22:54:52 2021 - DEBUG         t_processed[0][0]:	18304
Feb 10 22:54:52 2021 - DEBUG    power:			2.000000
Feb 10 22:54:52 2021 - NOTICE   Finished. 1
Feb 10 22:54:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 10 22:54:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 10 22:54:52 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:54:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 10 22:54:52 2021 - NOTICE   	DDTR Corner_Turn 	0.770944
Feb 10 22:54:52 2021 - NOTICE   	DDTR Dedispersion 	7.087936
Feb 10 22:54:52 2021 - NOTICE   	DDTR Host_To_Device 	51.344255
Feb 10 22:54:52 2021 - NOTICE   	DDTR total 	59.249505
Feb 10 22:54:52 2021 - NOTICE   	Total total 	59.297791
Feb 10 22:54:52 2021 - NOTICE   	Processed telescope time:	18743.295670
Feb 10 22:54:52 2021 - NOTICE    
Feb 10 22:54:52 2021 - NOTICE   	Real-time speed-up factor:	316.087589
Feb 10 22:54:52 2021 - NOTICE   --------------------------------------------------------------
Feb 10 22:54:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 10 22:54:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 10 22:54:52 2021 - NOTICE   Checked for devices.
Feb 10 22:54:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 10 22:54:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 10 22:54:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 10 22:54:52 2021 - DEBUG    CARD INFORMATION:
Feb 10 22:54:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
