Jan 26 17:18:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 17:18:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 17:18:32 2021 - NOTICE   Checked for devices.
Jan 26 17:18:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 17:18:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 17:18:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 17:18:32 2021 - DEBUG    CARD INFORMATION:
Jan 26 17:18:33 2021 - NOTICE   	Processed telescope time:	22282.239914
Jan 26 17:18:33 2021 - NOTICE    
Jan 26 17:18:33 2021 - NOTICE   	Real-time speed-up factor:	25.418679
Jan 26 17:18:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	390 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	390 MB.

Memory allocation for the DDTR
Number of time samples: 696320;
maxshift: 82048
Number of time samples + maxshift: 778368;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  3885613056 bytes = 3705.609 MB;
Total memory required: 4682661888 bytes = 4465.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	696320, 0
CORNER TURN!
778368 512
32 8
24324 64
Performed CT: 0.016629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.655452
CT Device memory bandwidth in GB/s: 143.793271

NOTICE: 0.000000	106.080002	0.085000	1248

Amount of telescope time processed: 0.000000

2656.250000
0.000573
64
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.080002	193.680008	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 778368

11406.250000
0.000573
180
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.680008	418.320007	0.720000	312

Amount of telescope time processed: 0.000000
timesamples: 430208

5625.000000
0.000573
104
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.320007	840.720032	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 256128

17187.500000
0.000573
256
lineshift:	352
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.720032	1704.719971	6.000000	144

Amount of telescope time processed: 0.000000
timesamples: 169088

11718.750000
0.000573
184
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.719971	2952.719971	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 125568

5078.125000
0.000573
96
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2952.719971	4392.719727	20.000000	72

Amount of telescope time processed: 0.000000
timesamples: 103808

9765.625000
0.000573
158
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	696320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.876609 (GPU estimate)
Amount of telescope time processed: 22.282240
Number of samples processed: 696320
Real-time speedup factor: 25.418678
NOTICE: Pipeline start/resume run_pipeline_generic.
