Jan 26 16:52:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 16:52:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 16:52:27 2021 - NOTICE   Checked for devices.
Jan 26 16:52:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 16:52:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 16:52:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 16:52:27 2021 - DEBUG    CARD INFORMATION:
Jan 26 16:52:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 26 16:52:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 26 16:52:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 26 16:52:27 2021 - DEBUG    ID # on this machine:	0
Jan 26 16:52:27 2021 - DEBUG    Driver version:		11010
Jan 26 16:52:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 26 16:52:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 26 16:52:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 26 16:52:27 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 26 16:52:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 26 16:52:27 2021 - DEBUG    az_start:		0.000000
Jan 26 16:52:27 2021 - DEBUG    za_start:		0.000000
Jan 26 16:52:27 2021 - DEBUG    src_raj:			0.000000
Jan 26 16:52:27 2021 - DEBUG    src_dej:			0.000000
Jan 26 16:52:27 2021 - DEBUG    tstart:			50000.000000
Jan 26 16:52:27 2021 - DEBUG    tsamp:			0.000032
Jan 26 16:52:27 2021 - DEBUG    refdm:			0.000000
Jan 26 16:52:27 2021 - DEBUG    period:			0.000000
Jan 26 16:52:27 2021 - DEBUG    fch1:			2090.000000
Jan 26 16:52:27 2021 - DEBUG    foff:			-0.859375
Jan 26 16:52:27 2021 - DEBUG    fchannel:		0.000000
Jan 26 16:52:27 2021 - DEBUG    telescope_id:		0
Jan 26 16:52:27 2021 - DEBUG    machine_id:		0
Jan 26 16:52:27 2021 - DEBUG    data_type:		0
Jan 26 16:52:27 2021 - DEBUG    barycentric:		0
Jan 26 16:52:27 2021 - DEBUG    pulsarcentric:		0
Jan 26 16:52:27 2021 - DEBUG    nbits:			8
Jan 26 16:52:27 2021 - DEBUG    nsamples:		781250
Jan 26 16:52:27 2021 - DEBUG    nchans:			512
Jan 26 16:52:27 2021 - DEBUG    nifs:			0
Jan 26 16:52:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 16:52:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 16:52:27 2021 - DEBUG    rawdatafile:		
Jan 26 16:52:27 2021 - DEBUG    source_name:		
Jan 26 16:52:27 2021 - DEBUG    N:			0
Jan 26 16:52:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 16:52:27 2021 - DEBUG    Optimization settings:
Jan 26 16:52:27 2021 - DEBUG    		UNROLL:			4
Jan 26 16:52:27 2021 - DEBUG    		SNUMREG:		2
Jan 26 16:52:27 2021 - DEBUG    		SDIVINT:		18
Jan 26 16:52:27 2021 - DEBUG    		SDIVINDM:		10
Jan 26 16:52:27 2021 - DEBUG    ddtr+analysis:		false
Jan 26 16:52:27 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 16:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.250000,0.085000,1,1
Jan 26 16:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.250000,193.850006,0.730000,2,2
Jan 26 16:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.850006,409.850037,0.720000,4,4
Jan 26 16:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.850037,849.850037,4.400000,8,8
Jan 26 16:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.850037,1689.850098,6.000000,16,16
Jan 26 16:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.850098,2885.850098,5.200000,32,32
Jan 26 16:52:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2885.850098,4085.850098,20.000000,64,64
Jan 26 16:52:27 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 16:52:27 2021 - DEBUG    ddtr ndms elements:
Jan 26 16:52:27 2021 - DEBUG         ndms[0]:		1250
Jan 26 16:52:27 2021 - DEBUG         ndms[1]:		120
Jan 26 16:52:27 2021 - DEBUG         ndms[2]:		300
Jan 26 16:52:27 2021 - DEBUG         ndms[3]:		100
Jan 26 16:52:27 2021 - DEBUG         ndms[4]:		140
Jan 26 16:52:27 2021 - DEBUG         ndms[5]:		230
Jan 26 16:52:27 2021 - DEBUG         ndms[6]:		60
Jan 26 16:52:27 2021 - DEBUG    ddtr maxshift:		73800
Jan 26 16:52:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 16:52:27 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 16:52:27 2021 - DEBUG    t_processed size:	7
Jan 26 16:52:27 2021 - DEBUG    t_processed elements:
Jan 26 16:52:27 2021 - DEBUG         t_processed[0][0]:	705024
Jan 26 16:52:27 2021 - DEBUG         t_processed[1][0]:	352512
Jan 26 16:52:27 2021 - DEBUG         t_processed[2][0]:	176256
Jan 26 16:52:27 2021 - DEBUG         t_processed[3][0]:	88128
Jan 26 16:52:27 2021 - DEBUG         t_processed[4][0]:	44064
Jan 26 16:52:27 2021 - DEBUG         t_processed[5][0]:	22032
Jan 26 16:52:27 2021 - DEBUG         t_processed[6][0]:	11016
Jan 26 16:52:27 2021 - DEBUG    power:			2.000000
Jan 26 16:52:27 2021 - NOTICE   Pipeline is ready.
Jan 26 16:52:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 16:52:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 16:52:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 16:52:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 16:52:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 16:52:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 16:52:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 16:52:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 16:52:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 16:52:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 16:52:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 16:52:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 16:52:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 16:52:29 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 16:52:29 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 16:52:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 16:52:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 16:52:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 16:52:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 16:52:29 2021 - DEBUG    Optimization settings:
Jan 26 16:52:29 2021 - DEBUG    		UNROLL:			4
Jan 26 16:52:29 2021 - DEBUG    		SNUMREG:		2
Jan 26 16:52:29 2021 - DEBUG    		SDIVINT:		18
Jan 26 16:52:29 2021 - DEBUG    		SDIVINDM:		10
Jan 26 16:52:29 2021 - DEBUG    ddtr+analysis:		false
Jan 26 16:52:29 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 16:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.250000,0.085000,1,1
Jan 26 16:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.250000,193.850006,0.730000,2,2
Jan 26 16:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.850006,409.850037,0.720000,4,4
Jan 26 16:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.850037,849.850037,4.400000,8,8
Jan 26 16:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 849.850037,1689.850098,6.000000,16,16
Jan 26 16:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1689.850098,2885.850098,5.200000,32,32
Jan 26 16:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2885.850098,4085.850098,20.000000,64,64
Jan 26 16:52:29 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 16:52:29 2021 - DEBUG    ddtr ndms elements:
Jan 26 16:52:29 2021 - DEBUG         ndms[0]:		1250
Jan 26 16:52:29 2021 - DEBUG         ndms[1]:		120
Jan 26 16:52:29 2021 - DEBUG         ndms[2]:		300
Jan 26 16:52:29 2021 - DEBUG         ndms[3]:		100
Jan 26 16:52:29 2021 - DEBUG         ndms[4]:		140
Jan 26 16:52:29 2021 - DEBUG         ndms[5]:		230
Jan 26 16:52:29 2021 - DEBUG         ndms[6]:		60
Jan 26 16:52:29 2021 - DEBUG    ddtr maxshift:		73800
Jan 26 16:52:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 16:52:29 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 16:52:29 2021 - DEBUG    t_processed size:	7
Jan 26 16:52:29 2021 - DEBUG    t_processed elements:
Jan 26 16:52:29 2021 - DEBUG         t_processed[0][0]:	705024
Jan 26 16:52:29 2021 - DEBUG         t_processed[1][0]:	352512
Jan 26 16:52:29 2021 - DEBUG         t_processed[2][0]:	176256
Jan 26 16:52:29 2021 - DEBUG         t_processed[3][0]:	88128
Jan 26 16:52:29 2021 - DEBUG         t_processed[4][0]:	44064
Jan 26 16:52:29 2021 - DEBUG         t_processed[5][0]:	22032
Jan 26 16:52:29 2021 - DEBUG         t_processed[6][0]:	11016
Jan 26 16:52:29 2021 - DEBUG    power:			2.000000
Jan 26 16:52:29 2021 - NOTICE   Finished. 1
Jan 26 16:52:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 16:52:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 16:52:29 2021 - NOTICE   --------------------------------------------------------------
Jan 26 16:52:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 16:52:29 2021 - NOTICE   	DDTR Binning 	34.376800
Jan 26 16:52:29 2021 - NOTICE   	DDTR Corner_Turn 	16.698591
Jan 26 16:52:29 2021 - NOTICE   	DDTR Dedispersion 	520.879941
Jan 26 16:52:29 2021 - NOTICE   	DDTR Host_To_Device 	522.822849
Jan 26 16:52:29 2021 - NOTICE   	DDTR total 	1095.001220
Jan 26 16:52:29 2021 - NOTICE   	Total total 	1095.165649
Jan 26 16:52:29 2021 - NOTICE   	Processed telescope time:	22560.768127
Jan 26 16:52:29 2021 - NOTICE    
Jan 26 16:52:29 2021 - NOTICE   	Real-time speed-up factor:	20.600325
Jan 26 16:52:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	351 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	351 MB.

Memory allocation for the DDTR
Number of time samples: 705024;
maxshift: 73800
Number of time samples + maxshift: 778824;
Number of channels: 512
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797515776 bytes = 760.570 MB;
DDTR output size:  3894120000 bytes = 3713.722 MB;
Total memory required: 4691635776 bytes = 4474.293 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	705024, 0
CORNER TURN!
778824 512
32 8
24338 64
Performed CT: 0.016671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.194115
CT Device memory bandwidth in GB/s: 143.516469

NOTICE: 0.000000	106.250000	0.085000	1250

Amount of telescope time processed: 0.000000

2656.250000
0.000573
47
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.250000	193.850006	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 778824

11406.250000
0.000573
92
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.850006	409.850037	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 426312

5625.000000
0.000573
62
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.850037	849.850037	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 250056

17187.500000
0.000573
122
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 849.850037	1689.850098	6.000000	140

Amount of telescope time processed: 0.000000
timesamples: 161920

11718.750000
0.000573
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1689.850098	2885.850098	5.200000	230

Amount of telescope time processed: 0.000000
timesamples: 117856

5078.125000
0.000573
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2885.850098	4085.850098	20.000000	60

Amount of telescope time processed: 0.000000
timesamples: 95824

9765.625000
0.000573
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	705024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09517 (GPU estimate)
Amount of telescope time processed: 22.560768
Number of samples processed: 705024
Real-time speedup factor: 20.600325
NOTICE: Pipeline start/resume run_pipeline_generic.
