Jan 26 17:43:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 17:43:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 17:43:15 2021 - NOTICE   Checked for devices.
Jan 26 17:43:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 17:43:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 17:43:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 17:43:15 2021 - DEBUG    CARD INFORMATION:
Jan 26 17:43:15 2021 - DEBUG    		SNUMREG:		6
Jan 26 17:43:15 2021 - DEBUG    		SDIVINT:		18
Jan 26 17:43:15 2021 - DEBUG    		SDIVINDM:		32
Jan 26 17:43:15 2021 - DEBUG    ddtr+analysis:		false
Jan 26 17:43:15 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 17:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.080002,0.085000,1,1
Jan 26 17:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.080002,199.520004,0.730000,2,2
Jan 26 17:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.520004,429.920013,0.720000,4,4
Jan 26 17:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.920013,852.320068,4.400000,8,8
Jan 26 17:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.320068,1812.320068,6.000000,16,16
Jan 26 17:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.320068,2977.120117,5.200000,32,32
Jan 26 17:43:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2977.120117,4257.120117,20.000000,64,64
Jan 26 17:43:15 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 17:43:15 2021 - DEBUG    ddtr ndms elements:
Jan 26 17:43:15 2021 - DEBUG         ndms[0]:		1248
Jan 26 17:43:15 2021 - DEBUG         ndms[1]:		128
Jan 26 17:43:15 2021 - DEBUG         ndms[2]:		320
Jan 26 17:43:15 2021 - DEBUG         ndms[3]:		96
Jan 26 17:43:15 2021 - DEBUG         ndms[4]:		160
Jan 26 17:43:15 2021 - DEBUG         ndms[5]:		224
Jan 26 17:43:15 2021 - DEBUG         ndms[6]:		64
Jan 26 17:43:15 2021 - DEBUG    ddtr maxshift:		83160
Jan 26 17:43:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 17:43:15 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 17:43:15 2021 - DEBUG    t_processed size:	7
Jan 26 17:43:15 2021 - DEBUG    t_processed elements:
Jan 26 17:43:15 2021 - DEBUG         t_processed[0][0]:	691200
Jan 26 17:43:15 2021 - DEBUG         t_processed[1][0]:	345600
Jan 26 17:43:15 2021 - DEBUG         t_processed[2][0]:	172800
Jan 26 17:43:15 2021 - DEBUG         t_processed[3][0]:	86400
Jan 26 17:43:15 2021 - DEBUG         t_processed[4][0]:	43200
Jan 26 17:43:15 2021 - DEBUG         t_processed[5][0]:	21600
Jan 26 17:43:15 2021 - DEBUG         t_processed[6][0]:	10800
Jan 26 17:43:15 2021 - DEBUG    power:			2.000000
Jan 26 17:43:15 2021 - NOTICE   Pipeline is ready.
Jan 26 17:43:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:43:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:43:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:43:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:43:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:43:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:43:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:43:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:43:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 17:43:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:43:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 17:43:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 17:43:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 17:43:16 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 17:43:16 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 17:43:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 17:43:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 17:43:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 17:43:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 17:43:16 2021 - DEBUG    Optimization settings:
Jan 26 17:43:16 2021 - DEBUG    		UNROLL:			4
Jan 26 17:43:16 2021 - DEBUG    		SNUMREG:		6
Jan 26 17:43:16 2021 - DEBUG    		SDIVINT:		18
Jan 26 17:43:16 2021 - DEBUG    		SDIVINDM:		32
Jan 26 17:43:16 2021 - DEBUG    ddtr+analysis:		false
Jan 26 17:43:16 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 17:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.080002,0.085000,1,1
Jan 26 17:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.080002,199.520004,0.730000,2,2
Jan 26 17:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 199.520004,429.920013,0.720000,4,4
Jan 26 17:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.920013,852.320068,4.400000,8,8
Jan 26 17:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 852.320068,1812.320068,6.000000,16,16
Jan 26 17:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1812.320068,2977.120117,5.200000,32,32
Jan 26 17:43:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2977.120117,4257.120117,20.000000,64,64
Jan 26 17:43:16 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 17:43:16 2021 - DEBUG    ddtr ndms elements:
Jan 26 17:43:16 2021 - DEBUG         ndms[0]:		1248
Jan 26 17:43:16 2021 - DEBUG         ndms[1]:		128
Jan 26 17:43:16 2021 - DEBUG         ndms[2]:		320
Jan 26 17:43:16 2021 - DEBUG         ndms[3]:		96
Jan 26 17:43:16 2021 - DEBUG         ndms[4]:		160
Jan 26 17:43:16 2021 - DEBUG         ndms[5]:		224
Jan 26 17:43:16 2021 - DEBUG         ndms[6]:		64
Jan 26 17:43:16 2021 - DEBUG    ddtr maxshift:		83160
Jan 26 17:43:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 17:43:16 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 17:43:16 2021 - DEBUG    t_processed size:	7
Jan 26 17:43:16 2021 - DEBUG    t_processed elements:
Jan 26 17:43:16 2021 - DEBUG         t_processed[0][0]:	691200
Jan 26 17:43:16 2021 - DEBUG         t_processed[1][0]:	345600
Jan 26 17:43:16 2021 - DEBUG         t_processed[2][0]:	172800
Jan 26 17:43:16 2021 - DEBUG         t_processed[3][0]:	86400
Jan 26 17:43:16 2021 - DEBUG         t_processed[4][0]:	43200
Jan 26 17:43:16 2021 - DEBUG         t_processed[5][0]:	21600
Jan 26 17:43:16 2021 - DEBUG         t_processed[6][0]:	10800
Jan 26 17:43:16 2021 - DEBUG    power:			2.000000
Jan 26 17:43:16 2021 - NOTICE   Finished. 1
Jan 26 17:43:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 17:43:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 17:43:16 2021 - NOTICE   --------------------------------------------------------------
Jan 26 17:43:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 17:43:16 2021 - NOTICE   	DDTR Binning 	34.941728
Jan 26 17:43:16 2021 - NOTICE   	DDTR Corner_Turn 	16.642752
Jan 26 17:43:16 2021 - NOTICE   	DDTR Dedispersion 	345.472161
Jan 26 17:43:16 2021 - NOTICE   	DDTR Host_To_Device 	519.396290
Jan 26 17:43:16 2021 - NOTICE   	DDTR total 	916.669813
Jan 26 17:43:16 2021 - NOTICE   	Total total 	916.845215
Jan 26 17:43:16 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 26 17:43:16 2021 - NOTICE    
Jan 26 17:43:16 2021 - NOTICE   	Real-time speed-up factor:	24.124465
Jan 26 17:43:16 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	395 MB.
NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	395 MB.

Memory allocation for the DDTR
Number of time samples: 691200;
maxshift: 83160
Number of time samples + maxshift: 774360;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792944640 bytes = 756.211 MB;
DDTR output size:  3865605120 bytes = 3686.528 MB;
Total memory required: 4658549760 bytes = 4442.739 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	691200, 0
CORNER TURN!
774360 512
32 8
24198 64
Performed CT: 0.016617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.584371
CT Device memory bandwidth in GB/s: 143.150623

NOTICE: 0.000000	106.080002	0.085000	1248

Amount of telescope time processed: 0.000000

2656.250000
0.000573
81
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.080002	199.520004	0.730000	128

Amount of telescope time processed: 0.000000
timesamples: 774360

11406.250000
0.000573
236
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.520004	429.920013	0.720000	320

Amount of telescope time processed: 0.000000
timesamples: 428760

5625.000000
0.000573
133
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 429.920013	852.320068	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 255960

17187.500000
0.000573
339
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 852.320068	1812.320068	6.000000	160

Amount of telescope time processed: 0.000000
timesamples: 169552

11718.750000
0.000573
241
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1812.320068	2977.120117	5.200000	224

Amount of telescope time processed: 0.000000
timesamples: 126336

5078.125000
0.000573
124
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2977.120117	4257.120117	20.000000	64

Amount of telescope time processed: 0.000000
timesamples: 104736

9765.625000
0.000573
207
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	691200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.916845 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 691200
Real-time speedup factor: 24.124466
NOTICE: Pipeline start/resume run_pipeline_generic.
