Jan 26 17:28:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 17:28:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 17:28:06 2021 - NOTICE   Checked for devices.
Jan 26 17:28:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 17:28:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 17:28:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 17:28:06 2021 - DEBUG    CARD INFORMATION:
Jan 26 17:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.500000,853.500000,4.400000,8,8
Jan 26 17:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.500000,1753.500000,6.000000,16,16
Jan 26 17:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1753.500000,2923.500000,5.200000,32,32
Jan 26 17:28:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2923.500000,4423.500000,20.000000,64,64
Jan 26 17:28:07 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 17:28:07 2021 - DEBUG    ddtr ndms elements:
Jan 26 17:28:07 2021 - DEBUG         ndms[0]:		1250
Jan 26 17:28:07 2021 - DEBUG         ndms[1]:		125
Jan 26 17:28:07 2021 - DEBUG         ndms[2]:		300
Jan 26 17:28:07 2021 - DEBUG         ndms[3]:		100
Jan 26 17:28:07 2021 - DEBUG         ndms[4]:		150
Jan 26 17:28:07 2021 - DEBUG         ndms[5]:		225
Jan 26 17:28:07 2021 - DEBUG         ndms[6]:		75
Jan 26 17:28:07 2021 - DEBUG    ddtr maxshift:		82488
Jan 26 17:28:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 17:28:07 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 17:28:07 2021 - DEBUG    t_processed size:	7
Jan 26 17:28:07 2021 - DEBUG    t_processed elements:
Jan 26 17:28:07 2021 - DEBUG         t_processed[0][0]:	695296
Jan 26 17:28:07 2021 - DEBUG         t_processed[1][0]:	347648
Jan 26 17:28:07 2021 - DEBUG         t_processed[2][0]:	173824
Jan 26 17:28:07 2021 - DEBUG         t_processed[3][0]:	86912
Jan 26 17:28:07 2021 - DEBUG         t_processed[4][0]:	43456
Jan 26 17:28:07 2021 - DEBUG         t_processed[5][0]:	21728
Jan 26 17:28:07 2021 - DEBUG         t_processed[6][0]:	10864
Jan 26 17:28:07 2021 - DEBUG    power:			2.000000
Jan 26 17:28:07 2021 - NOTICE   Finished. 1
Jan 26 17:28:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 17:28:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 17:28:07 2021 - NOTICE   --------------------------------------------------------------
Jan 26 17:28:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 17:28:07 2021 - NOTICE   	DDTR Binning 	34.996480
Jan 26 17:28:07 2021 - NOTICE   	DDTR Corner_Turn 	16.682753
Jan 26 17:28:07 2021 - NOTICE   	DDTR Dedispersion 	479.827897
Jan 26 17:28:07 2021 - NOTICE   	DDTR Host_To_Device 	522.064949
Jan 26 17:28:07 2021 - NOTICE   	DDTR total 	1053.800112
Jan 26 17:28:07 2021 - NOTICE   	Total total 	1053.977295
Jan 26 17:28:07 2021 - NOTICE   	Processed telescope time:	22249.471664
Jan 26 17:28:07 2021 - NOTICE    
Jan 26 17:28:07 2021 - NOTICE   	Real-time speed-up factor:	21.110010
Jan 26 17:28:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	393 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	393 MB.

Memory allocation for the DDTR
Number of time samples: 695296;
maxshift: 82488
Number of time samples + maxshift: 777784;
Number of channels: 512
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796450816 bytes = 759.555 MB;
DDTR output size:  3888920000 bytes = 3708.763 MB;
Total memory required: 4685370816 bytes = 4468.318 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	695296, 0
CORNER TURN!
777784 512
32 8
24305 64
Performed CT: 0.016656 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.079047
CT Device memory bandwidth in GB/s: 143.447428

NOTICE: 0.000000	106.250000	0.085000	1250

Amount of telescope time processed: 0.000000

2656.250000
0.000573
62
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.250000	197.500000	0.730000	125

Amount of telescope time processed: 0.000000
timesamples: 777784

11406.250000
0.000573
182
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.500000	413.500000	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 430136

5625.000000
0.000573
103
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.500000	853.500000	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 256312

17187.500000
0.000573
262
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 853.500000	1753.500000	6.000000	150

Amount of telescope time processed: 0.000000
timesamples: 169392

11718.750000
0.000573
187
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1753.500000	2923.500000	5.200000	225

Amount of telescope time processed: 0.000000
timesamples: 125920

5078.125000
0.000573
95
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2923.500000	4423.500000	20.000000	75

Amount of telescope time processed: 0.000000
timesamples: 104160

9765.625000
0.000573
160
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	695296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05398 (GPU estimate)
Amount of telescope time processed: 22.249472
Number of samples processed: 695296
Real-time speedup factor: 21.110012
NOTICE: Pipeline start/resume run_pipeline_generic.
