Jan 26 18:34:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 18:34:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 18:34:28 2021 - NOTICE   Checked for devices.
Jan 26 18:34:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 18:34:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 18:34:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 18:34:28 2021 - DEBUG    CARD INFORMATION:
Jan 26 18:34:29 2021 - NOTICE   	DDTR Corner_Turn 	16.715937
Jan 26 18:34:29 2021 - NOTICE   	DDTR Dedispersion 	600.549333
Jan 26 18:34:29 2021 - NOTICE   	DDTR Host_To_Device 	524.119151
Jan 26 18:34:29 2021 - NOTICE   	DDTR total 	1176.702740
Jan 26 18:34:29 2021 - NOTICE   	Total total 	1176.875000
Jan 26 18:34:29 2021 - NOTICE   	Processed telescope time:	22364.160538
Jan 26 18:34:29 2021 - NOTICE    
Jan 26 18:34:29 2021 - NOTICE   	Real-time speed-up factor:	19.003004
Jan 26 18:34:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	393 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	393 MB.

Memory allocation for the DDTR
Number of time samples: 698880;
maxshift: 81960
Number of time samples + maxshift: 780840;
Number of channels: 512
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799580160 bytes = 762.539 MB;
DDTR output size:  3935433600 bytes = 3753.122 MB;
Total memory required: 4735013760 bytes = 4515.661 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	698880, 0
CORNER TURN!
780840 512
32 8
24401 64
Performed CT: 0.016690 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.540612
CT Device memory bandwidth in GB/s: 143.724367

NOTICE: 0.000000	107.099998	0.085000	1260

Amount of telescope time processed: 0.000000

2656.250000
0.000573
107
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.099998	194.700012	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 780840

11406.250000
0.000573
403
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.700012	410.700012	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 431400

5625.000000
0.000573
207
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.700012	938.700012	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 256680

17187.500000
0.000573
598
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.700012	2018.699951	6.000000	180

Amount of telescope time processed: 0.000000
timesamples: 169312

11718.750000
0.000573
413
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2018.699951	3266.699951	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 125632

5078.125000
0.000573
189
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3266.699951	4466.700195	20.000000	60

Amount of telescope time processed: 0.000000
timesamples: 103760

9765.625000
0.000573
347
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	698880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17687 (GPU estimate)
Amount of telescope time processed: 22.364161
Number of samples processed: 698880
Real-time speedup factor: 19.003004
NOTICE: Pipeline start/resume run_pipeline_generic.
