Jan 26 17:23:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 17:23:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 17:23:18 2021 - NOTICE   Checked for devices.
Jan 26 17:23:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 17:23:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 17:23:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 17:23:18 2021 - DEBUG    CARD INFORMATION:
Jan 26 17:23:18 2021 - DEBUG    N:			0
Jan 26 17:23:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 17:23:18 2021 - DEBUG    Optimization settings:
Jan 26 17:23:18 2021 - DEBUG    		UNROLL:			4
Jan 26 17:23:18 2021 - DEBUG    		SNUMREG:		4
Jan 26 17:23:18 2021 - DEBUG    		SDIVINT:		28
Jan 26 17:23:18 2021 - DEBUG    		SDIVINDM:		24
Jan 26 17:23:18 2021 - DEBUG    ddtr+analysis:		false
Jan 26 17:23:18 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 17:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.080002,0.085000,1,1
Jan 26 17:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.080002,193.680008,0.730000,2,2
Jan 26 17:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.680008,418.320007,0.720000,4,4
Jan 26 17:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.320007,840.720032,4.400000,8,8
Jan 26 17:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.720032,1704.719971,6.000000,16,16
Jan 26 17:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.719971,2952.719971,5.200000,32,32
Jan 26 17:23:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2952.719971,4392.719727,20.000000,64,64
Jan 26 17:23:18 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 17:23:18 2021 - DEBUG    ddtr ndms elements:
Jan 26 17:23:18 2021 - DEBUG         ndms[0]:		1248
Jan 26 17:23:18 2021 - DEBUG         ndms[1]:		120
Jan 26 17:23:18 2021 - DEBUG         ndms[2]:		312
Jan 26 17:23:18 2021 - DEBUG         ndms[3]:		96
Jan 26 17:23:18 2021 - DEBUG         ndms[4]:		144
Jan 26 17:23:18 2021 - DEBUG         ndms[5]:		240
Jan 26 17:23:18 2021 - DEBUG         ndms[6]:		72
Jan 26 17:23:18 2021 - DEBUG    ddtr maxshift:		86240
Jan 26 17:23:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 17:23:18 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 17:23:18 2021 - DEBUG    t_processed size:	7
Jan 26 17:23:18 2021 - DEBUG    t_processed elements:
Jan 26 17:23:18 2021 - DEBUG         t_processed[0][0]:	688128
Jan 26 17:23:18 2021 - DEBUG         t_processed[1][0]:	344064
Jan 26 17:23:18 2021 - DEBUG         t_processed[2][0]:	172032
Jan 26 17:23:18 2021 - DEBUG         t_processed[3][0]:	86016
Jan 26 17:23:18 2021 - DEBUG         t_processed[4][0]:	43008
Jan 26 17:23:18 2021 - DEBUG         t_processed[5][0]:	21504
Jan 26 17:23:18 2021 - DEBUG         t_processed[6][0]:	10752
Jan 26 17:23:18 2021 - DEBUG    power:			2.000000
Jan 26 17:23:18 2021 - NOTICE   Pipeline is ready.
Jan 26 17:23:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:23:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:23:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:23:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:23:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:23:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:23:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:23:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:23:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 17:23:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:23:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 17:23:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 17:23:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 17:23:19 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 17:23:19 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 17:23:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 17:23:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 17:23:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 17:23:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 17:23:19 2021 - DEBUG    Optimization settings:
Jan 26 17:23:19 2021 - DEBUG    		UNROLL:			4
Jan 26 17:23:19 2021 - DEBUG    		SNUMREG:		4
Jan 26 17:23:19 2021 - DEBUG    		SDIVINT:		28
Jan 26 17:23:19 2021 - DEBUG    		SDIVINDM:		24
Jan 26 17:23:19 2021 - DEBUG    ddtr+analysis:		false
Jan 26 17:23:19 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 17:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.080002,0.085000,1,1
Jan 26 17:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.080002,193.680008,0.730000,2,2
Jan 26 17:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.680008,418.320007,0.720000,4,4
Jan 26 17:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.320007,840.720032,4.400000,8,8
Jan 26 17:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.720032,1704.719971,6.000000,16,16
Jan 26 17:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.719971,2952.719971,5.200000,32,32
Jan 26 17:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2952.719971,4392.719727,20.000000,64,64
Jan 26 17:23:19 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 17:23:19 2021 - DEBUG    ddtr ndms elements:
Jan 26 17:23:19 2021 - DEBUG         ndms[0]:		1248
Jan 26 17:23:19 2021 - DEBUG         ndms[1]:		120
Jan 26 17:23:19 2021 - DEBUG         ndms[2]:		312
Jan 26 17:23:19 2021 - DEBUG         ndms[3]:		96
Jan 26 17:23:19 2021 - DEBUG         ndms[4]:		144
Jan 26 17:23:19 2021 - DEBUG         ndms[5]:		240
Jan 26 17:23:19 2021 - DEBUG         ndms[6]:		72
Jan 26 17:23:19 2021 - DEBUG    ddtr maxshift:		86240
Jan 26 17:23:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 17:23:19 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 17:23:19 2021 - DEBUG    t_processed size:	7
Jan 26 17:23:19 2021 - DEBUG    t_processed elements:
Jan 26 17:23:19 2021 - DEBUG         t_processed[0][0]:	688128
Jan 26 17:23:19 2021 - DEBUG         t_processed[1][0]:	344064
Jan 26 17:23:19 2021 - DEBUG         t_processed[2][0]:	172032
Jan 26 17:23:19 2021 - DEBUG         t_processed[3][0]:	86016
Jan 26 17:23:19 2021 - DEBUG         t_processed[4][0]:	43008
Jan 26 17:23:19 2021 - DEBUG         t_processed[5][0]:	21504
Jan 26 17:23:19 2021 - DEBUG         t_processed[6][0]:	10752
Jan 26 17:23:19 2021 - DEBUG    power:			2.000000
Jan 26 17:23:19 2021 - NOTICE   Finished. 1
Jan 26 17:23:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 17:23:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 17:23:19 2021 - NOTICE   --------------------------------------------------------------
Jan 26 17:23:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 17:23:19 2021 - NOTICE   	DDTR Binning 	35.045504
Jan 26 17:23:19 2021 - NOTICE   	DDTR Corner_Turn 	16.621471
Jan 26 17:23:19 2021 - NOTICE   	DDTR Dedispersion 	408.375816
Jan 26 17:23:19 2021 - NOTICE   	DDTR Host_To_Device 	519.722858
Jan 26 17:23:19 2021 - NOTICE   	DDTR total 	979.985561
Jan 26 17:23:19 2021 - NOTICE   	Total total 	980.152344
Jan 26 17:23:19 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan 26 17:23:19 2021 - NOTICE    
Jan 26 17:23:19 2021 - NOTICE   	Real-time speed-up factor:	22.465993
Jan 26 17:23:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	410 MB.
NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	410 MB.

Memory allocation for the DDTR
Number of time samples: 688128;
maxshift: 86240
Number of time samples + maxshift: 774368;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792952832 bytes = 756.219 MB;
DDTR output size:  3865645056 bytes = 3686.566 MB;
Total memory required: 4658597888 bytes = 4442.785 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	688128, 0
CORNER TURN!
774368 512
32 8
24199 64
Performed CT: 0.016595 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.913982
CT Device memory bandwidth in GB/s: 143.348389

NOTICE: 0.000000	106.080002	0.085000	1248

Amount of telescope time processed: 0.000000

2656.250000
0.000573
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.080002	193.680008	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 774368

11406.250000
0.000573
204
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.680008	418.320007	0.720000	312

Amount of telescope time processed: 0.000000
timesamples: 430304

5625.000000
0.000573
128
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.320007	840.720032	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 258272

17187.500000
0.000573
280
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.720032	1704.719971	6.000000	144

Amount of telescope time processed: 0.000000
timesamples: 172256

11718.750000
0.000573
208
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.719971	2952.719971	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 129248

5078.125000
0.000573
120
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2952.719971	4392.719727	20.000000	72

Amount of telescope time processed: 0.000000
timesamples: 107712

9765.625000
0.000573
182
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	688128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.980152 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 688128
Real-time speedup factor: 22.465992
NOTICE: Pipeline start/resume run_pipeline_generic.
