Jan 26 18:47:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 18:47:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 18:47:07 2021 - NOTICE   Checked for devices.
Jan 26 18:47:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 18:47:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 18:47:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 18:47:07 2021 - DEBUG    CARD INFORMATION:
Jan 26 18:47:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:47:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:47:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 18:47:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:47:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 18:47:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 18:47:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 18:47:08 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 18:47:08 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 18:47:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 18:47:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 18:47:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 18:47:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 18:47:08 2021 - DEBUG    Optimization settings:
Jan 26 18:47:08 2021 - DEBUG    		UNROLL:			4
Jan 26 18:47:08 2021 - DEBUG    		SNUMREG:		10
Jan 26 18:47:08 2021 - DEBUG    		SDIVINT:		10
Jan 26 18:47:08 2021 - DEBUG    		SDIVINDM:		64
Jan 26 18:47:08 2021 - DEBUG    ddtr+analysis:		false
Jan 26 18:47:08 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 18:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.800003,0.085000,1,1
Jan 26 18:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.800003,202.240005,0.730000,2,2
Jan 26 18:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.240005,432.640015,0.720000,4,4
Jan 26 18:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.640015,995.840027,4.400000,8,8
Jan 26 18:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.840027,2147.840088,6.000000,16,16
Jan 26 18:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2147.840088,3479.040039,5.200000,32,32
Jan 26 18:47:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3479.040039,4759.040039,20.000000,64,64
Jan 26 18:47:08 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 18:47:08 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:47:08 2021 - DEBUG         ndms[0]:		1280
Jan 26 18:47:08 2021 - DEBUG         ndms[1]:		128
Jan 26 18:47:08 2021 - DEBUG         ndms[2]:		320
Jan 26 18:47:08 2021 - DEBUG         ndms[3]:		128
Jan 26 18:47:08 2021 - DEBUG         ndms[4]:		192
Jan 26 18:47:08 2021 - DEBUG         ndms[5]:		256
Jan 26 18:47:08 2021 - DEBUG         ndms[6]:		64
Jan 26 18:47:08 2021 - DEBUG    ddtr maxshift:		89800
Jan 26 18:47:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:47:08 2021 - DEBUG    ddtr max_ndms:		1280
Jan 26 18:47:08 2021 - DEBUG    t_processed size:	7
Jan 26 18:47:08 2021 - DEBUG    t_processed elements:
Jan 26 18:47:08 2021 - DEBUG         t_processed[0][0]:	691200
Jan 26 18:47:08 2021 - DEBUG         t_processed[1][0]:	345600
Jan 26 18:47:08 2021 - DEBUG         t_processed[2][0]:	172800
Jan 26 18:47:08 2021 - DEBUG         t_processed[3][0]:	86400
Jan 26 18:47:08 2021 - DEBUG         t_processed[4][0]:	43200
Jan 26 18:47:08 2021 - DEBUG         t_processed[5][0]:	21600
Jan 26 18:47:08 2021 - DEBUG         t_processed[6][0]:	10800
Jan 26 18:47:08 2021 - DEBUG    power:			2.000000
Jan 26 18:47:08 2021 - NOTICE   Finished. 1
Jan 26 18:47:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 18:47:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 18:47:08 2021 - NOTICE   --------------------------------------------------------------
Jan 26 18:47:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 18:47:08 2021 - NOTICE   	DDTR Binning 	35.588064
Jan 26 18:47:08 2021 - NOTICE   	DDTR Corner_Turn 	16.718369
Jan 26 18:47:08 2021 - NOTICE   	DDTR Dedispersion 	246.234311
Jan 26 18:47:08 2021 - NOTICE   	DDTR Host_To_Device 	523.929686
Jan 26 18:47:08 2021 - NOTICE   	DDTR total 	822.690747
Jan 26 18:47:08 2021 - NOTICE   	Total total 	822.857727
Jan 26 18:47:08 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 26 18:47:08 2021 - NOTICE    
Jan 26 18:47:08 2021 - NOTICE   	Real-time speed-up factor:	26.879982
Jan 26 18:47:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	438 MB.
NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	438 MB.

Memory allocation for the DDTR
Number of time samples: 691200;
maxshift: 89800
Number of time samples + maxshift: 781000;
Number of channels: 512
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799744000 bytes = 762.695 MB;
DDTR output size:  3998720000 bytes = 3813.477 MB;
Total memory required: 4798464000 bytes = 4576.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	691200, 0
CORNER TURN!
781000 512
32 8
24406 64
Performed CT: 0.016692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.553394
CT Device memory bandwidth in GB/s: 143.732037

NOTICE: 0.000000	108.800003	0.085000	1280

Amount of telescope time processed: 0.000000

2656.250000
0.000573
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 108.800003	202.240005	0.730000	128

Amount of telescope time processed: 0.000000
timesamples: 781000

11406.250000
0.000573
429
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.240005	432.640015	0.720000	320

Amount of telescope time processed: 0.000000
timesamples: 435400

5625.000000
0.000573
220
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.640015	995.840027	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 262600

17187.500000
0.000573
637
lineshift:	817
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 995.840027	2147.840088	6.000000	192

Amount of telescope time processed: 0.000000
timesamples: 176192

11718.750000
0.000573
440
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2147.840088	3479.040039	5.200000	256

Amount of telescope time processed: 0.000000
timesamples: 132992

5078.125000
0.000573
201
lineshift:	381
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3479.040039	4759.040039	20.000000	64

Amount of telescope time processed: 0.000000
timesamples: 111392

9765.625000
0.000573
370
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	691200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.822858 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 691200
Real-time speedup factor: 26.879982
NOTICE: Pipeline start/resume run_pipeline_generic.
