Jan 26 18:22:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 18:22:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 18:22:37 2021 - NOTICE   Checked for devices.
Jan 26 18:22:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 18:22:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 18:22:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 18:22:37 2021 - DEBUG    CARD INFORMATION:
Jan 26 18:22:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 18:22:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 18:22:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 18:22:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 18:22:38 2021 - DEBUG    Optimization settings:
Jan 26 18:22:38 2021 - DEBUG    		UNROLL:			4
Jan 26 18:22:38 2021 - DEBUG    		SNUMREG:		4
Jan 26 18:22:38 2021 - DEBUG    		SDIVINT:		12
Jan 26 18:22:38 2021 - DEBUG    		SDIVINDM:		50
Jan 26 18:22:38 2021 - DEBUG    ddtr+analysis:		false
Jan 26 18:22:38 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 18:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.250000,0.085000,1,1
Jan 26 18:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.250000,215.750000,0.730000,2,2
Jan 26 18:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.750000,431.750000,0.720000,4,4
Jan 26 18:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.750000,871.750000,4.400000,8,8
Jan 26 18:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.750000,1771.750000,6.000000,16,16
Jan 26 18:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.750000,3071.750000,5.200000,32,32
Jan 26 18:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3071.750000,5071.750000,20.000000,64,64
Jan 26 18:22:38 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 18:22:38 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:22:38 2021 - DEBUG         ndms[0]:		1250
Jan 26 18:22:38 2021 - DEBUG         ndms[1]:		150
Jan 26 18:22:38 2021 - DEBUG         ndms[2]:		300
Jan 26 18:22:38 2021 - DEBUG         ndms[3]:		100
Jan 26 18:22:38 2021 - DEBUG         ndms[4]:		150
Jan 26 18:22:38 2021 - DEBUG         ndms[5]:		250
Jan 26 18:22:38 2021 - DEBUG         ndms[6]:		100
Jan 26 18:22:38 2021 - DEBUG    ddtr maxshift:		92256
Jan 26 18:22:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:22:38 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 18:22:38 2021 - DEBUG    t_processed size:	7
Jan 26 18:22:38 2021 - DEBUG    t_processed elements:
Jan 26 18:22:38 2021 - DEBUG         t_processed[0][0]:	688128
Jan 26 18:22:38 2021 - DEBUG         t_processed[1][0]:	344064
Jan 26 18:22:38 2021 - DEBUG         t_processed[2][0]:	172032
Jan 26 18:22:38 2021 - DEBUG         t_processed[3][0]:	86016
Jan 26 18:22:38 2021 - DEBUG         t_processed[4][0]:	43008
Jan 26 18:22:38 2021 - DEBUG         t_processed[5][0]:	21504
Jan 26 18:22:38 2021 - DEBUG         t_processed[6][0]:	10752
Jan 26 18:22:38 2021 - DEBUG    power:			2.000000
Jan 26 18:22:38 2021 - NOTICE   Finished. 1
Jan 26 18:22:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 18:22:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 18:22:38 2021 - NOTICE   --------------------------------------------------------------
Jan 26 18:22:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 18:22:38 2021 - NOTICE   	DDTR Binning 	35.688352
Jan 26 18:22:38 2021 - NOTICE   	DDTR Corner_Turn 	16.674879
Jan 26 18:22:38 2021 - NOTICE   	DDTR Dedispersion 	377.869605
Jan 26 18:22:38 2021 - NOTICE   	DDTR Host_To_Device 	523.871707
Jan 26 18:22:38 2021 - NOTICE   	DDTR total 	954.327817
Jan 26 18:22:38 2021 - NOTICE   	Total total 	954.492004
Jan 26 18:22:38 2021 - NOTICE   	Processed telescope time:	22020.095825
Jan 26 18:22:38 2021 - NOTICE    
Jan 26 18:22:38 2021 - NOTICE   	Real-time speed-up factor:	23.069964
Jan 26 18:22:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	439 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	439 MB.

Memory allocation for the DDTR
Number of time samples: 688128;
maxshift: 92256
Number of time samples + maxshift: 780384;
Number of channels: 512
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799113216 bytes = 762.094 MB;
DDTR output size:  3901920000 bytes = 3721.161 MB;
Total memory required: 4701033216 bytes = 4483.255 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	688128, 0
CORNER TURN!
780384 512
32 8
24387 64
Performed CT: 0.016649 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.987553
CT Device memory bandwidth in GB/s: 143.992532

NOTICE: 0.000000	106.250000	0.085000	1250

Amount of telescope time processed: 0.000000

2656.250000
0.000573
96
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.250000	215.750000	0.730000	150

Amount of telescope time processed: 0.000000
timesamples: 780384

11406.250000
0.000573
341
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.750000	431.750000	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 436320

5625.000000
0.000573
179
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.750000	871.750000	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 264288

17187.500000
0.000573
504
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.750000	1771.750000	6.000000	150

Amount of telescope time processed: 0.000000
timesamples: 178272

11718.750000
0.000573
350
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.750000	3071.750000	5.200000	250

Amount of telescope time processed: 0.000000
timesamples: 135264

5078.125000
0.000573
164
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3071.750000	5071.750000	20.000000	100

Amount of telescope time processed: 0.000000
timesamples: 113728

9765.625000
0.000573
295
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	688128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.954492 (GPU estimate)
Amount of telescope time processed: 22.020096
Number of samples processed: 688128
Real-time speedup factor: 23.069963
NOTICE: Pipeline start/resume run_pipeline_generic.
