Jan 26 17:23:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 17:23:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 17:23:47 2021 - NOTICE   Checked for devices.
Jan 26 17:23:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 17:23:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 17:23:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 17:23:47 2021 - DEBUG    CARD INFORMATION:
Jan 26 17:23:47 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 17:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.080002,0.085000,1,1
Jan 26 17:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.080002,193.680008,0.730000,2,2
Jan 26 17:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.680008,418.320007,0.720000,4,4
Jan 26 17:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.320007,840.720032,4.400000,8,8
Jan 26 17:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.720032,1704.719971,6.000000,16,16
Jan 26 17:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.719971,2952.719971,5.200000,32,32
Jan 26 17:23:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2952.719971,4392.719727,20.000000,64,64
Jan 26 17:23:47 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 17:23:47 2021 - DEBUG    ddtr ndms elements:
Jan 26 17:23:47 2021 - DEBUG         ndms[0]:		1248
Jan 26 17:23:47 2021 - DEBUG         ndms[1]:		120
Jan 26 17:23:47 2021 - DEBUG         ndms[2]:		312
Jan 26 17:23:47 2021 - DEBUG         ndms[3]:		96
Jan 26 17:23:47 2021 - DEBUG         ndms[4]:		144
Jan 26 17:23:47 2021 - DEBUG         ndms[5]:		240
Jan 26 17:23:47 2021 - DEBUG         ndms[6]:		72
Jan 26 17:23:47 2021 - DEBUG    ddtr maxshift:		84600
Jan 26 17:23:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 17:23:47 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 17:23:47 2021 - DEBUG    t_processed size:	7
Jan 26 17:23:47 2021 - DEBUG    t_processed elements:
Jan 26 17:23:47 2021 - DEBUG         t_processed[0][0]:	691200
Jan 26 17:23:47 2021 - DEBUG         t_processed[1][0]:	345600
Jan 26 17:23:47 2021 - DEBUG         t_processed[2][0]:	172800
Jan 26 17:23:47 2021 - DEBUG         t_processed[3][0]:	86400
Jan 26 17:23:47 2021 - DEBUG         t_processed[4][0]:	43200
Jan 26 17:23:47 2021 - DEBUG         t_processed[5][0]:	21600
Jan 26 17:23:47 2021 - DEBUG         t_processed[6][0]:	10800
Jan 26 17:23:47 2021 - DEBUG    power:			2.000000
Jan 26 17:23:47 2021 - NOTICE   Pipeline is ready.
Jan 26 17:23:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:23:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:23:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:23:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:23:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:23:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:23:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:23:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:23:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 17:23:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:23:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 17:23:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 17:23:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 17:23:48 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 17:23:48 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 17:23:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 17:23:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 17:23:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 17:23:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 17:23:48 2021 - DEBUG    Optimization settings:
Jan 26 17:23:48 2021 - DEBUG    		UNROLL:			4
Jan 26 17:23:48 2021 - DEBUG    		SNUMREG:		2
Jan 26 17:23:48 2021 - DEBUG    		SDIVINT:		30
Jan 26 17:23:48 2021 - DEBUG    		SDIVINDM:		24
Jan 26 17:23:48 2021 - DEBUG    ddtr+analysis:		false
Jan 26 17:23:48 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 17:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.080002,0.085000,1,1
Jan 26 17:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.080002,193.680008,0.730000,2,2
Jan 26 17:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.680008,418.320007,0.720000,4,4
Jan 26 17:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 418.320007,840.720032,4.400000,8,8
Jan 26 17:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.720032,1704.719971,6.000000,16,16
Jan 26 17:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1704.719971,2952.719971,5.200000,32,32
Jan 26 17:23:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2952.719971,4392.719727,20.000000,64,64
Jan 26 17:23:48 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 17:23:48 2021 - DEBUG    ddtr ndms elements:
Jan 26 17:23:48 2021 - DEBUG         ndms[0]:		1248
Jan 26 17:23:48 2021 - DEBUG         ndms[1]:		120
Jan 26 17:23:48 2021 - DEBUG         ndms[2]:		312
Jan 26 17:23:48 2021 - DEBUG         ndms[3]:		96
Jan 26 17:23:48 2021 - DEBUG         ndms[4]:		144
Jan 26 17:23:48 2021 - DEBUG         ndms[5]:		240
Jan 26 17:23:48 2021 - DEBUG         ndms[6]:		72
Jan 26 17:23:48 2021 - DEBUG    ddtr maxshift:		84600
Jan 26 17:23:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 17:23:48 2021 - DEBUG    ddtr max_ndms:		1248
Jan 26 17:23:48 2021 - DEBUG    t_processed size:	7
Jan 26 17:23:48 2021 - DEBUG    t_processed elements:
Jan 26 17:23:48 2021 - DEBUG         t_processed[0][0]:	691200
Jan 26 17:23:48 2021 - DEBUG         t_processed[1][0]:	345600
Jan 26 17:23:48 2021 - DEBUG         t_processed[2][0]:	172800
Jan 26 17:23:48 2021 - DEBUG         t_processed[3][0]:	86400
Jan 26 17:23:48 2021 - DEBUG         t_processed[4][0]:	43200
Jan 26 17:23:48 2021 - DEBUG         t_processed[5][0]:	21600
Jan 26 17:23:48 2021 - DEBUG         t_processed[6][0]:	10800
Jan 26 17:23:48 2021 - DEBUG    power:			2.000000
Jan 26 17:23:48 2021 - NOTICE   Finished. 1
Jan 26 17:23:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 17:23:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 17:23:48 2021 - NOTICE   --------------------------------------------------------------
Jan 26 17:23:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 17:23:48 2021 - NOTICE   	DDTR Binning 	35.062880
Jan 26 17:23:48 2021 - NOTICE   	DDTR Corner_Turn 	16.656384
Jan 26 17:23:48 2021 - NOTICE   	DDTR Dedispersion 	596.511359
Jan 26 17:23:48 2021 - NOTICE   	DDTR Host_To_Device 	520.432231
Jan 26 17:23:48 2021 - NOTICE   	DDTR total 	1168.884266
Jan 26 17:23:48 2021 - NOTICE   	Total total 	1169.037109
Jan 26 17:23:48 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 26 17:23:48 2021 - NOTICE    
Jan 26 17:23:48 2021 - NOTICE   	Real-time speed-up factor:	18.920187
Jan 26 17:23:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	402 MB.
NOTICE: Maxshift memory needed:	82 MB.
NOTICE: Output memory needed:	402 MB.

Memory allocation for the DDTR
Number of time samples: 691200;
maxshift: 84600
Number of time samples + maxshift: 775800;
Number of channels: 512
Maximum number of DM-trials: 1248;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794419200 bytes = 757.617 MB;
DDTR output size:  3872793600 bytes = 3693.384 MB;
Total memory required: 4667212800 bytes = 4451.001 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	691200, 0
CORNER TURN!
775800 512
32 8
24243 64
Performed CT: 0.016629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.852814
CT Device memory bandwidth in GB/s: 143.311688

NOTICE: 0.000000	106.080002	0.085000	1248

Amount of telescope time processed: 0.000000

2656.250000
0.000573
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.080002	193.680008	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 775800

11406.250000
0.000573
208
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.680008	418.320007	0.720000	312

Amount of telescope time processed: 0.000000
timesamples: 430200

5625.000000
0.000573
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 418.320007	840.720032	4.400000	96

Amount of telescope time processed: 0.000000
timesamples: 257400

17187.500000
0.000573
284
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.720032	1704.719971	6.000000	144

Amount of telescope time processed: 0.000000
timesamples: 170992

11718.750000
0.000573
212
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1704.719971	2952.719971	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 127776

5078.125000
0.000573
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2952.719971	4392.719727	20.000000	72

Amount of telescope time processed: 0.000000
timesamples: 106144

9765.625000
0.000573
186
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	691200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.16904 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 691200
Real-time speedup factor: 18.920187
NOTICE: Pipeline start/resume run_pipeline_generic.
