Jan 26 17:02:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 17:02:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 17:02:27 2021 - NOTICE   Checked for devices.
Jan 26 17:02:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 17:02:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 17:02:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 17:02:27 2021 - DEBUG    CARD INFORMATION:
Jan 26 17:02:27 2021 - DEBUG    nchans:			512
Jan 26 17:02:27 2021 - DEBUG    nifs:			0
Jan 26 17:02:27 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 17:02:27 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 17:02:27 2021 - DEBUG    rawdatafile:		
Jan 26 17:02:27 2021 - DEBUG    source_name:		
Jan 26 17:02:27 2021 - DEBUG    N:			0
Jan 26 17:02:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 17:02:27 2021 - DEBUG    Optimization settings:
Jan 26 17:02:27 2021 - DEBUG    		UNROLL:			4
Jan 26 17:02:27 2021 - DEBUG    		SNUMREG:		2
Jan 26 17:02:27 2021 - DEBUG    		SDIVINT:		32
Jan 26 17:02:27 2021 - DEBUG    		SDIVINDM:		15
Jan 26 17:02:27 2021 - DEBUG    ddtr+analysis:		false
Jan 26 17:02:27 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 17:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.825005,0.085000,1,1
Jan 26 17:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.825005,193.425018,0.730000,2,2
Jan 26 17:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.425018,409.425049,0.720000,4,4
Jan 26 17:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.425049,871.425049,4.400000,8,8
Jan 26 17:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.425049,1681.425049,6.000000,16,16
Jan 26 17:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.425049,2851.425049,5.200000,32,32
Jan 26 17:02:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2851.425049,4051.425049,20.000000,64,64
Jan 26 17:02:27 2021 - DEBUG    ddtr max_ndms:		1245
Jan 26 17:02:27 2021 - DEBUG    ddtr ndms elements:
Jan 26 17:02:27 2021 - DEBUG         ndms[0]:		1245
Jan 26 17:02:27 2021 - DEBUG         ndms[1]:		120
Jan 26 17:02:27 2021 - DEBUG         ndms[2]:		300
Jan 26 17:02:27 2021 - DEBUG         ndms[3]:		105
Jan 26 17:02:27 2021 - DEBUG         ndms[4]:		135
Jan 26 17:02:27 2021 - DEBUG         ndms[5]:		225
Jan 26 17:02:27 2021 - DEBUG         ndms[6]:		60
Jan 26 17:02:27 2021 - DEBUG    ddtr maxshift:		73856
Jan 26 17:02:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 17:02:27 2021 - DEBUG    ddtr max_ndms:		1245
Jan 26 17:02:27 2021 - DEBUG    t_processed size:	7
Jan 26 17:02:27 2021 - DEBUG    t_processed elements:
Jan 26 17:02:27 2021 - DEBUG         t_processed[0][0]:	704512
Jan 26 17:02:27 2021 - DEBUG         t_processed[1][0]:	352256
Jan 26 17:02:27 2021 - DEBUG         t_processed[2][0]:	176128
Jan 26 17:02:27 2021 - DEBUG         t_processed[3][0]:	88064
Jan 26 17:02:27 2021 - DEBUG         t_processed[4][0]:	44032
Jan 26 17:02:27 2021 - DEBUG         t_processed[5][0]:	22016
Jan 26 17:02:27 2021 - DEBUG         t_processed[6][0]:	11008
Jan 26 17:02:27 2021 - DEBUG    power:			2.000000
Jan 26 17:02:27 2021 - NOTICE   Pipeline is ready.
Jan 26 17:02:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:02:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:02:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 17:02:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:02:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 17:02:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 17:02:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 17:02:29 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 17:02:29 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 17:02:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 17:02:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 17:02:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 17:02:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 17:02:29 2021 - DEBUG    Optimization settings:
Jan 26 17:02:29 2021 - DEBUG    		UNROLL:			4
Jan 26 17:02:29 2021 - DEBUG    		SNUMREG:		2
Jan 26 17:02:29 2021 - DEBUG    		SDIVINT:		32
Jan 26 17:02:29 2021 - DEBUG    		SDIVINDM:		15
Jan 26 17:02:29 2021 - DEBUG    ddtr+analysis:		false
Jan 26 17:02:29 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 17:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,105.825005,0.085000,1,1
Jan 26 17:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.825005,193.425018,0.730000,2,2
Jan 26 17:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.425018,409.425049,0.720000,4,4
Jan 26 17:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.425049,871.425049,4.400000,8,8
Jan 26 17:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.425049,1681.425049,6.000000,16,16
Jan 26 17:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1681.425049,2851.425049,5.200000,32,32
Jan 26 17:02:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2851.425049,4051.425049,20.000000,64,64
Jan 26 17:02:29 2021 - DEBUG    ddtr max_ndms:		1245
Jan 26 17:02:29 2021 - DEBUG    ddtr ndms elements:
Jan 26 17:02:29 2021 - DEBUG         ndms[0]:		1245
Jan 26 17:02:29 2021 - DEBUG         ndms[1]:		120
Jan 26 17:02:29 2021 - DEBUG         ndms[2]:		300
Jan 26 17:02:29 2021 - DEBUG         ndms[3]:		105
Jan 26 17:02:29 2021 - DEBUG         ndms[4]:		135
Jan 26 17:02:29 2021 - DEBUG         ndms[5]:		225
Jan 26 17:02:29 2021 - DEBUG         ndms[6]:		60
Jan 26 17:02:29 2021 - DEBUG    ddtr maxshift:		73856
Jan 26 17:02:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 17:02:29 2021 - DEBUG    ddtr max_ndms:		1245
Jan 26 17:02:29 2021 - DEBUG    t_processed size:	7
Jan 26 17:02:29 2021 - DEBUG    t_processed elements:
Jan 26 17:02:29 2021 - DEBUG         t_processed[0][0]:	704512
Jan 26 17:02:29 2021 - DEBUG         t_processed[1][0]:	352256
Jan 26 17:02:29 2021 - DEBUG         t_processed[2][0]:	176128
Jan 26 17:02:29 2021 - DEBUG         t_processed[3][0]:	88064
Jan 26 17:02:29 2021 - DEBUG         t_processed[4][0]:	44032
Jan 26 17:02:29 2021 - DEBUG         t_processed[5][0]:	22016
Jan 26 17:02:29 2021 - DEBUG         t_processed[6][0]:	11008
Jan 26 17:02:29 2021 - DEBUG    power:			2.000000
Jan 26 17:02:29 2021 - NOTICE   Finished. 1
Jan 26 17:02:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 17:02:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 17:02:29 2021 - NOTICE   --------------------------------------------------------------
Jan 26 17:02:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 17:02:29 2021 - NOTICE   	DDTR Binning 	34.243712
Jan 26 17:02:29 2021 - NOTICE   	DDTR Corner_Turn 	16.649441
Jan 26 17:02:29 2021 - NOTICE   	DDTR Dedispersion 	518.264957
Jan 26 17:02:29 2021 - NOTICE   	DDTR Host_To_Device 	522.246457
Jan 26 17:02:29 2021 - NOTICE   	DDTR total 	1091.617822
Jan 26 17:02:29 2021 - NOTICE   	Total total 	1091.770386
Jan 26 17:02:29 2021 - NOTICE   	Processed telescope time:	22544.384003
Jan 26 17:02:29 2021 - NOTICE    
Jan 26 17:02:29 2021 - NOTICE   	Real-time speed-up factor:	20.649382
Jan 26 17:02:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	350 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	350 MB.

Memory allocation for the DDTR
Number of time samples: 704512;
maxshift: 73856
Number of time samples + maxshift: 778368;
Number of channels: 512
Maximum number of DM-trials: 1245;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  3876272640 bytes = 3696.702 MB;
Total memory required: 4673321472 bytes = 4456.827 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	704512, 0
CORNER TURN!
778368 512
32 8
24324 64
Performed CT: 0.016623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.741274
CT Device memory bandwidth in GB/s: 143.844765

NOTICE: 0.000000	105.825005	0.085000	1245

Amount of telescope time processed: 0.000000

2656.250000
0.000573
83
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.825005	193.425018	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 778368

11406.250000
0.000573
153
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.425018	409.425049	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 426112

5625.000000
0.000573
107
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.425049	871.425049	4.400000	105

Amount of telescope time processed: 0.000000
timesamples: 249984

17187.500000
0.000573
199
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.425049	1681.425049	6.000000	135

Amount of telescope time processed: 0.000000
timesamples: 161920

11718.750000
0.000573
155
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1681.425049	2851.425049	5.200000	225

Amount of telescope time processed: 0.000000
timesamples: 117888

5078.125000
0.000573
102
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2851.425049	4051.425049	20.000000	60

Amount of telescope time processed: 0.000000
timesamples: 95872

9765.625000
0.000573
140
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	704512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.09177 (GPU estimate)
Amount of telescope time processed: 22.544384
Number of samples processed: 704512
Real-time speedup factor: 20.649382
NOTICE: Pipeline start/resume run_pipeline_generic.
