Jan 26 18:21:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 18:21:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 18:21:11 2021 - NOTICE   Checked for devices.
Jan 26 18:21:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 18:21:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 18:21:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 18:21:11 2021 - DEBUG    CARD INFORMATION:
Jan 26 18:21:11 2021 - DEBUG    fchannel:		0.000000
Jan 26 18:21:11 2021 - DEBUG    telescope_id:		0
Jan 26 18:21:11 2021 - DEBUG    machine_id:		0
Jan 26 18:21:11 2021 - DEBUG    data_type:		0
Jan 26 18:21:11 2021 - DEBUG    barycentric:		0
Jan 26 18:21:11 2021 - DEBUG    pulsarcentric:		0
Jan 26 18:21:11 2021 - DEBUG    nbits:			8
Jan 26 18:21:11 2021 - DEBUG    nsamples:		781250
Jan 26 18:21:11 2021 - DEBUG    nchans:			512
Jan 26 18:21:11 2021 - DEBUG    nifs:			0
Jan 26 18:21:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 18:21:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 18:21:11 2021 - DEBUG    rawdatafile:		
Jan 26 18:21:11 2021 - DEBUG    source_name:		
Jan 26 18:21:11 2021 - DEBUG    N:			0
Jan 26 18:21:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 18:21:11 2021 - DEBUG    Optimization settings:
Jan 26 18:21:11 2021 - DEBUG    		UNROLL:			4
Jan 26 18:21:11 2021 - DEBUG    		SNUMREG:		6
Jan 26 18:21:11 2021 - DEBUG    		SDIVINT:		10
Jan 26 18:21:11 2021 - DEBUG    		SDIVINDM:		50
Jan 26 18:21:11 2021 - DEBUG    ddtr+analysis:		false
Jan 26 18:21:11 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.250000,0.085000,1,1
Jan 26 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.250000,215.750000,0.730000,2,2
Jan 26 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.750000,431.750000,0.720000,4,4
Jan 26 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.750000,871.750000,4.400000,8,8
Jan 26 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.750000,1771.750000,6.000000,16,16
Jan 26 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.750000,3071.750000,5.200000,32,32
Jan 26 18:21:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3071.750000,5071.750000,20.000000,64,64
Jan 26 18:21:11 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 18:21:11 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:21:11 2021 - DEBUG         ndms[0]:		1250
Jan 26 18:21:11 2021 - DEBUG         ndms[1]:		150
Jan 26 18:21:11 2021 - DEBUG         ndms[2]:		300
Jan 26 18:21:11 2021 - DEBUG         ndms[3]:		100
Jan 26 18:21:11 2021 - DEBUG         ndms[4]:		150
Jan 26 18:21:11 2021 - DEBUG         ndms[5]:		250
Jan 26 18:21:11 2021 - DEBUG         ndms[6]:		100
Jan 26 18:21:11 2021 - DEBUG    ddtr maxshift:		92280
Jan 26 18:21:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:21:11 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 18:21:11 2021 - DEBUG    t_processed size:	7
Jan 26 18:21:11 2021 - DEBUG    t_processed elements:
Jan 26 18:21:11 2021 - DEBUG         t_processed[0][0]:	683520
Jan 26 18:21:11 2021 - DEBUG         t_processed[1][0]:	341760
Jan 26 18:21:11 2021 - DEBUG         t_processed[2][0]:	170880
Jan 26 18:21:11 2021 - DEBUG         t_processed[3][0]:	85440
Jan 26 18:21:11 2021 - DEBUG         t_processed[4][0]:	42720
Jan 26 18:21:11 2021 - DEBUG         t_processed[5][0]:	21360
Jan 26 18:21:11 2021 - DEBUG         t_processed[6][0]:	10680
Jan 26 18:21:11 2021 - DEBUG    power:			2.000000
Jan 26 18:21:11 2021 - NOTICE   Pipeline is ready.
Jan 26 18:21:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:21:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:21:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:21:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:21:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:21:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:21:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:21:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:21:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 18:21:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:21:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 18:21:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 18:21:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 18:21:12 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 18:21:12 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 18:21:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 18:21:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 18:21:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 18:21:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 18:21:12 2021 - DEBUG    Optimization settings:
Jan 26 18:21:12 2021 - DEBUG    		UNROLL:			4
Jan 26 18:21:12 2021 - DEBUG    		SNUMREG:		6
Jan 26 18:21:12 2021 - DEBUG    		SDIVINT:		10
Jan 26 18:21:12 2021 - DEBUG    		SDIVINDM:		50
Jan 26 18:21:12 2021 - DEBUG    ddtr+analysis:		false
Jan 26 18:21:12 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 18:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.250000,0.085000,1,1
Jan 26 18:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.250000,215.750000,0.730000,2,2
Jan 26 18:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.750000,431.750000,0.720000,4,4
Jan 26 18:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.750000,871.750000,4.400000,8,8
Jan 26 18:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.750000,1771.750000,6.000000,16,16
Jan 26 18:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.750000,3071.750000,5.200000,32,32
Jan 26 18:21:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3071.750000,5071.750000,20.000000,64,64
Jan 26 18:21:12 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 18:21:12 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:21:12 2021 - DEBUG         ndms[0]:		1250
Jan 26 18:21:12 2021 - DEBUG         ndms[1]:		150
Jan 26 18:21:12 2021 - DEBUG         ndms[2]:		300
Jan 26 18:21:12 2021 - DEBUG         ndms[3]:		100
Jan 26 18:21:12 2021 - DEBUG         ndms[4]:		150
Jan 26 18:21:12 2021 - DEBUG         ndms[5]:		250
Jan 26 18:21:12 2021 - DEBUG         ndms[6]:		100
Jan 26 18:21:12 2021 - DEBUG    ddtr maxshift:		92280
Jan 26 18:21:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:21:12 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 18:21:12 2021 - DEBUG    t_processed size:	7
Jan 26 18:21:12 2021 - DEBUG    t_processed elements:
Jan 26 18:21:12 2021 - DEBUG         t_processed[0][0]:	683520
Jan 26 18:21:12 2021 - DEBUG         t_processed[1][0]:	341760
Jan 26 18:21:12 2021 - DEBUG         t_processed[2][0]:	170880
Jan 26 18:21:12 2021 - DEBUG         t_processed[3][0]:	85440
Jan 26 18:21:12 2021 - DEBUG         t_processed[4][0]:	42720
Jan 26 18:21:12 2021 - DEBUG         t_processed[5][0]:	21360
Jan 26 18:21:12 2021 - DEBUG         t_processed[6][0]:	10680
Jan 26 18:21:12 2021 - DEBUG    power:			2.000000
Jan 26 18:21:12 2021 - NOTICE   Finished. 1
Jan 26 18:21:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 18:21:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 18:21:12 2021 - NOTICE   --------------------------------------------------------------
Jan 26 18:21:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 18:21:12 2021 - NOTICE   	DDTR Binning 	35.612031
Jan 26 18:21:12 2021 - NOTICE   	DDTR Corner_Turn 	16.667233
Jan 26 18:21:12 2021 - NOTICE   	DDTR Dedispersion 	240.188832
Jan 26 18:21:12 2021 - NOTICE   	DDTR Host_To_Device 	520.436070
Jan 26 18:21:12 2021 - NOTICE   	DDTR total 	813.123357
Jan 26 18:21:12 2021 - NOTICE   	Total total 	813.289490
Jan 26 18:21:12 2021 - NOTICE   	Processed telescope time:	21872.640610
Jan 26 18:21:12 2021 - NOTICE    
Jan 26 18:21:12 2021 - NOTICE   	Real-time speed-up factor:	26.894041
Jan 26 18:21:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	440 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	440 MB.

Memory allocation for the DDTR
Number of time samples: 683520;
maxshift: 92280
Number of time samples + maxshift: 775800;
Number of channels: 512
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 794419200 bytes = 757.617 MB;
DDTR output size:  3879000000 bytes = 3699.303 MB;
Total memory required: 4673419200 bytes = 4456.920 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	683520, 0
CORNER TURN!
775800 512
32 8
24243 64
Performed CT: 0.016642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.673232
CT Device memory bandwidth in GB/s: 143.203939

NOTICE: 0.000000	106.250000	0.085000	1250

Amount of telescope time processed: 0.000000

2656.250000
0.000573
92
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.250000	215.750000	0.730000	150

Amount of telescope time processed: 0.000000
timesamples: 775800

11406.250000
0.000573
337
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.750000	431.750000	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 434040

5625.000000
0.000573
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.750000	871.750000	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 263160

17187.500000
0.000573
500
lineshift:	600
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.750000	1771.750000	6.000000	150

Amount of telescope time processed: 0.000000
timesamples: 177712

11718.750000
0.000573
346
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.750000	3071.750000	5.200000	250

Amount of telescope time processed: 0.000000
timesamples: 134976

5078.125000
0.000573
160
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3071.750000	5071.750000	20.000000	100

Amount of telescope time processed: 0.000000
timesamples: 113584

9765.625000
0.000573
291
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	683520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.813289 (GPU estimate)
Amount of telescope time processed: 21.872641
Number of samples processed: 683520
Real-time speedup factor: 26.894041
NOTICE: Pipeline start/resume run_pipeline_generic.
