Jan 26 17:04:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 17:04:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 17:04:49 2021 - NOTICE   Checked for devices.
Jan 26 17:04:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 17:04:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 17:04:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 17:04:49 2021 - DEBUG    CARD INFORMATION:
Jan 26 17:04:49 2021 - DEBUG    nbits:			8
Jan 26 17:04:49 2021 - DEBUG    nsamples:		781250
Jan 26 17:04:49 2021 - DEBUG    nchans:			512
Jan 26 17:04:49 2021 - DEBUG    nifs:			0
Jan 26 17:04:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 17:04:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 17:04:49 2021 - DEBUG    rawdatafile:		
Jan 26 17:04:49 2021 - DEBUG    source_name:		
Jan 26 17:04:49 2021 - DEBUG    N:			0
Jan 26 17:04:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 17:04:49 2021 - DEBUG    Optimization settings:
Jan 26 17:04:49 2021 - DEBUG    		UNROLL:			4
Jan 26 17:04:49 2021 - DEBUG    		SNUMREG:		2
Jan 26 17:04:49 2021 - DEBUG    		SDIVINT:		10
Jan 26 17:04:49 2021 - DEBUG    		SDIVINDM:		20
Jan 26 17:04:49 2021 - DEBUG    ddtr+analysis:		false
Jan 26 17:04:49 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 17:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.099998,0.085000,1,1
Jan 26 17:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.099998,194.700012,0.730000,2,2
Jan 26 17:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.700012,410.700012,0.720000,4,4
Jan 26 17:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.700012,850.700012,4.400000,8,8
Jan 26 17:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.700012,1690.699951,6.000000,16,16
Jan 26 17:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1690.699951,2938.699951,5.200000,32,32
Jan 26 17:04:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2938.699951,4138.700195,20.000000,64,64
Jan 26 17:04:49 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 17:04:49 2021 - DEBUG    ddtr ndms elements:
Jan 26 17:04:49 2021 - DEBUG         ndms[0]:		1260
Jan 26 17:04:49 2021 - DEBUG         ndms[1]:		120
Jan 26 17:04:49 2021 - DEBUG         ndms[2]:		300
Jan 26 17:04:49 2021 - DEBUG         ndms[3]:		100
Jan 26 17:04:49 2021 - DEBUG         ndms[4]:		140
Jan 26 17:04:49 2021 - DEBUG         ndms[5]:		240
Jan 26 17:04:49 2021 - DEBUG         ndms[6]:		60
Jan 26 17:04:49 2021 - DEBUG    ddtr maxshift:		74280
Jan 26 17:04:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 17:04:49 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 17:04:49 2021 - DEBUG    t_processed size:	7
Jan 26 17:04:49 2021 - DEBUG    t_processed elements:
Jan 26 17:04:49 2021 - DEBUG         t_processed[0][0]:	706560
Jan 26 17:04:49 2021 - DEBUG         t_processed[1][0]:	353280
Jan 26 17:04:49 2021 - DEBUG         t_processed[2][0]:	176640
Jan 26 17:04:49 2021 - DEBUG         t_processed[3][0]:	88320
Jan 26 17:04:49 2021 - DEBUG         t_processed[4][0]:	44160
Jan 26 17:04:49 2021 - DEBUG         t_processed[5][0]:	22080
Jan 26 17:04:49 2021 - DEBUG         t_processed[6][0]:	11040
Jan 26 17:04:49 2021 - DEBUG    power:			2.000000
Jan 26 17:04:49 2021 - NOTICE   Pipeline is ready.
Jan 26 17:04:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:04:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:04:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:04:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:04:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:04:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:04:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:04:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:04:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 17:04:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:04:50 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 17:04:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 17:04:50 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 17:04:50 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 17:04:50 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 17:04:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 17:04:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 17:04:50 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 17:04:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 17:04:50 2021 - DEBUG    Optimization settings:
Jan 26 17:04:50 2021 - DEBUG    		UNROLL:			4
Jan 26 17:04:50 2021 - DEBUG    		SNUMREG:		2
Jan 26 17:04:50 2021 - DEBUG    		SDIVINT:		10
Jan 26 17:04:50 2021 - DEBUG    		SDIVINDM:		20
Jan 26 17:04:50 2021 - DEBUG    ddtr+analysis:		false
Jan 26 17:04:50 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 17:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.099998,0.085000,1,1
Jan 26 17:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.099998,194.700012,0.730000,2,2
Jan 26 17:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.700012,410.700012,0.720000,4,4
Jan 26 17:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.700012,850.700012,4.400000,8,8
Jan 26 17:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 850.700012,1690.699951,6.000000,16,16
Jan 26 17:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1690.699951,2938.699951,5.200000,32,32
Jan 26 17:04:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2938.699951,4138.700195,20.000000,64,64
Jan 26 17:04:50 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 17:04:50 2021 - DEBUG    ddtr ndms elements:
Jan 26 17:04:50 2021 - DEBUG         ndms[0]:		1260
Jan 26 17:04:50 2021 - DEBUG         ndms[1]:		120
Jan 26 17:04:50 2021 - DEBUG         ndms[2]:		300
Jan 26 17:04:50 2021 - DEBUG         ndms[3]:		100
Jan 26 17:04:50 2021 - DEBUG         ndms[4]:		140
Jan 26 17:04:50 2021 - DEBUG         ndms[5]:		240
Jan 26 17:04:50 2021 - DEBUG         ndms[6]:		60
Jan 26 17:04:50 2021 - DEBUG    ddtr maxshift:		74280
Jan 26 17:04:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 17:04:50 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 17:04:50 2021 - DEBUG    t_processed size:	7
Jan 26 17:04:50 2021 - DEBUG    t_processed elements:
Jan 26 17:04:50 2021 - DEBUG         t_processed[0][0]:	706560
Jan 26 17:04:50 2021 - DEBUG         t_processed[1][0]:	353280
Jan 26 17:04:50 2021 - DEBUG         t_processed[2][0]:	176640
Jan 26 17:04:50 2021 - DEBUG         t_processed[3][0]:	88320
Jan 26 17:04:50 2021 - DEBUG         t_processed[4][0]:	44160
Jan 26 17:04:50 2021 - DEBUG         t_processed[5][0]:	22080
Jan 26 17:04:50 2021 - DEBUG         t_processed[6][0]:	11040
Jan 26 17:04:50 2021 - DEBUG    power:			2.000000
Jan 26 17:04:50 2021 - NOTICE   Finished. 1
Jan 26 17:04:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 17:04:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 17:04:50 2021 - NOTICE   --------------------------------------------------------------
Jan 26 17:04:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 17:04:50 2021 - NOTICE   	DDTR Binning 	34.479680
Jan 26 17:04:50 2021 - NOTICE   	DDTR Corner_Turn 	16.721472
Jan 26 17:04:50 2021 - NOTICE   	DDTR Dedispersion 	481.959928
Jan 26 17:04:50 2021 - NOTICE   	DDTR Host_To_Device 	524.229027
Jan 26 17:04:50 2021 - NOTICE   	DDTR total 	1057.620036
Jan 26 17:04:50 2021 - NOTICE   	Total total 	1057.789429
Jan 26 17:04:50 2021 - NOTICE   	Processed telescope time:	22609.920502
Jan 26 17:04:50 2021 - NOTICE    
Jan 26 17:04:50 2021 - NOTICE   	Real-time speed-up factor:	21.374689
Jan 26 17:04:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	357 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	357 MB.

Memory allocation for the DDTR
Number of time samples: 706560;
maxshift: 74280
Number of time samples + maxshift: 780840;
Number of channels: 512
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799580160 bytes = 762.539 MB;
DDTR output size:  3935433600 bytes = 3753.122 MB;
Total memory required: 4735013760 bytes = 4515.661 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	706560, 0
CORNER TURN!
780840 512
32 8
24401 64
Performed CT: 0.016695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.460265
CT Device memory bandwidth in GB/s: 143.676159

NOTICE: 0.000000	107.099998	0.085000	1260

Amount of telescope time processed: 0.000000

2656.250000
0.000573
46
lineshift:	66
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.099998	194.700012	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 780840

11406.250000
0.000573
142
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.700012	410.700012	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 427560

5625.000000
0.000573
79
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.700012	850.700012	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 250920

17187.500000
0.000573
204
lineshift:	224
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 850.700012	1690.699951	6.000000	140

Amount of telescope time processed: 0.000000
timesamples: 162592

11718.750000
0.000573
145
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1690.699951	2938.699951	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 118432

5078.125000
0.000573
73
lineshift:	93
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2938.699951	4138.700195	20.000000	60

Amount of telescope time processed: 0.000000
timesamples: 96320

9765.625000
0.000573
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	706560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.05779 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 706560
Real-time speedup factor: 21.374689
NOTICE: Pipeline start/resume run_pipeline_generic.
