Jan 26 18:28:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 18:28:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 18:28:47 2021 - NOTICE   Checked for devices.
Jan 26 18:28:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 18:28:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 18:28:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 18:28:47 2021 - DEBUG    CARD INFORMATION:
Jan 26 18:28:47 2021 - DEBUG    pulsarcentric:		0
Jan 26 18:28:47 2021 - DEBUG    nbits:			8
Jan 26 18:28:47 2021 - DEBUG    nsamples:		781250
Jan 26 18:28:47 2021 - DEBUG    nchans:			512
Jan 26 18:28:47 2021 - DEBUG    nifs:			0
Jan 26 18:28:47 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 18:28:47 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 18:28:47 2021 - DEBUG    rawdatafile:		
Jan 26 18:28:47 2021 - DEBUG    source_name:		
Jan 26 18:28:47 2021 - DEBUG    N:			0
Jan 26 18:28:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 18:28:47 2021 - DEBUG    Optimization settings:
Jan 26 18:28:47 2021 - DEBUG    		UNROLL:			4
Jan 26 18:28:47 2021 - DEBUG    		SNUMREG:		6
Jan 26 18:28:47 2021 - DEBUG    		SDIVINT:		18
Jan 26 18:28:47 2021 - DEBUG    		SDIVINDM:		50
Jan 26 18:28:47 2021 - DEBUG    ddtr+analysis:		false
Jan 26 18:28:47 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 18:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.250000,0.085000,1,1
Jan 26 18:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.250000,215.750000,0.730000,2,2
Jan 26 18:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.750000,431.750000,0.720000,4,4
Jan 26 18:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.750000,871.750000,4.400000,8,8
Jan 26 18:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.750000,1771.750000,6.000000,16,16
Jan 26 18:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.750000,3071.750000,5.200000,32,32
Jan 26 18:28:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3071.750000,5071.750000,20.000000,64,64
Jan 26 18:28:47 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 18:28:47 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:28:47 2021 - DEBUG         ndms[0]:		1250
Jan 26 18:28:47 2021 - DEBUG         ndms[1]:		150
Jan 26 18:28:47 2021 - DEBUG         ndms[2]:		300
Jan 26 18:28:47 2021 - DEBUG         ndms[3]:		100
Jan 26 18:28:47 2021 - DEBUG         ndms[4]:		150
Jan 26 18:28:47 2021 - DEBUG         ndms[5]:		250
Jan 26 18:28:47 2021 - DEBUG         ndms[6]:		100
Jan 26 18:28:47 2021 - DEBUG    ddtr maxshift:		96984
Jan 26 18:28:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:28:47 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 18:28:47 2021 - DEBUG    t_processed size:	7
Jan 26 18:28:47 2021 - DEBUG    t_processed elements:
Jan 26 18:28:47 2021 - DEBUG         t_processed[0][0]:	677376
Jan 26 18:28:47 2021 - DEBUG         t_processed[1][0]:	338688
Jan 26 18:28:47 2021 - DEBUG         t_processed[2][0]:	169344
Jan 26 18:28:47 2021 - DEBUG         t_processed[3][0]:	84672
Jan 26 18:28:47 2021 - DEBUG         t_processed[4][0]:	42336
Jan 26 18:28:47 2021 - DEBUG         t_processed[5][0]:	21168
Jan 26 18:28:47 2021 - DEBUG         t_processed[6][0]:	10584
Jan 26 18:28:47 2021 - DEBUG    power:			2.000000
Jan 26 18:28:47 2021 - NOTICE   Pipeline is ready.
Jan 26 18:28:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:28:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:28:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:28:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:28:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:28:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:28:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:28:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:28:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 18:28:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:28:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 18:28:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 18:28:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 18:28:48 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 18:28:48 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 18:28:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 18:28:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 18:28:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 18:28:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 18:28:48 2021 - DEBUG    Optimization settings:
Jan 26 18:28:48 2021 - DEBUG    		UNROLL:			4
Jan 26 18:28:48 2021 - DEBUG    		SNUMREG:		6
Jan 26 18:28:48 2021 - DEBUG    		SDIVINT:		18
Jan 26 18:28:48 2021 - DEBUG    		SDIVINDM:		50
Jan 26 18:28:48 2021 - DEBUG    ddtr+analysis:		false
Jan 26 18:28:48 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 18:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.250000,0.085000,1,1
Jan 26 18:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.250000,215.750000,0.730000,2,2
Jan 26 18:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.750000,431.750000,0.720000,4,4
Jan 26 18:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.750000,871.750000,4.400000,8,8
Jan 26 18:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.750000,1771.750000,6.000000,16,16
Jan 26 18:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1771.750000,3071.750000,5.200000,32,32
Jan 26 18:28:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3071.750000,5071.750000,20.000000,64,64
Jan 26 18:28:48 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 18:28:48 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:28:48 2021 - DEBUG         ndms[0]:		1250
Jan 26 18:28:48 2021 - DEBUG         ndms[1]:		150
Jan 26 18:28:48 2021 - DEBUG         ndms[2]:		300
Jan 26 18:28:48 2021 - DEBUG         ndms[3]:		100
Jan 26 18:28:48 2021 - DEBUG         ndms[4]:		150
Jan 26 18:28:48 2021 - DEBUG         ndms[5]:		250
Jan 26 18:28:48 2021 - DEBUG         ndms[6]:		100
Jan 26 18:28:48 2021 - DEBUG    ddtr maxshift:		96984
Jan 26 18:28:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:28:48 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 18:28:48 2021 - DEBUG    t_processed size:	7
Jan 26 18:28:48 2021 - DEBUG    t_processed elements:
Jan 26 18:28:48 2021 - DEBUG         t_processed[0][0]:	677376
Jan 26 18:28:48 2021 - DEBUG         t_processed[1][0]:	338688
Jan 26 18:28:48 2021 - DEBUG         t_processed[2][0]:	169344
Jan 26 18:28:48 2021 - DEBUG         t_processed[3][0]:	84672
Jan 26 18:28:48 2021 - DEBUG         t_processed[4][0]:	42336
Jan 26 18:28:48 2021 - DEBUG         t_processed[5][0]:	21168
Jan 26 18:28:48 2021 - DEBUG         t_processed[6][0]:	10584
Jan 26 18:28:48 2021 - DEBUG    power:			2.000000
Jan 26 18:28:48 2021 - NOTICE   Finished. 1
Jan 26 18:28:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 18:28:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 18:28:48 2021 - NOTICE   --------------------------------------------------------------
Jan 26 18:28:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 18:28:48 2021 - NOTICE   	DDTR Binning 	35.987072
Jan 26 18:28:48 2021 - NOTICE   	DDTR Corner_Turn 	16.642048
Jan 26 18:28:48 2021 - NOTICE   	DDTR Dedispersion 	325.772897
Jan 26 18:28:48 2021 - NOTICE   	DDTR Host_To_Device 	524.476717
Jan 26 18:28:48 2021 - NOTICE   	DDTR total 	903.098420
Jan 26 18:28:48 2021 - NOTICE   	Total total 	903.264038
Jan 26 18:28:48 2021 - NOTICE   	Processed telescope time:	21676.031113
Jan 26 18:28:48 2021 - NOTICE    
Jan 26 18:28:48 2021 - NOTICE   	Real-time speed-up factor:	23.997447
Jan 26 18:28:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	462 MB.
NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	462 MB.

Memory allocation for the DDTR
Number of time samples: 677376;
maxshift: 96984
Number of time samples + maxshift: 774360;
Number of channels: 512
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792944640 bytes = 756.211 MB;
DDTR output size:  3871800000 bytes = 3692.436 MB;
Total memory required: 4664744640 bytes = 4448.647 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	677376, 0
CORNER TURN!
774360 512
32 8
24198 64
Performed CT: 0.016615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.609650
CT Device memory bandwidth in GB/s: 143.165790

NOTICE: 0.000000	106.250000	0.085000	1250

Amount of telescope time processed: 0.000000

2656.250000
0.000573
108
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.250000	215.750000	0.730000	150

Amount of telescope time processed: 0.000000
timesamples: 774360

11406.250000
0.000573
353
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.750000	431.750000	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 435672

5625.000000
0.000573
191
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.750000	871.750000	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 266328

17187.500000
0.000573
516
lineshift:	696
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.750000	1771.750000	6.000000	150

Amount of telescope time processed: 0.000000
timesamples: 181648

11718.750000
0.000573
362
lineshift:	542
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1771.750000	3071.750000	5.200000	250

Amount of telescope time processed: 0.000000
timesamples: 139296

5078.125000
0.000573
176
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3071.750000	5071.750000	20.000000	100

Amount of telescope time processed: 0.000000
timesamples: 118128

9765.625000
0.000573
307
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	677376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.903264 (GPU estimate)
Amount of telescope time processed: 21.676031
Number of samples processed: 677376
Real-time speedup factor: 23.997448
NOTICE: Pipeline start/resume run_pipeline_generic.
