Jan 26 18:34:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 18:34:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 18:34:01 2021 - NOTICE   Checked for devices.
Jan 26 18:34:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 18:34:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 18:34:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 18:34:01 2021 - DEBUG    CARD INFORMATION:
Jan 26 18:34:01 2021 - DEBUG    foff:			-0.859375
Jan 26 18:34:01 2021 - DEBUG    fchannel:		0.000000
Jan 26 18:34:01 2021 - DEBUG    telescope_id:		0
Jan 26 18:34:01 2021 - DEBUG    machine_id:		0
Jan 26 18:34:01 2021 - DEBUG    data_type:		0
Jan 26 18:34:01 2021 - DEBUG    barycentric:		0
Jan 26 18:34:01 2021 - DEBUG    pulsarcentric:		0
Jan 26 18:34:01 2021 - DEBUG    nbits:			8
Jan 26 18:34:01 2021 - DEBUG    nsamples:		781250
Jan 26 18:34:01 2021 - DEBUG    nchans:			512
Jan 26 18:34:01 2021 - DEBUG    nifs:			0
Jan 26 18:34:01 2021 - DEBUG    FREQUENCY_START:		0
Jan 26 18:34:01 2021 - DEBUG    FREQUENCY_END:		0
Jan 26 18:34:01 2021 - DEBUG    rawdatafile:		
Jan 26 18:34:01 2021 - DEBUG    source_name:		
Jan 26 18:34:01 2021 - DEBUG    N:			0
Jan 26 18:34:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 18:34:01 2021 - DEBUG    Optimization settings:
Jan 26 18:34:01 2021 - DEBUG    		UNROLL:			4
Jan 26 18:34:01 2021 - DEBUG    		SNUMREG:		8
Jan 26 18:34:01 2021 - DEBUG    		SDIVINT:		8
Jan 26 18:34:01 2021 - DEBUG    		SDIVINDM:		60
Jan 26 18:34:01 2021 - DEBUG    ddtr+analysis:		false
Jan 26 18:34:01 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 18:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.099998,0.085000,1,1
Jan 26 18:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.099998,194.700012,0.730000,2,2
Jan 26 18:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.700012,410.700012,0.720000,4,4
Jan 26 18:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.700012,938.700012,4.400000,8,8
Jan 26 18:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.700012,2018.699951,6.000000,16,16
Jan 26 18:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2018.699951,3266.699951,5.200000,32,32
Jan 26 18:34:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3266.699951,4466.700195,20.000000,64,64
Jan 26 18:34:01 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 18:34:01 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:34:01 2021 - DEBUG         ndms[0]:		1260
Jan 26 18:34:01 2021 - DEBUG         ndms[1]:		120
Jan 26 18:34:01 2021 - DEBUG         ndms[2]:		300
Jan 26 18:34:01 2021 - DEBUG         ndms[3]:		120
Jan 26 18:34:01 2021 - DEBUG         ndms[4]:		180
Jan 26 18:34:01 2021 - DEBUG         ndms[5]:		240
Jan 26 18:34:01 2021 - DEBUG         ndms[6]:		60
Jan 26 18:34:01 2021 - DEBUG    ddtr maxshift:		82048
Jan 26 18:34:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:34:01 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 18:34:01 2021 - DEBUG    t_processed size:	7
Jan 26 18:34:01 2021 - DEBUG    t_processed elements:
Jan 26 18:34:01 2021 - DEBUG         t_processed[0][0]:	696320
Jan 26 18:34:01 2021 - DEBUG         t_processed[1][0]:	348160
Jan 26 18:34:01 2021 - DEBUG         t_processed[2][0]:	174080
Jan 26 18:34:01 2021 - DEBUG         t_processed[3][0]:	87040
Jan 26 18:34:01 2021 - DEBUG         t_processed[4][0]:	43520
Jan 26 18:34:01 2021 - DEBUG         t_processed[5][0]:	21760
Jan 26 18:34:01 2021 - DEBUG         t_processed[6][0]:	10880
Jan 26 18:34:01 2021 - DEBUG    power:			2.000000
Jan 26 18:34:01 2021 - NOTICE   Pipeline is ready.
Jan 26 18:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:34:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:34:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 18:34:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 18:34:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 18:34:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 18:34:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 18:34:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 18:34:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 18:34:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 18:34:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 18:34:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 18:34:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 18:34:02 2021 - DEBUG    Optimization settings:
Jan 26 18:34:02 2021 - DEBUG    		UNROLL:			4
Jan 26 18:34:02 2021 - DEBUG    		SNUMREG:		8
Jan 26 18:34:02 2021 - DEBUG    		SDIVINT:		8
Jan 26 18:34:02 2021 - DEBUG    		SDIVINDM:		60
Jan 26 18:34:02 2021 - DEBUG    ddtr+analysis:		false
Jan 26 18:34:02 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 18:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,107.099998,0.085000,1,1
Jan 26 18:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.099998,194.700012,0.730000,2,2
Jan 26 18:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 194.700012,410.700012,0.720000,4,4
Jan 26 18:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 410.700012,938.700012,4.400000,8,8
Jan 26 18:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 938.700012,2018.699951,6.000000,16,16
Jan 26 18:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2018.699951,3266.699951,5.200000,32,32
Jan 26 18:34:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3266.699951,4466.700195,20.000000,64,64
Jan 26 18:34:02 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 18:34:02 2021 - DEBUG    ddtr ndms elements:
Jan 26 18:34:02 2021 - DEBUG         ndms[0]:		1260
Jan 26 18:34:02 2021 - DEBUG         ndms[1]:		120
Jan 26 18:34:02 2021 - DEBUG         ndms[2]:		300
Jan 26 18:34:02 2021 - DEBUG         ndms[3]:		120
Jan 26 18:34:02 2021 - DEBUG         ndms[4]:		180
Jan 26 18:34:02 2021 - DEBUG         ndms[5]:		240
Jan 26 18:34:02 2021 - DEBUG         ndms[6]:		60
Jan 26 18:34:02 2021 - DEBUG    ddtr maxshift:		82048
Jan 26 18:34:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 18:34:02 2021 - DEBUG    ddtr max_ndms:		1260
Jan 26 18:34:02 2021 - DEBUG    t_processed size:	7
Jan 26 18:34:02 2021 - DEBUG    t_processed elements:
Jan 26 18:34:02 2021 - DEBUG         t_processed[0][0]:	696320
Jan 26 18:34:02 2021 - DEBUG         t_processed[1][0]:	348160
Jan 26 18:34:02 2021 - DEBUG         t_processed[2][0]:	174080
Jan 26 18:34:02 2021 - DEBUG         t_processed[3][0]:	87040
Jan 26 18:34:02 2021 - DEBUG         t_processed[4][0]:	43520
Jan 26 18:34:02 2021 - DEBUG         t_processed[5][0]:	21760
Jan 26 18:34:02 2021 - DEBUG         t_processed[6][0]:	10880
Jan 26 18:34:02 2021 - DEBUG    power:			2.000000
Jan 26 18:34:02 2021 - NOTICE   Finished. 1
Jan 26 18:34:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 18:34:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 18:34:02 2021 - NOTICE   --------------------------------------------------------------
Jan 26 18:34:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 18:34:02 2021 - NOTICE   	DDTR Binning 	34.914272
Jan 26 18:34:02 2021 - NOTICE   	DDTR Corner_Turn 	16.653408
Jan 26 18:34:02 2021 - NOTICE   	DDTR Dedispersion 	236.625498
Jan 26 18:34:02 2021 - NOTICE   	DDTR Host_To_Device 	521.944594
Jan 26 18:34:02 2021 - NOTICE   	DDTR total 	810.365223
Jan 26 18:34:02 2021 - NOTICE   	Total total 	810.532959
Jan 26 18:34:02 2021 - NOTICE   	Processed telescope time:	22282.239914
Jan 26 18:34:02 2021 - NOTICE    
Jan 26 18:34:02 2021 - NOTICE   	Real-time speed-up factor:	27.490850
Jan 26 18:34:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	394 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	394 MB.

Memory allocation for the DDTR
Number of time samples: 696320;
maxshift: 82048
Number of time samples + maxshift: 778368;
Number of channels: 512
Maximum number of DM-trials: 1260;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  3922974720 bytes = 3741.240 MB;
Total memory required: 4720023552 bytes = 4501.365 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	696320, 0
CORNER TURN!
778368 512
32 8
24324 64
Performed CT: 0.016626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.701587
CT Device memory bandwidth in GB/s: 143.820952

NOTICE: 0.000000	107.099998	0.085000	1260

Amount of telescope time processed: 0.000000

2656.250000
0.000573
103
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.099998	194.700012	0.730000	120

Amount of telescope time processed: 0.000000
timesamples: 778368

11406.250000
0.000573
399
lineshift:	511
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 194.700012	410.700012	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 430208

5625.000000
0.000573
203
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 410.700012	938.700012	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 256128

17187.500000
0.000573
594
lineshift:	706
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 938.700012	2018.699951	6.000000	180

Amount of telescope time processed: 0.000000
timesamples: 169088

11718.750000
0.000573
409
lineshift:	521
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2018.699951	3266.699951	5.200000	240

Amount of telescope time processed: 0.000000
timesamples: 125568

5078.125000
0.000573
185
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3266.699951	4466.700195	20.000000	60

Amount of telescope time processed: 0.000000
timesamples: 103808

9765.625000
0.000573
343
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	696320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.810533 (GPU estimate)
Amount of telescope time processed: 22.282240
Number of samples processed: 696320
Real-time speedup factor: 27.490849
NOTICE: Pipeline start/resume run_pipeline_generic.
