Jan 26 17:30:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 26 17:30:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 26 17:30:56 2021 - NOTICE   Checked for devices.
Jan 26 17:30:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 26 17:30:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 26 17:30:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 26 17:30:56 2021 - DEBUG    CARD INFORMATION:
Jan 26 17:30:57 2021 - DEBUG         ndms[2]:		300
Jan 26 17:30:57 2021 - DEBUG         ndms[3]:		100
Jan 26 17:30:57 2021 - DEBUG         ndms[4]:		150
Jan 26 17:30:57 2021 - DEBUG         ndms[5]:		225
Jan 26 17:30:57 2021 - DEBUG         ndms[6]:		75
Jan 26 17:30:57 2021 - DEBUG    ddtr maxshift:		82000
Jan 26 17:30:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 17:30:57 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 17:30:57 2021 - DEBUG    t_processed size:	7
Jan 26 17:30:57 2021 - DEBUG    t_processed elements:
Jan 26 17:30:57 2021 - DEBUG         t_processed[0][0]:	696320
Jan 26 17:30:57 2021 - DEBUG         t_processed[1][0]:	348160
Jan 26 17:30:57 2021 - DEBUG         t_processed[2][0]:	174080
Jan 26 17:30:57 2021 - DEBUG         t_processed[3][0]:	87040
Jan 26 17:30:57 2021 - DEBUG         t_processed[4][0]:	43520
Jan 26 17:30:57 2021 - DEBUG         t_processed[5][0]:	21760
Jan 26 17:30:57 2021 - DEBUG         t_processed[6][0]:	10880
Jan 26 17:30:57 2021 - DEBUG    power:			2.000000
Jan 26 17:30:57 2021 - NOTICE   Pipeline is ready.
Jan 26 17:30:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:30:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 26 17:30:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 26 17:30:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 26 17:30:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 26 17:30:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 26 17:30:58 2021 - DEBUG    Signal start at [samples]:	6250
Jan 26 17:30:58 2021 - DEBUG    Signal width [samples]:		1250
Jan 26 17:30:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 26 17:30:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 26 17:30:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 26 17:30:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 26 17:30:58 2021 - DEBUG    Optimization settings:
Jan 26 17:30:58 2021 - DEBUG    		UNROLL:			4
Jan 26 17:30:58 2021 - DEBUG    		SNUMREG:		2
Jan 26 17:30:58 2021 - DEBUG    		SDIVINT:		20
Jan 26 17:30:58 2021 - DEBUG    		SDIVINDM:		25
Jan 26 17:30:58 2021 - DEBUG    ddtr+analysis:		false
Jan 26 17:30:58 2021 - DEBUG    ddtr dm ranges:		7
Jan 26 17:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.250000,0.085000,1,1
Jan 26 17:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.250000,197.500000,0.730000,2,2
Jan 26 17:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 197.500000,413.500000,0.720000,4,4
Jan 26 17:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.500000,853.500000,4.400000,8,8
Jan 26 17:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 853.500000,1753.500000,6.000000,16,16
Jan 26 17:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1753.500000,2923.500000,5.200000,32,32
Jan 26 17:30:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2923.500000,4423.500000,20.000000,64,64
Jan 26 17:30:58 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 17:30:58 2021 - DEBUG    ddtr ndms elements:
Jan 26 17:30:58 2021 - DEBUG         ndms[0]:		1250
Jan 26 17:30:58 2021 - DEBUG         ndms[1]:		125
Jan 26 17:30:58 2021 - DEBUG         ndms[2]:		300
Jan 26 17:30:58 2021 - DEBUG         ndms[3]:		100
Jan 26 17:30:58 2021 - DEBUG         ndms[4]:		150
Jan 26 17:30:58 2021 - DEBUG         ndms[5]:		225
Jan 26 17:30:58 2021 - DEBUG         ndms[6]:		75
Jan 26 17:30:58 2021 - DEBUG    ddtr maxshift:		82000
Jan 26 17:30:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 26 17:30:58 2021 - DEBUG    ddtr max_ndms:		1250
Jan 26 17:30:58 2021 - DEBUG    t_processed size:	7
Jan 26 17:30:58 2021 - DEBUG    t_processed elements:
Jan 26 17:30:58 2021 - DEBUG         t_processed[0][0]:	696320
Jan 26 17:30:58 2021 - DEBUG         t_processed[1][0]:	348160
Jan 26 17:30:58 2021 - DEBUG         t_processed[2][0]:	174080
Jan 26 17:30:58 2021 - DEBUG         t_processed[3][0]:	87040
Jan 26 17:30:58 2021 - DEBUG         t_processed[4][0]:	43520
Jan 26 17:30:58 2021 - DEBUG         t_processed[5][0]:	21760
Jan 26 17:30:58 2021 - DEBUG         t_processed[6][0]:	10880
Jan 26 17:30:58 2021 - DEBUG    power:			2.000000
Jan 26 17:30:58 2021 - NOTICE   Finished. 1
Jan 26 17:30:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 26 17:30:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 26 17:30:58 2021 - NOTICE   --------------------------------------------------------------
Jan 26 17:30:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 26 17:30:58 2021 - NOTICE   	DDTR Binning 	34.869759
Jan 26 17:30:58 2021 - NOTICE   	DDTR Corner_Turn 	16.668768
Jan 26 17:30:58 2021 - NOTICE   	DDTR Dedispersion 	513.554065
Jan 26 17:30:58 2021 - NOTICE   	DDTR Host_To_Device 	522.047171
Jan 26 17:30:58 2021 - NOTICE   	DDTR total 	1087.361547
Jan 26 17:30:58 2021 - NOTICE   	Total total 	1087.526855
Jan 26 17:30:58 2021 - NOTICE   	Processed telescope time:	22282.239914
Jan 26 17:30:58 2021 - NOTICE    
Jan 26 17:30:58 2021 - NOTICE   	Real-time speed-up factor:	20.488910
Jan 26 17:30:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	391 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	391 MB.

Memory allocation for the DDTR
Number of time samples: 696320;
maxshift: 82000
Number of time samples + maxshift: 778320;
Number of channels: 512
Maximum number of DM-trials: 1250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  3891600000 bytes = 3711.319 MB;
Total memory required: 4688599680 bytes = 4471.397 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	696320, 0
CORNER TURN!
778320 512
32 8
24322 64
Performed CT: 0.016642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.446380
CT Device memory bandwidth in GB/s: 143.667828

NOTICE: 0.000000	106.250000	0.085000	1250

Amount of telescope time processed: 0.000000

2656.250000
0.000573
74
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.250000	197.500000	0.730000	125

Amount of telescope time processed: 0.000000
timesamples: 778320

11406.250000
0.000573
194
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.500000	413.500000	0.720000	300

Amount of telescope time processed: 0.000000
timesamples: 430160

5625.000000
0.000573
115
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 413.500000	853.500000	4.400000	100

Amount of telescope time processed: 0.000000
timesamples: 256080

17187.500000
0.000573
274
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 853.500000	1753.500000	6.000000	150

Amount of telescope time processed: 0.000000
timesamples: 169040

11718.750000
0.000573
199
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1753.500000	2923.500000	5.200000	225

Amount of telescope time processed: 0.000000
timesamples: 125504

5078.125000
0.000573
107
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2923.500000	4423.500000	20.000000	75

Amount of telescope time processed: 0.000000
timesamples: 103744

9765.625000
0.000573
172
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	696320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.08753 (GPU estimate)
Amount of telescope time processed: 22.282240
Number of samples processed: 696320
Real-time speedup factor: 20.488911
NOTICE: Pipeline start/resume run_pipeline_generic.
