Feb 25 20:55:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 20:55:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 20:55:43 2021 - NOTICE   Checked for devices.
Feb 25 20:55:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 20:55:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 20:55:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 20:55:43 2021 - DEBUG    CARD INFORMATION:
Feb 25 20:55:50 2021 - DEBUG         t_processed[3][0]:	25056
Feb 25 20:55:50 2021 - DEBUG         t_processed[4][0]:	12528
Feb 25 20:55:50 2021 - DEBUG    power:			2.000000
Feb 25 20:55:50 2021 - NOTICE   Finished. 1
Feb 25 20:55:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 20:55:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 20:55:50 2021 - NOTICE   --------------------------------------------------------------
Feb 25 20:55:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 20:55:50 2021 - NOTICE   	DDTR Binning 	122.287870
Feb 25 20:55:50 2021 - NOTICE   	DDTR Corner_Turn 	55.736160
Feb 25 20:55:50 2021 - NOTICE   	DDTR Dedispersion 	4164.847740
Feb 25 20:55:50 2021 - NOTICE   	DDTR Host_To_Device 	1676.575984
Feb 25 20:55:50 2021 - NOTICE   	DDTR total 	6019.618582
Feb 25 20:55:50 2021 - NOTICE   	Total total 	6019.746094
Feb 25 20:55:50 2021 - NOTICE   	Processed telescope time:	12828.672409
Feb 25 20:55:50 2021 - NOTICE    
Feb 25 20:55:50 2021 - NOTICE   	Real-time speed-up factor:	2.131099
Feb 25 20:55:50 2021 - NOTICE   --------------------------------------------------------------
Feb 25 20:55:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 20:55:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 20:55:50 2021 - NOTICE   Checked for devices.
Feb 25 20:55:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 20:55:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 20:55:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 20:55:50 2021 - DEBUG    CARD INFORMATION:
Feb 25 20:55:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 20:55:50 2021 - DEBUG    Compute capability:	7.5
Feb 25 20:55:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 20:55:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 20:55:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 20:55:50 2021 - DEBUG    ID # on this machine:	0
Feb 25 20:55:50 2021 - DEBUG    Driver version:		11010
Feb 25 20:55:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 20:55:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 20:55:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 20:55:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 20:55:50 2021 - NOTICE   Calculating strategy.
Feb 25 20:55:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb 25 20:55:50 2021 - DEBUG    Range:	5 MAXSHIFT:	207432 Scrunch value:	32
Feb 25 20:55:50 2021 - DEBUG    Maximum dispersive delay:	 13.275648(s).
Feb 25 20:55:50 2021 - DEBUG    Diagonal DM:	8.789802
Feb 25 20:55:50 2021 - DEBUG    In 2
Feb 25 20:55:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 20:55:50 2021 - NOTICE   Calculating strategy.
Feb 25 20:55:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Feb 25 20:55:50 2021 - DEBUG    Range:	5 MAXSHIFT:	207432 Scrunch value:	32
Feb 25 20:55:50 2021 - DEBUG    Maximum dispersive delay:	 13.275648(s).
Feb 25 20:55:50 2021 - DEBUG    Diagonal DM:	8.789802
Feb 25 20:55:50 2021 - DEBUG    In 2
Feb 25 20:55:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 20:55:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 20:55:50 2021 - DEBUG    CARD INFORMATION:
Feb 25 20:55:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 20:55:50 2021 - DEBUG    Compute capability:	7.5
Feb 25 20:55:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 20:55:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 20:55:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 20:55:50 2021 - DEBUG    ID # on this machine:	0
Feb 25 20:55:50 2021 - DEBUG    Driver version:		11010
Feb 25 20:55:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 20:55:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 20:55:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 20:55:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 20:55:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 20:55:50 2021 - DEBUG    az_start:		0.000000
Feb 25 20:55:50 2021 - DEBUG    za_start:		0.000000
Feb 25 20:55:50 2021 - DEBUG    src_raj:			0.000000
Feb 25 20:55:50 2021 - DEBUG    src_dej:			0.000000
Feb 25 20:55:50 2021 - DEBUG    tstart:			50000.000000
Feb 25 20:55:50 2021 - DEBUG    tsamp:			0.000064
Feb 25 20:55:50 2021 - DEBUG    refdm:			0.000000
Feb 25 20:55:50 2021 - DEBUG    period:			0.000000
Feb 25 20:55:50 2021 - DEBUG    fch1:			457.500000
Feb 25 20:55:50 2021 - DEBUG    foff:			-0.056152
Feb 25 20:55:50 2021 - DEBUG    fchannel:		0.000000
Feb 25 20:55:50 2021 - DEBUG    telescope_id:		0
Feb 25 20:55:50 2021 - DEBUG    machine_id:		0
Feb 25 20:55:50 2021 - DEBUG    data_type:		0
Feb 25 20:55:50 2021 - DEBUG    barycentric:		0
Feb 25 20:55:50 2021 - DEBUG    pulsarcentric:		0
Feb 25 20:55:50 2021 - DEBUG    nbits:			8
Feb 25 20:55:50 2021 - DEBUG    nsamples:		312500
Feb 25 20:55:50 2021 - DEBUG    nchans:			2048
Feb 25 20:55:50 2021 - DEBUG    nifs:			0
Feb 25 20:55:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 20:55:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 20:55:50 2021 - DEBUG    rawdatafile:		
Feb 25 20:55:50 2021 - DEBUG    source_name:		
Feb 25 20:55:50 2021 - DEBUG    N:			0
Feb 25 20:55:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 20:55:50 2021 - DEBUG    Optimization settings:
Feb 25 20:55:50 2021 - DEBUG    		UNROLL:			4
Feb 25 20:55:50 2021 - DEBUG    		SNUMREG:		2
Feb 25 20:55:50 2021 - DEBUG    		SDIVINT:		18
Feb 25 20:55:50 2021 - DEBUG    		SDIVINDM:		50
Feb 25 20:55:50 2021 - DEBUG    ddtr+analysis:		false
Feb 25 20:55:50 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 20:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.000000,0.037000,1,1
Feb 25 20:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.000000,67.000000,0.075000,2,2
Feb 25 20:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.000000,111.000000,0.110000,4,4
Feb 25 20:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,206.000000,0.190000,8,8
Feb 25 20:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.000000,409.500000,0.370000,16,16
Feb 25 20:55:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.500000,849.500000,1.100000,32,32
Feb 25 20:55:50 2021 - DEBUG    ddtr max_ndms:		1000
Feb 25 20:55:50 2021 - DEBUG    ddtr ndms elements:
Feb 25 20:55:50 2021 - DEBUG         ndms[0]:		1000
Feb 25 20:55:50 2021 - DEBUG         ndms[1]:		400
Feb 25 20:55:50 2021 - DEBUG         ndms[2]:		400
Feb 25 20:55:50 2021 - DEBUG         ndms[3]:		500
Feb 25 20:55:50 2021 - DEBUG         ndms[4]:		550
Feb 25 20:55:50 2021 - DEBUG         ndms[5]:		400
Feb 25 20:55:50 2021 - DEBUG    ddtr maxshift:		207432
Feb 25 20:55:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 20:55:50 2021 - DEBUG    ddtr max_ndms:		1000
Feb 25 20:55:50 2021 - DEBUG    t_processed size:	6
Feb 25 20:55:50 2021 - DEBUG    t_processed elements:
Feb 25 20:55:50 2021 - DEBUG         t_processed[0][0]:	103680
Feb 25 20:55:50 2021 - DEBUG         t_processed[1][0]:	51840
Feb 25 20:55:50 2021 - DEBUG         t_processed[2][0]:	25920
Feb 25 20:55:50 2021 - DEBUG         t_processed[3][0]:	12960
Feb 25 20:55:50 2021 - DEBUG         t_processed[4][0]:	6480
Feb 25 20:55:50 2021 - DEBUG         t_processed[5][0]:	3240
Feb 25 20:55:50 2021 - DEBUG    power:			2.000000
Feb 25 20:55:50 2021 - NOTICE   Pipeline is ready.
Feb 25 20:55:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	873 MB.
NOTICE: Output memory needed:	1747 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	873 MB.
NOTICE: Output memory needed:	1747 MB.


Memory allocation for the DDTR
Number of time samples: 200448;
maxshift: 111816
Number of time samples + maxshift: 312264;
Number of channels: 4096
Maximum number of DM-trials: 3350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200448, 0
CORNER TURN!
312264 4096
32 8
9758 512
Performed CT: 0.055709 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.587341
CT Device memory bandwidth in GB/s: 137.752404

NOTICE: 0.000000	241.199997	0.072000	3350

Amount of telescope time processed: 0.000000

1125.000000
0.004401
276
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.199997	397.200012	0.120000	1300

Amount of telescope time processed: 0.000000
timesamples: 312264

937.500000
0.004401
236
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.200012	745.200012	0.240000	1450

Amount of telescope time processed: 0.000000
timesamples: 212040

937.500000
0.004401
236
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 745.200012	1489.199951	0.480000	1550

Amount of telescope time processed: 0.000000
timesamples: 161928

937.500000
0.004401
236
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1489.199951	1609.199951	1.200000	100

Amount of telescope time processed: 0.000000
timesamples: 136864

1171.875000
0.004401
286
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	200448
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.01975 (GPU estimate)
Amount of telescope time processed: 12.828672
Number of samples processed: 200448
Real-time speedup factor: 2.131099
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1620 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	810 MB.
NOTICE: Output memory needed:	1620 MB.


Memory allocation for the DDTR
Number of time samples: 103680;
maxshift: 207432
Number of time samples + maxshift: 311112;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274314752 bytes = 1215.281 MB;
DDTR output size:  2548629504 bytes = 2430.562 MB;
Total memory required: 3822944256 bytes = 3645.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	103680, 0
CORNER TURN!
311112 2048
32 8
9722 256
Performed CT: 0.028304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.105577
CT Device memorFeb 25 20:55:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:55:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:55:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:55:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:55:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:55:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:55:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 20:55:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 20:55:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 20:55:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 20:55:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 20:55:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 20:55:51 2021 - DEBUG    Signal width [samples]:		625
Feb 25 20:55:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 20:55:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 20:55:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 20:55:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 20:55:51 2021 - DEBUG    Optimization settings:
Feb 25 20:55:51 2021 - DEBUG    		UNROLL:			4
Feb 25 20:55:51 2021 - DEBUG    		SNUMREG:		2
Feb 25 20:55:51 2021 - DEBUG    		SDIVINT:		18
Feb 25 20:55:51 2021 - DEBUG    		SDIVINDM:		50
Feb 25 20:55:51 2021 - DEBUG    ddtr+analysis:		false
Feb 25 20:55:51 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 20:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,37.000000,0.037000,1,1
Feb 25 20:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.000000,67.000000,0.075000,2,2
Feb 25 20:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 67.000000,111.000000,0.110000,4,4
Feb 25 20:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,206.000000,0.190000,8,8
Feb 25 20:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.000000,409.500000,0.370000,16,16
Feb 25 20:55:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.500000,849.500000,1.100000,32,32
Feb 25 20:55:51 2021 - DEBUG    ddtr max_ndms:		1000
Feb 25 20:55:51 2021 - DEBUG    ddtr ndms elements:
Feb 25 20:55:51 2021 - DEBUG         ndms[0]:		1000
Feb 25 20:55:51 2021 - DEBUG         ndms[1]:		400
Feb 25 20:55:51 2021 - DEBUG         ndms[2]:		400
Feb 25 20:55:51 2021 - DEBUG         ndms[3]:		500
Feb 25 20:55:51 2021 - DEBUG         ndms[4]:		550
Feb 25 20:55:51 2021 - DEBUG         ndms[5]:		400
Feb 25 20:55:51 2021 - DEBUG    ddtr maxshift:		207432
Feb 25 20:55:51 2021 - DEBUG    ddtr num_tchunks:	1
