Feb 25 19:35:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 19:35:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 19:35:28 2021 - NOTICE   Checked for devices.
Feb 25 19:35:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 19:35:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 19:35:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 19:35:28 2021 - DEBUG    CARD INFORMATION:
Feb 25 19:35:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 19:35:34 2021 - NOTICE   --------------------------------------------------------------
Feb 25 19:35:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 19:35:34 2021 - NOTICE   	DDTR Binning 	121.901857
Feb 25 19:35:34 2021 - NOTICE   	DDTR Corner_Turn 	55.681217
Feb 25 19:35:34 2021 - NOTICE   	DDTR Dedispersion 	3835.472871
Feb 25 19:35:34 2021 - NOTICE   	DDTR Host_To_Device 	1677.318756
Feb 25 19:35:34 2021 - NOTICE   	DDTR total 	5690.551554
Feb 25 19:35:34 2021 - NOTICE   	Total total 	5690.706055
Feb 25 19:35:34 2021 - NOTICE   	Processed telescope time:	12861.439705
Feb 25 19:35:34 2021 - NOTICE    
Feb 25 19:35:34 2021 - NOTICE   	Real-time speed-up factor:	2.260078
Feb 25 19:35:34 2021 - NOTICE   --------------------------------------------------------------
Feb 25 19:35:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 19:35:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 19:35:34 2021 - NOTICE   Checked for devices.
Feb 25 19:35:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 19:35:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 19:35:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 19:35:34 2021 - DEBUG    CARD INFORMATION:
Feb 25 19:35:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 19:35:34 2021 - DEBUG    Compute capability:	7.5
Feb 25 19:35:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 19:35:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 19:35:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 19:35:34 2021 - DEBUG    ID # on this machine:	0
Feb 25 19:35:34 2021 - DEBUG    Driver version:		11010
Feb 25 19:35:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 19:35:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 19:35:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 19:35:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 19:35:34 2021 - NOTICE   Calculating strategy.
Feb 25 19:35:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Feb 25 19:35:34 2021 - DEBUG    Range:	5 MAXSHIFT:	204880 Scrunch value:	32
Feb 25 19:35:34 2021 - DEBUG    Maximum dispersive delay:	 13.112320(s).
Feb 25 19:35:34 2021 - DEBUG    Diagonal DM:	8.789802
Feb 25 19:35:34 2021 - DEBUG    In 2
Feb 25 19:35:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 19:35:35 2021 - NOTICE   Calculating strategy.
Feb 25 19:35:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 975
Feb 25 19:35:35 2021 - DEBUG    Range:	5 MAXSHIFT:	204880 Scrunch value:	32
Feb 25 19:35:35 2021 - DEBUG    Maximum dispersive delay:	 13.112320(s).
Feb 25 19:35:35 2021 - DEBUG    Diagonal DM:	8.789802
Feb 25 19:35:35 2021 - DEBUG    In 2
Feb 25 19:35:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 19:35:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 19:35:35 2021 - DEBUG    CARD INFORMATION:
Feb 25 19:35:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 19:35:35 2021 - DEBUG    Compute capability:	7.5
Feb 25 19:35:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 19:35:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 19:35:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 19:35:35 2021 - DEBUG    ID # on this machine:	0
Feb 25 19:35:35 2021 - DEBUG    Driver version:		11010
Feb 25 19:35:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 19:35:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 19:35:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 19:35:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 19:35:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 19:35:35 2021 - DEBUG    az_start:		0.000000
Feb 25 19:35:35 2021 - DEBUG    za_start:		0.000000
Feb 25 19:35:35 2021 - DEBUG    src_raj:			0.000000
Feb 25 19:35:35 2021 - DEBUG    src_dej:			0.000000
Feb 25 19:35:35 2021 - DEBUG    tstart:			50000.000000
Feb 25 19:35:35 2021 - DEBUG    tsamp:			0.000064
Feb 25 19:35:35 2021 - DEBUG    refdm:			0.000000
Feb 25 19:35:35 2021 - DEBUG    period:			0.000000
Feb 25 19:35:35 2021 - DEBUG    fch1:			457.500000
Feb 25 19:35:35 2021 - DEBUG    foff:			-0.056152
Feb 25 19:35:35 2021 - DEBUG    fchannel:		0.000000
Feb 25 19:35:35 2021 - DEBUG    telescope_id:		0
Feb 25 19:35:35 2021 - DEBUG    machine_id:		0
Feb 25 19:35:35 2021 - DEBUG    data_type:		0
Feb 25 19:35:35 2021 - DEBUG    barycentric:		0
Feb 25 19:35:35 2021 - DEBUG    pulsarcentric:		0
Feb 25 19:35:35 2021 - DEBUG    nbits:			8
Feb 25 19:35:35 2021 - DEBUG    nsamples:		312500
Feb 25 19:35:35 2021 - DEBUG    nchans:			2048
Feb 25 19:35:35 2021 - DEBUG    nifs:			0
Feb 25 19:35:35 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 19:35:35 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 19:35:35 2021 - DEBUG    rawdatafile:		
Feb 25 19:35:35 2021 - DEBUG    source_name:		
Feb 25 19:35:35 2021 - DEBUG    N:			0
Feb 25 19:35:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 19:35:35 2021 - DEBUG    Optimization settings:
Feb 25 19:35:35 2021 - DEBUG    		UNROLL:			4
Feb 25 19:35:35 2021 - DEBUG    		SNUMREG:		2
Feb 25 19:35:35 2021 - DEBUG    		SDIVINT:		20
Feb 25 19:35:35 2021 - DEBUG    		SDIVINDM:		25
Feb 25 19:35:35 2021 - DEBUG    ddtr+analysis:		false
Feb 25 19:35:35 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 19:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.075001,0.037000,1,1
Feb 25 19:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.075001,66.075005,0.075000,2,2
Feb 25 19:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.075005,110.075005,0.110000,4,4
Feb 25 19:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.075005,200.325012,0.190000,8,8
Feb 25 19:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.325012,394.575012,0.370000,16,16
Feb 25 19:35:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.575012,834.575012,1.100000,32,32
Feb 25 19:35:35 2021 - DEBUG    ddtr max_ndms:		975
Feb 25 19:35:35 2021 - DEBUG    ddtr ndms elements:
Feb 25 19:35:35 2021 - DEBUG         ndms[0]:		975
Feb 25 19:35:35 2021 - DEBUG         ndms[1]:		400
Feb 25 19:35:35 2021 - DEBUG         ndms[2]:		400
Feb 25 19:35:35 2021 - DEBUG         ndms[3]:		475
Feb 25 19:35:35 2021 - DEBUG         ndms[4]:		525
Feb 25 19:35:35 2021 - DEBUG         ndms[5]:		400
Feb 25 19:35:35 2021 - DEBUG    ddtr maxshift:		204880
Feb 25 19:35:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 19:35:35 2021 - DEBUG    ddtr max_ndms:		975
Feb 25 19:35:35 2021 - DEBUG    t_processed size:	6
Feb 25 19:35:35 2021 - DEBUG    t_processed elements:
Feb 25 19:35:35 2021 - DEBUG         t_processed[0][0]:	107520
Feb 25 19:35:35 2021 - DEBUG         t_processed[1][0]:	53760
Feb 25 19:35:35 2021 - DEBUG         t_processed[2][0]:	26880
Feb 25 19:35:35 2021 - DEBUG         t_processed[3][0]:	13440
Feb 25 19:35:35 2021 - DEBUG         t_processed[4][0]:	6720
Feb 25 19:35:35 2021 - DEBUG         t_processed[5][0]:	3360
Feb 25 19:35:35 2021 - DEBUG    power:			2.000000
Feb 25 19:35:35 2021 - NOTICE   Pipeline is ready.
Feb 25 19:35:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3325
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	870 MB.
NOTICE: Output memory needed:	1741 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3325
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	870 MB.
NOTICE: Output memory needed:	1741 MB.


Memory allocation for the DDTR
Number of time samples: 200960;
maxshift: 111440
Number of time samples + maxshift: 312400;
Number of channels: 4096
Maximum number of DM-trials: 3325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	200960, 0
CORNER TURN!
312400 4096
32 8
9762 512
Performed CT: 0.055654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.905428
CT Device memory bandwidth in GB/s: 137.943257

NOTICE: 0.000000	239.399994	0.072000	3325

Amount of telescope time processed: 0.000000

1125.000000
0.004401
156
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.399994	395.399994	0.120000	1300

Amount of telescope time processed: 0.000000
timesamples: 312400

937.500000
0.004401
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 395.399994	743.400024	0.240000	1450

Amount of telescope time processed: 0.000000
timesamples: 211920

937.500000
0.004401
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.400024	1487.400024	0.480000	1550

Amount of telescope time processed: 0.000000
timesamples: 161680

937.500000
0.004401
137
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1487.400024	1607.400024	1.200000	100

Amount of telescope time processed: 0.000000
timesamples: 136560

1171.875000
0.004401
161
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	200960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.69071 (GPU estimate)
Amount of telescope time processed: 12.861440
Number of samples processed: 200960
Real-time speedup factor: 2.260078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 975
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	800 MB.
NOTICE: Output memory needed:	1600 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 204880
Number of time samples + maxshift: 312400;
Number of channels: 2048
Maximum number of DM-trials: 975;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279590400 bytes = 1220.312 MB;
DDTR output size:  2559180800 bytes = 2440.625 MB;
Total memory required: 3838771200 bytes = 3660.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
312400 2048
32 8
9762 256
Performed CT: 0.028304 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.030986
CT Device memory bFeb 25 19:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:35:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 19:35:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:35:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 19:35:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 19:35:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 19:35:36 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 19:35:36 2021 - DEBUG    Signal width [samples]:		625
Feb 25 19:35:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 19:35:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 19:35:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 19:35:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 19:35:36 2021 - DEBUG    Optimization settings:
Feb 25 19:35:36 2021 - DEBUG    		UNROLL:			4
Feb 25 19:35:36 2021 - DEBUG    		SNUMREG:		2
Feb 25 19:35:36 2021 - DEBUG    		SDIVINT:		20
Feb 25 19:35:36 2021 - DEBUG    		SDIVINDM:		25
Feb 25 19:35:36 2021 - DEBUG    ddtr+analysis:		false
Feb 25 19:35:36 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 19:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,36.075001,0.037000,1,1
Feb 25 19:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.075001,66.075005,0.075000,2,2
Feb 25 19:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 66.075005,110.075005,0.110000,4,4
Feb 25 19:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.075005,200.325012,0.190000,8,8
Feb 25 19:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 200.325012,394.575012,0.370000,16,16
Feb 25 19:35:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.575012,834.575012,1.100000,32,32
Feb 25 19:35:36 2021 - DEBUG    ddtr max_ndms:		975
Feb 25 19:35:36 2021 - DEBUG    ddtr ndms elements:
Feb 25 19:35:36 2021 - DEBUG         ndms[0]:		975
Feb 25 19:35:36 2021 - DEBUG         ndms[1]:		400
Feb 25 19:35:36 2021 - DEBUG         ndms[2]:		400
Feb 25 19:35:36 2021 - DEBUG         ndms[3]:		475
Feb 25 19:35:36 2021 - DEBUG         ndms[4]:		525
Feb 25 19:35:36 2021 - DEBUG         ndms[5]:		400
Feb 25 19:35:36 2021 - DEBUG    ddtr maxshift:		204880
Feb 25 19:35:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 19:35:36 2021 - DEBUG    ddtr max_ndms:		975
