Feb 25 18:42:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 18:42:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 18:42:51 2021 - NOTICE   Checked for devices.
Feb 25 18:42:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 18:42:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 18:42:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 18:42:51 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:42:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3320
Feb 25 18:42:52 2021 - DEBUG    Range:	4 MAXSHIFT:	109424 Scrunch value:	16
Feb 25 18:42:52 2021 - DEBUG    Maximum dispersive delay:	 7.003136(s).
Feb 25 18:42:52 2021 - DEBUG    Diagonal DM:	62.459648
Feb 25 18:42:52 2021 - DEBUG    In 2
Feb 25 18:42:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 18:42:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 18:42:52 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:42:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 18:42:52 2021 - DEBUG    Compute capability:	7.5
Feb 25 18:42:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 18:42:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 18:42:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 18:42:52 2021 - DEBUG    ID # on this machine:	0
Feb 25 18:42:52 2021 - DEBUG    Driver version:		11010
Feb 25 18:42:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 18:42:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 18:42:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 18:42:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 25 18:42:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 18:42:52 2021 - DEBUG    az_start:		0.000000
Feb 25 18:42:52 2021 - DEBUG    za_start:		0.000000
Feb 25 18:42:52 2021 - DEBUG    src_raj:			0.000000
Feb 25 18:42:52 2021 - DEBUG    src_dej:			0.000000
Feb 25 18:42:52 2021 - DEBUG    tstart:			50000.000000
Feb 25 18:42:52 2021 - DEBUG    tsamp:			0.000064
Feb 25 18:42:52 2021 - DEBUG    refdm:			0.000000
Feb 25 18:42:52 2021 - DEBUG    period:			0.000000
Feb 25 18:42:52 2021 - DEBUG    fch1:			900.000000
Feb 25 18:42:52 2021 - DEBUG    foff:			-0.058594
Feb 25 18:42:52 2021 - DEBUG    fchannel:		0.000000
Feb 25 18:42:52 2021 - DEBUG    telescope_id:		0
Feb 25 18:42:52 2021 - DEBUG    machine_id:		0
Feb 25 18:42:52 2021 - DEBUG    data_type:		0
Feb 25 18:42:52 2021 - DEBUG    barycentric:		0
Feb 25 18:42:52 2021 - DEBUG    pulsarcentric:		0
Feb 25 18:42:52 2021 - DEBUG    nbits:			8
Feb 25 18:42:52 2021 - DEBUG    nsamples:		312500
Feb 25 18:42:52 2021 - DEBUG    nchans:			4096
Feb 25 18:42:52 2021 - DEBUG    nifs:			0
Feb 25 18:42:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 18:42:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 18:42:52 2021 - DEBUG    rawdatafile:		
Feb 25 18:42:52 2021 - DEBUG    source_name:		
Feb 25 18:42:52 2021 - DEBUG    N:			0
Feb 25 18:42:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:42:52 2021 - DEBUG    Optimization settings:
Feb 25 18:42:52 2021 - DEBUG    		UNROLL:			4
Feb 25 18:42:52 2021 - DEBUG    		SNUMREG:		2
Feb 25 18:42:52 2021 - DEBUG    		SDIVINT:		28
Feb 25 18:42:52 2021 - DEBUG    		SDIVINDM:		10
Feb 25 18:42:52 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:42:52 2021 - DEBUG    ddtr dm ranges:		5
Feb 25 18:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.039993,0.072000,1,1
Feb 25 18:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.039993,392.639984,0.120000,2,2
Feb 25 18:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.639984,740.640015,0.240000,4,4
Feb 25 18:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.640015,1479.840088,0.480000,8,8
Feb 25 18:42:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1479.840088,1587.840088,1.200000,16,16
Feb 25 18:42:52 2021 - DEBUG    ddtr max_ndms:		3320
Feb 25 18:42:52 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:42:52 2021 - DEBUG         ndms[0]:		3320
Feb 25 18:42:52 2021 - DEBUG         ndms[1]:		1280
Feb 25 18:42:52 2021 - DEBUG         ndms[2]:		1450
Feb 25 18:42:52 2021 - DEBUG         ndms[3]:		1540
Feb 25 18:42:52 2021 - DEBUG         ndms[4]:		90
Feb 25 18:42:52 2021 - DEBUG    ddtr maxshift:		109424
Feb 25 18:42:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:42:52 2021 - DEBUG    ddtr max_ndms:		3320
Feb 25 18:42:52 2021 - DEBUG    t_processed size:	5
Feb 25 18:42:52 2021 - DEBUG    t_processed elements:
Feb 25 18:42:52 2021 - DEBUG         t_processed[0][0]:	202496
Feb 25 18:42:52 2021 - DEBUG         t_processed[1][0]:	101248
Feb 25 18:42:52 2021 - DEBUG         t_processed[2][0]:	50624
Feb 25 18:42:52 2021 - DEBUG         t_processed[3][0]:	25312
Feb 25 18:42:52 2021 - DEBUG         t_processed[4][0]:	12656
Feb 25 18:42:52 2021 - DEBUG    power:			2.000000
Feb 25 18:42:52 2021 - NOTICE   Pipeline is ready.
Feb 25 18:42:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:42:56 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:42:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:42:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:42:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:42:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:42:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 18:42:57 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:42:57 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 18:42:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 18:42:57 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 18:42:57 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 18:42:57 2021 - DEBUG    Signal width [samples]:		625
Feb 25 18:42:57 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 18:42:57 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 18:42:57 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 18:42:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:42:57 2021 - DEBUG    Optimization settings:
Feb 25 18:42:57 2021 - DEBUG    		UNROLL:			4
Feb 25 18:42:57 2021 - DEBUG    		SNUMREG:		2
Feb 25 18:42:57 2021 - DEBUG    		SDIVINT:		28
Feb 25 18:42:57 2021 - DEBUG    		SDIVINDM:		10
Feb 25 18:42:57 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:42:57 2021 - DEBUG    ddtr dm ranges:		5
Feb 25 18:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.039993,0.072000,1,1
Feb 25 18:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.039993,392.639984,0.120000,2,2
Feb 25 18:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.639984,740.640015,0.240000,4,4
Feb 25 18:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 740.640015,1479.840088,0.480000,8,8
Feb 25 18:42:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1479.840088,1587.840088,1.200000,16,16
Feb 25 18:42:57 2021 - DEBUG    ddtr max_ndms:		3320
Feb 25 18:42:57 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:42:57 2021 - DEBUG         ndms[0]:		3320
Feb 25 18:42:57 2021 - DEBUG         ndms[1]:		1280
Feb 25 18:42:57 2021 - DEBUG         ndms[2]:		1450
Feb 25 18:42:57 2021 - DEBUG         ndms[3]:		1540
Feb 25 18:42:57 2021 - DEBUG         ndms[4]:		90
Feb 25 18:42:57 2021 - DEBUG    ddtr maxshift:		109424
Feb 25 18:42:57 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:42:57 2021 - DEBUG    ddtr max_ndms:		3320
Feb 25 18:42:57 2021 - DEBUG    t_processed size:	5
Feb 25 18:42:57 2021 - DEBUG    t_processed elements:
Feb 25 18:42:57 2021 - DEBUG         t_processed[0][0]:	202496
Feb 25 18:42:57 2021 - DEBUG         t_processed[1][0]:	101248
Feb 25 18:42:57 2021 - DEBUG         t_processed[2][0]:	50624
Feb 25 18:42:57 2021 - DEBUG         t_processed[3][0]:	25312
Feb 25 18:42:57 2021 - DEBUG         t_processed[4][0]:	12656
Feb 25 18:42:57 2021 - DEBUG    power:			2.000000
Feb 25 18:42:57 2021 - NOTICE   Finished. 1
Feb 25 18:42:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 18:42:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 18:42:57 2021 - NOTICE   --------------------------------------------------------------
Feb 25 18:42:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 18:42:57 2021 - NOTICE   	DDTR Binning 	121.452385
Feb 25 18:42:57 2021 - NOTICE   	DDTR Corner_Turn 	55.662594
Feb 25 18:42:57 2021 - NOTICE   	DDTR Dedispersion 	3902.699849
Feb 25 18:42:57 2021 - NOTICE   	DDTR Host_To_Device 	1674.561700
Feb 25 18:42:57 2021 - NOTICE   	DDTR total 	5754.549351
Feb 25 18:42:57 2021 - NOTICE   	Total total 	5754.678223
Feb 25 18:42:57 2021 - NOTICE   	Processed telescope time:	12959.743500
Feb 25 18:42:57 2021 - NOTICE    
Feb 25 18:42:57 2021 - NOTICE   	Real-time speed-up factor:	2.252036
Feb 25 18:42:57 2021 - NOTICE   --------------------------------------------------------------
Feb 25 18:42:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 18:42:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 18:42:57 2021 - NOTICE   Checked for devices.
Feb 25 18:42:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 18:42:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 18:42:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 18:42:57 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:42:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 18:42:57 2021 - DEBUG    Compute capability:	7.5
Feb 25 18:42:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 18:42:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 18:42:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 18:42:57 2021 - DEBUG    ID # on this machine:	0
Feb 25 18:42:57 2021 - DEBUG    Driver version:		11010
Feb 25 18:42:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 18:42:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 18:42:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 18:42:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 18:42:57 2021 - NOTICE   Calculating strategy.
Feb 25 18:42:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 25 18:42:57 2021 - DEBUG    Range:	5 MAXSHIFT:	197232 Scrunch value:	32
Feb 25 18:42:57 2021 - DEBUG    Maximum dispersive delay:	 12.622848(s).
Feb 25 18:42:57 2021 - DEBUG    Diagonal DM:	8.789802
Feb 25 18:42:57 2021 - DEBUG    In 2
Feb 25 18:42:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 18:42:58 2021 - NOTICE   Calculating strategy.
Feb 25 18:42:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 25 18:42:58 2021 - DEBUG    Range:	5 MAXSHIFT:	197232 Scrunch value:	32
Feb 25 18:42:58 2021 - DEBUG    Maximum dispersive delay:	 12.622848(s).
Feb 25 18:42:58 2021 - DEBUG    Diagonal DM:	8.789802
Feb 25 18:42:58 2021 - DEBUG    In 2
Feb 25 18:42:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 18:42:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 18:42:58 2021 - DEBUG    CARD INFORMATION:
Feb 25 18:42:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 18:42:58 2021 - DEBUG    Compute capability:	7.5
Feb 25 18:42:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 18:42:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 18:42:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 18:42:58 2021 - DEBUG    ID # on this machine:	0
Feb 25 18:42:58 2021 - DEBUG    Driver version:		11010
Feb 25 18:42:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 18:42:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 18:42:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 18:42:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 18:42:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 18:42:58 2021 - DEBUG    az_start:		0.000000
Feb 25 18:42:58 2021 - DEBUG    za_start:		0.000000
Feb 25 18:42:58 2021 - DEBUG    src_raj:			0.000000
Feb 25 18:42:58 2021 - DEBUG    src_dej:			0.000000
Feb 25 18:42:58 2021 - DEBUG    tstart:			50000.000000
Feb 25 18:42:58 2021 - DEBUG    tsamp:			0.000064
Feb 25 18:42:58 2021 - DEBUG    refdm:			0.000000
Feb 25 18:42:58 2021 - DEBUG    period:			0.000000
Feb 25 18:42:58 2021 - DEBUG    fch1:			457.500000
Feb 25 18:42:58 2021 - DEBUG    foff:			-0.056152
Feb 25 18:42:58 2021 - DEBUG    fchannel:		0.000000
Feb 25 18:42:58 2021 - DEBUG    telescope_id:		0
Feb 25 18:42:58 2021 - DEBUG    machine_id:		0
Feb 25 18:42:58 2021 - DEBUG    data_type:		0
Feb 25 18:42:58 2021 - DEBUG    barycentric:		0
Feb 25 18:42:58 2021 - DEBUG    pulsarcentric:		0
Feb 25 18:42:58 2021 - DEBUG    nbits:			8
Feb 25 18:42:58 2021 - DEBUG    nsamples:		312500
Feb 25 18:42:58 2021 - DEBUG    nchans:			2048
Feb 25 18:42:58 2021 - DEBUG    nifs:			0
Feb 25 18:42:58 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 18:42:58 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 18:42:58 2021 - DEBUG    rawdatafile:		
Feb 25 18:42:58 2021 - DEBUG    source_name:		
Feb 25 18:42:58 2021 - DEBUG    N:			0
Feb 25 18:42:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:42:58 2021 - DEBUG    Optimization settings:
Feb 25 18:42:58 2021 - DEBUG    		UNROLL:			4
Feb 25 18:42:58 2021 - DEBUG    		SNUMREG:		2
Feb 25 18:42:58 2021 - DEBUG    		SDIVINT:		28
Feb 25 18:42:58 2021 - DEBUG    		SDIVINDM:		10
Feb 25 18:42:58 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:42:58 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 18:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.520000,0.037000,1,1
Feb 25 18:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.520000,64.770004,0.075000,2,2
Feb 25 18:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.770004,107.670006,0.110000,4,4
Feb 25 18:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.670006,195.070007,0.190000,8,8
Feb 25 18:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.070007,391.170013,0.370000,16,16
Feb 25 18:42:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.170013,809.170044,1.100000,32,32
Feb 25 18:42:58 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 18:42:58 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:42:58 2021 - DEBUG         ndms[0]:		960
Feb 25 18:42:58 2021 - DEBUG         ndms[1]:		390
Feb 25 18:42:58 2021 - DEBUG         ndms[2]:		390
Feb 25 18:42:58 2021 - DEBUG         ndms[3]:		460
Feb 25 18:42:58 2021 - DEBUG         ndms[4]:		530
Feb 25 18:42:58 2021 - DEBUG         ndms[5]:		380
Feb 25 18:42:58 2021 - DEBUG    ddtr maxshift:		197232
Feb 25 18:42:58 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:42:58 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 18:42:58 2021 - DEBUG    t_processed size:	6
Feb 25 18:42:58 2021 - DEBUG    t_processed elements:
Feb 25 18:42:58 2021 - DEBUG         t_processed[0][0]:	114688
Feb 25 18:42:58 2021 - DEBUG         t_processed[1][0]:	57344
Feb 25 18:42:58 2021 - DEBUG         t_processed[2][0]:	28672
Feb 25 18:42:58 2021 - DEBUG         t_processed[3][0]:	14336
Feb 25 18:42:58 2021 - DEBUG         t_processed[4][0]:	7168
Feb 25 18:42:58 2021 - DEBUG         t_processed[5][0]:	3584
Feb 25 18:42:58 2021 - DEBUG    power:			2.000000
Feb 25 18:42:58 2021 - NOTICE   Pipeline is ready.
Feb 25 18:42:58 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3320
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	854 MB.
NOTICE: Output memory needed:	1709 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3320
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	854 MB.
NOTICE: Output memory needed:	1709 MB.


Memory allocation for the DDTR
Number of time samples: 202496;
maxshift: 109424
Number of time samples + maxshift: 311920;
Number of channels: 4096
Maximum number of DM-trials: 3320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202496, 0
CORNER TURN!
311920 4096
32 8
9747 512
Performed CT: 0.055636 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.626766
CT Device memory bandwidth in GB/s: 137.776060

NOTICE: 0.000000	239.039993	0.072000	3320

Amount of telescope time processed: 0.000000

1125.000000
0.004401
98
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.039993	392.639984	0.120000	1280

Amount of telescope time processed: 0.000000
timesamples: 311920

937.500000
0.004401
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.639984	740.640015	0.240000	1450

Amount of telescope time processed: 0.000000
timesamples: 210672

937.500000
0.004401
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 740.640015	1479.840088	0.480000	1540

Amount of telescope time processed: 0.000000
timesamples: 160048

937.500000
0.004401
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1479.840088	1587.840088	1.200000	90

Amount of telescope time processed: 0.000000
timesamples: 134736

1171.875000
0.004401
100
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	202496
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.75468 (GPU estimate)
Amount of telescope time processed: 12.959743
Number of samples processed: 202496
Real-time speedup factor: 2.252036
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	770 MB.
NOTICE: Output memory needed:	1540 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	770 MB.
NOTICE: Output memory needed:	1540 MB.


Memory allocation for the DDTR
Number of time samples: 114688;
maxshift: 197232
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	114688, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028375 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.120173
CT Device memory bandwiFeb 25 18:42:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:42:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:42:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:42:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:42:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:42:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:42:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 18:42:59 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 18:42:59 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 18:42:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 18:42:59 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 18:42:59 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 18:42:59 2021 - DEBUG    Signal width [samples]:		625
Feb 25 18:42:59 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 18:42:59 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 18:42:59 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 18:42:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 18:42:59 2021 - DEBUG    Optimization settings:
Feb 25 18:42:59 2021 - DEBUG    		UNROLL:			4
Feb 25 18:42:59 2021 - DEBUG    		SNUMREG:		2
Feb 25 18:42:59 2021 - DEBUG    		SDIVINT:		28
Feb 25 18:42:59 2021 - DEBUG    		SDIVINDM:		10
Feb 25 18:42:59 2021 - DEBUG    ddtr+analysis:		false
Feb 25 18:42:59 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 18:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.520000,0.037000,1,1
Feb 25 18:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.520000,64.770004,0.075000,2,2
Feb 25 18:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 64.770004,107.670006,0.110000,4,4
Feb 25 18:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.670006,195.070007,0.190000,8,8
Feb 25 18:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 195.070007,391.170013,0.370000,16,16
Feb 25 18:42:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.170013,809.170044,1.100000,32,32
Feb 25 18:42:59 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 18:42:59 2021 - DEBUG    ddtr ndms elements:
Feb 25 18:42:59 2021 - DEBUG         ndms[0]:		960
Feb 25 18:42:59 2021 - DEBUG         ndms[1]:		390
Feb 25 18:42:59 2021 - DEBUG         ndms[2]:		390
Feb 25 18:42:59 2021 - DEBUG         ndms[3]:		460
Feb 25 18:42:59 2021 - DEBUG         ndms[4]:		530
Feb 25 18:42:59 2021 - DEBUG         ndms[5]:		380
Feb 25 18:42:59 2021 - DEBUG    ddtr maxshift:		197232
Feb 25 18:42:59 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 18:42:59 2021 - DEBUG    ddtr max_ndms:		960
