Feb 25 19:11:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 19:11:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 25 19:11:43 2021 - NOTICE   Checked for devices.
Feb 25 19:11:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 19:11:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 19:11:43 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 19:11:43 2021 - DEBUG    CARD INFORMATION:
Feb 25 19:11:44 2021 - DEBUG    Optimization settings:
Feb 25 19:11:44 2021 - DEBUG    		UNROLL:			4
Feb 25 19:11:44 2021 - DEBUG    		SNUMREG:		2
Feb 25 19:11:44 2021 - DEBUG    		SDIVINT:		50
Feb 25 19:11:44 2021 - DEBUG    		SDIVINDM:		20
Feb 25 19:11:44 2021 - DEBUG    ddtr+analysis:		false
Feb 25 19:11:44 2021 - DEBUG    ddtr dm ranges:		5
Feb 25 19:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.039993,0.072000,1,1
Feb 25 19:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.039993,392.639984,0.120000,2,2
Feb 25 19:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.639984,743.039978,0.240000,4,4
Feb 25 19:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.039978,1482.239990,0.480000,8,8
Feb 25 19:11:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1482.239990,1602.239990,1.200000,16,16
Feb 25 19:11:44 2021 - DEBUG    ddtr max_ndms:		3320
Feb 25 19:11:44 2021 - DEBUG    ddtr ndms elements:
Feb 25 19:11:44 2021 - DEBUG         ndms[0]:		3320
Feb 25 19:11:44 2021 - DEBUG         ndms[1]:		1280
Feb 25 19:11:44 2021 - DEBUG         ndms[2]:		1460
Feb 25 19:11:44 2021 - DEBUG         ndms[3]:		1540
Feb 25 19:11:44 2021 - DEBUG         ndms[4]:		100
Feb 25 19:11:44 2021 - DEBUG    ddtr maxshift:		112200
Feb 25 19:11:44 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 19:11:44 2021 - DEBUG    ddtr max_ndms:		3320
Feb 25 19:11:44 2021 - DEBUG    t_processed size:	5
Feb 25 19:11:44 2021 - DEBUG    t_processed elements:
Feb 25 19:11:44 2021 - DEBUG         t_processed[0][0]:	198400
Feb 25 19:11:44 2021 - DEBUG         t_processed[1][0]:	99200
Feb 25 19:11:44 2021 - DEBUG         t_processed[2][0]:	49600
Feb 25 19:11:44 2021 - DEBUG         t_processed[3][0]:	24800
Feb 25 19:11:44 2021 - DEBUG         t_processed[4][0]:	12400
Feb 25 19:11:44 2021 - DEBUG    power:			2.000000
Feb 25 19:11:44 2021 - NOTICE   Pipeline is ready.
Feb 25 19:11:44 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:11:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:11:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:11:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:11:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:11:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:11:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 19:11:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:11:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 19:11:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 19:11:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 19:11:50 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 19:11:50 2021 - DEBUG    Signal width [samples]:		625
Feb 25 19:11:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 19:11:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 19:11:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 19:11:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 19:11:50 2021 - DEBUG    Optimization settings:
Feb 25 19:11:50 2021 - DEBUG    		UNROLL:			4
Feb 25 19:11:50 2021 - DEBUG    		SNUMREG:		2
Feb 25 19:11:50 2021 - DEBUG    		SDIVINT:		50
Feb 25 19:11:50 2021 - DEBUG    		SDIVINDM:		20
Feb 25 19:11:50 2021 - DEBUG    ddtr+analysis:		false
Feb 25 19:11:50 2021 - DEBUG    ddtr dm ranges:		5
Feb 25 19:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,239.039993,0.072000,1,1
Feb 25 19:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 239.039993,392.639984,0.120000,2,2
Feb 25 19:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.639984,743.039978,0.240000,4,4
Feb 25 19:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 743.039978,1482.239990,0.480000,8,8
Feb 25 19:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1482.239990,1602.239990,1.200000,16,16
Feb 25 19:11:50 2021 - DEBUG    ddtr max_ndms:		3320
Feb 25 19:11:50 2021 - DEBUG    ddtr ndms elements:
Feb 25 19:11:50 2021 - DEBUG         ndms[0]:		3320
Feb 25 19:11:50 2021 - DEBUG         ndms[1]:		1280
Feb 25 19:11:50 2021 - DEBUG         ndms[2]:		1460
Feb 25 19:11:50 2021 - DEBUG         ndms[3]:		1540
Feb 25 19:11:50 2021 - DEBUG         ndms[4]:		100
Feb 25 19:11:50 2021 - DEBUG    ddtr maxshift:		112200
Feb 25 19:11:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 19:11:50 2021 - DEBUG    ddtr max_ndms:		3320
Feb 25 19:11:50 2021 - DEBUG    t_processed size:	5
Feb 25 19:11:50 2021 - DEBUG    t_processed elements:
Feb 25 19:11:50 2021 - DEBUG         t_processed[0][0]:	198400
Feb 25 19:11:50 2021 - DEBUG         t_processed[1][0]:	99200
Feb 25 19:11:50 2021 - DEBUG         t_processed[2][0]:	49600
Feb 25 19:11:50 2021 - DEBUG         t_processed[3][0]:	24800
Feb 25 19:11:50 2021 - DEBUG         t_processed[4][0]:	12400
Feb 25 19:11:50 2021 - DEBUG    power:			2.000000
Feb 25 19:11:50 2021 - NOTICE   Finished. 1
Feb 25 19:11:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 25 19:11:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 25 19:11:50 2021 - NOTICE   --------------------------------------------------------------
Feb 25 19:11:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 25 19:11:50 2021 - NOTICE   	DDTR Binning 	122.122786
Feb 25 19:11:50 2021 - NOTICE   	DDTR Corner_Turn 	55.575008
Feb 25 19:11:50 2021 - NOTICE   	DDTR Dedispersion 	4088.412371
Feb 25 19:11:50 2021 - NOTICE   	DDTR Host_To_Device 	1667.418913
Feb 25 19:11:50 2021 - NOTICE   	DDTR total 	5933.698647
Feb 25 19:11:50 2021 - NOTICE   	Total total 	5933.838379
Feb 25 19:11:50 2021 - NOTICE   	Processed telescope time:	12697.600365
Feb 25 19:11:50 2021 - NOTICE    
Feb 25 19:11:50 2021 - NOTICE   	Real-time speed-up factor:	2.139863
Feb 25 19:11:50 2021 - NOTICE   --------------------------------------------------------------
Feb 25 19:11:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 25 19:11:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 25 19:11:50 2021 - NOTICE   Checked for devices.
Feb 25 19:11:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 25 19:11:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 25 19:11:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 25 19:11:50 2021 - DEBUG    CARD INFORMATION:
Feb 25 19:11:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 19:11:50 2021 - DEBUG    Compute capability:	7.5
Feb 25 19:11:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 19:11:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 19:11:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 19:11:50 2021 - DEBUG    ID # on this machine:	0
Feb 25 19:11:50 2021 - DEBUG    Driver version:		11010
Feb 25 19:11:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 19:11:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 19:11:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 19:11:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 19:11:50 2021 - NOTICE   Calculating strategy.
Feb 25 19:11:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 25 19:11:50 2021 - DEBUG    Range:	5 MAXSHIFT:	198600 Scrunch value:	32
Feb 25 19:11:50 2021 - DEBUG    Maximum dispersive delay:	 12.710400(s).
Feb 25 19:11:50 2021 - DEBUG    Diagonal DM:	8.789802
Feb 25 19:11:50 2021 - DEBUG    In 2
Feb 25 19:11:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 25 19:11:50 2021 - NOTICE   Calculating strategy.
Feb 25 19:11:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Feb 25 19:11:50 2021 - DEBUG    Range:	5 MAXSHIFT:	198600 Scrunch value:	32
Feb 25 19:11:50 2021 - DEBUG    Maximum dispersive delay:	 12.710400(s).
Feb 25 19:11:50 2021 - DEBUG    Diagonal DM:	8.789802
Feb 25 19:11:50 2021 - DEBUG    In 2
Feb 25 19:11:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 25 19:11:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 25 19:11:50 2021 - DEBUG    CARD INFORMATION:
Feb 25 19:11:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 25 19:11:50 2021 - DEBUG    Compute capability:	7.5
Feb 25 19:11:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 25 19:11:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 25 19:11:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 25 19:11:50 2021 - DEBUG    ID # on this machine:	0
Feb 25 19:11:50 2021 - DEBUG    Driver version:		11010
Feb 25 19:11:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 25 19:11:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 25 19:11:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 25 19:11:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 25 19:11:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 25 19:11:50 2021 - DEBUG    az_start:		0.000000
Feb 25 19:11:50 2021 - DEBUG    za_start:		0.000000
Feb 25 19:11:50 2021 - DEBUG    src_raj:			0.000000
Feb 25 19:11:50 2021 - DEBUG    src_dej:			0.000000
Feb 25 19:11:50 2021 - DEBUG    tstart:			50000.000000
Feb 25 19:11:50 2021 - DEBUG    tsamp:			0.000064
Feb 25 19:11:50 2021 - DEBUG    refdm:			0.000000
Feb 25 19:11:50 2021 - DEBUG    period:			0.000000
Feb 25 19:11:50 2021 - DEBUG    fch1:			457.500000
Feb 25 19:11:50 2021 - DEBUG    foff:			-0.056152
Feb 25 19:11:50 2021 - DEBUG    fchannel:		0.000000
Feb 25 19:11:50 2021 - DEBUG    telescope_id:		0
Feb 25 19:11:50 2021 - DEBUG    machine_id:		0
Feb 25 19:11:50 2021 - DEBUG    data_type:		0
Feb 25 19:11:50 2021 - DEBUG    barycentric:		0
Feb 25 19:11:50 2021 - DEBUG    pulsarcentric:		0
Feb 25 19:11:50 2021 - DEBUG    nbits:			8
Feb 25 19:11:50 2021 - DEBUG    nsamples:		312500
Feb 25 19:11:50 2021 - DEBUG    nchans:			2048
Feb 25 19:11:50 2021 - DEBUG    nifs:			0
Feb 25 19:11:50 2021 - DEBUG    FREQUENCY_START:		0
Feb 25 19:11:50 2021 - DEBUG    FREQUENCY_END:		0
Feb 25 19:11:50 2021 - DEBUG    rawdatafile:		
Feb 25 19:11:50 2021 - DEBUG    source_name:		
Feb 25 19:11:50 2021 - DEBUG    N:			0
Feb 25 19:11:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 19:11:50 2021 - DEBUG    Optimization settings:
Feb 25 19:11:50 2021 - DEBUG    		UNROLL:			4
Feb 25 19:11:50 2021 - DEBUG    		SNUMREG:		2
Feb 25 19:11:50 2021 - DEBUG    		SDIVINT:		50
Feb 25 19:11:50 2021 - DEBUG    		SDIVINDM:		20
Feb 25 19:11:50 2021 - DEBUG    ddtr+analysis:		false
Feb 25 19:11:50 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 19:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.520000,0.037000,1,1
Feb 25 19:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.520000,65.520004,0.075000,2,2
Feb 25 19:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.520004,109.520004,0.110000,4,4
Feb 25 19:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.520004,196.920013,0.190000,8,8
Feb 25 19:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.920013,396.720032,0.370000,16,16
Feb 25 19:11:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.720032,814.720032,1.100000,32,32
Feb 25 19:11:50 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 19:11:50 2021 - DEBUG    ddtr ndms elements:
Feb 25 19:11:50 2021 - DEBUG         ndms[0]:		960
Feb 25 19:11:50 2021 - DEBUG         ndms[1]:		400
Feb 25 19:11:50 2021 - DEBUG         ndms[2]:		400
Feb 25 19:11:50 2021 - DEBUG         ndms[3]:		460
Feb 25 19:11:50 2021 - DEBUG         ndms[4]:		540
Feb 25 19:11:50 2021 - DEBUG         ndms[5]:		380
Feb 25 19:11:50 2021 - DEBUG    ddtr maxshift:		198600
Feb 25 19:11:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 19:11:50 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 19:11:50 2021 - DEBUG    t_processed size:	6
Feb 25 19:11:50 2021 - DEBUG    t_processed elements:
Feb 25 19:11:50 2021 - DEBUG         t_processed[0][0]:	108800
Feb 25 19:11:50 2021 - DEBUG         t_processed[1][0]:	54400
Feb 25 19:11:50 2021 - DEBUG         t_processed[2][0]:	27200
Feb 25 19:11:50 2021 - DEBUG         t_processed[3][0]:	13600
Feb 25 19:11:50 2021 - DEBUG         t_processed[4][0]:	6800
Feb 25 19:11:50 2021 - DEBUG         t_processed[5][0]:	3400
Feb 25 19:11:50 2021 - DEBUG    power:			2.000000
Feb 25 19:11:50 2021 - NOTICE   Pipeline is ready.
Feb 25 19:11:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3320
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	876 MB.
NOTICE: Output memory needed:	1753 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3320
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	876 MB.
NOTICE: Output memory needed:	1753 MB.


Memory allocation for the DDTR
Number of time samples: 198400;
maxshift: 112200
Number of time samples + maxshift: 310600;
Number of channels: 4096
Maximum number of DM-trials: 3320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2544435200 bytes = 2426.562 MB;
DDTR output size:  5088870400 bytes = 4853.125 MB;
Total memory required: 7633305600 bytes = 7279.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198400, 0
CORNER TURN!
310600 4096
32 8
9706 512
Performed CT: 0.055547 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.029559
CT Device memory bandwidth in GB/s: 137.417735

NOTICE: 0.000000	239.039993	0.072000	3320

Amount of telescope time processed: 0.000000

1125.000000
0.004401
192
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 239.039993	392.639984	0.120000	1280

Amount of telescope time processed: 0.000000
timesamples: 310600

937.500000
0.004401
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.639984	743.039978	0.240000	1460

Amount of telescope time processed: 0.000000
timesamples: 211400

937.500000
0.004401
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 743.039978	1482.239990	0.480000	1540

Amount of telescope time processed: 0.000000
timesamples: 161800

937.500000
0.004401
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1482.239990	1602.239990	1.200000	100

Amount of telescope time processed: 0.000000
timesamples: 136992

1171.875000
0.004401
195
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	198400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.93384 (GPU estimate)
Amount of telescope time processed: 12.697600
Number of samples processed: 198400
Real-time speedup factor: 2.139863
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	775 MB.
NOTICE: Output memory needed:	1551 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	775 MB.
NOTICE: Output memory needed:	1551 MB.


Memory allocation for the DDTR
Number of time samples: 108800;
maxshift: 198600
Number of time samples + maxshift: 307400;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1259110400 bytes = 1200.781 MB;
DDTR output size:  2518220800 bytes = 2401.562 MB;
Total memory required: 3777331200 bytes = 3602.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108800, 0
CORNER TURN!
307400 2048
32 8
9606 256
Performed CT: 0.027953 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.217254
CT Device memory bFeb 25 19:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:11:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 25 19:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 25 19:11:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 25 19:11:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 25 19:11:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 25 19:11:51 2021 - DEBUG    Signal start at [samples]:	3125
Feb 25 19:11:51 2021 - DEBUG    Signal width [samples]:		625
Feb 25 19:11:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 25 19:11:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 25 19:11:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 25 19:11:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 25 19:11:51 2021 - DEBUG    Optimization settings:
Feb 25 19:11:51 2021 - DEBUG    		UNROLL:			4
Feb 25 19:11:51 2021 - DEBUG    		SNUMREG:		2
Feb 25 19:11:51 2021 - DEBUG    		SDIVINT:		50
Feb 25 19:11:51 2021 - DEBUG    		SDIVINDM:		20
Feb 25 19:11:51 2021 - DEBUG    ddtr+analysis:		false
Feb 25 19:11:51 2021 - DEBUG    ddtr dm ranges:		6
Feb 25 19:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,35.520000,0.037000,1,1
Feb 25 19:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 35.520000,65.520004,0.075000,2,2
Feb 25 19:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 65.520004,109.520004,0.110000,4,4
Feb 25 19:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.520004,196.920013,0.190000,8,8
Feb 25 19:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 196.920013,396.720032,0.370000,16,16
Feb 25 19:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.720032,814.720032,1.100000,32,32
Feb 25 19:11:51 2021 - DEBUG    ddtr max_ndms:		960
Feb 25 19:11:51 2021 - DEBUG    ddtr ndms elements:
Feb 25 19:11:51 2021 - DEBUG         ndms[0]:		960
Feb 25 19:11:51 2021 - DEBUG         ndms[1]:		400
Feb 25 19:11:51 2021 - DEBUG         ndms[2]:		400
Feb 25 19:11:51 2021 - DEBUG         ndms[3]:		460
Feb 25 19:11:51 2021 - DEBUG         ndms[4]:		540
Feb 25 19:11:51 2021 - DEBUG         ndms[5]:		380
Feb 25 19:11:51 2021 - DEBUG    ddtr maxshift:		198600
Feb 25 19:11:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 25 19:11:51 2021 - DEBUG    ddtr max_ndms:		960
