Mar  4 15:45:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:45:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 15:45:12 2021 - NOTICE   Checked for devices.
Mar  4 15:45:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:45:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:45:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:45:12 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:45:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:45:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:45:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:45:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 15:45:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 15:45:12 2021 - DEBUG    az_start:		0.000000
Mar  4 15:45:12 2021 - DEBUG    za_start:		0.000000
Mar  4 15:45:12 2021 - DEBUG    src_raj:			0.000000
Mar  4 15:45:12 2021 - DEBUG    src_dej:			0.000000
Mar  4 15:45:12 2021 - DEBUG    tstart:			50000.000000
Mar  4 15:45:12 2021 - DEBUG    tsamp:			0.000032
Mar  4 15:45:12 2021 - DEBUG    refdm:			0.000000
Mar  4 15:45:12 2021 - DEBUG    period:			0.000000
Mar  4 15:45:12 2021 - DEBUG    fch1:			830.000000
Mar  4 15:45:12 2021 - DEBUG    foff:			-0.312500
Mar  4 15:45:12 2021 - DEBUG    fchannel:		0.000000
Mar  4 15:45:12 2021 - DEBUG    telescope_id:		0
Mar  4 15:45:12 2021 - DEBUG    machine_id:		0
Mar  4 15:45:12 2021 - DEBUG    data_type:		0
Mar  4 15:45:12 2021 - DEBUG    barycentric:		0
Mar  4 15:45:12 2021 - DEBUG    pulsarcentric:		0
Mar  4 15:45:12 2021 - DEBUG    nbits:			8
Mar  4 15:45:12 2021 - DEBUG    nsamples:		625000
Mar  4 15:45:12 2021 - DEBUG    nchans:			512
Mar  4 15:45:12 2021 - DEBUG    nifs:			0
Mar  4 15:45:12 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 15:45:12 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 15:45:12 2021 - DEBUG    rawdatafile:		
Mar  4 15:45:12 2021 - DEBUG    source_name:		
Mar  4 15:45:12 2021 - DEBUG    N:			0
Mar  4 15:45:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:45:12 2021 - DEBUG    Optimization settings:
Mar  4 15:45:12 2021 - DEBUG    		UNROLL:			4
Mar  4 15:45:12 2021 - DEBUG    		SNUMREG:		2
Mar  4 15:45:12 2021 - DEBUG    		SDIVINT:		24
Mar  4 15:45:12 2021 - DEBUG    		SDIVINDM:		32
Mar  4 15:45:12 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:45:12 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 15:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.800001,0.050000,1,1
Mar  4 15:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.800001,32.800003,0.075000,2,2
Mar  4 15:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.800003,57.760002,0.130000,4,4
Mar  4 15:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.760002,113.760002,0.250000,8,8
Mar  4 15:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.760002,281.760010,0.750000,16,16
Mar  4 15:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.760010,489.760010,1.300000,32,32
Mar  4 15:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.760010,969.760010,2.500000,64,64
Mar  4 15:45:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.760010,1689.760010,7.500000,128,128
Mar  4 15:45:12 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 15:45:12 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:45:12 2021 - DEBUG         ndms[0]:		416
Mar  4 15:45:12 2021 - DEBUG         ndms[1]:		160
Mar  4 15:45:12 2021 - DEBUG         ndms[2]:		192
Mar  4 15:45:12 2021 - DEBUG         ndms[3]:		224
Mar  4 15:45:12 2021 - DEBUG         ndms[4]:		224
Mar  4 15:45:12 2021 - DEBUG         ndms[5]:		160
Mar  4 15:45:12 2021 - DEBUG         ndms[6]:		192
Mar  4 15:45:12 2021 - DEBUG         ndms[7]:		96
Mar  4 15:45:12 2021 - DEBUG    ddtr maxshift:		172128
Mar  4 15:45:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:45:12 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 15:45:12 2021 - DEBUG    t_processed size:	8
Mar  4 15:45:12 2021 - DEBUG    t_processed elements:
Mar  4 15:45:12 2021 - DEBUG         t_processed[0][0]:	442368
Mar  4 15:45:12 2021 - DEBUG         t_processed[1][0]:	221184
Mar  4 15:45:12 2021 - DEBUG         t_processed[2][0]:	110592
Mar  4 15:45:12 2021 - DEBUG         t_processed[3][0]:	55296
Mar  4 15:45:12 2021 - DEBUG         t_processed[4][0]:	27648
Mar  4 15:45:12 2021 - DEBUG         t_processed[5][0]:	13824
Mar  4 15:45:12 2021 - DEBUG         t_processed[6][0]:	6912
Mar  4 15:45:12 2021 - DEBUG         t_processed[7][0]:	3456
Mar  4 15:45:12 2021 - DEBUG    power:			2.000000
Mar  4 15:45:12 2021 - NOTICE   Pipeline is ready.
Mar  4 15:45:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:45:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 15:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:45:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 15:45:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 15:45:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 15:45:13 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 15:45:13 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 15:45:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 15:45:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 15:45:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 15:45:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:45:13 2021 - DEBUG    Optimization settings:
Mar  4 15:45:13 2021 - DEBUG    		UNROLL:			4
Mar  4 15:45:13 2021 - DEBUG    		SNUMREG:		2
Mar  4 15:45:13 2021 - DEBUG    		SDIVINT:		24
Mar  4 15:45:13 2021 - DEBUG    		SDIVINDM:		32
Mar  4 15:45:13 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:45:13 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 15:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.800001,0.050000,1,1
Mar  4 15:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.800001,32.800003,0.075000,2,2
Mar  4 15:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.800003,57.760002,0.130000,4,4
Mar  4 15:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.760002,113.760002,0.250000,8,8
Mar  4 15:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.760002,281.760010,0.750000,16,16
Mar  4 15:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.760010,489.760010,1.300000,32,32
Mar  4 15:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.760010,969.760010,2.500000,64,64
Mar  4 15:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.760010,1689.760010,7.500000,128,128
Mar  4 15:45:13 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 15:45:13 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:45:13 2021 - DEBUG         ndms[0]:		416
Mar  4 15:45:13 2021 - DEBUG         ndms[1]:		160
Mar  4 15:45:13 2021 - DEBUG         ndms[2]:		192
Mar  4 15:45:13 2021 - DEBUG         ndms[3]:		224
Mar  4 15:45:13 2021 - DEBUG         ndms[4]:		224
Mar  4 15:45:13 2021 - DEBUG         ndms[5]:		160
Mar  4 15:45:13 2021 - DEBUG         ndms[6]:		192
Mar  4 15:45:13 2021 - DEBUG         ndms[7]:		96
Mar  4 15:45:13 2021 - DEBUG    ddtr maxshift:		172128
Mar  4 15:45:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:45:13 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 15:45:13 2021 - DEBUG    t_processed size:	8
Mar  4 15:45:13 2021 - DEBUG    t_processed elements:
Mar  4 15:45:13 2021 - DEBUG         t_processed[0][0]:	442368
Mar  4 15:45:13 2021 - DEBUG         t_processed[1][0]:	221184
Mar  4 15:45:13 2021 - DEBUG         t_processed[2][0]:	110592
Mar  4 15:45:13 2021 - DEBUG         t_processed[3][0]:	55296
Mar  4 15:45:13 2021 - DEBUG         t_processed[4][0]:	27648
Mar  4 15:45:13 2021 - DEBUG         t_processed[5][0]:	13824
Mar  4 15:45:13 2021 - DEBUG         t_processed[6][0]:	6912
Mar  4 15:45:13 2021 - DEBUG         t_processed[7][0]:	3456
Mar  4 15:45:13 2021 - DEBUG    power:			2.000000
Mar  4 15:45:13 2021 - NOTICE   Finished. 1
Mar  4 15:45:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 15:45:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 15:45:13 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:45:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 15:45:13 2021 - NOTICE   	DDTR Binning 	38.791808
Mar  4 15:45:13 2021 - NOTICE   	DDTR Corner_Turn 	13.144480
Mar  4 15:45:13 2021 - NOTICE   	DDTR Dedispersion 	154.041570
Mar  4 15:45:13 2021 - NOTICE   	DDTR Host_To_Device 	412.541894
Mar  4 15:45:13 2021 - NOTICE   	DDTR total 	618.769507
Mar  4 15:45:13 2021 - NOTICE   	Total total 	618.959839
Mar  4 15:45:13 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  4 15:45:13 2021 - NOTICE    
Mar  4 15:45:13 2021 - NOTICE   	Real-time speed-up factor:	22.870266
Mar  4 15:45:13 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:45:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:45:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 15:45:13 2021 - NOTICE   Checked for devices.
Mar  4 15:45:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:45:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:45:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:45:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:45:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:45:13 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:45:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:45:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:45:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:45:13 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:45:13 2021 - DEBUG    Driver version:		11010
Mar  4 15:45:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:45:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:45:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:45:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:45:13 2021 - NOTICE   Calculating strategy.
Mar  4 15:45:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  4 15:45:13 2021 - DEBUG    Range:	5 MAXSHIFT:	92256 Scrunch value:	32
Mar  4 15:45:13 2021 - DEBUG    Maximum dispersive delay:	 11.808768(s).
Mar  4 15:45:13 2021 - DEBUG    Diagonal DM:	13.440973
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 172128
Number of time samples + maxshift: 614496;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629243904 bytes = 600.094 MB;
DDTR output size:  1258487808 bytes = 1200.188 MB;
Total memory required: 1887731712 bytes = 1800.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013117 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.850113
CT Device memory bandwidth in GB/s: 143.910068

NOTICE: 0.000000	20.800001	0.050000	416

Amount of telescope time processed: 0.000000

1562.500000
0.003211
201
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.800001	32.800003	0.075000	160

Amount of telescope time processed: 0.000000
timesamples: 614496

1171.875000
0.003211
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.800003	57.760002	0.130000	192

Amount of telescope time processed: 0.000000
timesamples: 393312

1015.624939
0.003211
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.760002	113.760002	0.250000	224

Amount of telescope time processed: 0.000000
timesamples: 282720

976.562500
0.003211
143
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.760002	281.760010	0.750000	224

Amount of telescope time processed: 0.000000
timesamples: 227424

1464.843750
0.003211
191
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.760010	489.760010	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 199776

1269.531250
0.003211
172
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.760010	969.760010	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 185920

1220.703125
0.003211
167
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.760010	1689.760010	7.500000	96

Amount of telescope time processed: 0.000000
timesamples: 178944

1831.054688
0.003211
228
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.61896 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 442368
Real-time speedup factor: 22.870266
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsamp_Mar  4 15:45:13 2021 - DEBUG    In 2
Mar  4 15:45:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 15:45:13 2021 - NOTICE   Calculating strategy.
Mar  4 15:45:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  4 15:45:13 2021 - DEBUG    Range:	5 MAXSHIFT:	92256 Scrunch value:	32
Mar  4 15:45:13 2021 - DEBUG    Maximum dispersive delay:	 11.808768(s).
Mar  4 15:45:13 2021 - DEBUG    Diagonal DM:	13.440973
Mar  4 15:45:13 2021 - DEBUG    In 2
Mar  4 15:45:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 15:45:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 15:45:13 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:45:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:45:13 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:45:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:45:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:45:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:45:13 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:45:13 2021 - DEBUG    Driver version:		11010
Mar  4 15:45:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:45:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:45:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:45:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:45:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 15:45:13 2021 - DEBUG    az_start:		0.000000
Mar  4 15:45:13 2021 - DEBUG    za_start:		0.000000
Mar  4 15:45:13 2021 - DEBUG    src_raj:			0.000000
Mar  4 15:45:13 2021 - DEBUG    src_dej:			0.000000
Mar  4 15:45:13 2021 - DEBUG    tstart:			50000.000000
Mar  4 15:45:13 2021 - DEBUG    tsamp:			0.000128
Mar  4 15:45:13 2021 - DEBUG    refdm:			0.000000
Mar  4 15:45:13 2021 - DEBUG    period:			0.000000
Mar  4 15:45:13 2021 - DEBUG    fch1:			531.000000
Mar  4 15:45:13 2021 - DEBUG    foff:			-0.119141
Mar  4 15:45:13 2021 - DEBUG    fchannel:		0.000000
Mar  4 15:45:13 2021 - DEBUG    telescope_id:		0
Mar  4 15:45:13 2021 - DEBUG    machine_id:		0
Mar  4 15:45:13 2021 - DEBUG    data_type:		0
Mar  4 15:45:13 2021 - DEBUG    barycentric:		0
Mar  4 15:45:13 2021 - DEBUG    pulsarcentric:		0
Mar  4 15:45:13 2021 - DEBUG    nbits:			8
Mar  4 15:45:13 2021 - DEBUG    nsamples:		156250
Mar  4 15:45:13 2021 - DEBUG    nchans:			1024
Mar  4 15:45:13 2021 - DEBUG    nifs:			0
Mar  4 15:45:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 15:45:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 15:45:13 2021 - DEBUG    rawdatafile:		
Mar  4 15:45:13 2021 - DEBUG    source_name:		
Mar  4 15:45:13 2021 - DEBUG    N:			0
Mar  4 15:45:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:45:13 2021 - DEBUG    Optimization settings:
Mar  4 15:45:13 2021 - DEBUG    		UNROLL:			4
Mar  4 15:45:13 2021 - DEBUG    		SNUMREG:		2
Mar  4 15:45:13 2021 - DEBUG    		SDIVINT:		24
Mar  4 15:45:13 2021 - DEBUG    		SDIVINDM:		32
Mar  4 15:45:13 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:45:13 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 15:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.096000,1,1
Mar  4 15:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,91.136002,0.160000,2,2
Mar  4 15:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.136002,183.295990,0.320000,4,4
Mar  4 15:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.295990,367.615967,0.640000,8,8
Mar  4 15:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.615967,828.416016,1.600000,16,16
Mar  4 15:45:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.416016,1135.615967,3.200000,32,32
Mar  4 15:45:13 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 15:45:13 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:45:13 2021 - DEBUG         ndms[0]:		576
Mar  4 15:45:13 2021 - DEBUG         ndms[1]:		224
Mar  4 15:45:13 2021 - DEBUG         ndms[2]:		288
Mar  4 15:45:13 2021 - DEBUG         ndms[3]:		288
Mar  4 15:45:13 2021 - DEBUG         ndms[4]:		288
Mar  4 15:45:13 2021 - DEBUG         ndms[5]:		96
Mar  4 15:45:13 2021 - DEBUG    ddtr maxshift:		92256
Mar  4 15:45:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:45:13 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 15:45:13 2021 - DEBUG    t_processed size:	6
Mar  4 15:45:13 2021 - DEBUG    t_processed elements:
Mar  4 15:45:13 2021 - DEBUG         t_processed[0][0]:	61440
Mar  4 15:45:13 2021 - DEBUG         t_processed[1][0]:	30720
Mar  4 15:45:13 2021 - DEBUG         t_processed[2][0]:	15360
Mar  4 15:45:13 2021 - DEBUG         t_processed[3][0]:	7680
Mar  4 15:45:13 2021 - DEBUG         t_processed[4][0]:	3840
Mar  4 15:45:13 2021 - DEBUG         t_processed[5][0]:	1920
Mar  4 15:45:13 2021 - DEBUG    power:			2.000000
Mar  4 15:45:13 2021 - NOTICE   Pipeline is ready.
Mar  4 15:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:45:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 15:45:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:45:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 15:45:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 15:45:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 15:45:13 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 15:45:13 2021 - DEBUG    Signal width [samples]:		312
Mar  4 15:45:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 15:45:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 15:45:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 15:45:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:45:13 2021 - DEBUG    Optimization settings:
Mar  4 15:45:13 2021 - DEBUG    		UNROLL:			4
Mar  4 15:45:13 2021 - DEBUG    		SNUMREG:		2
