Mar  4 14:23:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:23:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 14:23:08 2021 - NOTICE   Checked for devices.
Mar  4 14:23:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:23:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:23:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:23:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.949997,110.949997,0.250000,8,8
Mar  4 14:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.949997,268.450012,0.750000,16,16
Mar  4 14:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 268.450012,476.450012,1.300000,32,32
Mar  4 14:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 476.450012,976.450012,2.500000,64,64
Mar  4 14:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.450012,1576.449951,7.500000,128,128
Mar  4 14:23:08 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 14:23:08 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:23:08 2021 - DEBUG         ndms[0]:		400
Mar  4 14:23:08 2021 - DEBUG         ndms[1]:		150
Mar  4 14:23:08 2021 - DEBUG         ndms[2]:		190
Mar  4 14:23:08 2021 - DEBUG         ndms[3]:		220
Mar  4 14:23:08 2021 - DEBUG         ndms[4]:		210
Mar  4 14:23:08 2021 - DEBUG         ndms[5]:		160
Mar  4 14:23:08 2021 - DEBUG         ndms[6]:		200
Mar  4 14:23:08 2021 - DEBUG         ndms[7]:		80
Mar  4 14:23:08 2021 - DEBUG    ddtr maxshift:		159840
Mar  4 14:23:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:23:08 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 14:23:08 2021 - DEBUG    t_processed size:	8
Mar  4 14:23:08 2021 - DEBUG    t_processed elements:
Mar  4 14:23:08 2021 - DEBUG         t_processed[0][0]:	454656
Mar  4 14:23:08 2021 - DEBUG         t_processed[1][0]:	227328
Mar  4 14:23:08 2021 - DEBUG         t_processed[2][0]:	113664
Mar  4 14:23:08 2021 - DEBUG         t_processed[3][0]:	56832
Mar  4 14:23:08 2021 - DEBUG         t_processed[4][0]:	28416
Mar  4 14:23:08 2021 - DEBUG         t_processed[5][0]:	14208
Mar  4 14:23:08 2021 - DEBUG         t_processed[6][0]:	7104
Mar  4 14:23:08 2021 - DEBUG         t_processed[7][0]:	3552
Mar  4 14:23:08 2021 - DEBUG    power:			2.000000
Mar  4 14:23:08 2021 - NOTICE   Finished. 1
Mar  4 14:23:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 14:23:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 14:23:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:23:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 14:23:08 2021 - NOTICE   	DDTR Binning 	37.642145
Mar  4 14:23:08 2021 - NOTICE   	DDTR Corner_Turn 	13.144832
Mar  4 14:23:08 2021 - NOTICE   	DDTR Dedispersion 	130.663970
Mar  4 14:23:08 2021 - NOTICE   	DDTR Host_To_Device 	412.230487
Mar  4 14:23:08 2021 - NOTICE   	DDTR total 	593.927972
Mar  4 14:23:08 2021 - NOTICE   	Total total 	594.108398
Mar  4 14:23:08 2021 - NOTICE   	Processed telescope time:	14548.992157
Mar  4 14:23:08 2021 - NOTICE    
Mar  4 14:23:08 2021 - NOTICE   	Real-time speed-up factor:	24.488784
Mar  4 14:23:08 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:23:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:23:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 14:23:08 2021 - NOTICE   Checked for devices.
Mar  4 14:23:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:23:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:23:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:23:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:23:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:23:08 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:23:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:23:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:23:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:23:08 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:23:08 2021 - DEBUG    Driver version:		11010
Mar  4 14:23:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:23:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:23:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:23:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:23:08 2021 - NOTICE   Calculating strategy.
Mar  4 14:23:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Mar  4 14:23:08 2021 - DEBUG    Range:	5 MAXSHIFT:	79968 Scrunch value:	32
Mar  4 14:23:08 2021 - DEBUG    Maximum dispersive delay:	 10.235904(s).
Mar  4 14:23:08 2021 - DEBUG    Diagonal DM:	13.440973
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	312 MB.


Memory allocation for the DDTR
Number of time samples: 454656;
maxshift: 159840
Number of time samples + maxshift: 614496;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629243904 bytes = 600.094 MB;
DDTR output size:  1258487808 bytes = 1200.188 MB;
Total memory required: 1887731712 bytes = 1800.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	454656, 0
CORNER TURN!
614496 512
32 8
19203 64
Performed CT: 0.013118 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.840174
CT Device memory bandwidth in GB/s: 143.904104

NOTICE: 0.000000	20.000000	0.050000	400

Amount of telescope time processed: 0.000000

1562.500000
0.003211
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.000000	31.250000	0.075000	150

Amount of telescope time processed: 0.000000
timesamples: 614496

1171.875000
0.003211
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.250000	55.949997	0.130000	190

Amount of telescope time processed: 0.000000
timesamples: 387168

1015.624939
0.003211
75
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.949997	110.949997	0.250000	220

Amount of telescope time processed: 0.000000
timesamples: 273504

976.562500
0.003211
74
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.949997	268.450012	0.750000	210

Amount of telescope time processed: 0.000000
timesamples: 216672

1464.843750
0.003211
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 268.450012	476.450012	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 188256

1269.531250
0.003211
82
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 476.450012	976.450012	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 174016

1220.703125
0.003211
81
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.450012	1576.449951	7.500000	80

Amount of telescope time processed: 0.000000
timesamples: 166848

1831.054688
0.003211
98
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	454656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.594108 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 454656
Real-time speedup factor: 24.488783
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 570
output_sizePer_chunk: 7521390592
After check tsamp_max: 18Mar  4 14:23:08 2021 - DEBUG    In 2
Mar  4 14:23:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 14:23:08 2021 - NOTICE   Calculating strategy.
Mar  4 14:23:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 570
Mar  4 14:23:08 2021 - DEBUG    Range:	5 MAXSHIFT:	79968 Scrunch value:	32
Mar  4 14:23:08 2021 - DEBUG    Maximum dispersive delay:	 10.235904(s).
Mar  4 14:23:08 2021 - DEBUG    Diagonal DM:	13.440973
Mar  4 14:23:08 2021 - DEBUG    In 2
Mar  4 14:23:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 14:23:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 14:23:08 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:23:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:23:08 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:23:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:23:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:23:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:23:08 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:23:08 2021 - DEBUG    Driver version:		11010
Mar  4 14:23:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:23:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:23:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:23:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:23:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 14:23:08 2021 - DEBUG    az_start:		0.000000
Mar  4 14:23:08 2021 - DEBUG    za_start:		0.000000
Mar  4 14:23:08 2021 - DEBUG    src_raj:			0.000000
Mar  4 14:23:08 2021 - DEBUG    src_dej:			0.000000
Mar  4 14:23:08 2021 - DEBUG    tstart:			50000.000000
Mar  4 14:23:08 2021 - DEBUG    tsamp:			0.000128
Mar  4 14:23:08 2021 - DEBUG    refdm:			0.000000
Mar  4 14:23:08 2021 - DEBUG    period:			0.000000
Mar  4 14:23:08 2021 - DEBUG    fch1:			531.000000
Mar  4 14:23:08 2021 - DEBUG    foff:			-0.119141
Mar  4 14:23:08 2021 - DEBUG    fchannel:		0.000000
Mar  4 14:23:08 2021 - DEBUG    telescope_id:		0
Mar  4 14:23:08 2021 - DEBUG    machine_id:		0
Mar  4 14:23:08 2021 - DEBUG    data_type:		0
Mar  4 14:23:08 2021 - DEBUG    barycentric:		0
Mar  4 14:23:08 2021 - DEBUG    pulsarcentric:		0
Mar  4 14:23:08 2021 - DEBUG    nbits:			8
Mar  4 14:23:08 2021 - DEBUG    nsamples:		156250
Mar  4 14:23:08 2021 - DEBUG    nchans:			1024
Mar  4 14:23:08 2021 - DEBUG    nifs:			0
Mar  4 14:23:08 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 14:23:08 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 14:23:08 2021 - DEBUG    rawdatafile:		
Mar  4 14:23:08 2021 - DEBUG    source_name:		
Mar  4 14:23:08 2021 - DEBUG    N:			0
Mar  4 14:23:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:23:08 2021 - DEBUG    Optimization settings:
Mar  4 14:23:08 2021 - DEBUG    		UNROLL:			4
Mar  4 14:23:08 2021 - DEBUG    		SNUMREG:		2
Mar  4 14:23:08 2021 - DEBUG    		SDIVINT:		24
Mar  4 14:23:08 2021 - DEBUG    		SDIVINDM:		10
Mar  4 14:23:08 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:23:08 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 14:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,54.720001,0.096000,1,1
Mar  4 14:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.720001,89.919998,0.160000,2,2
Mar  4 14:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.919998,176.320007,0.320000,4,4
Mar  4 14:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.320007,349.119995,0.640000,8,8
Mar  4 14:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 349.119995,781.119995,1.600000,16,16
Mar  4 14:23:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 781.119995,1005.119995,3.200000,32,32
Mar  4 14:23:08 2021 - DEBUG    ddtr max_ndms:		570
Mar  4 14:23:08 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:23:08 2021 - DEBUG         ndms[0]:		570
Mar  4 14:23:08 2021 - DEBUG         ndms[1]:		220
Mar  4 14:23:08 2021 - DEBUG         ndms[2]:		270
Mar  4 14:23:08 2021 - DEBUG         ndms[3]:		270
Mar  4 14:23:08 2021 - DEBUG         ndms[4]:		270
Mar  4 14:23:08 2021 - DEBUG         ndms[5]:		70
Mar  4 14:23:08 2021 - DEBUG    ddtr maxshift:		79968
Mar  4 14:23:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:23:08 2021 - DEBUG    ddtr max_ndms:		570
Mar  4 14:23:08 2021 - DEBUG    t_processed size:	6
Mar  4 14:23:08 2021 - DEBUG    t_processed elements:
Mar  4 14:23:08 2021 - DEBUG         t_processed[0][0]:	73728
Mar  4 14:23:08 2021 - DEBUG         t_processed[1][0]:	36864
Mar  4 14:23:08 2021 - DEBUG         t_processed[2][0]:	18432
Mar  4 14:23:08 2021 - DEBUG         t_processed[3][0]:	9216
Mar  4 14:23:08 2021 - DEBUG         t_processed[4][0]:	4608
Mar  4 14:23:08 2021 - DEBUG         t_processed[5][0]:	2304
Mar  4 14:23:08 2021 - DEBUG    power:			2.000000
Mar  4 14:23:08 2021 - NOTICE   Pipeline is ready.
Mar  4 14:23:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:23:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 14:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:23:09 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 14:23:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 14:23:09 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 14:23:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 14:23:09 2021 - DEBUG    Signal width [samples]:		312
Mar  4 14:23:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 14:23:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 14:23:09 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 14:23:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:23:09 2021 - DEBUG    Optimization settings:
Mar  4 14:23:09 2021 - DEBUG    		UNROLL:			4
Mar  4 14:23:09 2021 - DEBUG    		SNUMREG:		2
