Mar  4 17:20:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:20:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 17:20:22 2021 - NOTICE   Checked for devices.
Mar  4 17:20:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:20:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:20:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:20:22 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:20:22 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:20:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:20:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:20:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:20:22 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:20:22 2021 - DEBUG    Driver version:		11010
Mar  4 17:20:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:20:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:20:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:20:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 17:20:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:20:22 2021 - DEBUG    az_start:		0.000000
Mar  4 17:20:22 2021 - DEBUG    za_start:		0.000000
Mar  4 17:20:22 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:20:22 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:20:22 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:20:22 2021 - DEBUG    tsamp:			0.000032
Mar  4 17:20:22 2021 - DEBUG    refdm:			0.000000
Mar  4 17:20:22 2021 - DEBUG    period:			0.000000
Mar  4 17:20:22 2021 - DEBUG    fch1:			830.000000
Mar  4 17:20:22 2021 - DEBUG    foff:			-0.312500
Mar  4 17:20:22 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:20:22 2021 - DEBUG    telescope_id:		0
Mar  4 17:20:22 2021 - DEBUG    machine_id:		0
Mar  4 17:20:22 2021 - DEBUG    data_type:		0
Mar  4 17:20:22 2021 - DEBUG    barycentric:		0
Mar  4 17:20:22 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:20:22 2021 - DEBUG    nbits:			8
Mar  4 17:20:22 2021 - DEBUG    nsamples:		625000
Mar  4 17:20:22 2021 - DEBUG    nchans:			512
Mar  4 17:20:22 2021 - DEBUG    nifs:			0
Mar  4 17:20:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:20:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:20:22 2021 - DEBUG    rawdatafile:		
Mar  4 17:20:22 2021 - DEBUG    source_name:		
Mar  4 17:20:22 2021 - DEBUG    N:			0
Mar  4 17:20:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:20:22 2021 - DEBUG    Optimization settings:
Mar  4 17:20:22 2021 - DEBUG    		UNROLL:			4
Mar  4 17:20:22 2021 - DEBUG    		SNUMREG:		8
Mar  4 17:20:22 2021 - DEBUG    		SDIVINT:		10
Mar  4 17:20:22 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:20:22 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:20:22 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 17:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.400000,0.050000,1,1
Mar  4 17:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.400000,36.799999,0.075000,2,2
Mar  4 17:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.799999,61.759998,0.130000,4,4
Mar  4 17:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.759998,125.759995,0.250000,8,8
Mar  4 17:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.759995,317.760010,0.750000,16,16
Mar  4 17:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.760010,567.359985,1.300000,32,32
Mar  4 17:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.359985,1047.359985,2.500000,64,64
Mar  4 17:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.359985,2007.359985,7.500000,128,128
Mar  4 17:20:22 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:20:22 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:20:22 2021 - DEBUG         ndms[0]:		448
Mar  4 17:20:22 2021 - DEBUG         ndms[1]:		192
Mar  4 17:20:22 2021 - DEBUG         ndms[2]:		192
Mar  4 17:20:22 2021 - DEBUG         ndms[3]:		256
Mar  4 17:20:22 2021 - DEBUG         ndms[4]:		256
Mar  4 17:20:22 2021 - DEBUG         ndms[5]:		192
Mar  4 17:20:22 2021 - DEBUG         ndms[6]:		192
Mar  4 17:20:22 2021 - DEBUG         ndms[7]:		128
Mar  4 17:20:22 2021 - DEBUG    ddtr maxshift:		204960
Mar  4 17:20:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:20:22 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:20:22 2021 - DEBUG    t_processed size:	8
Mar  4 17:20:22 2021 - DEBUG    t_processed elements:
Mar  4 17:20:22 2021 - DEBUG         t_processed[0][0]:	409600
Mar  4 17:20:22 2021 - DEBUG         t_processed[1][0]:	204800
Mar  4 17:20:22 2021 - DEBUG         t_processed[2][0]:	102400
Mar  4 17:20:22 2021 - DEBUG         t_processed[3][0]:	51200
Mar  4 17:20:22 2021 - DEBUG         t_processed[4][0]:	25600
Mar  4 17:20:22 2021 - DEBUG         t_processed[5][0]:	12800
Mar  4 17:20:22 2021 - DEBUG         t_processed[6][0]:	6400
Mar  4 17:20:22 2021 - DEBUG         t_processed[7][0]:	3200
Mar  4 17:20:22 2021 - DEBUG    power:			2.000000
Mar  4 17:20:22 2021 - NOTICE   Pipeline is ready.
Mar  4 17:20:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:20:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:20:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:20:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:20:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:20:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:20:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:20:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:20:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:20:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:20:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:20:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:20:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:20:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:20:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 17:20:22 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 17:20:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:20:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:20:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:20:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:20:22 2021 - DEBUG    Optimization settings:
Mar  4 17:20:22 2021 - DEBUG    		UNROLL:			4
Mar  4 17:20:22 2021 - DEBUG    		SNUMREG:		8
Mar  4 17:20:22 2021 - DEBUG    		SDIVINT:		10
Mar  4 17:20:22 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:20:22 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:20:22 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 17:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.400000,0.050000,1,1
Mar  4 17:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.400000,36.799999,0.075000,2,2
Mar  4 17:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.799999,61.759998,0.130000,4,4
Mar  4 17:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.759998,125.759995,0.250000,8,8
Mar  4 17:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.759995,317.760010,0.750000,16,16
Mar  4 17:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.760010,567.359985,1.300000,32,32
Mar  4 17:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.359985,1047.359985,2.500000,64,64
Mar  4 17:20:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.359985,2007.359985,7.500000,128,128
Mar  4 17:20:22 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:20:22 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:20:22 2021 - DEBUG         ndms[0]:		448
Mar  4 17:20:22 2021 - DEBUG         ndms[1]:		192
Mar  4 17:20:22 2021 - DEBUG         ndms[2]:		192
Mar  4 17:20:22 2021 - DEBUG         ndms[3]:		256
Mar  4 17:20:22 2021 - DEBUG         ndms[4]:		256
Mar  4 17:20:22 2021 - DEBUG         ndms[5]:		192
Mar  4 17:20:22 2021 - DEBUG         ndms[6]:		192
Mar  4 17:20:22 2021 - DEBUG         ndms[7]:		128
Mar  4 17:20:22 2021 - DEBUG    ddtr maxshift:		204960
Mar  4 17:20:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:20:22 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:20:22 2021 - DEBUG    t_processed size:	8
Mar  4 17:20:22 2021 - DEBUG    t_processed elements:
Mar  4 17:20:22 2021 - DEBUG         t_processed[0][0]:	409600
Mar  4 17:20:22 2021 - DEBUG         t_processed[1][0]:	204800
Mar  4 17:20:22 2021 - DEBUG         t_processed[2][0]:	102400
Mar  4 17:20:22 2021 - DEBUG         t_processed[3][0]:	51200
Mar  4 17:20:22 2021 - DEBUG         t_processed[4][0]:	25600
Mar  4 17:20:22 2021 - DEBUG         t_processed[5][0]:	12800
Mar  4 17:20:22 2021 - DEBUG         t_processed[6][0]:	6400
Mar  4 17:20:22 2021 - DEBUG         t_processed[7][0]:	3200
Mar  4 17:20:22 2021 - DEBUG    power:			2.000000
Mar  4 17:20:22 2021 - NOTICE   Finished. 1
Mar  4 17:20:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:20:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:20:22 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:20:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:20:22 2021 - NOTICE   	DDTR Binning 	41.889375
Mar  4 17:20:22 2021 - NOTICE   	DDTR Corner_Turn 	13.142016
Mar  4 17:20:22 2021 - NOTICE   	DDTR Dedispersion 	69.637666
Mar  4 17:20:22 2021 - NOTICE   	DDTR Host_To_Device 	412.196859
Mar  4 17:20:22 2021 - NOTICE   	DDTR total 	537.108834
Mar  4 17:20:22 2021 - NOTICE   	Total total 	537.290344
Mar  4 17:20:22 2021 - NOTICE   	Processed telescope time:	13107.199669
Mar  4 17:20:22 2021 - NOTICE    
Mar  4 17:20:22 2021 - NOTICE   	Real-time speed-up factor:	24.395003
Mar  4 17:20:22 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:20:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:20:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:20:22 2021 - NOTICE   Checked for devices.
Mar  4 17:20:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:20:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:20:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:20:22 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:20:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:20:22 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:20:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:20:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:20:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:20:22 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:20:22 2021 - DEBUG    Driver version:		11010
Mar  4 17:20:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:20:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:20:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:20:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:20:22 2021 - NOTICE   Calculating strategy.
Mar  4 17:20:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  4 17:20:22 2021 - DEBUG    Range:	5 MAXSHIFT:	107680 Scrunch value:	32
Mar  4 17:20:22 2021 - DEBUG    Maximum dispersive delay:	 13.783040(s).
Mar  4 17:20:22 2021 - DEBUG    Diagonal DM:	13.440973
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	200 MB.
NOTICE: Output memory needed:	400 MB.


Memory allocation for the DDTR
Number of time samples: 409600;
maxshift: 204960
Number of time samples + maxshift: 614560;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629309440 bytes = 600.156 MB;
DDTR output size:  1258618880 bytes = 1200.312 MB;
Total memory required: 1887928320 bytes = 1800.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	409600, 0
CORNER TURN!
614560 512
32 8
19205 64
Performed CT: 0.013115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.912560
CT Device memory bandwidth in GB/s: 143.947536

NOTICE: 0.000000	22.400000	0.050000	448

Amount of telescope time processed: 0.000000

1562.500000
0.003211
334
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.400000	36.799999	0.075000	192

Amount of telescope time processed: 0.000000
timesamples: 614560

1171.875000
0.003211
255
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.799999	61.759998	0.130000	192

Amount of telescope time processed: 0.000000
timesamples: 409760

1015.624939
0.003211
223
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.759998	125.759995	0.250000	256

Amount of telescope time processed: 0.000000
timesamples: 307360

976.562500
0.003211
215
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.759995	317.760010	0.750000	256

Amount of telescope time processed: 0.000000
timesamples: 256160

1464.843750
0.003211
314
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.760010	567.359985	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 230560

1269.531250
0.003211
274
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.359985	1047.359985	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 217728

1220.703125
0.003211
264
lineshift:	404
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.359985	2007.359985	7.500000	128

Amount of telescope time processed: 0.000000
timesamples: 211328

1831.054688
0.003211
388
lineshift:	528
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.53729 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 24.395004
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsaMar  4 17:20:22 2021 - DEBUG    In 2
Mar  4 17:20:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:20:23 2021 - NOTICE   Calculating strategy.
Mar  4 17:20:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  4 17:20:23 2021 - DEBUG    Range:	5 MAXSHIFT:	107680 Scrunch value:	32
Mar  4 17:20:23 2021 - DEBUG    Maximum dispersive delay:	 13.783040(s).
Mar  4 17:20:23 2021 - DEBUG    Diagonal DM:	13.440973
Mar  4 17:20:23 2021 - DEBUG    In 2
Mar  4 17:20:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:20:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:20:23 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:20:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:20:23 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:20:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:20:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:20:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:20:23 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:20:23 2021 - DEBUG    Driver version:		11010
Mar  4 17:20:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:20:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:20:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:20:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:20:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:20:23 2021 - DEBUG    az_start:		0.000000
Mar  4 17:20:23 2021 - DEBUG    za_start:		0.000000
Mar  4 17:20:23 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:20:23 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:20:23 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:20:23 2021 - DEBUG    tsamp:			0.000128
Mar  4 17:20:23 2021 - DEBUG    refdm:			0.000000
Mar  4 17:20:23 2021 - DEBUG    period:			0.000000
Mar  4 17:20:23 2021 - DEBUG    fch1:			531.000000
Mar  4 17:20:23 2021 - DEBUG    foff:			-0.119141
Mar  4 17:20:23 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:20:23 2021 - DEBUG    telescope_id:		0
Mar  4 17:20:23 2021 - DEBUG    machine_id:		0
Mar  4 17:20:23 2021 - DEBUG    data_type:		0
Mar  4 17:20:23 2021 - DEBUG    barycentric:		0
Mar  4 17:20:23 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:20:23 2021 - DEBUG    nbits:			8
Mar  4 17:20:23 2021 - DEBUG    nsamples:		156250
Mar  4 17:20:23 2021 - DEBUG    nchans:			1024
Mar  4 17:20:23 2021 - DEBUG    nifs:			0
Mar  4 17:20:23 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:20:23 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:20:23 2021 - DEBUG    rawdatafile:		
Mar  4 17:20:23 2021 - DEBUG    source_name:		
Mar  4 17:20:23 2021 - DEBUG    N:			0
Mar  4 17:20:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:20:23 2021 - DEBUG    Optimization settings:
Mar  4 17:20:23 2021 - DEBUG    		UNROLL:			4
Mar  4 17:20:23 2021 - DEBUG    		SNUMREG:		8
Mar  4 17:20:23 2021 - DEBUG    		SDIVINT:		10
Mar  4 17:20:23 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:20:23 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:20:23 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 17:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.096000,1,1
Mar  4 17:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,96.255997,0.160000,2,2
Mar  4 17:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.255997,198.655991,0.320000,4,4
Mar  4 17:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.655991,403.455994,0.640000,8,8
Mar  4 17:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 403.455994,915.455994,1.600000,16,16
Mar  4 17:20:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 915.455994,1325.056030,3.200000,32,32
Mar  4 17:20:23 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 17:20:23 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:20:23 2021 - DEBUG         ndms[0]:		576
Mar  4 17:20:23 2021 - DEBUG         ndms[1]:		256
Mar  4 17:20:23 2021 - DEBUG         ndms[2]:		320
Mar  4 17:20:23 2021 - DEBUG         ndms[3]:		320
Mar  4 17:20:23 2021 - DEBUG         ndms[4]:		320
Mar  4 17:20:23 2021 - DEBUG         ndms[5]:		128
Mar  4 17:20:23 2021 - DEBUG    ddtr maxshift:		107680
Mar  4 17:20:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:20:23 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 17:20:23 2021 - DEBUG    t_processed size:	6
Mar  4 17:20:23 2021 - DEBUG    t_processed elements:
Mar  4 17:20:23 2021 - DEBUG         t_processed[0][0]:	46080
Mar  4 17:20:23 2021 - DEBUG         t_processed[1][0]:	23040
Mar  4 17:20:23 2021 - DEBUG         t_processed[2][0]:	11520
Mar  4 17:20:23 2021 - DEBUG         t_processed[3][0]:	5760
Mar  4 17:20:23 2021 - DEBUG         t_processed[4][0]:	2880
Mar  4 17:20:23 2021 - DEBUG         t_processed[5][0]:	1440
Mar  4 17:20:23 2021 - DEBUG    power:			2.000000
Mar  4 17:20:23 2021 - NOTICE   Pipeline is ready.
Mar  4 17:20:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:20:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:20:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:20:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:20:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:20:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:20:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:20:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:20:23 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:20:23 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:20:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:20:23 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:20:23 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 17:20:23 2021 - DEBUG    Signal width [samples]:		312
Mar  4 17:20:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:20:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:20:23 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:20:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:20:23 2021 - DEBUG    Optimization settings:
Mar  4 17:20:23 2021 - DEBUG    		UNROLL:			4
Mar  4 17:20:23 2021 - DEBUG    		SNUMREG:		8
