Mar  4 15:03:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:03:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 15:03:26 2021 - NOTICE   Checked for devices.
Mar  4 15:03:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:03:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:03:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:03:26 2021 - DEBUG    CARD INFORMATION:
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 970.559998	1690.560059	7.500000	96

Amount of telescope time processed: 0.000000
timesamples: 187264

1831.054688
0.003211
165
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.554717 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 442368
Real-time speedup factor: 25.518898
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsampMar  4 15:03:27 2021 - DEBUG    In 2
Mar  4 15:03:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 15:03:27 2021 - NOTICE   Calculating strategy.
Mar  4 15:03:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  4 15:03:27 2021 - DEBUG    Range:	5 MAXSHIFT:	82048 Scrunch value:	32
Mar  4 15:03:27 2021 - DEBUG    Maximum dispersive delay:	 10.502144(s).
Mar  4 15:03:27 2021 - DEBUG    Diagonal DM:	13.440973
Mar  4 15:03:27 2021 - DEBUG    In 2
Mar  4 15:03:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 15:03:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 15:03:27 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:03:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:03:27 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:03:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:03:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:03:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:03:27 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:03:27 2021 - DEBUG    Driver version:		11010
Mar  4 15:03:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:03:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:03:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:03:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:03:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 15:03:27 2021 - DEBUG    az_start:		0.000000
Mar  4 15:03:27 2021 - DEBUG    za_start:		0.000000
Mar  4 15:03:27 2021 - DEBUG    src_raj:			0.000000
Mar  4 15:03:27 2021 - DEBUG    src_dej:			0.000000
Mar  4 15:03:27 2021 - DEBUG    tstart:			50000.000000
Mar  4 15:03:27 2021 - DEBUG    tsamp:			0.000128
Mar  4 15:03:27 2021 - DEBUG    refdm:			0.000000
Mar  4 15:03:27 2021 - DEBUG    period:			0.000000
Mar  4 15:03:27 2021 - DEBUG    fch1:			531.000000
Mar  4 15:03:27 2021 - DEBUG    foff:			-0.119141
Mar  4 15:03:27 2021 - DEBUG    fchannel:		0.000000
Mar  4 15:03:27 2021 - DEBUG    telescope_id:		0
Mar  4 15:03:27 2021 - DEBUG    machine_id:		0
Mar  4 15:03:27 2021 - DEBUG    data_type:		0
Mar  4 15:03:27 2021 - DEBUG    barycentric:		0
Mar  4 15:03:27 2021 - DEBUG    pulsarcentric:		0
Mar  4 15:03:27 2021 - DEBUG    nbits:			8
Mar  4 15:03:27 2021 - DEBUG    nsamples:		156250
Mar  4 15:03:27 2021 - DEBUG    nchans:			1024
Mar  4 15:03:27 2021 - DEBUG    nifs:			0
Mar  4 15:03:27 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 15:03:27 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 15:03:27 2021 - DEBUG    rawdatafile:		
Mar  4 15:03:27 2021 - DEBUG    source_name:		
Mar  4 15:03:27 2021 - DEBUG    N:			0
Mar  4 15:03:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:03:27 2021 - DEBUG    Optimization settings:
Mar  4 15:03:27 2021 - DEBUG    		UNROLL:			4
Mar  4 15:03:27 2021 - DEBUG    		SNUMREG:		4
Mar  4 15:03:27 2021 - DEBUG    		SDIVINT:		16
Mar  4 15:03:27 2021 - DEBUG    		SDIVINDM:		24
Mar  4 15:03:27 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:03:27 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.096000,1,1
Mar  4 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,93.695999,0.160000,2,2
Mar  4 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.695999,185.855988,0.320000,4,4
Mar  4 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.855988,370.175964,0.640000,8,8
Mar  4 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 370.175964,792.575928,1.600000,16,16
Mar  4 15:03:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.575928,1022.975952,3.200000,32,32
Mar  4 15:03:27 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 15:03:27 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:03:27 2021 - DEBUG         ndms[0]:		576
Mar  4 15:03:27 2021 - DEBUG         ndms[1]:		240
Mar  4 15:03:27 2021 - DEBUG         ndms[2]:		288
Mar  4 15:03:27 2021 - DEBUG         ndms[3]:		288
Mar  4 15:03:27 2021 - DEBUG         ndms[4]:		264
Mar  4 15:03:27 2021 - DEBUG         ndms[5]:		72
Mar  4 15:03:27 2021 - DEBUG    ddtr maxshift:		82048
Mar  4 15:03:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:03:27 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 15:03:27 2021 - DEBUG    t_processed size:	6
Mar  4 15:03:27 2021 - DEBUG    t_processed elements:
Mar  4 15:03:27 2021 - DEBUG         t_processed[0][0]:	73728
Mar  4 15:03:27 2021 - DEBUG         t_processed[1][0]:	36864
Mar  4 15:03:27 2021 - DEBUG         t_processed[2][0]:	18432
Mar  4 15:03:27 2021 - DEBUG         t_processed[3][0]:	9216
Mar  4 15:03:27 2021 - DEBUG         t_processed[4][0]:	4608
Mar  4 15:03:27 2021 - DEBUG         t_processed[5][0]:	2304
Mar  4 15:03:27 2021 - DEBUG    power:			2.000000
Mar  4 15:03:27 2021 - NOTICE   Pipeline is ready.
Mar  4 15:03:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:03:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 15:03:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:03:28 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 15:03:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 15:03:28 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 15:03:28 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 15:03:28 2021 - DEBUG    Signal width [samples]:		312
Mar  4 15:03:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 15:03:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 15:03:28 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 15:03:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:03:28 2021 - DEBUG    Optimization settings:
Mar  4 15:03:28 2021 - DEBUG    		UNROLL:			4
Mar  4 15:03:28 2021 - DEBUG    		SNUMREG:		4
