Mar  4 16:07:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 16:07:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 16:07:55 2021 - NOTICE   Checked for devices.
Mar  4 16:07:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 16:07:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 16:07:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 16:07:55 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:07:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 16:07:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 16:07:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 16:07:56 2021 - DEBUG    az_start:		0.000000
Mar  4 16:07:56 2021 - DEBUG    za_start:		0.000000
Mar  4 16:07:56 2021 - DEBUG    src_raj:			0.000000
Mar  4 16:07:56 2021 - DEBUG    src_dej:			0.000000
Mar  4 16:07:56 2021 - DEBUG    tstart:			50000.000000
Mar  4 16:07:56 2021 - DEBUG    tsamp:			0.000032
Mar  4 16:07:56 2021 - DEBUG    refdm:			0.000000
Mar  4 16:07:56 2021 - DEBUG    period:			0.000000
Mar  4 16:07:56 2021 - DEBUG    fch1:			830.000000
Mar  4 16:07:56 2021 - DEBUG    foff:			-0.312500
Mar  4 16:07:56 2021 - DEBUG    fchannel:		0.000000
Mar  4 16:07:56 2021 - DEBUG    telescope_id:		0
Mar  4 16:07:56 2021 - DEBUG    machine_id:		0
Mar  4 16:07:56 2021 - DEBUG    data_type:		0
Mar  4 16:07:56 2021 - DEBUG    barycentric:		0
Mar  4 16:07:56 2021 - DEBUG    pulsarcentric:		0
Mar  4 16:07:56 2021 - DEBUG    nbits:			8
Mar  4 16:07:56 2021 - DEBUG    nsamples:		625000
Mar  4 16:07:56 2021 - DEBUG    nchans:			512
Mar  4 16:07:56 2021 - DEBUG    nifs:			0
Mar  4 16:07:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 16:07:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 16:07:56 2021 - DEBUG    rawdatafile:		
Mar  4 16:07:56 2021 - DEBUG    source_name:		
Mar  4 16:07:56 2021 - DEBUG    N:			0
Mar  4 16:07:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:07:56 2021 - DEBUG    Optimization settings:
Mar  4 16:07:56 2021 - DEBUG    		UNROLL:			4
Mar  4 16:07:56 2021 - DEBUG    		SNUMREG:		6
Mar  4 16:07:56 2021 - DEBUG    		SDIVINT:		18
Mar  4 16:07:56 2021 - DEBUG    		SDIVINDM:		40
Mar  4 16:07:56 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:07:56 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 16:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.000000,0.050000,1,1
Mar  4 16:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.000000,32.000000,0.075000,2,2
Mar  4 16:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.000000,58.000000,0.130000,4,4
Mar  4 16:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,118.000000,0.250000,8,8
Mar  4 16:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.000000,298.000000,0.750000,16,16
Mar  4 16:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.000000,506.000000,1.300000,32,32
Mar  4 16:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,1006.000000,2.500000,64,64
Mar  4 16:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.000000,1606.000000,7.500000,128,128
Mar  4 16:07:56 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 16:07:56 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:07:56 2021 - DEBUG         ndms[0]:		400
Mar  4 16:07:56 2021 - DEBUG         ndms[1]:		160
Mar  4 16:07:56 2021 - DEBUG         ndms[2]:		200
Mar  4 16:07:56 2021 - DEBUG         ndms[3]:		240
Mar  4 16:07:56 2021 - DEBUG         ndms[4]:		240
Mar  4 16:07:56 2021 - DEBUG         ndms[5]:		160
Mar  4 16:07:56 2021 - DEBUG         ndms[6]:		200
Mar  4 16:07:56 2021 - DEBUG         ndms[7]:		80
Mar  4 16:07:56 2021 - DEBUG    ddtr maxshift:		166104
Mar  4 16:07:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 16:07:56 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 16:07:56 2021 - DEBUG    t_processed size:	8
Mar  4 16:07:56 2021 - DEBUG    t_processed elements:
Mar  4 16:07:56 2021 - DEBUG         t_processed[0][0]:	442368
Mar  4 16:07:56 2021 - DEBUG         t_processed[1][0]:	221184
Mar  4 16:07:56 2021 - DEBUG         t_processed[2][0]:	110592
Mar  4 16:07:56 2021 - DEBUG         t_processed[3][0]:	55296
Mar  4 16:07:56 2021 - DEBUG         t_processed[4][0]:	27648
Mar  4 16:07:56 2021 - DEBUG         t_processed[5][0]:	13824
Mar  4 16:07:56 2021 - DEBUG         t_processed[6][0]:	6912
Mar  4 16:07:56 2021 - DEBUG         t_processed[7][0]:	3456
Mar  4 16:07:56 2021 - DEBUG    power:			2.000000
Mar  4 16:07:56 2021 - NOTICE   Pipeline is ready.
Mar  4 16:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:07:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 16:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:07:56 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 16:07:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 16:07:56 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 16:07:56 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 16:07:56 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 16:07:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 16:07:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 16:07:56 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 16:07:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:07:56 2021 - DEBUG    Optimization settings:
Mar  4 16:07:56 2021 - DEBUG    		UNROLL:			4
Mar  4 16:07:56 2021 - DEBUG    		SNUMREG:		6
Mar  4 16:07:56 2021 - DEBUG    		SDIVINT:		18
Mar  4 16:07:56 2021 - DEBUG    		SDIVINDM:		40
Mar  4 16:07:56 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:07:56 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 16:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.000000,0.050000,1,1
Mar  4 16:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.000000,32.000000,0.075000,2,2
Mar  4 16:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.000000,58.000000,0.130000,4,4
Mar  4 16:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.000000,118.000000,0.250000,8,8
Mar  4 16:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 118.000000,298.000000,0.750000,16,16
Mar  4 16:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 298.000000,506.000000,1.300000,32,32
Mar  4 16:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 506.000000,1006.000000,2.500000,64,64
Mar  4 16:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.000000,1606.000000,7.500000,128,128
Mar  4 16:07:56 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 16:07:56 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:07:56 2021 - DEBUG         ndms[0]:		400
Mar  4 16:07:56 2021 - DEBUG         ndms[1]:		160
Mar  4 16:07:56 2021 - DEBUG         ndms[2]:		200
Mar  4 16:07:56 2021 - DEBUG         ndms[3]:		240
Mar  4 16:07:56 2021 - DEBUG         ndms[4]:		240
Mar  4 16:07:56 2021 - DEBUG         ndms[5]:		160
Mar  4 16:07:56 2021 - DEBUG         ndms[6]:		200
Mar  4 16:07:56 2021 - DEBUG         ndms[7]:		80
Mar  4 16:07:56 2021 - DEBUG    ddtr maxshift:		166104
Mar  4 16:07:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 16:07:56 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 16:07:56 2021 - DEBUG    t_processed size:	8
Mar  4 16:07:56 2021 - DEBUG    t_processed elements:
Mar  4 16:07:56 2021 - DEBUG         t_processed[0][0]:	442368
Mar  4 16:07:56 2021 - DEBUG         t_processed[1][0]:	221184
Mar  4 16:07:56 2021 - DEBUG         t_processed[2][0]:	110592
Mar  4 16:07:56 2021 - DEBUG         t_processed[3][0]:	55296
Mar  4 16:07:56 2021 - DEBUG         t_processed[4][0]:	27648
Mar  4 16:07:56 2021 - DEBUG         t_processed[5][0]:	13824
Mar  4 16:07:56 2021 - DEBUG         t_processed[6][0]:	6912
Mar  4 16:07:56 2021 - DEBUG         t_processed[7][0]:	3456
Mar  4 16:07:56 2021 - DEBUG    power:			2.000000
Mar  4 16:07:56 2021 - NOTICE   Finished. 1
Mar  4 16:07:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 16:07:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 16:07:56 2021 - NOTICE   --------------------------------------------------------------
Mar  4 16:07:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 16:07:56 2021 - NOTICE   	DDTR Binning 	38.128288
Mar  4 16:07:56 2021 - NOTICE   	DDTR Corner_Turn 	13.082144
Mar  4 16:07:56 2021 - NOTICE   	DDTR Dedispersion 	90.471679
Mar  4 16:07:56 2021 - NOTICE   	DDTR Host_To_Device 	408.584418
Mar  4 16:07:56 2021 - NOTICE   	DDTR total 	550.515588
Mar  4 16:07:56 2021 - NOTICE   	Total total 	550.703491
Mar  4 16:07:56 2021 - NOTICE   	Processed telescope time:	14155.776024
Mar  4 16:07:56 2021 - NOTICE    
Mar  4 16:07:56 2021 - NOTICE   	Real-time speed-up factor:	25.704896
Mar  4 16:07:56 2021 - NOTICE   --------------------------------------------------------------
Mar  4 16:07:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 16:07:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 16:07:56 2021 - NOTICE   Checked for devices.
Mar  4 16:07:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 16:07:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 16:07:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 16:07:56 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:07:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 16:07:56 2021 - DEBUG    Compute capability:	7.5
Mar  4 16:07:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 16:07:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 16:07:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 16:07:56 2021 - DEBUG    ID # on this machine:	0
Mar  4 16:07:56 2021 - DEBUG    Driver version:		11010
Mar  4 16:07:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 16:07:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 16:07:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 16:07:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 16:07:56 2021 - NOTICE   Calculating strategy.
Mar  4 16:07:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  4 16:07:56 2021 - DEBUG    Range:	5 MAXSHIFT:	90072 Scrunch value:	32
Mar  4 16:07:56 2021 - DEBUG    Maximum dispersive delay:	 11.529216(s).
Mar  4 16:07:56 2021 - DEBUG    Diagonal DM:	13.440973
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.


Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 166104
Number of time samples + maxshift: 608472;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 623075328 bytes = 594.211 MB;
DDTR output size:  1246150656 bytes = 1188.422 MB;
Total memory required: 1869225984 bytes = 1782.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
608472 512
32 8
19014 64
Performed CT: 0.013056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.615830
CT Device memory bandwidth in GB/s: 143.169498

NOTICE: 0.000000	20.000000	0.050000	400

Amount of telescope time processed: 0.000000

1562.500000
0.003211
229
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.000000	32.000000	0.075000	160

Amount of telescope time processed: 0.000000
timesamples: 608472

1171.875000
0.003211
180
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.000000	58.000000	0.130000	200

Amount of telescope time processed: 0.000000
timesamples: 387288

1015.624939
0.003211
161
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.000000	118.000000	0.250000	240

Amount of telescope time processed: 0.000000
timesamples: 276696

976.562500
0.003211
156
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.000000	298.000000	0.750000	240

Amount of telescope time processed: 0.000000
timesamples: 221392

1464.843750
0.003211
217
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 298.000000	506.000000	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 193728

1269.531250
0.003211
192
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 506.000000	1006.000000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 179904

1220.703125
0.003211
186
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.000000	1606.000000	7.500000	80

Amount of telescope time processed: 0.000000
timesamples: 172928

1831.054688
0.003211
263
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.550703 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 442368
Real-time speedup factor: 25.704897
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsaMar  4 16:07:56 2021 - DEBUG    In 2
Mar  4 16:07:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 16:07:56 2021 - NOTICE   Calculating strategy.
Mar  4 16:07:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  4 16:07:56 2021 - DEBUG    Range:	5 MAXSHIFT:	90072 Scrunch value:	32
Mar  4 16:07:56 2021 - DEBUG    Maximum dispersive delay:	 11.529216(s).
Mar  4 16:07:56 2021 - DEBUG    Diagonal DM:	13.440973
Mar  4 16:07:56 2021 - DEBUG    In 2
Mar  4 16:07:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 16:07:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 16:07:56 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:07:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 16:07:56 2021 - DEBUG    Compute capability:	7.5
Mar  4 16:07:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 16:07:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 16:07:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 16:07:56 2021 - DEBUG    ID # on this machine:	0
Mar  4 16:07:56 2021 - DEBUG    Driver version:		11010
Mar  4 16:07:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 16:07:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 16:07:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 16:07:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 16:07:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 16:07:56 2021 - DEBUG    az_start:		0.000000
Mar  4 16:07:56 2021 - DEBUG    za_start:		0.000000
Mar  4 16:07:56 2021 - DEBUG    src_raj:			0.000000
Mar  4 16:07:56 2021 - DEBUG    src_dej:			0.000000
Mar  4 16:07:56 2021 - DEBUG    tstart:			50000.000000
Mar  4 16:07:56 2021 - DEBUG    tsamp:			0.000128
Mar  4 16:07:56 2021 - DEBUG    refdm:			0.000000
Mar  4 16:07:56 2021 - DEBUG    period:			0.000000
Mar  4 16:07:56 2021 - DEBUG    fch1:			531.000000
Mar  4 16:07:56 2021 - DEBUG    foff:			-0.119141
Mar  4 16:07:56 2021 - DEBUG    fchannel:		0.000000
Mar  4 16:07:56 2021 - DEBUG    telescope_id:		0
Mar  4 16:07:56 2021 - DEBUG    machine_id:		0
Mar  4 16:07:56 2021 - DEBUG    data_type:		0
Mar  4 16:07:56 2021 - DEBUG    barycentric:		0
Mar  4 16:07:56 2021 - DEBUG    pulsarcentric:		0
Mar  4 16:07:56 2021 - DEBUG    nbits:			8
Mar  4 16:07:56 2021 - DEBUG    nsamples:		156250
Mar  4 16:07:56 2021 - DEBUG    nchans:			1024
Mar  4 16:07:56 2021 - DEBUG    nifs:			0
Mar  4 16:07:56 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 16:07:56 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 16:07:56 2021 - DEBUG    rawdatafile:		
Mar  4 16:07:56 2021 - DEBUG    source_name:		
Mar  4 16:07:56 2021 - DEBUG    N:			0
Mar  4 16:07:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:07:56 2021 - DEBUG    Optimization settings:
Mar  4 16:07:56 2021 - DEBUG    		UNROLL:			4
Mar  4 16:07:56 2021 - DEBUG    		SNUMREG:		6
Mar  4 16:07:56 2021 - DEBUG    		SDIVINT:		18
Mar  4 16:07:56 2021 - DEBUG    		SDIVINDM:		40
Mar  4 16:07:56 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:07:56 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 16:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.096000,1,1
Mar  4 16:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,96.000000,0.160000,2,2
Mar  4 16:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.000000,185.600006,0.320000,4,4
Mar  4 16:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.600006,364.799988,0.640000,8,8
Mar  4 16:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.799988,812.799988,1.600000,16,16
Mar  4 16:07:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 812.799988,1068.800049,3.200000,32,32
Mar  4 16:07:56 2021 - DEBUG    ddtr max_ndms:		600
Mar  4 16:07:56 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:07:56 2021 - DEBUG         ndms[0]:		600
Mar  4 16:07:56 2021 - DEBUG         ndms[1]:		240
Mar  4 16:07:56 2021 - DEBUG         ndms[2]:		280
Mar  4 16:07:56 2021 - DEBUG         ndms[3]:		280
Mar  4 16:07:56 2021 - DEBUG         ndms[4]:		280
Mar  4 16:07:56 2021 - DEBUG         ndms[5]:		80
Mar  4 16:07:56 2021 - DEBUG    ddtr maxshift:		90072
Mar  4 16:07:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 16:07:56 2021 - DEBUG    ddtr max_ndms:		600
Mar  4 16:07:56 2021 - DEBUG    t_processed size:	6
Mar  4 16:07:56 2021 - DEBUG    t_processed elements:
Mar  4 16:07:56 2021 - DEBUG         t_processed[0][0]:	62208
Mar  4 16:07:56 2021 - DEBUG         t_processed[1][0]:	31104
Mar  4 16:07:56 2021 - DEBUG         t_processed[2][0]:	15552
Mar  4 16:07:56 2021 - DEBUG         t_processed[3][0]:	7776
Mar  4 16:07:56 2021 - DEBUG         t_processed[4][0]:	3888
Mar  4 16:07:56 2021 - DEBUG         t_processed[5][0]:	1944
Mar  4 16:07:56 2021 - DEBUG    power:			2.000000
Mar  4 16:07:56 2021 - NOTICE   Pipeline is ready.
Mar  4 16:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:07:56 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:07:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:07:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:07:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:07:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:07:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 16:07:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:07:57 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 16:07:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 16:07:57 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 16:07:57 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 16:07:57 2021 - DEBUG    Signal width [samples]:		312
Mar  4 16:07:57 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 16:07:57 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 16:07:57 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 16:07:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:07:57 2021 - DEBUG    Optimization settings:
Mar  4 16:07:57 2021 - DEBUG    		UNROLL:			4
Mar  4 16:07:57 2021 - DEBUG    		SNUMREG:		6
