Mar  4 16:57:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 16:57:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 16:57:41 2021 - NOTICE   Checked for devices.
Mar  4 16:57:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 16:57:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 16:57:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 16:57:41 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.250000	1067.250000	2.500000	200

Amount of telescope time processed: 0.000000
timesamples: 217984

1220.703125
0.003211
230
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1067.250000	1817.250000	7.500000	100

Amount of telescope time processed: 0.000000
timesamples: 211584

1831.054688
0.003211
326
lineshift:	686
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	409600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.536972 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 409600
Real-time speedup factor: 24.409456
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7521390592
After check tsMar  4 16:57:42 2021 - DEBUG    In 2
Mar  4 16:57:42 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 16:57:42 2021 - NOTICE   Calculating strategy.
Mar  4 16:57:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 600
Mar  4 16:57:42 2021 - DEBUG    Range:	5 MAXSHIFT:	102800 Scrunch value:	32
Mar  4 16:57:42 2021 - DEBUG    Maximum dispersive delay:	 13.158400(s).
Mar  4 16:57:42 2021 - DEBUG    Diagonal DM:	13.440973
Mar  4 16:57:42 2021 - DEBUG    In 2
Mar  4 16:57:42 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 16:57:42 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 16:57:42 2021 - DEBUG    CARD INFORMATION:
Mar  4 16:57:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 16:57:42 2021 - DEBUG    Compute capability:	7.5
Mar  4 16:57:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 16:57:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 16:57:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 16:57:42 2021 - DEBUG    ID # on this machine:	0
Mar  4 16:57:42 2021 - DEBUG    Driver version:		11010
Mar  4 16:57:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 16:57:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 16:57:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 16:57:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 16:57:42 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 16:57:42 2021 - DEBUG    az_start:		0.000000
Mar  4 16:57:42 2021 - DEBUG    za_start:		0.000000
Mar  4 16:57:42 2021 - DEBUG    src_raj:			0.000000
Mar  4 16:57:42 2021 - DEBUG    src_dej:			0.000000
Mar  4 16:57:42 2021 - DEBUG    tstart:			50000.000000
Mar  4 16:57:42 2021 - DEBUG    tsamp:			0.000128
Mar  4 16:57:42 2021 - DEBUG    refdm:			0.000000
Mar  4 16:57:42 2021 - DEBUG    period:			0.000000
Mar  4 16:57:42 2021 - DEBUG    fch1:			531.000000
Mar  4 16:57:42 2021 - DEBUG    foff:			-0.119141
Mar  4 16:57:42 2021 - DEBUG    fchannel:		0.000000
Mar  4 16:57:42 2021 - DEBUG    telescope_id:		0
Mar  4 16:57:42 2021 - DEBUG    machine_id:		0
Mar  4 16:57:42 2021 - DEBUG    data_type:		0
Mar  4 16:57:42 2021 - DEBUG    barycentric:		0
Mar  4 16:57:42 2021 - DEBUG    pulsarcentric:		0
Mar  4 16:57:42 2021 - DEBUG    nbits:			8
Mar  4 16:57:42 2021 - DEBUG    nsamples:		156250
Mar  4 16:57:42 2021 - DEBUG    nchans:			1024
Mar  4 16:57:42 2021 - DEBUG    nifs:			0
Mar  4 16:57:42 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 16:57:42 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 16:57:42 2021 - DEBUG    rawdatafile:		
Mar  4 16:57:42 2021 - DEBUG    source_name:		
Mar  4 16:57:42 2021 - DEBUG    N:			0
Mar  4 16:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:57:42 2021 - DEBUG    Optimization settings:
Mar  4 16:57:42 2021 - DEBUG    		UNROLL:			4
Mar  4 16:57:42 2021 - DEBUG    		SNUMREG:		10
Mar  4 16:57:42 2021 - DEBUG    		SDIVINT:		20
Mar  4 16:57:42 2021 - DEBUG    		SDIVINDM:		50
Mar  4 16:57:42 2021 - DEBUG    ddtr+analysis:		false
Mar  4 16:57:42 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 16:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,57.600002,0.096000,1,1
Mar  4 16:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.600002,97.600006,0.160000,2,2
Mar  4 16:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.600006,193.600006,0.320000,4,4
Mar  4 16:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.600006,385.600006,0.640000,8,8
Mar  4 16:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.600006,865.599976,1.600000,16,16
Mar  4 16:57:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.599976,1185.599976,3.200000,32,32
Mar  4 16:57:42 2021 - DEBUG    ddtr max_ndms:		600
Mar  4 16:57:42 2021 - DEBUG    ddtr ndms elements:
Mar  4 16:57:42 2021 - DEBUG         ndms[0]:		600
Mar  4 16:57:42 2021 - DEBUG         ndms[1]:		250
Mar  4 16:57:42 2021 - DEBUG         ndms[2]:		300
Mar  4 16:57:42 2021 - DEBUG         ndms[3]:		300
Mar  4 16:57:42 2021 - DEBUG         ndms[4]:		300
Mar  4 16:57:42 2021 - DEBUG         ndms[5]:		100
Mar  4 16:57:42 2021 - DEBUG    ddtr maxshift:		102800
Mar  4 16:57:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 16:57:42 2021 - DEBUG    ddtr max_ndms:		600
Mar  4 16:57:42 2021 - DEBUG    t_processed size:	6
Mar  4 16:57:42 2021 - DEBUG    t_processed elements:
Mar  4 16:57:42 2021 - DEBUG         t_processed[0][0]:	51200
Mar  4 16:57:42 2021 - DEBUG         t_processed[1][0]:	25600
Mar  4 16:57:42 2021 - DEBUG         t_processed[2][0]:	12800
Mar  4 16:57:42 2021 - DEBUG         t_processed[3][0]:	6400
Mar  4 16:57:42 2021 - DEBUG         t_processed[4][0]:	3200
Mar  4 16:57:42 2021 - DEBUG         t_processed[5][0]:	1600
Mar  4 16:57:42 2021 - DEBUG    power:			2.000000
Mar  4 16:57:42 2021 - NOTICE   Pipeline is ready.
Mar  4 16:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:57:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 16:57:42 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 16:57:42 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 16:57:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 16:57:42 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 16:57:42 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 16:57:42 2021 - DEBUG    Signal width [samples]:		312
Mar  4 16:57:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 16:57:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 16:57:42 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 16:57:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 16:57:42 2021 - DEBUG    Optimization settings:
Mar  4 16:57:42 2021 - DEBUG    		UNROLL:			4
Mar  4 16:57:42 2021 - DEBUG    		SNUMREG:		10
