Mar  4 17:27:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:27:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 17:27:23 2021 - NOTICE   Checked for devices.
Mar  4 17:27:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:27:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:27:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:27:23 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:27:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:27:23 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:27:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:27:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:27:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:27:23 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:27:23 2021 - DEBUG    Driver version:		11010
Mar  4 17:27:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:27:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:27:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:27:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 17:27:23 2021 - NOTICE   Calculating strategy.
Mar  4 17:27:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  4 17:27:23 2021 - DEBUG    Range:	7 MAXSHIFT:	229600 Scrunch value:	128
Mar  4 17:27:23 2021 - DEBUG    Maximum dispersive delay:	 7.347200(s).
Mar  4 17:27:23 2021 - DEBUG    Diagonal DM:	5.205600
Mar  4 17:27:23 2021 - DEBUG    In 2
Mar  4 17:27:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:27:24 2021 - NOTICE   Calculating strategy.
Mar  4 17:27:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar  4 17:27:24 2021 - DEBUG    Range:	7 MAXSHIFT:	229600 Scrunch value:	128
Mar  4 17:27:24 2021 - DEBUG    Maximum dispersive delay:	 7.347200(s).
Mar  4 17:27:24 2021 - DEBUG    Diagonal DM:	5.205600
Mar  4 17:27:24 2021 - DEBUG    In 2
Mar  4 17:27:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:27:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:27:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:27:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:27:24 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:27:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:27:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:27:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:27:24 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:27:24 2021 - DEBUG    Driver version:		11010
Mar  4 17:27:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:27:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:27:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:27:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 17:27:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:27:24 2021 - DEBUG    az_start:		0.000000
Mar  4 17:27:24 2021 - DEBUG    za_start:		0.000000
Mar  4 17:27:24 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:27:24 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:27:24 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:27:24 2021 - DEBUG    tsamp:			0.000032
Mar  4 17:27:24 2021 - DEBUG    refdm:			0.000000
Mar  4 17:27:24 2021 - DEBUG    period:			0.000000
Mar  4 17:27:24 2021 - DEBUG    fch1:			830.000000
Mar  4 17:27:24 2021 - DEBUG    foff:			-0.312500
Mar  4 17:27:24 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:27:24 2021 - DEBUG    telescope_id:		0
Mar  4 17:27:24 2021 - DEBUG    machine_id:		0
Mar  4 17:27:24 2021 - DEBUG    data_type:		0
Mar  4 17:27:24 2021 - DEBUG    barycentric:		0
Mar  4 17:27:24 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:27:24 2021 - DEBUG    nbits:			8
Mar  4 17:27:24 2021 - DEBUG    nsamples:		625000
Mar  4 17:27:24 2021 - DEBUG    nchans:			512
Mar  4 17:27:24 2021 - DEBUG    nifs:			0
Mar  4 17:27:24 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 17:27:24 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 17:27:24 2021 - DEBUG    rawdatafile:		
Mar  4 17:27:24 2021 - DEBUG    source_name:		
Mar  4 17:27:24 2021 - DEBUG    N:			0
Mar  4 17:27:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:27:24 2021 - DEBUG    Optimization settings:
Mar  4 17:27:24 2021 - DEBUG    		UNROLL:			4
Mar  4 17:27:24 2021 - DEBUG    		SNUMREG:		8
Mar  4 17:27:24 2021 - DEBUG    		SDIVINT:		14
Mar  4 17:27:24 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:27:24 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:27:24 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 17:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.400000,0.050000,1,1
Mar  4 17:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.400000,36.799999,0.075000,2,2
Mar  4 17:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.799999,61.759998,0.130000,4,4
Mar  4 17:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.759998,125.759995,0.250000,8,8
Mar  4 17:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.759995,317.760010,0.750000,16,16
Mar  4 17:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.760010,567.359985,1.300000,32,32
Mar  4 17:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.359985,1047.359985,2.500000,64,64
Mar  4 17:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.359985,2007.359985,7.500000,128,128
Mar  4 17:27:24 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:27:24 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:27:24 2021 - DEBUG         ndms[0]:		448
Mar  4 17:27:24 2021 - DEBUG         ndms[1]:		192
Mar  4 17:27:24 2021 - DEBUG         ndms[2]:		192
Mar  4 17:27:24 2021 - DEBUG         ndms[3]:		256
Mar  4 17:27:24 2021 - DEBUG         ndms[4]:		256
Mar  4 17:27:24 2021 - DEBUG         ndms[5]:		192
Mar  4 17:27:24 2021 - DEBUG         ndms[6]:		192
Mar  4 17:27:24 2021 - DEBUG         ndms[7]:		128
Mar  4 17:27:24 2021 - DEBUG    ddtr maxshift:		229600
Mar  4 17:27:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:27:24 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:27:24 2021 - DEBUG    t_processed size:	8
Mar  4 17:27:24 2021 - DEBUG    t_processed elements:
Mar  4 17:27:24 2021 - DEBUG         t_processed[0][0]:	372736
Mar  4 17:27:24 2021 - DEBUG         t_processed[1][0]:	186368
Mar  4 17:27:24 2021 - DEBUG         t_processed[2][0]:	93184
Mar  4 17:27:24 2021 - DEBUG         t_processed[3][0]:	46592
Mar  4 17:27:24 2021 - DEBUG         t_processed[4][0]:	23296
Mar  4 17:27:24 2021 - DEBUG         t_processed[5][0]:	11648
Mar  4 17:27:24 2021 - DEBUG         t_processed[6][0]:	5824
Mar  4 17:27:24 2021 - DEBUG         t_processed[7][0]:	2912
Mar  4 17:27:24 2021 - DEBUG    power:			2.000000
Mar  4 17:27:24 2021 - NOTICE   Pipeline is ready.
Mar  4 17:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:27:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 17:27:24 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 17:27:24 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 17:27:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 17:27:24 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 17:27:24 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 17:27:24 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 17:27:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 17:27:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 17:27:24 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 17:27:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 17:27:24 2021 - DEBUG    Optimization settings:
Mar  4 17:27:24 2021 - DEBUG    		UNROLL:			4
Mar  4 17:27:24 2021 - DEBUG    		SNUMREG:		8
Mar  4 17:27:24 2021 - DEBUG    		SDIVINT:		14
Mar  4 17:27:24 2021 - DEBUG    		SDIVINDM:		64
Mar  4 17:27:24 2021 - DEBUG    ddtr+analysis:		false
Mar  4 17:27:24 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 17:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.400000,0.050000,1,1
Mar  4 17:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.400000,36.799999,0.075000,2,2
Mar  4 17:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 36.799999,61.759998,0.130000,4,4
Mar  4 17:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 61.759998,125.759995,0.250000,8,8
Mar  4 17:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.759995,317.760010,0.750000,16,16
Mar  4 17:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 317.760010,567.359985,1.300000,32,32
Mar  4 17:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 567.359985,1047.359985,2.500000,64,64
Mar  4 17:27:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1047.359985,2007.359985,7.500000,128,128
Mar  4 17:27:24 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:27:24 2021 - DEBUG    ddtr ndms elements:
Mar  4 17:27:24 2021 - DEBUG         ndms[0]:		448
Mar  4 17:27:24 2021 - DEBUG         ndms[1]:		192
Mar  4 17:27:24 2021 - DEBUG         ndms[2]:		192
Mar  4 17:27:24 2021 - DEBUG         ndms[3]:		256
Mar  4 17:27:24 2021 - DEBUG         ndms[4]:		256
Mar  4 17:27:24 2021 - DEBUG         ndms[5]:		192
Mar  4 17:27:24 2021 - DEBUG         ndms[6]:		192
Mar  4 17:27:24 2021 - DEBUG         ndms[7]:		128
Mar  4 17:27:24 2021 - DEBUG    ddtr maxshift:		229600
Mar  4 17:27:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 17:27:24 2021 - DEBUG    ddtr max_ndms:		448
Mar  4 17:27:24 2021 - DEBUG    t_processed size:	8
Mar  4 17:27:24 2021 - DEBUG    t_processed elements:
Mar  4 17:27:24 2021 - DEBUG         t_processed[0][0]:	372736
Mar  4 17:27:24 2021 - DEBUG         t_processed[1][0]:	186368
Mar  4 17:27:24 2021 - DEBUG         t_processed[2][0]:	93184
Mar  4 17:27:24 2021 - DEBUG         t_processed[3][0]:	46592
Mar  4 17:27:24 2021 - DEBUG         t_processed[4][0]:	23296
Mar  4 17:27:24 2021 - DEBUG         t_processed[5][0]:	11648
Mar  4 17:27:24 2021 - DEBUG         t_processed[6][0]:	5824
Mar  4 17:27:24 2021 - DEBUG         t_processed[7][0]:	2912
Mar  4 17:27:24 2021 - DEBUG    power:			2.000000
Mar  4 17:27:24 2021 - NOTICE   Finished. 1
Mar  4 17:27:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 17:27:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 17:27:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:27:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 17:27:24 2021 - NOTICE   	DDTR Binning 	43.910048
Mar  4 17:27:24 2021 - NOTICE   	DDTR Corner_Turn 	13.045824
Mar  4 17:27:24 2021 - NOTICE   	DDTR Dedispersion 	60.082369
Mar  4 17:27:24 2021 - NOTICE   	DDTR Host_To_Device 	403.997167
Mar  4 17:27:24 2021 - NOTICE   	DDTR total 	521.284230
Mar  4 17:27:24 2021 - NOTICE   	Total total 	521.472778
Mar  4 17:27:24 2021 - NOTICE   	Processed telescope time:	11927.552223
Mar  4 17:27:24 2021 - NOTICE    
Mar  4 17:27:24 2021 - NOTICE   	Real-time speed-up factor:	22.872819
Mar  4 17:27:24 2021 - NOTICE   --------------------------------------------------------------
Mar  4 17:27:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 17:27:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 17:27:24 2021 - NOTICE   Checked for devices.
Mar  4 17:27:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 17:27:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 17:27:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 17:27:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:27:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:27:24 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:27:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:27:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:27:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:27:24 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:27:24 2021 - DEBUG    Driver version:		11010
Mar  4 17:27:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:27:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:27:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:27:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:27:24 2021 - NOTICE   Calculating strategy.
Mar  4 17:27:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  4 17:27:24 2021 - DEBUG    Range:	5 MAXSHIFT:	107744 Scrunch value:	32
Mar  4 17:27:24 2021 - DEBUG    Maximum dispersive delay:	 13.791232(s).
Mar  4 17:27:24 2021 - DEBUG    Diagonal DM:	13.440973
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	224 MB.
NOTICE: Output memory needed:	448 MB.


Memory allocation for the DDTR
Number of time samples: 372736;
maxshift: 229600
Number of time samples + maxshift: 602336;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 616792064 bytes = 588.219 MB;
DDTR output size:  1233584128 bytes = 1176.438 MB;
Total memory required: 1850376192 bytes = 1764.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	372736, 0
CORNER TURN!
602336 512
32 8
18823 64
Performed CT: 0.013020 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.855739
CT Device memory bandwidth in GB/s: 142.113444

NOTICE: 0.000000	22.400000	0.050000	448

Amount of telescope time processed: 0.000000

1562.500000
0.003211
342
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.400000	36.799999	0.075000	192

Amount of telescope time processed: 0.000000
timesamples: 602336

1171.875000
0.003211
263
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 36.799999	61.759998	0.130000	192

Amount of telescope time processed: 0.000000
timesamples: 415968

1015.624939
0.003211
231
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 61.759998	125.759995	0.250000	256

Amount of telescope time processed: 0.000000
timesamples: 322784

976.562500
0.003211
223
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.759995	317.760010	0.750000	256

Amount of telescope time processed: 0.000000
timesamples: 276192

1464.843750
0.003211
322
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 317.760010	567.359985	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 252896

1269.531250
0.003211
282
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 567.359985	1047.359985	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 241216

1220.703125
0.003211
272
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1047.359985	2007.359985	7.500000	128

Amount of telescope time processed: 0.000000
timesamples: 235328

1831.054688
0.003211
396
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	372736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.521473 (GPU estimate)
Amount of telescope time processed: 11.927552
Number of samples processed: 372736
Real-time speedup factor: 22.872820
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsMar  4 17:27:24 2021 - DEBUG    In 2
Mar  4 17:27:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 17:27:24 2021 - NOTICE   Calculating strategy.
Mar  4 17:27:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  4 17:27:24 2021 - DEBUG    Range:	5 MAXSHIFT:	107744 Scrunch value:	32
Mar  4 17:27:24 2021 - DEBUG    Maximum dispersive delay:	 13.791232(s).
Mar  4 17:27:24 2021 - DEBUG    Diagonal DM:	13.440973
Mar  4 17:27:24 2021 - DEBUG    In 2
Mar  4 17:27:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 17:27:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 17:27:24 2021 - DEBUG    CARD INFORMATION:
Mar  4 17:27:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 17:27:24 2021 - DEBUG    Compute capability:	7.5
Mar  4 17:27:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 17:27:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 17:27:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 17:27:24 2021 - DEBUG    ID # on this machine:	0
Mar  4 17:27:24 2021 - DEBUG    Driver version:		11010
Mar  4 17:27:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 17:27:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 17:27:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 17:27:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 17:27:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 17:27:24 2021 - DEBUG    az_start:		0.000000
Mar  4 17:27:24 2021 - DEBUG    za_start:		0.000000
Mar  4 17:27:24 2021 - DEBUG    src_raj:			0.000000
Mar  4 17:27:24 2021 - DEBUG    src_dej:			0.000000
Mar  4 17:27:24 2021 - DEBUG    tstart:			50000.000000
Mar  4 17:27:24 2021 - DEBUG    tsamp:			0.000128
Mar  4 17:27:24 2021 - DEBUG    refdm:			0.000000
Mar  4 17:27:24 2021 - DEBUG    period:			0.000000
Mar  4 17:27:24 2021 - DEBUG    fch1:			531.000000
Mar  4 17:27:24 2021 - DEBUG    foff:			-0.119141
Mar  4 17:27:24 2021 - DEBUG    fchannel:		0.000000
Mar  4 17:27:24 2021 - DEBUG    telescope_id:		0
Mar  4 17:27:24 2021 - DEBUG    machine_id:		0
Mar  4 17:27:24 2021 - DEBUG    data_type:		0
Mar  4 17:27:24 2021 - DEBUG    barycentric:		0
Mar  4 17:27:24 2021 - DEBUG    pulsarcentric:		0
Mar  4 17:27:24 2021 - DEBUG    nbits:			8
