Mar  4 15:55:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:55:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 15:55:31 2021 - NOTICE   Checked for devices.
Mar  4 15:55:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:55:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:55:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:55:31 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:55:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:55:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:55:31 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:55:31 2021 - DEBUG    Driver version:		11010
Mar  4 15:55:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:55:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:55:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:55:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 15:55:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 15:55:31 2021 - DEBUG    az_start:		0.000000
Mar  4 15:55:31 2021 - DEBUG    za_start:		0.000000
Mar  4 15:55:31 2021 - DEBUG    src_raj:			0.000000
Mar  4 15:55:31 2021 - DEBUG    src_dej:			0.000000
Mar  4 15:55:31 2021 - DEBUG    tstart:			50000.000000
Mar  4 15:55:31 2021 - DEBUG    tsamp:			0.000032
Mar  4 15:55:31 2021 - DEBUG    refdm:			0.000000
Mar  4 15:55:31 2021 - DEBUG    period:			0.000000
Mar  4 15:55:31 2021 - DEBUG    fch1:			830.000000
Mar  4 15:55:31 2021 - DEBUG    foff:			-0.312500
Mar  4 15:55:31 2021 - DEBUG    fchannel:		0.000000
Mar  4 15:55:31 2021 - DEBUG    telescope_id:		0
Mar  4 15:55:31 2021 - DEBUG    machine_id:		0
Mar  4 15:55:31 2021 - DEBUG    data_type:		0
Mar  4 15:55:31 2021 - DEBUG    barycentric:		0
Mar  4 15:55:31 2021 - DEBUG    pulsarcentric:		0
Mar  4 15:55:31 2021 - DEBUG    nbits:			8
Mar  4 15:55:31 2021 - DEBUG    nsamples:		625000
Mar  4 15:55:31 2021 - DEBUG    nchans:			512
Mar  4 15:55:31 2021 - DEBUG    nifs:			0
Mar  4 15:55:31 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 15:55:31 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 15:55:31 2021 - DEBUG    rawdatafile:		
Mar  4 15:55:31 2021 - DEBUG    source_name:		
Mar  4 15:55:31 2021 - DEBUG    N:			0
Mar  4 15:55:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:55:31 2021 - DEBUG    Optimization settings:
Mar  4 15:55:31 2021 - DEBUG    		UNROLL:			4
Mar  4 15:55:31 2021 - DEBUG    		SNUMREG:		6
Mar  4 15:55:31 2021 - DEBUG    		SDIVINT:		32
Mar  4 15:55:31 2021 - DEBUG    		SDIVINDM:		32
Mar  4 15:55:31 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:55:31 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 15:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.800001,0.050000,1,1
Mar  4 15:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.800001,32.800003,0.075000,2,2
Mar  4 15:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.800003,57.760002,0.130000,4,4
Mar  4 15:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.760002,113.760002,0.250000,8,8
Mar  4 15:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.760002,281.760010,0.750000,16,16
Mar  4 15:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.760010,489.760010,1.300000,32,32
Mar  4 15:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.760010,969.760010,2.500000,64,64
Mar  4 15:55:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.760010,1689.760010,7.500000,128,128
Mar  4 15:55:31 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 15:55:31 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:55:31 2021 - DEBUG         ndms[0]:		416
Mar  4 15:55:31 2021 - DEBUG         ndms[1]:		160
Mar  4 15:55:31 2021 - DEBUG         ndms[2]:		192
Mar  4 15:55:31 2021 - DEBUG         ndms[3]:		224
Mar  4 15:55:31 2021 - DEBUG         ndms[4]:		224
Mar  4 15:55:31 2021 - DEBUG         ndms[5]:		160
Mar  4 15:55:31 2021 - DEBUG         ndms[6]:		192
Mar  4 15:55:31 2021 - DEBUG         ndms[7]:		96
Mar  4 15:55:31 2021 - DEBUG    ddtr maxshift:		196992
Mar  4 15:55:31 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:55:31 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 15:55:31 2021 - DEBUG    t_processed size:	8
Mar  4 15:55:31 2021 - DEBUG    t_processed elements:
Mar  4 15:55:31 2021 - DEBUG         t_processed[0][0]:	393216
Mar  4 15:55:31 2021 - DEBUG         t_processed[1][0]:	196608
Mar  4 15:55:31 2021 - DEBUG         t_processed[2][0]:	98304
Mar  4 15:55:31 2021 - DEBUG         t_processed[3][0]:	49152
Mar  4 15:55:31 2021 - DEBUG         t_processed[4][0]:	24576
Mar  4 15:55:31 2021 - DEBUG         t_processed[5][0]:	12288
Mar  4 15:55:31 2021 - DEBUG         t_processed[6][0]:	6144
Mar  4 15:55:31 2021 - DEBUG         t_processed[7][0]:	3072
Mar  4 15:55:31 2021 - DEBUG    power:			2.000000
Mar  4 15:55:31 2021 - NOTICE   Pipeline is ready.
Mar  4 15:55:31 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:55:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:55:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 15:55:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 15:55:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 15:55:32 2021 - DEBUG    Signal start at [samples]:	6250
Mar  4 15:55:32 2021 - DEBUG    Signal width [samples]:		1250
Mar  4 15:55:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 15:55:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 15:55:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 15:55:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:55:32 2021 - DEBUG    Optimization settings:
Mar  4 15:55:32 2021 - DEBUG    		UNROLL:			4
Mar  4 15:55:32 2021 - DEBUG    		SNUMREG:		6
Mar  4 15:55:32 2021 - DEBUG    		SDIVINT:		32
Mar  4 15:55:32 2021 - DEBUG    		SDIVINDM:		32
Mar  4 15:55:32 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:55:32 2021 - DEBUG    ddtr dm ranges:		8
Mar  4 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,20.800001,0.050000,1,1
Mar  4 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 20.800001,32.800003,0.075000,2,2
Mar  4 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.800003,57.760002,0.130000,4,4
Mar  4 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.760002,113.760002,0.250000,8,8
Mar  4 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 113.760002,281.760010,0.750000,16,16
Mar  4 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.760010,489.760010,1.300000,32,32
Mar  4 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 489.760010,969.760010,2.500000,64,64
Mar  4 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 969.760010,1689.760010,7.500000,128,128
Mar  4 15:55:32 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 15:55:32 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:55:32 2021 - DEBUG         ndms[0]:		416
Mar  4 15:55:32 2021 - DEBUG         ndms[1]:		160
Mar  4 15:55:32 2021 - DEBUG         ndms[2]:		192
Mar  4 15:55:32 2021 - DEBUG         ndms[3]:		224
Mar  4 15:55:32 2021 - DEBUG         ndms[4]:		224
Mar  4 15:55:32 2021 - DEBUG         ndms[5]:		160
Mar  4 15:55:32 2021 - DEBUG         ndms[6]:		192
Mar  4 15:55:32 2021 - DEBUG         ndms[7]:		96
Mar  4 15:55:32 2021 - DEBUG    ddtr maxshift:		196992
Mar  4 15:55:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:55:32 2021 - DEBUG    ddtr max_ndms:		416
Mar  4 15:55:32 2021 - DEBUG    t_processed size:	8
Mar  4 15:55:32 2021 - DEBUG    t_processed elements:
Mar  4 15:55:32 2021 - DEBUG         t_processed[0][0]:	393216
Mar  4 15:55:32 2021 - DEBUG         t_processed[1][0]:	196608
Mar  4 15:55:32 2021 - DEBUG         t_processed[2][0]:	98304
Mar  4 15:55:32 2021 - DEBUG         t_processed[3][0]:	49152
Mar  4 15:55:32 2021 - DEBUG         t_processed[4][0]:	24576
Mar  4 15:55:32 2021 - DEBUG         t_processed[5][0]:	12288
Mar  4 15:55:32 2021 - DEBUG         t_processed[6][0]:	6144
Mar  4 15:55:32 2021 - DEBUG         t_processed[7][0]:	3072
Mar  4 15:55:32 2021 - DEBUG    power:			2.000000
Mar  4 15:55:32 2021 - NOTICE   Finished. 1
Mar  4 15:55:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 15:55:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 15:55:32 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:55:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 15:55:32 2021 - NOTICE   	DDTR Binning 	40.283840
Mar  4 15:55:32 2021 - NOTICE   	DDTR Corner_Turn 	12.832576
Mar  4 15:55:32 2021 - NOTICE   	DDTR Dedispersion 	78.759328
Mar  4 15:55:32 2021 - NOTICE   	DDTR Host_To_Device 	396.332714
Mar  4 15:55:32 2021 - NOTICE   	DDTR total 	528.448866
Mar  4 15:55:32 2021 - NOTICE   	Total total 	528.631653
Mar  4 15:55:32 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  4 15:55:32 2021 - NOTICE    
Mar  4 15:55:32 2021 - NOTICE   	Real-time speed-up factor:	23.802798
Mar  4 15:55:32 2021 - NOTICE   --------------------------------------------------------------
Mar  4 15:55:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 15:55:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 15:55:32 2021 - NOTICE   Checked for devices.
Mar  4 15:55:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 15:55:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 15:55:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 15:55:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:55:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:55:32 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:55:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:55:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:55:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:55:32 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:55:32 2021 - DEBUG    Driver version:		11010
Mar  4 15:55:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:55:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:55:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:55:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:55:32 2021 - NOTICE   Calculating strategy.
Mar  4 15:55:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  4 15:55:32 2021 - DEBUG    Range:	5 MAXSHIFT:	98688 Scrunch value:	32
Mar  4 15:55:32 2021 - DEBUG    Maximum dispersive delay:	 12.632064(s).
Mar  4 15:55:32 2021 - DEBUG    Diagonal DM:	13.440973
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 416
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	384 MB.


Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 196992
Number of time samples + maxshift: 590208;
Number of channels: 512
Maximum number of DM-trials: 416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604372992 bytes = 576.375 MB;
DDTR output size:  1208745984 bytes = 1152.750 MB;
Total memory required: 1813118976 bytes = 1729.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
590208 512
32 8
18444 64
Performed CT: 0.012807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.955196
CT Device memory bandwidth in GB/s: 141.573118

NOTICE: 0.000000	20.800001	0.050000	416

Amount of telescope time processed: 0.000000

1562.500000
0.003211
217
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 20.800001	32.800003	0.075000	160

Amount of telescope time processed: 0.000000
timesamples: 590208

1171.875000
0.003211
178
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.800003	57.760002	0.130000	192

Amount of telescope time processed: 0.000000
timesamples: 393600

1015.624939
0.003211
163
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.760002	113.760002	0.250000	224

Amount of telescope time processed: 0.000000
timesamples: 295296

976.562500
0.003211
159
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.760002	281.760010	0.750000	224

Amount of telescope time processed: 0.000000
timesamples: 246144

1464.843750
0.003211
207
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.760010	489.760010	1.300000	160

Amount of telescope time processed: 0.000000
timesamples: 221568

1269.531250
0.003211
188
lineshift:	508
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 489.760010	969.760010	2.500000	192

Amount of telescope time processed: 0.000000
timesamples: 209280

1220.703125
0.003211
183
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 969.760010	1689.760010	7.500000	96

Amount of telescope time processed: 0.000000
timesamples: 203136

1831.054688
0.003211
244
lineshift:	564
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.528632 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 23.802799
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7521390592
After check tsampMar  4 15:55:32 2021 - DEBUG    In 2
Mar  4 15:55:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 15:55:32 2021 - NOTICE   Calculating strategy.
Mar  4 15:55:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Mar  4 15:55:32 2021 - DEBUG    Range:	5 MAXSHIFT:	98688 Scrunch value:	32
Mar  4 15:55:32 2021 - DEBUG    Maximum dispersive delay:	 12.632064(s).
Mar  4 15:55:32 2021 - DEBUG    Diagonal DM:	13.440973
Mar  4 15:55:32 2021 - DEBUG    In 2
Mar  4 15:55:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 15:55:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 15:55:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 15:55:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 15:55:32 2021 - DEBUG    Compute capability:	7.5
Mar  4 15:55:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 15:55:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 15:55:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 15:55:32 2021 - DEBUG    ID # on this machine:	0
Mar  4 15:55:32 2021 - DEBUG    Driver version:		11010
Mar  4 15:55:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 15:55:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 15:55:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 15:55:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 15:55:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 15:55:32 2021 - DEBUG    az_start:		0.000000
Mar  4 15:55:32 2021 - DEBUG    za_start:		0.000000
Mar  4 15:55:32 2021 - DEBUG    src_raj:			0.000000
Mar  4 15:55:32 2021 - DEBUG    src_dej:			0.000000
Mar  4 15:55:32 2021 - DEBUG    tstart:			50000.000000
Mar  4 15:55:32 2021 - DEBUG    tsamp:			0.000128
Mar  4 15:55:32 2021 - DEBUG    refdm:			0.000000
Mar  4 15:55:32 2021 - DEBUG    period:			0.000000
Mar  4 15:55:32 2021 - DEBUG    fch1:			531.000000
Mar  4 15:55:32 2021 - DEBUG    foff:			-0.119141
Mar  4 15:55:32 2021 - DEBUG    fchannel:		0.000000
Mar  4 15:55:32 2021 - DEBUG    telescope_id:		0
Mar  4 15:55:32 2021 - DEBUG    machine_id:		0
Mar  4 15:55:32 2021 - DEBUG    data_type:		0
Mar  4 15:55:32 2021 - DEBUG    barycentric:		0
Mar  4 15:55:32 2021 - DEBUG    pulsarcentric:		0
Mar  4 15:55:32 2021 - DEBUG    nbits:			8
Mar  4 15:55:32 2021 - DEBUG    nsamples:		156250
Mar  4 15:55:32 2021 - DEBUG    nchans:			1024
Mar  4 15:55:32 2021 - DEBUG    nifs:			0
Mar  4 15:55:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 15:55:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 15:55:32 2021 - DEBUG    rawdatafile:		
Mar  4 15:55:32 2021 - DEBUG    source_name:		
Mar  4 15:55:32 2021 - DEBUG    N:			0
Mar  4 15:55:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:55:32 2021 - DEBUG    Optimization settings:
Mar  4 15:55:32 2021 - DEBUG    		UNROLL:			4
Mar  4 15:55:32 2021 - DEBUG    		SNUMREG:		6
Mar  4 15:55:32 2021 - DEBUG    		SDIVINT:		32
Mar  4 15:55:32 2021 - DEBUG    		SDIVINDM:		32
Mar  4 15:55:32 2021 - DEBUG    ddtr+analysis:		false
Mar  4 15:55:32 2021 - DEBUG    ddtr dm ranges:		6
Mar  4 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,55.296001,0.096000,1,1
Mar  4 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.296001,91.136002,0.160000,2,2
Mar  4 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 91.136002,183.295990,0.320000,4,4
Mar  4 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.295990,367.615967,0.640000,8,8
Mar  4 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 367.615967,828.416016,1.600000,16,16
Mar  4 15:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.416016,1135.615967,3.200000,32,32
Mar  4 15:55:32 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 15:55:32 2021 - DEBUG    ddtr ndms elements:
Mar  4 15:55:32 2021 - DEBUG         ndms[0]:		576
Mar  4 15:55:32 2021 - DEBUG         ndms[1]:		224
Mar  4 15:55:32 2021 - DEBUG         ndms[2]:		288
Mar  4 15:55:32 2021 - DEBUG         ndms[3]:		288
Mar  4 15:55:32 2021 - DEBUG         ndms[4]:		288
Mar  4 15:55:32 2021 - DEBUG         ndms[5]:		96
Mar  4 15:55:32 2021 - DEBUG    ddtr maxshift:		98688
Mar  4 15:55:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 15:55:32 2021 - DEBUG    ddtr max_ndms:		576
Mar  4 15:55:32 2021 - DEBUG    t_processed size:	6
Mar  4 15:55:32 2021 - DEBUG    t_processed elements:
Mar  4 15:55:32 2021 - DEBUG         t_processed[0][0]:	49152
Mar  4 15:55:32 2021 - DEBUG         t_processed[1][0]:	24576
Mar  4 15:55:32 2021 - DEBUG         t_processed[2][0]:	12288
Mar  4 15:55:32 2021 - DEBUG         t_processed[3][0]:	6144
Mar  4 15:55:32 2021 - DEBUG         t_processed[4][0]:	3072
Mar  4 15:55:32 2021 - DEBUG         t_processed[5][0]:	1536
Mar  4 15:55:32 2021 - DEBUG    power:			2.000000
Mar  4 15:55:32 2021 - NOTICE   Pipeline is ready.
Mar  4 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:55:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 15:55:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 15:55:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 15:55:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 15:55:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 15:55:32 2021 - DEBUG    Signal start at [samples]:	1562
Mar  4 15:55:32 2021 - DEBUG    Signal width [samples]:		312
Mar  4 15:55:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 15:55:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 15:55:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 15:55:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 15:55:32 2021 - DEBUG    Optimization settings:
Mar  4 15:55:32 2021 - DEBUG    		UNROLL:			4
Mar  4 15:55:32 2021 - DEBUG    		SNUMREG:		6
