Mar  8 06:43:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:43:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 06:43:38 2021 - NOTICE   Checked for devices.
Mar  8 06:43:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:43:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:43:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:43:38 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:43:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 06:43:38 2021 - NOTICE   	DDTR Binning 	0.724992
Mar  8 06:43:38 2021 - NOTICE   	DDTR Corner_Turn 	0.829440
Mar  8 06:43:38 2021 - NOTICE   	DDTR Dedispersion 	5.743392
Mar  8 06:43:38 2021 - NOTICE   	DDTR Host_To_Device 	26.288224
Mar  8 06:43:38 2021 - NOTICE   	DDTR total 	33.657696
Mar  8 06:43:38 2021 - NOTICE   	Total total 	33.734657
Mar  8 06:43:38 2021 - NOTICE   	Processed telescope time:	18415.615082
Mar  8 06:43:38 2021 - NOTICE    
Mar  8 06:43:38 2021 - NOTICE   	Real-time speed-up factor:	545.896018
Mar  8 06:43:38 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:43:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:43:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 06:43:38 2021 - NOTICE   Checked for devices.
Mar  8 06:43:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:43:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:43:38 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:43:38 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:43:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:43:38 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:43:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:43:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:43:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:43:38 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:43:38 2021 - DEBUG    Driver version:		11010
Mar  8 06:43:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:43:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:43:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:43:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:43:38 2021 - NOTICE   Calculating strategy.
Mar  8 06:43:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  8 06:43:38 2021 - DEBUG    Range:	8 MAXSHIFT:	507968 Scrunch value:	256
Mar  8 06:43:38 2021 - DEBUG    Maximum dispersive delay:	 16.254976(s).
