Mar  8 06:00:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:00:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 06:00:22 2021 - NOTICE   Checked for devices.
Mar  8 06:00:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:00:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:00:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:00:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:00:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 06:00:22 2021 - DEBUG    az_start:		0.000000
Mar  8 06:00:22 2021 - DEBUG    za_start:		0.000000
Mar  8 06:00:22 2021 - DEBUG    src_raj:			0.000000
Mar  8 06:00:22 2021 - DEBUG    src_dej:			0.000000
Mar  8 06:00:22 2021 - DEBUG    tstart:			50000.000000
Mar  8 06:00:22 2021 - DEBUG    tsamp:			0.000512
Mar  8 06:00:22 2021 - DEBUG    refdm:			0.000000
Mar  8 06:00:22 2021 - DEBUG    period:			0.000000
Mar  8 06:00:22 2021 - DEBUG    fch1:			790.000000
Mar  8 06:00:22 2021 - DEBUG    foff:			-0.117188
Mar  8 06:00:22 2021 - DEBUG    fchannel:		0.000000
Mar  8 06:00:22 2021 - DEBUG    telescope_id:		0
Mar  8 06:00:22 2021 - DEBUG    machine_id:		0
Mar  8 06:00:22 2021 - DEBUG    data_type:		0
Mar  8 06:00:22 2021 - DEBUG    barycentric:		0
Mar  8 06:00:22 2021 - DEBUG    pulsarcentric:		0
Mar  8 06:00:22 2021 - DEBUG    nbits:			8
Mar  8 06:00:22 2021 - DEBUG    nsamples:		39062
Mar  8 06:00:22 2021 - DEBUG    nchans:			2048
Mar  8 06:00:22 2021 - DEBUG    nifs:			0
Mar  8 06:00:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 06:00:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 06:00:22 2021 - DEBUG    rawdatafile:		
Mar  8 06:00:22 2021 - DEBUG    source_name:		
Mar  8 06:00:22 2021 - DEBUG    N:			0
Mar  8 06:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:00:22 2021 - DEBUG    Optimization settings:
Mar  8 06:00:22 2021 - DEBUG    		UNROLL:			4
Mar  8 06:00:22 2021 - DEBUG    		SNUMREG:		2
Mar  8 06:00:22 2021 - DEBUG    		SDIVINT:		8
Mar  8 06:00:22 2021 - DEBUG    		SDIVINDM:		40
Mar  8 06:00:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:00:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 06:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.350000,1,1
Mar  8 06:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,1104.000000,1.100000,2,2
Mar  8 06:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1464.000000,1.800000,4,4
Mar  8 06:00:22 2021 - DEBUG    ddtr max_ndms:		1520
Mar  8 06:00:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:00:22 2021 - DEBUG         ndms[0]:		1520
Mar  8 06:00:22 2021 - DEBUG         ndms[1]:		520
Mar  8 06:00:22 2021 - DEBUG         ndms[2]:		200
Mar  8 06:00:22 2021 - DEBUG    ddtr maxshift:		20256
Mar  8 06:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:00:22 2021 - DEBUG    ddtr max_ndms:		1520
Mar  8 06:00:22 2021 - DEBUG    t_processed size:	3
Mar  8 06:00:22 2021 - DEBUG    t_processed elements:
Mar  8 06:00:22 2021 - DEBUG         t_processed[0][0]:	18688
Mar  8 06:00:22 2021 - DEBUG         t_processed[1][0]:	9344
Mar  8 06:00:22 2021 - DEBUG         t_processed[2][0]:	4672
Mar  8 06:00:22 2021 - DEBUG    power:			2.000000
Mar  8 06:00:22 2021 - NOTICE   Pipeline is ready.
Mar  8 06:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:00:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 06:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:00:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 06:00:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 06:00:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 06:00:22 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 06:00:22 2021 - DEBUG    Signal width [samples]:		78
Mar  8 06:00:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 06:00:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 06:00:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 06:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:00:22 2021 - DEBUG    Optimization settings:
Mar  8 06:00:22 2021 - DEBUG    		UNROLL:			4
Mar  8 06:00:22 2021 - DEBUG    		SNUMREG:		2
Mar  8 06:00:22 2021 - DEBUG    		SDIVINT:		8
Mar  8 06:00:22 2021 - DEBUG    		SDIVINDM:		40
Mar  8 06:00:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:00:22 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 06:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,532.000000,0.350000,1,1
Mar  8 06:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.000000,1104.000000,1.100000,2,2
Mar  8 06:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1464.000000,1.800000,4,4
Mar  8 06:00:22 2021 - DEBUG    ddtr max_ndms:		1520
Mar  8 06:00:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:00:22 2021 - DEBUG         ndms[0]:		1520
Mar  8 06:00:22 2021 - DEBUG         ndms[1]:		520
Mar  8 06:00:22 2021 - DEBUG         ndms[2]:		200
Mar  8 06:00:22 2021 - DEBUG    ddtr maxshift:		20256
Mar  8 06:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:00:22 2021 - DEBUG    ddtr max_ndms:		1520
Mar  8 06:00:22 2021 - DEBUG    t_processed size:	3
Mar  8 06:00:22 2021 - DEBUG    t_processed elements:
Mar  8 06:00:22 2021 - DEBUG         t_processed[0][0]:	18688
Mar  8 06:00:22 2021 - DEBUG         t_processed[1][0]:	9344
Mar  8 06:00:22 2021 - DEBUG         t_processed[2][0]:	4672
Mar  8 06:00:22 2021 - DEBUG    power:			2.000000
Mar  8 06:00:22 2021 - NOTICE   Finished. 1
Mar  8 06:00:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 06:00:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 06:00:22 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:00:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 06:00:22 2021 - NOTICE   	DDTR Binning 	5.071744
Mar  8 06:00:22 2021 - NOTICE   	DDTR Corner_Turn 	3.571808
Mar  8 06:00:22 2021 - NOTICE   	DDTR Dedispersion 	80.852992
Mar  8 06:00:22 2021 - NOTICE   	DDTR Host_To_Device 	104.717571
Mar  8 06:00:22 2021 - NOTICE   	DDTR total 	194.325947
Mar  8 06:00:22 2021 - NOTICE   	Total total 	194.428925
Mar  8 06:00:22 2021 - NOTICE   	Processed telescope time:	9568.256378
Mar  8 06:00:22 2021 - NOTICE    
Mar  8 06:00:22 2021 - NOTICE   	Real-time speed-up factor:	49.212104
Mar  8 06:00:22 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:00:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:00:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 06:00:22 2021 - NOTICE   Checked for devices.
Mar  8 06:00:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:00:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:00:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:00:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:00:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:00:22 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:00:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:00:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:00:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:00:22 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:00:22 2021 - DEBUG    Driver version:		11010
Mar  8 06:00:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:00:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:00:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:00:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:00:22 2021 - NOTICE   Calculating strategy.
Mar  8 06:00:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 06:00:22 2021 - DEBUG    Range:	1 MAXSHIFT:	2720 Scrunch value:	2
Mar  8 06:00:22 2021 - DEBUG    Maximum dispersive delay:	 1.392640(s).
Mar  8 06:00:22 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 06:00:22 2021 - DEBUG    In 2
Mar  8 06:00:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 06:00:22 2021 - NOTICE   Calculating strategy.
Mar  8 06:00:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 06:00:22 2021 - DEBUG    Range:	1 MAXSHIFT:	2720 Scrunch value:	2
Mar  8 06:00:22 2021 - DEBUG    Maximum dispersive delay:	 1.392640(s).
Mar  8 06:00:22 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 06:00:22 2021 - DEBUG    In 2
Mar  8 06:00:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 06:00:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 06:00:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:00:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:00:22 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:00:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:00:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:00:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:00:22 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:00:22 2021 - DEBUG    Driver version:		11010
Mar  8 06:00:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:00:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:00:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:00:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:00:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 06:00:22 2021 - DEBUG    az_start:		0.000000
Mar  8 06:00:22 2021 - DEBUG    za_start:		0.000000
Mar  8 06:00:22 2021 - DEBUG    src_raj:			0.000000
Mar  8 06:00:22 2021 - DEBUG    src_dej:			0.000000
Mar  8 06:00:22 2021 - DEBUG    tstart:			50000.000000
Mar  8 06:00:22 2021 - DEBUG    tsamp:			0.000512
Mar  8 06:00:22 2021 - DEBUG    refdm:			0.000000
Mar  8 06:00:22 2021 - DEBUG    period:			0.000000
Mar  8 06:00:22 2021 - DEBUG    fch1:			1945.000000
Mar  8 06:00:22 2021 - DEBUG    foff:			-0.449219
Mar  8 06:00:22 2021 - DEBUG    fchannel:		0.000000
Mar  8 06:00:22 2021 - DEBUG    telescope_id:		0
Mar  8 06:00:22 2021 - DEBUG    machine_id:		0
Mar  8 06:00:22 2021 - DEBUG    data_type:		0
Mar  8 06:00:22 2021 - DEBUG    barycentric:		0
Mar  8 06:00:22 2021 - DEBUG    pulsarcentric:		0
Mar  8 06:00:22 2021 - DEBUG    nbits:			8
Mar  8 06:00:22 2021 - DEBUG    nsamples:		39062
Mar  8 06:00:22 2021 - DEBUG    nchans:			512
Mar  8 06:00:22 2021 - DEBUG    nifs:			0
Mar  8 06:00:22 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 06:00:22 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 06:00:22 2021 - DEBUG    rawdatafile:		
Mar  8 06:00:22 2021 - DEBUG    source_name:		
Mar  8 06:00:22 2021 - DEBUG    N:			0
Mar  8 06:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:00:22 2021 - DEBUG    Optimization settings:
Mar  8 06:00:22 2021 - DEBUG    		UNROLL:			4
Mar  8 06:00:22 2021 - DEBUG    		SNUMREG:		2
Mar  8 06:00:22 2021 - DEBUG    		SDIVINT:		8
Mar  8 06:00:22 2021 - DEBUG    		SDIVINDM:		40
Mar  8 06:00:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:00:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 06:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  8 06:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,4320.000000,24.000000,2,2
Mar  8 06:00:22 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:00:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:00:22 2021 - DEBUG         ndms[0]:		240
Mar  8 06:00:22 2021 - DEBUG         ndms[1]:		40
Mar  8 06:00:22 2021 - DEBUG    ddtr maxshift:		2720
Mar  8 06:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:00:22 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:00:22 2021 - DEBUG    t_processed size:	2
Mar  8 06:00:22 2021 - DEBUG    t_processed elements:
Mar  8 06:00:22 2021 - DEBUG         t_processed[0][0]:	36288
Mar  8 06:00:22 2021 - DEBUG         t_processed[1][0]:	18144
Mar  8 06:00:22 2021 - DEBUG    power:			2.000000
Mar  8 06:00:22 2021 - NOTICE   Pipeline is ready.
Mar  8 06:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:00:22 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	79 MB.
NOTICE: Output memory needed:	158 MB.


Memory allocation for the DDTR
Number of time samples: 18688;
maxshift: 20256
Number of time samples + maxshift: 38944;
Number of channels: 2048
Maximum number of DM-trials: 1520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18688, 0
CORNER TURN!
38944 2048
32 8
1217 256
Performed CT: 0.003545 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.994001
CT Device memory bandwidth in GB/s: 134.996400

NOTICE: 0.000000	532.000000	0.350000	1520

Amount of telescope time processed: 0.000000

683.593750
0.007061
202
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 532.000000	1104.000000	1.100000	520

Amount of telescope time processed: 0.000000
timesamples: 38944

1074.218750
0.007061
309
lineshift:	325
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1104.000000	1464.000000	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 29600

878.906250
0.007061
256
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	18688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.194429 (GPU estimate)
Amount of telescope time processed: 9.568256
Number of samples processed: 18688
Real-time speedup factor: 49.212105
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 36288;
maxshift: 2720
Number of time samples + maxshift: 39008;
Number of channels: 512
Maximum number of DM-trials: 240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39944192 bytes = 38.094 MB;
DDTR output size:  79888384 bytes = 76.188 MB;
Total memory required: 119832576 bytes = 114.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36288, 0
CORNER TURN!
39008 512
32 8
1219 64
Performed CT: 0.000814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.294774
CT Device memory bandwidth in GB/s: 147.176864

NOTICE: 0.000000	3360.000000	14.000000	240

Amount of telescope time processed: 0.000000

27343.750000
0.000313
347
lineshift:	363
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3360.000000	4320.000000	24.000000	40

Amount of telescope time processed: 0.000000
timesamples: 39008

23437.500000
0.000313
300
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic overMar  8 06:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:00:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 06:00:22 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 06:00:22 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 06:00:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 06:00:22 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 06:00:22 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 06:00:22 2021 - DEBUG    Signal width [samples]:		78
Mar  8 06:00:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 06:00:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 06:00:22 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 06:00:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 06:00:22 2021 - DEBUG    Optimization settings:
Mar  8 06:00:22 2021 - DEBUG    		UNROLL:			4
Mar  8 06:00:22 2021 - DEBUG    		SNUMREG:		2
Mar  8 06:00:22 2021 - DEBUG    		SDIVINT:		8
Mar  8 06:00:22 2021 - DEBUG    		SDIVINDM:		40
Mar  8 06:00:22 2021 - DEBUG    ddtr+analysis:		false
Mar  8 06:00:22 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 06:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,14.000000,1,1
Mar  8 06:00:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3360.000000,4320.000000,24.000000,2,2
Mar  8 06:00:22 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:00:22 2021 - DEBUG    ddtr ndms elements:
Mar  8 06:00:22 2021 - DEBUG         ndms[0]:		240
Mar  8 06:00:22 2021 - DEBUG         ndms[1]:		40
Mar  8 06:00:22 2021 - DEBUG    ddtr maxshift:		2720
Mar  8 06:00:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 06:00:22 2021 - DEBUG    ddtr max_ndms:		240
Mar  8 06:00:22 2021 - DEBUG    t_processed size:	2
Mar  8 06:00:22 2021 - DEBUG    t_processed elements:
Mar  8 06:00:22 2021 - DEBUG         t_processed[0][0]:	36288
Mar  8 06:00:22 2021 - DEBUG         t_processed[1][0]:	18144
Mar  8 06:00:22 2021 - DEBUG    power:			2.000000
Mar  8 06:00:22 2021 - NOTICE   Finished. 1
Mar  8 06:00:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 06:00:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 06:00:22 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:00:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 06:00:22 2021 - NOTICE   	DDTR Binning 	0.725248
Mar  8 06:00:22 2021 - NOTICE   	DDTR Corner_Turn 	0.831232
Mar  8 06:00:22 2021 - NOTICE   	DDTR Dedispersion 	6.725152
Mar  8 06:00:22 2021 - NOTICE   	DDTR Host_To_Device 	26.316225
Mar  8 06:00:22 2021 - NOTICE   	DDTR total 	34.670176
Mar  8 06:00:22 2021 - NOTICE   	Total total 	34.755104
Mar  8 06:00:22 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar  8 06:00:22 2021 - NOTICE    
Mar  8 06:00:22 2021 - NOTICE   	Real-time speed-up factor:	534.582095
Mar  8 06:00:22 2021 - NOTICE   --------------------------------------------------------------
Mar  8 06:00:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 06:00:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 06:00:22 2021 - NOTICE   Checked for devices.
Mar  8 06:00:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 06:00:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 06:00:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 06:00:22 2021 - DEBUG    CARD INFORMATION:
Mar  8 06:00:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 06:00:22 2021 - DEBUG    Compute capability:	7.5
Mar  8 06:00:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 06:00:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 06:00:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 06:00:22 2021 - DEBUG    ID # on this machine:	0
Mar  8 06:00:22 2021 - DEBUG    Driver version:		11010
Mar  8 06:00:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 06:00:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 06:00:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 06:00:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 06:00:22 2021 - NOTICE   Calculating strategy.
Mar  8 06:00:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  8 06:00:22 2021 - DEBUG    Range:	8 MAXSHIFT:	417824 Scrunch value:	256
Mar  8 06:00:22 2021 - DEBUG    Maximum dispersive delay:	 13.370368(s).
