Mar  8 04:41:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:41:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 04:41:03 2021 - NOTICE   Checked for devices.
Mar  8 04:41:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:41:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:41:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:41:03 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:41:03 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:41:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 04:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,521.500000,0.350000,1,1
Mar  8 04:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.500000,1082.500000,1.100000,2,2
Mar  8 04:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.500000,1406.500000,1.800000,4,4
Mar  8 04:41:03 2021 - DEBUG    ddtr max_ndms:		1490
Mar  8 04:41:03 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:41:03 2021 - DEBUG         ndms[0]:		1490
Mar  8 04:41:03 2021 - DEBUG         ndms[1]:		510
Mar  8 04:41:03 2021 - DEBUG         ndms[2]:		180
Mar  8 04:41:03 2021 - DEBUG    ddtr maxshift:		19520
Mar  8 04:41:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:41:03 2021 - DEBUG    ddtr max_ndms:		1490
Mar  8 04:41:03 2021 - DEBUG    t_processed size:	3
Mar  8 04:41:03 2021 - DEBUG    t_processed elements:
Mar  8 04:41:03 2021 - DEBUG         t_processed[0][0]:	19456
Mar  8 04:41:03 2021 - DEBUG         t_processed[1][0]:	9728
Mar  8 04:41:03 2021 - DEBUG         t_processed[2][0]:	4864
Mar  8 04:41:03 2021 - DEBUG    power:			2.000000
Mar  8 04:41:03 2021 - NOTICE   Pipeline is ready.
Mar  8 04:41:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:41:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:41:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:41:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:41:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:41:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:41:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:41:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:41:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:41:03 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 04:41:03 2021 - DEBUG    Signal width [samples]:		78
Mar  8 04:41:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:41:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:41:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:41:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:41:03 2021 - DEBUG    Optimization settings:
Mar  8 04:41:03 2021 - DEBUG    		UNROLL:			4
Mar  8 04:41:03 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:41:03 2021 - DEBUG    		SDIVINT:		16
Mar  8 04:41:03 2021 - DEBUG    		SDIVINDM:		10
Mar  8 04:41:03 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:41:03 2021 - DEBUG    ddtr dm ranges:		3
Mar  8 04:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,521.500000,0.350000,1,1
Mar  8 04:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 521.500000,1082.500000,1.100000,2,2
Mar  8 04:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.500000,1406.500000,1.800000,4,4
Mar  8 04:41:03 2021 - DEBUG    ddtr max_ndms:		1490
Mar  8 04:41:03 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:41:03 2021 - DEBUG         ndms[0]:		1490
Mar  8 04:41:03 2021 - DEBUG         ndms[1]:		510
Mar  8 04:41:03 2021 - DEBUG         ndms[2]:		180
Mar  8 04:41:03 2021 - DEBUG    ddtr maxshift:		19520
Mar  8 04:41:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:41:03 2021 - DEBUG    ddtr max_ndms:		1490
Mar  8 04:41:03 2021 - DEBUG    t_processed size:	3
Mar  8 04:41:03 2021 - DEBUG    t_processed elements:
Mar  8 04:41:03 2021 - DEBUG         t_processed[0][0]:	19456
Mar  8 04:41:03 2021 - DEBUG         t_processed[1][0]:	9728
Mar  8 04:41:03 2021 - DEBUG         t_processed[2][0]:	4864
Mar  8 04:41:03 2021 - DEBUG    power:			2.000000
Mar  8 04:41:03 2021 - NOTICE   Finished. 1
Mar  8 04:41:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:41:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:41:03 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:41:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:41:03 2021 - NOTICE   	DDTR Binning 	5.046112
Mar  8 04:41:03 2021 - NOTICE   	DDTR Corner_Turn 	3.581664
Mar  8 04:41:03 2021 - NOTICE   	DDTR Dedispersion 	79.725310
Mar  8 04:41:03 2021 - NOTICE   	DDTR Host_To_Device 	104.791583
Mar  8 04:41:03 2021 - NOTICE   	DDTR total 	193.255133
Mar  8 04:41:03 2021 - NOTICE   	Total total 	193.349731
Mar  8 04:41:03 2021 - NOTICE   	Processed telescope time:	9961.471558
Mar  8 04:41:03 2021 - NOTICE    
Mar  8 04:41:03 2021 - NOTICE   	Real-time speed-up factor:	51.520483
Mar  8 04:41:03 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:41:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:41:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:41:03 2021 - NOTICE   Checked for devices.
Mar  8 04:41:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:41:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:41:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:41:03 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:41:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:41:03 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:41:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:41:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:41:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:41:03 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:41:03 2021 - DEBUG    Driver version:		11010
Mar  8 04:41:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:41:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:41:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:41:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:41:03 2021 - NOTICE   Calculating strategy.
Mar  8 04:41:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Mar  8 04:41:03 2021 - DEBUG    Range:	1 MAXSHIFT:	2496 Scrunch value:	2
Mar  8 04:41:03 2021 - DEBUG    Maximum dispersive delay:	 1.277952(s).
Mar  8 04:41:03 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 04:41:03 2021 - DEBUG    In 2
Mar  8 04:41:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 04:41:03 2021 - NOTICE   Calculating strategy.
Mar  8 04:41:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Mar  8 04:41:03 2021 - DEBUG    Range:	1 MAXSHIFT:	2496 Scrunch value:	2
Mar  8 04:41:03 2021 - DEBUG    Maximum dispersive delay:	 1.277952(s).
Mar  8 04:41:03 2021 - DEBUG    Diagonal DM:	841.690440
Mar  8 04:41:03 2021 - DEBUG    In 2
Mar  8 04:41:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 04:41:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 04:41:03 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:41:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:41:03 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:41:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:41:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:41:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:41:03 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:41:03 2021 - DEBUG    Driver version:		11010
Mar  8 04:41:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:41:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:41:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:41:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:41:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 04:41:03 2021 - DEBUG    az_start:		0.000000
Mar  8 04:41:03 2021 - DEBUG    za_start:		0.000000
Mar  8 04:41:03 2021 - DEBUG    src_raj:			0.000000
Mar  8 04:41:03 2021 - DEBUG    src_dej:			0.000000
Mar  8 04:41:03 2021 - DEBUG    tstart:			50000.000000
Mar  8 04:41:03 2021 - DEBUG    tsamp:			0.000512
Mar  8 04:41:03 2021 - DEBUG    refdm:			0.000000
Mar  8 04:41:03 2021 - DEBUG    period:			0.000000
Mar  8 04:41:03 2021 - DEBUG    fch1:			1945.000000
Mar  8 04:41:03 2021 - DEBUG    foff:			-0.449219
Mar  8 04:41:03 2021 - DEBUG    fchannel:		0.000000
Mar  8 04:41:03 2021 - DEBUG    telescope_id:		0
Mar  8 04:41:03 2021 - DEBUG    machine_id:		0
Mar  8 04:41:03 2021 - DEBUG    data_type:		0
Mar  8 04:41:03 2021 - DEBUG    barycentric:		0
Mar  8 04:41:03 2021 - DEBUG    pulsarcentric:		0
Mar  8 04:41:03 2021 - DEBUG    nbits:			8
Mar  8 04:41:03 2021 - DEBUG    nsamples:		39062
Mar  8 04:41:03 2021 - DEBUG    nchans:			512
Mar  8 04:41:03 2021 - DEBUG    nifs:			0
Mar  8 04:41:03 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 04:41:03 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 04:41:03 2021 - DEBUG    rawdatafile:		
Mar  8 04:41:03 2021 - DEBUG    source_name:		
Mar  8 04:41:03 2021 - DEBUG    N:			0
Mar  8 04:41:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:41:03 2021 - DEBUG    Optimization settings:
Mar  8 04:41:03 2021 - DEBUG    		UNROLL:			4
Mar  8 04:41:03 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:41:03 2021 - DEBUG    		SDIVINT:		16
Mar  8 04:41:03 2021 - DEBUG    		SDIVINDM:		10
Mar  8 04:41:03 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:41:03 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 04:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3220.000000,14.000000,1,1
Mar  8 04:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.000000,3940.000000,24.000000,2,2
Mar  8 04:41:03 2021 - DEBUG    ddtr max_ndms:		230
Mar  8 04:41:03 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:41:03 2021 - DEBUG         ndms[0]:		230
Mar  8 04:41:03 2021 - DEBUG         ndms[1]:		30
Mar  8 04:41:03 2021 - DEBUG    ddtr maxshift:		2496
Mar  8 04:41:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:41:03 2021 - DEBUG    ddtr max_ndms:		230
Mar  8 04:41:03 2021 - DEBUG    t_processed size:	2
Mar  8 04:41:03 2021 - DEBUG    t_processed elements:
Mar  8 04:41:03 2021 - DEBUG         t_processed[0][0]:	36480
Mar  8 04:41:03 2021 - DEBUG         t_processed[1][0]:	18240
Mar  8 04:41:03 2021 - DEBUG    power:			2.000000
Mar  8 04:41:03 2021 - NOTICE   Pipeline is ready.
Mar  8 04:41:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:41:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:41:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1490
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1490
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 19456;
maxshift: 19520
Number of time samples + maxshift: 38976;
Number of channels: 2048
Maximum number of DM-trials: 1490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19456, 0
CORNER TURN!
38976 2048
32 8
1218 256
Performed CT: 0.003551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.785222
CT Device memory bandwidth in GB/s: 134.871133

NOTICE: 0.000000	521.500000	0.350000	1490

Amount of telescope time processed: 0.000000

683.593750
0.007061
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 521.500000	1082.500000	1.100000	510

Amount of telescope time processed: 0.000000
timesamples: 38976

1074.218750
0.007061
98
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.500000	1406.500000	1.800000	180

Amount of telescope time processed: 0.000000
timesamples: 29248

878.906250
0.007061
85
lineshift:	117
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	19456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.19335 (GPU estimate)
Amount of telescope time processed: 9.961472
Number of samples processed: 19456
Real-time speedup factor: 51.520481
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 230
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 36480;
maxshift: 2496
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 230;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  79822848 bytes = 76.125 MB;
Total memory required: 119734272 bytes = 114.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36480, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.353896
CT Device memory bandwidth in GB/s: 147.212338

NOTICE: 0.000000	3220.000000	14.000000	230

Amount of telescope time processed: 0.000000

27343.750000
0.000313
107
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3220.000000	3940.000000	24.000000	30

Amount of telescope time processed: 0.000000
timesamples: 38976

23437.500000
0.000313
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	36480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDIMar  8 04:41:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 04:41:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 04:41:03 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 04:41:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 04:41:03 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 04:41:03 2021 - DEBUG    Signal start at [samples]:	390
Mar  8 04:41:03 2021 - DEBUG    Signal width [samples]:		78
Mar  8 04:41:03 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 04:41:03 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 04:41:03 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 04:41:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 04:41:03 2021 - DEBUG    Optimization settings:
Mar  8 04:41:03 2021 - DEBUG    		UNROLL:			4
Mar  8 04:41:03 2021 - DEBUG    		SNUMREG:		2
Mar  8 04:41:03 2021 - DEBUG    		SDIVINT:		16
Mar  8 04:41:03 2021 - DEBUG    		SDIVINDM:		10
Mar  8 04:41:03 2021 - DEBUG    ddtr+analysis:		false
Mar  8 04:41:03 2021 - DEBUG    ddtr dm ranges:		2
Mar  8 04:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3220.000000,14.000000,1,1
Mar  8 04:41:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3220.000000,3940.000000,24.000000,2,2
Mar  8 04:41:03 2021 - DEBUG    ddtr max_ndms:		230
Mar  8 04:41:03 2021 - DEBUG    ddtr ndms elements:
Mar  8 04:41:03 2021 - DEBUG         ndms[0]:		230
Mar  8 04:41:03 2021 - DEBUG         ndms[1]:		30
Mar  8 04:41:03 2021 - DEBUG    ddtr maxshift:		2496
Mar  8 04:41:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 04:41:03 2021 - DEBUG    ddtr max_ndms:		230
Mar  8 04:41:03 2021 - DEBUG    t_processed size:	2
Mar  8 04:41:03 2021 - DEBUG    t_processed elements:
Mar  8 04:41:03 2021 - DEBUG         t_processed[0][0]:	36480
Mar  8 04:41:03 2021 - DEBUG         t_processed[1][0]:	18240
Mar  8 04:41:03 2021 - DEBUG    power:			2.000000
Mar  8 04:41:03 2021 - NOTICE   Finished. 1
Mar  8 04:41:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 04:41:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 04:41:03 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:41:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 04:41:03 2021 - NOTICE   	DDTR Binning 	0.723488
Mar  8 04:41:03 2021 - NOTICE   	DDTR Corner_Turn 	0.830944
Mar  8 04:41:03 2021 - NOTICE   	DDTR Dedispersion 	4.118112
Mar  8 04:41:03 2021 - NOTICE   	DDTR Host_To_Device 	26.293280
Mar  8 04:41:03 2021 - NOTICE   	DDTR total 	32.036192
Mar  8 04:41:03 2021 - NOTICE   	Total total 	32.114719
Mar  8 04:41:03 2021 - NOTICE   	Processed telescope time:	18677.759171
Mar  8 04:41:03 2021 - NOTICE    
Mar  8 04:41:03 2021 - NOTICE   	Real-time speed-up factor:	581.594967
Mar  8 04:41:03 2021 - NOTICE   --------------------------------------------------------------
Mar  8 04:41:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 04:41:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 04:41:03 2021 - NOTICE   Checked for devices.
Mar  8 04:41:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 04:41:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 04:41:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 04:41:03 2021 - DEBUG    CARD INFORMATION:
Mar  8 04:41:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 04:41:03 2021 - DEBUG    Compute capability:	7.5
Mar  8 04:41:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 04:41:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 04:41:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 04:41:03 2021 - DEBUG    ID # on this machine:	0
Mar  8 04:41:03 2021 - DEBUG    Driver version:		11010
Mar  8 04:41:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 04:41:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 04:41:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 04:41:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 04:41:03 2021 - NOTICE   Calculating strategy.
Mar  8 04:41:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Mar  8 04:41:03 2021 - DEBUG    Range:	8 MAXSHIFT:	360512 Scrunch value:	256
