Jan 25 01:22:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 01:22:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 01:22:57 2021 - NOTICE   Checked for devices.
Jan 25 01:22:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 01:22:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 01:22:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 01:22:57 2021 - DEBUG    CARD INFORMATION:
Jan 25 01:22:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 01:22:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 01:22:57 2021 - DEBUG    ID # on this machine:	0
Jan 25 01:22:57 2021 - DEBUG    Driver version:		11010
Jan 25 01:22:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 01:22:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 01:22:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 01:22:57 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 01:22:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 01:22:57 2021 - DEBUG    az_start:		0.000000
Jan 25 01:22:57 2021 - DEBUG    za_start:		0.000000
Jan 25 01:22:57 2021 - DEBUG    src_raj:			0.000000
Jan 25 01:22:57 2021 - DEBUG    src_dej:			0.000000
Jan 25 01:22:57 2021 - DEBUG    tstart:			50000.000000
Jan 25 01:22:57 2021 - DEBUG    tsamp:			0.001024
Jan 25 01:22:57 2021 - DEBUG    refdm:			0.000000
Jan 25 01:22:57 2021 - DEBUG    period:			0.000000
Jan 25 01:22:57 2021 - DEBUG    fch1:			880.000000
Jan 25 01:22:57 2021 - DEBUG    foff:			-0.117188
Jan 25 01:22:57 2021 - DEBUG    fchannel:		0.000000
Jan 25 01:22:57 2021 - DEBUG    telescope_id:		0
Jan 25 01:22:57 2021 - DEBUG    machine_id:		0
Jan 25 01:22:57 2021 - DEBUG    data_type:		0
Jan 25 01:22:57 2021 - DEBUG    barycentric:		0
Jan 25 01:22:57 2021 - DEBUG    pulsarcentric:		0
Jan 25 01:22:57 2021 - DEBUG    nbits:			8
Jan 25 01:22:57 2021 - DEBUG    nsamples:		24414
Jan 25 01:22:57 2021 - DEBUG    nchans:			512
Jan 25 01:22:57 2021 - DEBUG    nifs:			0
Jan 25 01:22:57 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 01:22:57 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 01:22:57 2021 - DEBUG    rawdatafile:		
Jan 25 01:22:57 2021 - DEBUG    source_name:		
Jan 25 01:22:57 2021 - DEBUG    N:			0
Jan 25 01:22:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 01:22:57 2021 - DEBUG    Optimization settings:
Jan 25 01:22:57 2021 - DEBUG    		UNROLL:			4
Jan 25 01:22:57 2021 - DEBUG    		SNUMREG:		4
Jan 25 01:22:57 2021 - DEBUG    		SDIVINT:		24
Jan 25 01:22:57 2021 - DEBUG    		SDIVINDM:		25
Jan 25 01:22:57 2021 - DEBUG    ddtr+analysis:		false
Jan 25 01:22:57 2021 - DEBUG    ddtr dm ranges:		1
Jan 25 01:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1755.000000,7.800000,1,1
Jan 25 01:22:57 2021 - DEBUG    ddtr max_ndms:		225
Jan 25 01:22:57 2021 - DEBUG    ddtr ndms elements:
Jan 25 01:22:57 2021 - DEBUG         ndms[0]:		225
Jan 25 01:22:57 2021 - DEBUG    ddtr maxshift:		1582
Jan 25 01:22:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 01:22:57 2021 - DEBUG    ddtr max_ndms:		225
Jan 25 01:22:57 2021 - DEBUG    t_processed size:	1
Jan 25 01:22:57 2021 - DEBUG    t_processed elements:
Jan 25 01:22:57 2021 - DEBUG         t_processed[0][0]:	22656
Jan 25 01:22:57 2021 - DEBUG    power:			2.000000
Jan 25 01:22:57 2021 - NOTICE   Pipeline is ready.
Jan 25 01:22:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 01:22:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 01:22:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 01:22:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 01:22:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 01:22:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 01:22:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 01:22:57 2021 - DEBUG    Signal start at [samples]:	195
Jan 25 01:22:57 2021 - DEBUG    Signal width [samples]:		39
Jan 25 01:22:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 01:22:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 01:22:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 01:22:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 01:22:57 2021 - DEBUG    Optimization settings:
Jan 25 01:22:57 2021 - DEBUG    		UNROLL:			4
Jan 25 01:22:57 2021 - DEBUG    		SNUMREG:		4
Jan 25 01:22:57 2021 - DEBUG    		SDIVINT:		24
Jan 25 01:22:57 2021 - DEBUG    		SDIVINDM:		25
Jan 25 01:22:57 2021 - DEBUG    ddtr+analysis:		false
Jan 25 01:22:57 2021 - DEBUG    ddtr dm ranges:		1
Jan 25 01:22:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1755.000000,7.800000,1,1
Jan 25 01:22:57 2021 - DEBUG    ddtr max_ndms:		225
Jan 25 01:22:57 2021 - DEBUG    ddtr ndms elements:
Jan 25 01:22:57 2021 - DEBUG         ndms[0]:		225
Jan 25 01:22:57 2021 - DEBUG    ddtr maxshift:		1582
Jan 25 01:22:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 01:22:57 2021 - DEBUG    ddtr max_ndms:		225
Jan 25 01:22:57 2021 - DEBUG    t_processed size:	1
Jan 25 01:22:57 2021 - DEBUG    t_processed elements:
Jan 25 01:22:57 2021 - DEBUG         t_processed[0][0]:	22656
Jan 25 01:22:57 2021 - DEBUG    power:			2.000000
Jan 25 01:22:57 2021 - NOTICE   Finished. 1
Jan 25 01:22:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 01:22:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 01:22:57 2021 - NOTICE   --------------------------------------------------------------
Jan 25 01:22:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 01:22:57 2021 - NOTICE   	DDTR Corner_Turn 	0.549312
Jan 25 01:22:57 2021 - NOTICE   	DDTR Dedispersion 	3.090432
Jan 25 01:22:57 2021 - NOTICE   	DDTR Host_To_Device 	16.383167
Jan 25 01:22:57 2021 - NOTICE   	DDTR total 	20.073057
Jan 25 01:22:57 2021 - NOTICE   	Total total 	20.129120
Jan 25 01:22:57 2021 - NOTICE   	Processed telescope time:	23199.743271
Jan 25 01:22:57 2021 - NOTICE    
Jan 25 01:22:57 2021 - NOTICE   	Real-time speed-up factor:	1152.546332
Jan 25 01:22:57 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 225
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	3 MB.


Memory allocation for the DDTR
Number of time samples: 22656;
maxshift: 1582
Number of time samples + maxshift: 24238;
Number of channels: 512
Maximum number of DM-trials: 225;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 24819712 bytes = 23.670 MB;
DDTR output size:  49639424 bytes = 47.340 MB;
Total memory required: 74459136 bytes = 71.010 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22656, 0
CORNER TURN!
24238 512
32 8
757 64
Performed CT: 0.000524 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.605835
CT Device memory bandwidth in GB/s: 141.963501

NOTICE: 0.000000	1755.000000	7.800000	225

Amount of telescope time processed: 0.000000

7617.187500
0.000811
194
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	22656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0201291 (GPU estimate)
Amount of telescope time processed: 23.199743
Number of samples processed: 22656
Real-time speedup factor: 1152.546387
NOTICE: Pipeline start/resume run_pipeline_generic.
