Feb 24 13:44:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 13:44:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 13:44:32 2021 - NOTICE   Checked for devices.
Feb 24 13:44:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 13:44:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 13:44:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 13:44:32 2021 - DEBUG    CARD INFORMATION:
Feb 24 13:44:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 13:44:32 2021 - DEBUG    Compute capability:	7.5
Feb 24 13:44:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 13:44:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 13:44:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 13:44:32 2021 - DEBUG    ID # on this machine:	0
Feb 24 13:44:32 2021 - DEBUG    Driver version:		11010
Feb 24 13:44:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 13:44:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 13:44:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 13:44:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 13:44:32 2021 - NOTICE   Calculating strategy.
Feb 24 13:44:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb 24 13:44:32 2021 - DEBUG    Range:	1 MAXSHIFT:	6900 Scrunch value:	2
Feb 24 13:44:32 2021 - DEBUG    Maximum dispersive delay:	 0.441600(s).
Feb 24 13:44:32 2021 - DEBUG    Diagonal DM:	614.936765
Feb 24 13:44:32 2021 - DEBUG    In 2
Feb 24 13:44:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 13:44:32 2021 - NOTICE   Calculating strategy.
Feb 24 13:44:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Feb 24 13:44:32 2021 - DEBUG    Range:	1 MAXSHIFT:	6900 Scrunch value:	2
Feb 24 13:44:32 2021 - DEBUG    Maximum dispersive delay:	 0.441600(s).
Feb 24 13:44:32 2021 - DEBUG    Diagonal DM:	614.936765
Feb 24 13:44:32 2021 - DEBUG    In 2
Feb 24 13:44:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 13:44:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 13:44:32 2021 - DEBUG    CARD INFORMATION:
Feb 24 13:44:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 13:44:32 2021 - DEBUG    Compute capability:	7.5
Feb 24 13:44:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 13:44:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 13:44:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 13:44:32 2021 - DEBUG    ID # on this machine:	0
Feb 24 13:44:32 2021 - DEBUG    Driver version:		11010
Feb 24 13:44:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 13:44:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 13:44:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 13:44:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 13:44:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 13:44:32 2021 - DEBUG    az_start:		0.000000
Feb 24 13:44:32 2021 - DEBUG    za_start:		0.000000
Feb 24 13:44:32 2021 - DEBUG    src_raj:			0.000000
Feb 24 13:44:32 2021 - DEBUG    src_dej:			0.000000
Feb 24 13:44:32 2021 - DEBUG    tstart:			50000.000000
Feb 24 13:44:32 2021 - DEBUG    tsamp:			0.000064
Feb 24 13:44:32 2021 - DEBUG    refdm:			0.000000
Feb 24 13:44:32 2021 - DEBUG    period:			0.000000
Feb 24 13:44:32 2021 - DEBUG    fch1:			1880.000000
Feb 24 13:44:32 2021 - DEBUG    foff:			-0.078125
Feb 24 13:44:32 2021 - DEBUG    fchannel:		0.000000
Feb 24 13:44:32 2021 - DEBUG    telescope_id:		0
Feb 24 13:44:32 2021 - DEBUG    machine_id:		0
Feb 24 13:44:32 2021 - DEBUG    data_type:		0
Feb 24 13:44:32 2021 - DEBUG    barycentric:		0
Feb 24 13:44:32 2021 - DEBUG    pulsarcentric:		0
Feb 24 13:44:32 2021 - DEBUG    nbits:			8
Feb 24 13:44:32 2021 - DEBUG    nsamples:		312500
Feb 24 13:44:32 2021 - DEBUG    nchans:			1024
Feb 24 13:44:32 2021 - DEBUG    nifs:			0
Feb 24 13:44:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 13:44:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 13:44:32 2021 - DEBUG    rawdatafile:		
Feb 24 13:44:32 2021 - DEBUG    source_name:		
Feb 24 13:44:32 2021 - DEBUG    N:			0
Feb 24 13:44:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 13:44:32 2021 - DEBUG    Optimization settings:
Feb 24 13:44:32 2021 - DEBUG    		UNROLL:			4
Feb 24 13:44:32 2021 - DEBUG    		SNUMREG:		6
Feb 24 13:44:32 2021 - DEBUG    		SDIVINT:		25
Feb 24 13:44:32 2021 - DEBUG    		SDIVINDM:		40
Feb 24 13:44:32 2021 - DEBUG    ddtr+analysis:		false
Feb 24 13:44:32 2021 - DEBUG    ddtr dm ranges:		2
Feb 24 13:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,4.000000,1,1
Feb 24 13:44:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3840.000000,8.000000,2,2
Feb 24 13:44:32 2021 - DEBUG    ddtr max_ndms:		560
Feb 24 13:44:32 2021 - DEBUG    ddtr ndms elements:
Feb 24 13:44:32 2021 - DEBUG         ndms[0]:		560
Feb 24 13:44:32 2021 - DEBUG         ndms[1]:		200
Feb 24 13:44:32 2021 - DEBUG    ddtr maxshift:		6900
Feb 24 13:44:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 13:44:32 2021 - DEBUG    ddtr max_ndms:		560
Feb 24 13:44:32 2021 - DEBUG    t_processed size:	2
Feb 24 13:44:32 2021 - DEBUG    t_processed elements:
Feb 24 13:44:32 2021 - DEBUG         t_processed[0][0]:	305400
Feb 24 13:44:32 2021 - DEBUG         t_processed[1][0]:	152700
Feb 24 13:44:32 2021 - DEBUG    power:			2.000000
Feb 24 13:44:32 2021 - NOTICE   Pipeline is ready.
Feb 24 13:44:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 13:44:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 13:44:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 13:44:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 13:44:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 13:44:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 13:44:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 13:44:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 13:44:33 2021 - DEBUG    Signal start at [samples]:	3125
Feb 24 13:44:33 2021 - DEBUG    Signal width [samples]:		625
Feb 24 13:44:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 13:44:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 13:44:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 13:44:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 13:44:33 2021 - DEBUG    Optimization settings:
Feb 24 13:44:33 2021 - DEBUG    		UNROLL:			4
Feb 24 13:44:33 2021 - DEBUG    		SNUMREG:		6
Feb 24 13:44:33 2021 - DEBUG    		SDIVINT:		25
Feb 24 13:44:33 2021 - DEBUG    		SDIVINDM:		40
Feb 24 13:44:33 2021 - DEBUG    ddtr+analysis:		false
Feb 24 13:44:33 2021 - DEBUG    ddtr dm ranges:		2
Feb 24 13:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2240.000000,4.000000,1,1
Feb 24 13:44:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2240.000000,3840.000000,8.000000,2,2
Feb 24 13:44:33 2021 - DEBUG    ddtr max_ndms:		560
Feb 24 13:44:33 2021 - DEBUG    ddtr ndms elements:
Feb 24 13:44:33 2021 - DEBUG         ndms[0]:		560
Feb 24 13:44:33 2021 - DEBUG         ndms[1]:		200
Feb 24 13:44:33 2021 - DEBUG    ddtr maxshift:		6900
Feb 24 13:44:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 13:44:33 2021 - DEBUG    ddtr max_ndms:		560
Feb 24 13:44:33 2021 - DEBUG    t_processed size:	2
Feb 24 13:44:33 2021 - DEBUG    t_processed elements:
Feb 24 13:44:33 2021 - DEBUG         t_processed[0][0]:	305400
Feb 24 13:44:33 2021 - DEBUG         t_processed[1][0]:	152700
Feb 24 13:44:33 2021 - DEBUG    power:			2.000000
Feb 24 13:44:33 2021 - NOTICE   Finished. 1
Feb 24 13:44:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 13:44:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
