Feb 24 13:21:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 13:21:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 13:21:23 2021 - NOTICE   Checked for devices.
Feb 24 13:21:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 13:21:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 13:21:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 13:21:23 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0724854 (GPU estimate)
Amount of telescope time processed: 18.063360
Number of samples processed: 17640
Real-time speedup factor: 249.200073
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1504
output_sizePer_chunk: 7521Feb 24 13:21:24 2021 - DEBUG    In 2
Feb 24 13:21:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 13:21:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 13:21:24 2021 - DEBUG    CARD INFORMATION:
Feb 24 13:21:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 13:21:24 2021 - DEBUG    Compute capability:	7.5
Feb 24 13:21:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
