Feb 24 14:12:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 14:12:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 14:12:46 2021 - NOTICE   Checked for devices.
Feb 24 14:12:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 14:12:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 14:12:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 14:12:46 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:12:47 2021 - DEBUG    ddtr max_ndms:		250
Feb 24 14:12:47 2021 - DEBUG    ddtr ndms elements:
Feb 24 14:12:47 2021 - DEBUG         ndms[0]:		250
Feb 24 14:12:47 2021 - DEBUG    ddtr maxshift:		1948
Feb 24 14:12:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 14:12:47 2021 - DEBUG    ddtr max_ndms:		250
Feb 24 14:12:47 2021 - DEBUG    t_processed size:	1
Feb 24 14:12:47 2021 - DEBUG    t_processed elements:
Feb 24 14:12:47 2021 - DEBUG         t_processed[0][0]:	17472
Feb 24 14:12:47 2021 - DEBUG    power:			2.000000
Feb 24 14:12:47 2021 - NOTICE   Finished. 1
Feb 24 14:12:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 14:12:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 14:12:47 2021 - NOTICE   --------------------------------------------------------------
Feb 24 14:12:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 14:12:47 2021 - NOTICE   	DDTR Corner_Turn 	1.357568
Feb 24 14:12:47 2021 - NOTICE   	DDTR Dedispersion 	4.806656
Feb 24 14:12:47 2021 - NOTICE   	DDTR Host_To_Device 	58.287488
Feb 24 14:12:47 2021 - NOTICE   	DDTR total 	64.494815
Feb 24 14:12:47 2021 - NOTICE   	Total total 	64.550911
Feb 24 14:12:47 2021 - NOTICE   	Processed telescope time:	17891.328812
Feb 24 14:12:47 2021 - NOTICE    
Feb 24 14:12:47 2021 - NOTICE   	Real-time speed-up factor:	277.166171
Feb 24 14:12:47 2021 - NOTICE   --------------------------------------------------------------
Feb 24 14:12:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 14:12:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 14:12:47 2021 - NOTICE   Checked for devices.
Feb 24 14:12:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 14:12:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 14:12:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 14:12:47 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:12:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 14:12:47 2021 - DEBUG    Compute capability:	7.5
Feb 24 14:12:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 14:12:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 14:12:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 14:12:47 2021 - DEBUG    ID # on this machine:	0
Feb 24 14:12:47 2021 - DEBUG    Driver version:		11010
Feb 24 14:12:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 14:12:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 14:12:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 14:12:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 14:12:47 2021 - NOTICE   Calculating strategy.
Feb 24 14:12:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb 24 14:12:47 2021 - DEBUG    Range:	0 MAXSHIFT:	9931 Scrunch value:	1
Feb 24 14:12:47 2021 - DEBUG    Maximum dispersive delay:	 10.169344(s).
Feb 24 14:12:47 2021 - DEBUG    Diagonal DM:	411.212653
Feb 24 14:12:47 2021 - DEBUG    In 2
Feb 24 14:12:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 14:12:47 2021 - NOTICE   Calculating strategy.
Feb 24 14:12:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Feb 24 14:12:47 2021 - DEBUG    Range:	0 MAXSHIFT:	9931 Scrunch value:	1
Feb 24 14:12:47 2021 - DEBUG    Maximum dispersive delay:	 10.169344(s).
Feb 24 14:12:47 2021 - DEBUG    Diagonal DM:	411.212653
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 600
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	27 MB.


Memory allocation for the DDTR
Number of time samples: 305536;
maxshift: 6944
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305536, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013511 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.834919
CT Device memory bandwidth in GB/s: 142.100951

NOTICE: 0.000000	2400.000000	4.000000	600

Amount of telescope time processed: 0.000000

62500.000000
0.000107
352
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2400.000000	4000.000000	8.000000	200

Amount of telescope time processed: 0.000000
timesamples: 312480

62500.000000
0.000107
352
lineshift:	548
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	305536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.558191 (GPU estimate)
Amount of telescope time processed: 19.554304
Number of samples processed: 305536
Real-time speedup factor: 35.031593
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 250
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	15 MB.


Memory allocation for the DDTR
Number of time samples: 17472;
maxshift: 1948
Number of time samples + maxshift: 19420;
Number of channels: 2048
Maximum number of DM-trials: 250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79544320 bytes = 75.859 MB;
DDTR output size:  159088640 bytes = 151.719 MB;
Total memory required: 238632960 bytes = 227.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17472, 0
CORNER TURN!
19420 2048
32 8
606 256
Performed CT: 0.001339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.513773
CT Device memory bandwidth in GB/s: 177.908264

NOTICE: 0.000000	3750.000000	15.000000	250

Amount of telescope time processed: 0.000000

14648.437500
0.000471
363
lineshift:	559
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0645509 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 17472
Real-time speedup factor: 277.166168
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521Feb 24 14:12:47 2021 - DEBUG    In 2
Feb 24 14:12:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 14:12:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 14:12:47 2021 - DEBUG    CARD INFORMATION:
Feb 24 14:12:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 14:12:47 2021 - DEBUG    Compute capability:	7.5
Feb 24 14:12:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
