Apr  2 06:19:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:19:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:19:45 2021 - NOTICE   Checked for devices.
Apr  2 06:19:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:19:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:19:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:19:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:19:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:19:46 2021 - DEBUG    az_start:		0.000000
Apr  2 06:19:46 2021 - DEBUG    za_start:		0.000000
Apr  2 06:19:46 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:19:46 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:19:46 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:19:46 2021 - DEBUG    tsamp:			0.000128
Apr  2 06:19:46 2021 - DEBUG    refdm:			0.000000
Apr  2 06:19:46 2021 - DEBUG    period:			0.000000
Apr  2 06:19:46 2021 - DEBUG    fch1:			1330.000000
Apr  2 06:19:46 2021 - DEBUG    foff:			-0.097656
Apr  2 06:19:46 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:19:46 2021 - DEBUG    telescope_id:		0
Apr  2 06:19:46 2021 - DEBUG    machine_id:		0
Apr  2 06:19:46 2021 - DEBUG    data_type:		0
Apr  2 06:19:46 2021 - DEBUG    barycentric:		0
Apr  2 06:19:46 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:19:46 2021 - DEBUG    nbits:			8
Apr  2 06:19:46 2021 - DEBUG    nsamples:		156250
Apr  2 06:19:46 2021 - DEBUG    nchans:			2048
Apr  2 06:19:46 2021 - DEBUG    nifs:			0
Apr  2 06:19:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:19:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:19:46 2021 - DEBUG    rawdatafile:		
Apr  2 06:19:46 2021 - DEBUG    source_name:		
Apr  2 06:19:46 2021 - DEBUG    N:			0
Apr  2 06:19:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:19:46 2021 - DEBUG    Optimization settings:
Apr  2 06:19:46 2021 - DEBUG    		UNROLL:			4
Apr  2 06:19:46 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:19:46 2021 - DEBUG    		SDIVINT:		25
Apr  2 06:19:46 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:19:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:19:46 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.300000,1,1
Apr  2 06:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,1939.199951,2.200000,2,2
Apr  2 06:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.199951,2627.199951,4.300000,4,4
Apr  2 06:19:46 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 06:19:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:19:46 2021 - DEBUG         ndms[0]:		896
Apr  2 06:19:46 2021 - DEBUG         ndms[1]:		352
Apr  2 06:19:46 2021 - DEBUG         ndms[2]:		160
Apr  2 06:19:46 2021 - DEBUG    ddtr maxshift:		19500
Apr  2 06:19:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:19:46 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 06:19:46 2021 - DEBUG    t_processed size:	3
Apr  2 06:19:46 2021 - DEBUG    t_processed elements:
Apr  2 06:19:46 2021 - DEBUG         t_processed[0][0]:	135600
Apr  2 06:19:46 2021 - DEBUG         t_processed[1][0]:	67800
Apr  2 06:19:46 2021 - DEBUG         t_processed[2][0]:	33900
Apr  2 06:19:46 2021 - DEBUG    power:			2.000000
Apr  2 06:19:46 2021 - NOTICE   Pipeline is ready.
Apr  2 06:19:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:19:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:19:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:19:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:19:46 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 06:19:46 2021 - DEBUG    Signal width [samples]:		312
Apr  2 06:19:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:19:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:19:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:19:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:19:46 2021 - DEBUG    Optimization settings:
Apr  2 06:19:46 2021 - DEBUG    		UNROLL:			4
Apr  2 06:19:46 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:19:46 2021 - DEBUG    		SDIVINT:		25
Apr  2 06:19:46 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:19:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:19:46 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.300000,1,1
Apr  2 06:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,1939.199951,2.200000,2,2
Apr  2 06:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1939.199951,2627.199951,4.300000,4,4
Apr  2 06:19:46 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 06:19:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:19:46 2021 - DEBUG         ndms[0]:		896
Apr  2 06:19:46 2021 - DEBUG         ndms[1]:		352
Apr  2 06:19:46 2021 - DEBUG         ndms[2]:		160
Apr  2 06:19:46 2021 - DEBUG    ddtr maxshift:		19500
Apr  2 06:19:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:19:46 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 06:19:46 2021 - DEBUG    t_processed size:	3
Apr  2 06:19:46 2021 - DEBUG    t_processed elements:
Apr  2 06:19:46 2021 - DEBUG         t_processed[0][0]:	135600
Apr  2 06:19:46 2021 - DEBUG         t_processed[1][0]:	67800
Apr  2 06:19:46 2021 - DEBUG         t_processed[2][0]:	33900
Apr  2 06:19:46 2021 - DEBUG    power:			2.000000
Apr  2 06:19:46 2021 - NOTICE   Finished. 1
Apr  2 06:19:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:19:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:19:46 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:19:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:19:46 2021 - NOTICE   	DDTR Binning 	17.989792
Apr  2 06:19:46 2021 - NOTICE   	DDTR Corner_Turn 	14.375104
Apr  2 06:19:46 2021 - NOTICE   	DDTR Dedispersion 	198.877048
Apr  2 06:19:46 2021 - NOTICE   	DDTR Host_To_Device 	416.141321
Apr  2 06:19:46 2021 - NOTICE   	DDTR total 	647.494481
Apr  2 06:19:46 2021 - NOTICE   	Total total 	647.585571
Apr  2 06:19:46 2021 - NOTICE   	Processed telescope time:	17356.800079
Apr  2 06:19:46 2021 - NOTICE    
Apr  2 06:19:46 2021 - NOTICE   	Real-time speed-up factor:	26.802327
Apr  2 06:19:46 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:19:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:19:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:19:46 2021 - NOTICE   Checked for devices.
Apr  2 06:19:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:19:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:19:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:19:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:19:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:19:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:19:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:19:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:19:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:19:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:19:46 2021 - DEBUG    Driver version:		11010
Apr  2 06:19:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:19:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:19:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:19:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:19:46 2021 - NOTICE   Calculating strategy.
Apr  2 06:19:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  2 06:19:46 2021 - DEBUG    Range:	2 MAXSHIFT:	23100 Scrunch value:	4
Apr  2 06:19:46 2021 - DEBUG    Maximum dispersive delay:	 0.739200(s).
Apr  2 06:19:46 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 06:19:46 2021 - DEBUG    In 2
Apr  2 06:19:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:19:47 2021 - NOTICE   Calculating strategy.
Apr  2 06:19:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  2 06:19:47 2021 - DEBUG    Range:	2 MAXSHIFT:	23100 Scrunch value:	4
Apr  2 06:19:47 2021 - DEBUG    Maximum dispersive delay:	 0.739200(s).
Apr  2 06:19:47 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 06:19:47 2021 - DEBUG    In 2
Apr  2 06:19:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:19:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:19:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:19:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:19:47 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:19:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:19:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:19:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:19:47 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:19:47 2021 - DEBUG    Driver version:		11010
Apr  2 06:19:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:19:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:19:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:19:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:19:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:19:47 2021 - DEBUG    az_start:		0.000000
Apr  2 06:19:47 2021 - DEBUG    za_start:		0.000000
Apr  2 06:19:47 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:19:47 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:19:47 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:19:47 2021 - DEBUG    tsamp:			0.000032
Apr  2 06:19:47 2021 - DEBUG    refdm:			0.000000
Apr  2 06:19:47 2021 - DEBUG    period:			0.000000
Apr  2 06:19:47 2021 - DEBUG    fch1:			1135.000000
Apr  2 06:19:47 2021 - DEBUG    foff:			-0.024414
Apr  2 06:19:47 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:19:47 2021 - DEBUG    telescope_id:		0
Apr  2 06:19:47 2021 - DEBUG    machine_id:		0
Apr  2 06:19:47 2021 - DEBUG    data_type:		0
Apr  2 06:19:47 2021 - DEBUG    barycentric:		0
Apr  2 06:19:47 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:19:47 2021 - DEBUG    nbits:			8
Apr  2 06:19:47 2021 - DEBUG    nsamples:		625000
Apr  2 06:19:47 2021 - DEBUG    nchans:			2048
Apr  2 06:19:47 2021 - DEBUG    nifs:			0
Apr  2 06:19:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:19:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:19:47 2021 - DEBUG    rawdatafile:		
Apr  2 06:19:47 2021 - DEBUG    source_name:		
Apr  2 06:19:47 2021 - DEBUG    N:			0
Apr  2 06:19:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:19:47 2021 - DEBUG    Optimization settings:
Apr  2 06:19:47 2021 - DEBUG    		UNROLL:			4
Apr  2 06:19:47 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:19:47 2021 - DEBUG    		SDIVINT:		25
Apr  2 06:19:47 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:19:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:19:47 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,824.320007,0.560000,1,1
Apr  2 06:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.320007,1630.719971,1.400000,2,2
Apr  2 06:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1630.719971,2347.520020,2.800000,4,4
Apr  2 06:19:47 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 06:19:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:19:47 2021 - DEBUG         ndms[0]:		1472
Apr  2 06:19:47 2021 - DEBUG         ndms[1]:		576
Apr  2 06:19:47 2021 - DEBUG         ndms[2]:		256
Apr  2 06:19:47 2021 - DEBUG    ddtr maxshift:		23100
Apr  2 06:19:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:19:47 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 06:19:47 2021 - DEBUG    t_processed size:	3
Apr  2 06:19:47 2021 - DEBUG    t_processed elements:
Apr  2 06:19:47 2021 - DEBUG         t_processed[0][0]:	601200
Apr  2 06:19:47 2021 - DEBUG         t_processed[1][0]:	300600
Apr  2 06:19:47 2021 - DEBUG         t_processed[2][0]:	150300
Apr  2 06:19:47 2021 - DEBUG    power:			2.000000
Apr  2 06:19:47 2021 - NOTICE   Pipeline is ready.
Apr  2 06:19:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 135600;
maxshift: 19500
Number of time samples + maxshift: 155100;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635289600 bytes = 605.859 MB;
DDTR output size:  1270579200 bytes = 1211.719 MB;
Total memory required: 1905868800 bytes = 1817.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135600, 0
CORNER TURN!
155100 2048
32 8
4846 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.378249
CT Device memory bandwidth in GB/s: 132.826949

NOTICE: 0.000000	1164.799927	1.300000	896

Amount of telescope time processed: 0.000000

10156.250000
0.000903
332
lineshift:	582
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.799927	1939.199951	2.200000	352

Amount of telescope time processed: 0.000000
timesamples: 155100

8593.750000
0.000903
288
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1939.199951	2627.199951	4.300000	160

Amount of telescope time processed: 0.000000
timesamples: 87300

8398.437500
0.000903
283
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.647586 (GPU estimate)
Amount of telescope time processed: 17.356800
Number of samples processed: 135600
Real-time speedup factor: 26.802326
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 601200;
maxshift: 23100
Number of time samples + maxshift: 624300;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557132800 bytes = 2438.672 MB;
DDTR output size:  5114265600 bytes = 4877.344 MB;
Total memory required: 7671398400 bytes = 7316.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601200, 0
CORNER TURN!
624300 2048
32 8
19509 256
Performed CT: 0.056113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.850653
CT Device memory bandwidth in GB/s: 136.710392

NOTICE: 0.000000	824.320007	0.560000	1472

Amount of telescope time processed: 0.000000

17500.000000
0.000304
212
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.320007	1630.719971	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 624300

21875.000000
0.000304
253
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 06:19:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:19:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:19:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:19:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:19:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:19:51 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:19:51 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:19:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:19:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:19:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:19:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:19:51 2021 - DEBUG    Optimization settings:
Apr  2 06:19:51 2021 - DEBUG    		UNROLL:			4
Apr  2 06:19:51 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:19:51 2021 - DEBUG    		SDIVINT:		25
Apr  2 06:19:51 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:19:51 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:19:51 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,824.320007,0.560000,1,1
Apr  2 06:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.320007,1630.719971,1.400000,2,2
Apr  2 06:19:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1630.719971,2347.520020,2.800000,4,4
Apr  2 06:19:51 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 06:19:51 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:19:51 2021 - DEBUG         ndms[0]:		1472
Apr  2 06:19:51 2021 - DEBUG         ndms[1]:		576
Apr  2 06:19:51 2021 - DEBUG         ndms[2]:		256
Apr  2 06:19:51 2021 - DEBUG    ddtr maxshift:		23100
Apr  2 06:19:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:19:51 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 06:19:51 2021 - DEBUG    t_processed size:	3
Apr  2 06:19:51 2021 - DEBUG    t_processed elements:
Apr  2 06:19:51 2021 - DEBUG         t_processed[0][0]:	601200
Apr  2 06:19:51 2021 - DEBUG         t_processed[1][0]:	300600
Apr  2 06:19:51 2021 - DEBUG         t_processed[2][0]:	150300
Apr  2 06:19:51 2021 - DEBUG    power:			2.000000
Apr  2 06:19:51 2021 - NOTICE   Finished. 1
Apr  2 06:19:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:19:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:19:51 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:19:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:19:51 2021 - NOTICE   	DDTR Binning 	70.959265
Apr  2 06:19:51 2021 - NOTICE   	DDTR Corner_Turn 	56.133282
Apr  2 06:19:51 2021 - NOTICE   	DDTR Dedispersion 	1447.532486
Apr  2 06:19:51 2021 - NOTICE   	DDTR Host_To_Device 	1674.273247
Apr  2 06:19:51 2021 - NOTICE   	DDTR total 	3249.003967
Apr  2 06:19:51 2021 - NOTICE   	Total total 	3249.119385
Apr  2 06:19:51 2021 - NOTICE   	Processed telescope time:	19238.399506
Apr  2 06:19:51 2021 - NOTICE    
Apr  2 06:19:51 2021 - NOTICE   	Real-time speed-up factor:	5.921112
Apr  2 06:19:51 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:19:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:19:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:19:51 2021 - NOTICE   Checked for devices.
Apr  2 06:19:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:19:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:19:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:19:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:19:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:19:51 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:19:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:19:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:19:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:19:51 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:19:51 2021 - DEBUG    Driver version:		11010
