Apr  2 06:52:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:52:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:52:56 2021 - NOTICE   Checked for devices.
Apr  2 06:52:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:52:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:52:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:52:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:52:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:52:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:52:56 2021 - DEBUG    Driver version:		11010
Apr  2 06:52:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:52:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:52:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:52:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 06:52:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:52:56 2021 - DEBUG    az_start:		0.000000
Apr  2 06:52:56 2021 - DEBUG    za_start:		0.000000
Apr  2 06:52:56 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:52:56 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:52:56 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:52:56 2021 - DEBUG    tsamp:			0.000128
Apr  2 06:52:56 2021 - DEBUG    refdm:			0.000000
Apr  2 06:52:56 2021 - DEBUG    period:			0.000000
Apr  2 06:52:56 2021 - DEBUG    fch1:			1330.000000
Apr  2 06:52:56 2021 - DEBUG    foff:			-0.097656
Apr  2 06:52:56 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:52:56 2021 - DEBUG    telescope_id:		0
Apr  2 06:52:56 2021 - DEBUG    machine_id:		0
Apr  2 06:52:56 2021 - DEBUG    data_type:		0
Apr  2 06:52:56 2021 - DEBUG    barycentric:		0
Apr  2 06:52:56 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:52:56 2021 - DEBUG    nbits:			8
Apr  2 06:52:56 2021 - DEBUG    nsamples:		156250
Apr  2 06:52:56 2021 - DEBUG    nchans:			2048
Apr  2 06:52:56 2021 - DEBUG    nifs:			0
Apr  2 06:52:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:52:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:52:56 2021 - DEBUG    rawdatafile:		
Apr  2 06:52:56 2021 - DEBUG    source_name:		
Apr  2 06:52:56 2021 - DEBUG    N:			0
Apr  2 06:52:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:52:56 2021 - DEBUG    Optimization settings:
Apr  2 06:52:56 2021 - DEBUG    		UNROLL:			4
Apr  2 06:52:56 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:52:56 2021 - DEBUG    		SDIVINT:		12
Apr  2 06:52:56 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:52:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:52:56 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,1.300000,1,1
Apr  2 06:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,1924.800049,2.200000,2,2
Apr  2 06:52:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.800049,2544.000000,4.300000,4,4
Apr  2 06:52:56 2021 - DEBUG    ddtr max_ndms:		912
Apr  2 06:52:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:52:56 2021 - DEBUG         ndms[0]:		912
Apr  2 06:52:56 2021 - DEBUG         ndms[1]:		336
Apr  2 06:52:56 2021 - DEBUG         ndms[2]:		144
Apr  2 06:52:56 2021 - DEBUG    ddtr maxshift:		18096
Apr  2 06:52:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:52:56 2021 - DEBUG    ddtr max_ndms:		912
Apr  2 06:52:56 2021 - DEBUG    t_processed size:	3
Apr  2 06:52:56 2021 - DEBUG    t_processed elements:
Apr  2 06:52:56 2021 - DEBUG         t_processed[0][0]:	138048
Apr  2 06:52:56 2021 - DEBUG         t_processed[1][0]:	69024
Apr  2 06:52:56 2021 - DEBUG         t_processed[2][0]:	34512
Apr  2 06:52:56 2021 - DEBUG    power:			2.000000
Apr  2 06:52:56 2021 - NOTICE   Pipeline is ready.
Apr  2 06:52:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:52:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:52:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:52:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:52:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:52:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:52:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:52:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:52:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:52:57 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 06:52:57 2021 - DEBUG    Signal width [samples]:		312
Apr  2 06:52:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:52:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:52:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:52:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:52:57 2021 - DEBUG    Optimization settings:
Apr  2 06:52:57 2021 - DEBUG    		UNROLL:			4
Apr  2 06:52:57 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:52:57 2021 - DEBUG    		SDIVINT:		12
Apr  2 06:52:57 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:52:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:52:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,1.300000,1,1
Apr  2 06:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,1924.800049,2.200000,2,2
Apr  2 06:52:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.800049,2544.000000,4.300000,4,4
Apr  2 06:52:57 2021 - DEBUG    ddtr max_ndms:		912
Apr  2 06:52:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:52:57 2021 - DEBUG         ndms[0]:		912
Apr  2 06:52:57 2021 - DEBUG         ndms[1]:		336
Apr  2 06:52:57 2021 - DEBUG         ndms[2]:		144
Apr  2 06:52:57 2021 - DEBUG    ddtr maxshift:		18096
Apr  2 06:52:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:52:57 2021 - DEBUG    ddtr max_ndms:		912
Apr  2 06:52:57 2021 - DEBUG    t_processed size:	3
Apr  2 06:52:57 2021 - DEBUG    t_processed elements:
Apr  2 06:52:57 2021 - DEBUG         t_processed[0][0]:	138048
Apr  2 06:52:57 2021 - DEBUG         t_processed[1][0]:	69024
Apr  2 06:52:57 2021 - DEBUG         t_processed[2][0]:	34512
Apr  2 06:52:57 2021 - DEBUG    power:			2.000000
Apr  2 06:52:57 2021 - NOTICE   Finished. 1
Apr  2 06:52:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:52:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:52:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:52:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:52:57 2021 - NOTICE   	DDTR Binning 	17.922848
Apr  2 06:52:57 2021 - NOTICE   	DDTR Corner_Turn 	14.443232
Apr  2 06:52:57 2021 - NOTICE   	DDTR Dedispersion 	380.545654
Apr  2 06:52:57 2021 - NOTICE   	DDTR Host_To_Device 	418.833266
Apr  2 06:52:57 2021 - NOTICE   	DDTR total 	831.857279
Apr  2 06:52:57 2021 - NOTICE   	Total total 	831.950684
Apr  2 06:52:57 2021 - NOTICE   	Processed telescope time:	17670.143127
Apr  2 06:52:57 2021 - NOTICE    
Apr  2 06:52:57 2021 - NOTICE   	Real-time speed-up factor:	21.239412
Apr  2 06:52:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:52:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:52:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:52:57 2021 - NOTICE   Checked for devices.
Apr  2 06:52:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:52:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:52:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:52:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:52:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:52:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:52:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:52:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:52:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:52:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:52:57 2021 - DEBUG    Driver version:		11010
Apr  2 06:52:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:52:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:52:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:52:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:52:57 2021 - NOTICE   Calculating strategy.
Apr  2 06:52:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Apr  2 06:52:57 2021 - DEBUG    Range:	2 MAXSHIFT:	23280 Scrunch value:	4
Apr  2 06:52:57 2021 - DEBUG    Maximum dispersive delay:	 0.744960(s).
Apr  2 06:52:57 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 06:52:57 2021 - DEBUG    In 2
Apr  2 06:52:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:52:58 2021 - NOTICE   Calculating strategy.
Apr  2 06:52:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Apr  2 06:52:58 2021 - DEBUG    Range:	2 MAXSHIFT:	23280 Scrunch value:	4
Apr  2 06:52:58 2021 - DEBUG    Maximum dispersive delay:	 0.744960(s).
Apr  2 06:52:58 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 06:52:58 2021 - DEBUG    In 2
Apr  2 06:52:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:52:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:52:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:52:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:52:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:52:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:52:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:52:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:52:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:52:58 2021 - DEBUG    Driver version:		11010
Apr  2 06:52:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:52:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:52:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:52:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:52:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:52:58 2021 - DEBUG    az_start:		0.000000
Apr  2 06:52:58 2021 - DEBUG    za_start:		0.000000
Apr  2 06:52:58 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:52:58 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:52:58 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:52:58 2021 - DEBUG    tsamp:			0.000032
Apr  2 06:52:58 2021 - DEBUG    refdm:			0.000000
Apr  2 06:52:58 2021 - DEBUG    period:			0.000000
Apr  2 06:52:58 2021 - DEBUG    fch1:			1135.000000
Apr  2 06:52:58 2021 - DEBUG    foff:			-0.024414
Apr  2 06:52:58 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:52:58 2021 - DEBUG    telescope_id:		0
Apr  2 06:52:58 2021 - DEBUG    machine_id:		0
Apr  2 06:52:58 2021 - DEBUG    data_type:		0
Apr  2 06:52:58 2021 - DEBUG    barycentric:		0
Apr  2 06:52:58 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:52:58 2021 - DEBUG    nbits:			8
Apr  2 06:52:58 2021 - DEBUG    nsamples:		625000
Apr  2 06:52:58 2021 - DEBUG    nchans:			2048
Apr  2 06:52:58 2021 - DEBUG    nifs:			0
Apr  2 06:52:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:52:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:52:58 2021 - DEBUG    rawdatafile:		
Apr  2 06:52:58 2021 - DEBUG    source_name:		
Apr  2 06:52:58 2021 - DEBUG    N:			0
Apr  2 06:52:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:52:58 2021 - DEBUG    Optimization settings:
Apr  2 06:52:58 2021 - DEBUG    		UNROLL:			4
Apr  2 06:52:58 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:52:58 2021 - DEBUG    		SDIVINT:		12
Apr  2 06:52:58 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:52:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:52:58 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,833.280029,0.560000,1,1
Apr  2 06:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.280029,1639.679932,1.400000,2,2
Apr  2 06:52:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.679932,2446.079834,2.800000,4,4
Apr  2 06:52:58 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 06:52:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:52:58 2021 - DEBUG         ndms[0]:		1488
Apr  2 06:52:58 2021 - DEBUG         ndms[1]:		576
Apr  2 06:52:58 2021 - DEBUG         ndms[2]:		288
Apr  2 06:52:58 2021 - DEBUG    ddtr maxshift:		23280
Apr  2 06:52:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:52:58 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 06:52:58 2021 - DEBUG    t_processed size:	3
Apr  2 06:52:58 2021 - DEBUG    t_processed elements:
Apr  2 06:52:58 2021 - DEBUG         t_processed[0][0]:	601536
Apr  2 06:52:58 2021 - DEBUG         t_processed[1][0]:	300768
Apr  2 06:52:58 2021 - DEBUG         t_processed[2][0]:	150384
Apr  2 06:52:58 2021 - DEBUG    power:			2.000000
Apr  2 06:52:58 2021 - NOTICE   Pipeline is ready.
Apr  2 06:52:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:53:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:53:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 138048;
maxshift: 18096
Number of time samples + maxshift: 156144;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639565824 bytes = 609.938 MB;
DDTR output size:  1279131648 bytes = 1219.875 MB;
Total memory required: 1918697472 bytes = 1829.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138048, 0
CORNER TURN!
156144 2048
32 8
4879 256
Performed CT: 0.014417 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.791929
CT Device memory bandwidth in GB/s: 133.075157

NOTICE: 0.000000	1185.599976	1.300000	912

Amount of telescope time processed: 0.000000

10156.250000
0.000903
453
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.599976	1924.800049	2.200000	336

Amount of telescope time processed: 0.000000
timesamples: 156144

8593.750000
0.000903
386
lineshift:	410
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.800049	2544.000000	4.300000	144

Amount of telescope time processed: 0.000000
timesamples: 87120

8398.437500
0.000903
378
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.831951 (GPU estimate)
Amount of telescope time processed: 17.670143
Number of samples processed: 138048
Real-time speedup factor: 21.239412
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 601536;
maxshift: 23280
Number of time samples + maxshift: 624816;
Number of channels: 2048
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559246336 bytes = 2440.688 MB;
DDTR output size:  5118492672 bytes = 4881.375 MB;
Total memory required: 7677739008 bytes = 7322.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601536, 0
CORNER TURN!
624816 2048
32 8
19525 256
Performed CT: 0.056054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.279664
CT Device memory bandwidth in GB/s: 136.967798

NOTICE: 0.000000	833.280029	0.560000	1488

Amount of telescope time processed: 0.000000

17500.000000
0.000304
271
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.280029	1639.679932	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 624816

21875.000000
0.000304
334
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 06:53:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:53:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:53:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:53:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:53:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:53:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:53:03 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:53:03 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:53:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:53:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:53:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:53:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:53:03 2021 - DEBUG    Optimization settings:
Apr  2 06:53:03 2021 - DEBUG    		UNROLL:			4
Apr  2 06:53:03 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:53:03 2021 - DEBUG    		SDIVINT:		12
Apr  2 06:53:03 2021 - DEBUG    		SDIVINDM:		48
Apr  2 06:53:03 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:53:03 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,833.280029,0.560000,1,1
Apr  2 06:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.280029,1639.679932,1.400000,2,2
Apr  2 06:53:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.679932,2446.079834,2.800000,4,4
Apr  2 06:53:03 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 06:53:03 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:53:03 2021 - DEBUG         ndms[0]:		1488
Apr  2 06:53:03 2021 - DEBUG         ndms[1]:		576
Apr  2 06:53:03 2021 - DEBUG         ndms[2]:		288
Apr  2 06:53:03 2021 - DEBUG    ddtr maxshift:		23280
Apr  2 06:53:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:53:03 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 06:53:03 2021 - DEBUG    t_processed size:	3
Apr  2 06:53:03 2021 - DEBUG    t_processed elements:
Apr  2 06:53:03 2021 - DEBUG         t_processed[0][0]:	601536
Apr  2 06:53:03 2021 - DEBUG         t_processed[1][0]:	300768
Apr  2 06:53:03 2021 - DEBUG         t_processed[2][0]:	150384
Apr  2 06:53:03 2021 - DEBUG    power:			2.000000
Apr  2 06:53:03 2021 - NOTICE   Finished. 1
Apr  2 06:53:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:53:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:53:03 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:53:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:53:03 2021 - NOTICE   	DDTR Binning 	70.674623
Apr  2 06:53:03 2021 - NOTICE   	DDTR Corner_Turn 	56.072193
Apr  2 06:53:03 2021 - NOTICE   	DDTR Dedispersion 	2751.222267
Apr  2 06:53:03 2021 - NOTICE   	DDTR Host_To_Device 	1675.268578
Apr  2 06:53:03 2021 - NOTICE   	DDTR total 	4553.342697
Apr  2 06:53:03 2021 - NOTICE   	Total total 	4553.442871
Apr  2 06:53:03 2021 - NOTICE   	Processed telescope time:	19249.151230
Apr  2 06:53:03 2021 - NOTICE    
Apr  2 06:53:03 2021 - NOTICE   	Real-time speed-up factor:	4.227384
Apr  2 06:53:03 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:53:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:53:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:53:03 2021 - NOTICE   Checked for devices.
Apr  2 06:53:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:53:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:53:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:53:03 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:53:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:53:03 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:53:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:53:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:53:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:53:03 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:53:03 2021 - DEBUG    Driver version:		11010
