Apr  2 05:16:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:16:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:16:33 2021 - NOTICE   Checked for devices.
Apr  2 05:16:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:16:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:16:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:16:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:16:33 2021 - DEBUG    Maximum dispersive delay:	 2.368512(s).
Apr  2 05:16:33 2021 - DEBUG    Diagonal DM:	293.908620
Apr  2 05:16:33 2021 - DEBUG    In 2
Apr  2 05:16:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:16:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:16:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:16:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:16:33 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:16:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:16:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:16:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:16:33 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:16:33 2021 - DEBUG    Driver version:		11010
Apr  2 05:16:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:16:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:16:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:16:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 05:16:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:16:33 2021 - DEBUG    az_start:		0.000000
Apr  2 05:16:33 2021 - DEBUG    za_start:		0.000000
Apr  2 05:16:33 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:16:33 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:16:33 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:16:33 2021 - DEBUG    tsamp:			0.000128
Apr  2 05:16:33 2021 - DEBUG    refdm:			0.000000
Apr  2 05:16:33 2021 - DEBUG    period:			0.000000
Apr  2 05:16:33 2021 - DEBUG    fch1:			1330.000000
Apr  2 05:16:33 2021 - DEBUG    foff:			-0.097656
Apr  2 05:16:33 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:16:33 2021 - DEBUG    telescope_id:		0
Apr  2 05:16:33 2021 - DEBUG    machine_id:		0
Apr  2 05:16:33 2021 - DEBUG    data_type:		0
Apr  2 05:16:33 2021 - DEBUG    barycentric:		0
Apr  2 05:16:33 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:16:33 2021 - DEBUG    nbits:			8
Apr  2 05:16:33 2021 - DEBUG    nsamples:		156250
Apr  2 05:16:33 2021 - DEBUG    nchans:			2048
Apr  2 05:16:33 2021 - DEBUG    nifs:			0
Apr  2 05:16:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:16:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:16:33 2021 - DEBUG    rawdatafile:		
Apr  2 05:16:33 2021 - DEBUG    source_name:		
Apr  2 05:16:33 2021 - DEBUG    N:			0
Apr  2 05:16:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:16:33 2021 - DEBUG    Optimization settings:
Apr  2 05:16:33 2021 - DEBUG    		UNROLL:			4
Apr  2 05:16:33 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:16:33 2021 - DEBUG    		SDIVINT:		18
Apr  2 05:16:33 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:16:33 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:16:33 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 05:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1918.000000,2.200000,2,2
Apr  2 05:16:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1918.000000,2606.000000,4.300000,4,4
Apr  2 05:16:33 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:16:33 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:16:33 2021 - DEBUG         ndms[0]:		900
Apr  2 05:16:33 2021 - DEBUG         ndms[1]:		340
Apr  2 05:16:33 2021 - DEBUG         ndms[2]:		160
Apr  2 05:16:33 2021 - DEBUG    ddtr maxshift:		18504
Apr  2 05:16:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:16:33 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:16:33 2021 - DEBUG    t_processed size:	3
Apr  2 05:16:33 2021 - DEBUG    t_processed elements:
Apr  2 05:16:33 2021 - DEBUG         t_processed[0][0]:	137664
Apr  2 05:16:33 2021 - DEBUG         t_processed[1][0]:	68832
Apr  2 05:16:33 2021 - DEBUG         t_processed[2][0]:	34416
Apr  2 05:16:33 2021 - DEBUG    power:			2.000000
Apr  2 05:16:33 2021 - NOTICE   Pipeline is ready.
Apr  2 05:16:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:16:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:16:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:16:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:16:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:16:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:16:34 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 05:16:34 2021 - DEBUG    Signal width [samples]:		312
Apr  2 05:16:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:16:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:16:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:16:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:16:34 2021 - DEBUG    Optimization settings:
Apr  2 05:16:34 2021 - DEBUG    		UNROLL:			4
Apr  2 05:16:34 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:16:34 2021 - DEBUG    		SDIVINT:		18
Apr  2 05:16:34 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:16:34 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:16:34 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 05:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1918.000000,2.200000,2,2
Apr  2 05:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1918.000000,2606.000000,4.300000,4,4
Apr  2 05:16:34 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:16:34 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:16:34 2021 - DEBUG         ndms[0]:		900
Apr  2 05:16:34 2021 - DEBUG         ndms[1]:		340
Apr  2 05:16:34 2021 - DEBUG         ndms[2]:		160
Apr  2 05:16:34 2021 - DEBUG    ddtr maxshift:		18504
Apr  2 05:16:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:16:34 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:16:34 2021 - DEBUG    t_processed size:	3
Apr  2 05:16:34 2021 - DEBUG    t_processed elements:
Apr  2 05:16:34 2021 - DEBUG         t_processed[0][0]:	137664
Apr  2 05:16:34 2021 - DEBUG         t_processed[1][0]:	68832
Apr  2 05:16:34 2021 - DEBUG         t_processed[2][0]:	34416
Apr  2 05:16:34 2021 - DEBUG    power:			2.000000
Apr  2 05:16:34 2021 - NOTICE   Finished. 1
Apr  2 05:16:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:16:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:16:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:16:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:16:34 2021 - NOTICE   	DDTR Binning 	17.994016
Apr  2 05:16:34 2021 - NOTICE   	DDTR Corner_Turn 	14.402080
Apr  2 05:16:34 2021 - NOTICE   	DDTR Dedispersion 	342.329321
Apr  2 05:16:34 2021 - NOTICE   	DDTR Host_To_Device 	423.106814
Apr  2 05:16:34 2021 - NOTICE   	DDTR total 	797.944668
Apr  2 05:16:34 2021 - NOTICE   	Total total 	798.047241
Apr  2 05:16:34 2021 - NOTICE   	Processed telescope time:	17620.992661
Apr  2 05:16:34 2021 - NOTICE    
Apr  2 05:16:34 2021 - NOTICE   	Real-time speed-up factor:	22.080137
Apr  2 05:16:34 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:16:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:16:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:16:34 2021 - NOTICE   Checked for devices.
Apr  2 05:16:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:16:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:16:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:16:34 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:16:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:16:34 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:16:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:16:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:16:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:16:34 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:16:34 2021 - DEBUG    Driver version:		11010
Apr  2 05:16:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:16:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:16:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:16:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:16:34 2021 - NOTICE   Calculating strategy.
Apr  2 05:16:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Apr  2 05:16:34 2021 - DEBUG    Range:	2 MAXSHIFT:	22248 Scrunch value:	4
Apr  2 05:16:34 2021 - DEBUG    Maximum dispersive delay:	 0.711936(s).
Apr  2 05:16:34 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:16:34 2021 - DEBUG    In 2
Apr  2 05:16:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:16:35 2021 - NOTICE   Calculating strategy.
Apr  2 05:16:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Apr  2 05:16:35 2021 - DEBUG    Range:	2 MAXSHIFT:	22248 Scrunch value:	4
Apr  2 05:16:35 2021 - DEBUG    Maximum dispersive delay:	 0.711936(s).
Apr  2 05:16:35 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:16:35 2021 - DEBUG    In 2
Apr  2 05:16:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:16:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:16:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:16:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:16:35 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:16:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:16:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:16:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:16:35 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:16:35 2021 - DEBUG    Driver version:		11010
Apr  2 05:16:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:16:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:16:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:16:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:16:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:16:35 2021 - DEBUG    az_start:		0.000000
Apr  2 05:16:35 2021 - DEBUG    za_start:		0.000000
Apr  2 05:16:35 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:16:35 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:16:35 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:16:35 2021 - DEBUG    tsamp:			0.000032
Apr  2 05:16:35 2021 - DEBUG    refdm:			0.000000
Apr  2 05:16:35 2021 - DEBUG    period:			0.000000
Apr  2 05:16:35 2021 - DEBUG    fch1:			1135.000000
Apr  2 05:16:35 2021 - DEBUG    foff:			-0.024414
Apr  2 05:16:35 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:16:35 2021 - DEBUG    telescope_id:		0
Apr  2 05:16:35 2021 - DEBUG    machine_id:		0
Apr  2 05:16:35 2021 - DEBUG    data_type:		0
Apr  2 05:16:35 2021 - DEBUG    barycentric:		0
Apr  2 05:16:35 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:16:35 2021 - DEBUG    nbits:			8
Apr  2 05:16:35 2021 - DEBUG    nsamples:		625000
Apr  2 05:16:35 2021 - DEBUG    nchans:			2048
Apr  2 05:16:35 2021 - DEBUG    nifs:			0
Apr  2 05:16:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:16:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:16:35 2021 - DEBUG    rawdatafile:		
Apr  2 05:16:35 2021 - DEBUG    source_name:		
Apr  2 05:16:35 2021 - DEBUG    N:			0
Apr  2 05:16:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:16:35 2021 - DEBUG    Optimization settings:
Apr  2 05:16:35 2021 - DEBUG    		UNROLL:			4
Apr  2 05:16:35 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:16:35 2021 - DEBUG    		SDIVINT:		18
Apr  2 05:16:35 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:16:35 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:16:35 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,817.599976,0.560000,1,1
Apr  2 05:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.599976,1601.599976,1.400000,2,2
Apr  2 05:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1601.599976,2329.600098,2.800000,4,4
Apr  2 05:16:35 2021 - DEBUG    ddtr max_ndms:		1460
Apr  2 05:16:35 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:16:35 2021 - DEBUG         ndms[0]:		1460
Apr  2 05:16:35 2021 - DEBUG         ndms[1]:		560
Apr  2 05:16:35 2021 - DEBUG         ndms[2]:		260
Apr  2 05:16:35 2021 - DEBUG    ddtr maxshift:		22248
Apr  2 05:16:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:16:35 2021 - DEBUG    ddtr max_ndms:		1460
Apr  2 05:16:35 2021 - DEBUG    t_processed size:	3
Apr  2 05:16:35 2021 - DEBUG    t_processed elements:
Apr  2 05:16:35 2021 - DEBUG         t_processed[0][0]:	602496
Apr  2 05:16:35 2021 - DEBUG         t_processed[1][0]:	301248
Apr  2 05:16:35 2021 - DEBUG         t_processed[2][0]:	150624
Apr  2 05:16:35 2021 - DEBUG    power:			2.000000
Apr  2 05:16:35 2021 - NOTICE   Pipeline is ready.
Apr  2 05:16:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:16:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:16:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 137664;
maxshift: 18504
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137664, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.470939
CT Device memory bandwidth in GB/s: 133.482563

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

10156.250000
0.000903
208
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1918.000000	2.200000	340

Amount of telescope time processed: 0.000000
timesamples: 156168

8593.750000
0.000903
181
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1918.000000	2606.000000	4.300000	160

Amount of telescope time processed: 0.000000
timesamples: 87336

8398.437500
0.000903
178
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.798047 (GPU estimate)
Amount of telescope time processed: 17.620993
Number of samples processed: 137664
Real-time speedup factor: 22.080137
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	173 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	173 MB.


Memory allocation for the DDTR
Number of time samples: 602496;
maxshift: 22248
Number of time samples + maxshift: 624744;
Number of channels: 2048
Maximum number of DM-trials: 1460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558951424 bytes = 2440.406 MB;
DDTR output size:  5117902848 bytes = 4880.812 MB;
Total memory required: 7676854272 bytes = 7321.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602496, 0
CORNER TURN!
624744 2048
32 8
19523 256
Performed CT: 0.056154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.849275
CT Device memory bandwidth in GB/s: 136.709565

NOTICE: 0.000000	817.599976	0.560000	1460

Amount of telescope time processed: 0.000000

17500.000000
0.000304
134
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.599976	1601.599976	1.400000	560

Amount of telescope time processed: 0.000000
timesamples: 624744

21875.000000
0.000304
160
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 05:16:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:16:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:16:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:16:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:16:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:16:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:16:40 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:16:40 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:16:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:16:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:16:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:16:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:16:40 2021 - DEBUG    Optimization settings:
Apr  2 05:16:40 2021 - DEBUG    		UNROLL:			4
Apr  2 05:16:40 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:16:40 2021 - DEBUG    		SDIVINT:		18
Apr  2 05:16:40 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:16:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:16:40 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,817.599976,0.560000,1,1
Apr  2 05:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.599976,1601.599976,1.400000,2,2
Apr  2 05:16:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1601.599976,2329.600098,2.800000,4,4
Apr  2 05:16:40 2021 - DEBUG    ddtr max_ndms:		1460
Apr  2 05:16:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:16:40 2021 - DEBUG         ndms[0]:		1460
Apr  2 05:16:40 2021 - DEBUG         ndms[1]:		560
Apr  2 05:16:40 2021 - DEBUG         ndms[2]:		260
Apr  2 05:16:40 2021 - DEBUG    ddtr maxshift:		22248
Apr  2 05:16:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:16:40 2021 - DEBUG    ddtr max_ndms:		1460
Apr  2 05:16:40 2021 - DEBUG    t_processed size:	3
Apr  2 05:16:40 2021 - DEBUG    t_processed elements:
Apr  2 05:16:40 2021 - DEBUG         t_processed[0][0]:	602496
Apr  2 05:16:40 2021 - DEBUG         t_processed[1][0]:	301248
Apr  2 05:16:40 2021 - DEBUG         t_processed[2][0]:	150624
Apr  2 05:16:40 2021 - DEBUG    power:			2.000000
Apr  2 05:16:40 2021 - NOTICE   Finished. 1
Apr  2 05:16:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:16:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:16:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:16:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:16:40 2021 - NOTICE   	DDTR Binning 	70.903841
Apr  2 05:16:40 2021 - NOTICE   	DDTR Corner_Turn 	56.172543
Apr  2 05:16:40 2021 - NOTICE   	DDTR Dedispersion 	2451.841606
Apr  2 05:16:40 2021 - NOTICE   	DDTR Host_To_Device 	1691.880679
Apr  2 05:16:40 2021 - NOTICE   	DDTR total 	4270.910416
Apr  2 05:16:40 2021 - NOTICE   	Total total 	4271.020020
Apr  2 05:16:40 2021 - NOTICE   	Processed telescope time:	19279.872894
Apr  2 05:16:40 2021 - NOTICE    
Apr  2 05:16:40 2021 - NOTICE   	Real-time speed-up factor:	4.514114
Apr  2 05:16:40 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:16:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:16:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:16:40 2021 - NOTICE   Checked for devices.
Apr  2 05:16:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:16:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:16:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:16:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:16:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:16:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:16:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:16:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:16:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:16:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:16:40 2021 - DEBUG    Driver version:		11010
