Apr  2 05:32:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:32:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:32:49 2021 - NOTICE   Checked for devices.
Apr  2 05:32:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:32:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:32:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:32:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:32:49 2021 - DEBUG    nbits:			8
Apr  2 05:32:49 2021 - DEBUG    nsamples:		156250
Apr  2 05:32:49 2021 - DEBUG    nchans:			2048
Apr  2 05:32:49 2021 - DEBUG    nifs:			0
Apr  2 05:32:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:32:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:32:49 2021 - DEBUG    rawdatafile:		
Apr  2 05:32:49 2021 - DEBUG    source_name:		
Apr  2 05:32:49 2021 - DEBUG    N:			0
Apr  2 05:32:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:32:49 2021 - DEBUG    Optimization settings:
Apr  2 05:32:49 2021 - DEBUG    		UNROLL:			4
Apr  2 05:32:49 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:32:49 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:32:49 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:32:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:32:49 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1154.399902,1.300000,1,1
Apr  2 05:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.399902,1893.599854,2.200000,2,2
Apr  2 05:32:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.599854,2512.799805,4.300000,4,4
Apr  2 05:32:49 2021 - DEBUG    ddtr max_ndms:		888
Apr  2 05:32:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:32:49 2021 - DEBUG         ndms[0]:		888
Apr  2 05:32:49 2021 - DEBUG         ndms[1]:		336
Apr  2 05:32:49 2021 - DEBUG         ndms[2]:		144
Apr  2 05:32:49 2021 - DEBUG    ddtr maxshift:		17976
Apr  2 05:32:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:32:49 2021 - DEBUG    ddtr max_ndms:		888
Apr  2 05:32:49 2021 - DEBUG    t_processed size:	3
Apr  2 05:32:49 2021 - DEBUG    t_processed elements:
Apr  2 05:32:49 2021 - DEBUG         t_processed[0][0]:	138208
Apr  2 05:32:49 2021 - DEBUG         t_processed[1][0]:	69104
Apr  2 05:32:49 2021 - DEBUG         t_processed[2][0]:	34552
Apr  2 05:32:49 2021 - DEBUG    power:			2.000000
Apr  2 05:32:49 2021 - NOTICE   Pipeline is ready.
Apr  2 05:32:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:32:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:32:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:32:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:32:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:32:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:32:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:32:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:32:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:32:50 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 05:32:50 2021 - DEBUG    Signal width [samples]:		312
Apr  2 05:32:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:32:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:32:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:32:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:32:50 2021 - DEBUG    Optimization settings:
Apr  2 05:32:50 2021 - DEBUG    		UNROLL:			4
Apr  2 05:32:50 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:32:50 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:32:50 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:32:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:32:50 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1154.399902,1.300000,1,1
Apr  2 05:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.399902,1893.599854,2.200000,2,2
Apr  2 05:32:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.599854,2512.799805,4.300000,4,4
Apr  2 05:32:50 2021 - DEBUG    ddtr max_ndms:		888
Apr  2 05:32:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:32:50 2021 - DEBUG         ndms[0]:		888
Apr  2 05:32:50 2021 - DEBUG         ndms[1]:		336
Apr  2 05:32:50 2021 - DEBUG         ndms[2]:		144
Apr  2 05:32:50 2021 - DEBUG    ddtr maxshift:		17976
Apr  2 05:32:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:32:50 2021 - DEBUG    ddtr max_ndms:		888
Apr  2 05:32:50 2021 - DEBUG    t_processed size:	3
Apr  2 05:32:50 2021 - DEBUG    t_processed elements:
Apr  2 05:32:50 2021 - DEBUG         t_processed[0][0]:	138208
Apr  2 05:32:50 2021 - DEBUG         t_processed[1][0]:	69104
Apr  2 05:32:50 2021 - DEBUG         t_processed[2][0]:	34552
Apr  2 05:32:50 2021 - DEBUG    power:			2.000000
Apr  2 05:32:50 2021 - NOTICE   Finished. 1
Apr  2 05:32:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:32:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:32:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:32:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:32:50 2021 - NOTICE   	DDTR Binning 	17.996096
Apr  2 05:32:50 2021 - NOTICE   	DDTR Corner_Turn 	14.371552
Apr  2 05:32:50 2021 - NOTICE   	DDTR Dedispersion 	307.015676
Apr  2 05:32:50 2021 - NOTICE   	DDTR Host_To_Device 	418.998930
Apr  2 05:32:50 2021 - NOTICE   	DDTR total 	758.494610
Apr  2 05:32:50 2021 - NOTICE   	Total total 	758.594910
Apr  2 05:32:50 2021 - NOTICE   	Processed telescope time:	17690.624237
Apr  2 05:32:50 2021 - NOTICE    
Apr  2 05:32:50 2021 - NOTICE   	Real-time speed-up factor:	23.320252
Apr  2 05:32:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:32:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:32:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:32:50 2021 - NOTICE   Checked for devices.
Apr  2 05:32:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:32:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:32:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:32:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:32:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:32:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:32:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:32:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:32:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:32:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:32:50 2021 - DEBUG    Driver version:		11010
Apr  2 05:32:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:32:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:32:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:32:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:32:50 2021 - NOTICE   Calculating strategy.
Apr  2 05:32:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1464
Apr  2 05:32:50 2021 - DEBUG    Range:	2 MAXSHIFT:	22680 Scrunch value:	4
Apr  2 05:32:50 2021 - DEBUG    Maximum dispersive delay:	 0.725760(s).
Apr  2 05:32:50 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:32:50 2021 - DEBUG    In 2
Apr  2 05:32:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:32:51 2021 - NOTICE   Calculating strategy.
Apr  2 05:32:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1464
Apr  2 05:32:51 2021 - DEBUG    Range:	2 MAXSHIFT:	22680 Scrunch value:	4
Apr  2 05:32:51 2021 - DEBUG    Maximum dispersive delay:	 0.725760(s).
Apr  2 05:32:51 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:32:51 2021 - DEBUG    In 2
Apr  2 05:32:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:32:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:32:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:32:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:32:51 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:32:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:32:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:32:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:32:51 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:32:51 2021 - DEBUG    Driver version:		11010
Apr  2 05:32:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:32:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:32:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:32:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:32:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:32:51 2021 - DEBUG    az_start:		0.000000
Apr  2 05:32:51 2021 - DEBUG    za_start:		0.000000
Apr  2 05:32:51 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:32:51 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:32:51 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:32:51 2021 - DEBUG    tsamp:			0.000032
Apr  2 05:32:51 2021 - DEBUG    refdm:			0.000000
Apr  2 05:32:51 2021 - DEBUG    period:			0.000000
Apr  2 05:32:51 2021 - DEBUG    fch1:			1135.000000
Apr  2 05:32:51 2021 - DEBUG    foff:			-0.024414
Apr  2 05:32:51 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:32:51 2021 - DEBUG    telescope_id:		0
Apr  2 05:32:51 2021 - DEBUG    machine_id:		0
Apr  2 05:32:51 2021 - DEBUG    data_type:		0
Apr  2 05:32:51 2021 - DEBUG    barycentric:		0
Apr  2 05:32:51 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:32:51 2021 - DEBUG    nbits:			8
Apr  2 05:32:51 2021 - DEBUG    nsamples:		625000
Apr  2 05:32:51 2021 - DEBUG    nchans:			2048
Apr  2 05:32:51 2021 - DEBUG    nifs:			0
Apr  2 05:32:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:32:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:32:51 2021 - DEBUG    rawdatafile:		
Apr  2 05:32:51 2021 - DEBUG    source_name:		
Apr  2 05:32:51 2021 - DEBUG    N:			0
Apr  2 05:32:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:32:51 2021 - DEBUG    Optimization settings:
Apr  2 05:32:51 2021 - DEBUG    		UNROLL:			4
Apr  2 05:32:51 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:32:51 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:32:51 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:32:51 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:32:51 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.840027,0.560000,1,1
Apr  2 05:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.840027,1626.239990,1.400000,2,2
Apr  2 05:32:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1626.239990,2365.439941,2.800000,4,4
Apr  2 05:32:51 2021 - DEBUG    ddtr max_ndms:		1464
Apr  2 05:32:51 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:32:51 2021 - DEBUG         ndms[0]:		1464
Apr  2 05:32:51 2021 - DEBUG         ndms[1]:		576
Apr  2 05:32:51 2021 - DEBUG         ndms[2]:		264
Apr  2 05:32:51 2021 - DEBUG    ddtr maxshift:		22680
Apr  2 05:32:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:32:51 2021 - DEBUG    ddtr max_ndms:		1464
Apr  2 05:32:51 2021 - DEBUG    t_processed size:	3
Apr  2 05:32:51 2021 - DEBUG    t_processed elements:
Apr  2 05:32:51 2021 - DEBUG         t_processed[0][0]:	602112
Apr  2 05:32:51 2021 - DEBUG         t_processed[1][0]:	301056
Apr  2 05:32:51 2021 - DEBUG         t_processed[2][0]:	150528
Apr  2 05:32:51 2021 - DEBUG    power:			2.000000
Apr  2 05:32:51 2021 - NOTICE   Pipeline is ready.
Apr  2 05:32:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:32:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:32:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 138208;
maxshift: 17976
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138208, 0
CORNER TURN!
156184 2048
32 8
4880 256
Performed CT: 0.014346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.924984
CT Device memory bandwidth in GB/s: 133.754990

NOTICE: 0.000000	1154.399902	1.300000	888

Amount of telescope time processed: 0.000000

10156.250000
0.000903
236
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1154.399902	1893.599854	2.200000	336

Amount of telescope time processed: 0.000000
timesamples: 156184

8593.750000
0.000903
204
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1893.599854	2512.799805	4.300000	144

Amount of telescope time processed: 0.000000
timesamples: 87080

8398.437500
0.000903
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.758595 (GPU estimate)
Amount of telescope time processed: 17.690624
Number of samples processed: 138208
Real-time speedup factor: 23.320251
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1464
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1464
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.


Memory allocation for the DDTR
Number of time samples: 602112;
maxshift: 22680
Number of time samples + maxshift: 624792;
Number of channels: 2048
Maximum number of DM-trials: 1464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559148032 bytes = 2440.594 MB;
DDTR output size:  5118296064 bytes = 4881.188 MB;
Total memory required: 7677444096 bytes = 7321.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602112, 0
CORNER TURN!
624792 2048
32 8
19524 256
Performed CT: 0.056134 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.942644
CT Device memory bandwidth in GB/s: 136.765586

NOTICE: 0.000000	819.840027	0.560000	1464

Amount of telescope time processed: 0.000000

17500.000000
0.000304
148
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.840027	1626.239990	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 624792

21875.000000
0.000304
178
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 05:32:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:32:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:32:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:32:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:32:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:32:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:32:55 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:32:55 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:32:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:32:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:32:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:32:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:32:55 2021 - DEBUG    Optimization settings:
Apr  2 05:32:55 2021 - DEBUG    		UNROLL:			4
Apr  2 05:32:55 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:32:55 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:32:55 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:32:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:32:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.840027,0.560000,1,1
Apr  2 05:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.840027,1626.239990,1.400000,2,2
Apr  2 05:32:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1626.239990,2365.439941,2.800000,4,4
Apr  2 05:32:55 2021 - DEBUG    ddtr max_ndms:		1464
Apr  2 05:32:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:32:55 2021 - DEBUG         ndms[0]:		1464
Apr  2 05:32:55 2021 - DEBUG         ndms[1]:		576
Apr  2 05:32:55 2021 - DEBUG         ndms[2]:		264
Apr  2 05:32:55 2021 - DEBUG    ddtr maxshift:		22680
Apr  2 05:32:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:32:55 2021 - DEBUG    ddtr max_ndms:		1464
Apr  2 05:32:55 2021 - DEBUG    t_processed size:	3
Apr  2 05:32:55 2021 - DEBUG    t_processed elements:
Apr  2 05:32:55 2021 - DEBUG         t_processed[0][0]:	602112
Apr  2 05:32:55 2021 - DEBUG         t_processed[1][0]:	301056
Apr  2 05:32:55 2021 - DEBUG         t_processed[2][0]:	150528
Apr  2 05:32:55 2021 - DEBUG    power:			2.000000
Apr  2 05:32:55 2021 - NOTICE   Finished. 1
Apr  2 05:32:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:32:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:32:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:32:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:32:55 2021 - NOTICE   	DDTR Binning 	70.856064
Apr  2 05:32:55 2021 - NOTICE   	DDTR Corner_Turn 	56.153408
Apr  2 05:32:55 2021 - NOTICE   	DDTR Dedispersion 	2232.612457
Apr  2 05:32:55 2021 - NOTICE   	DDTR Host_To_Device 	1675.383927
Apr  2 05:32:55 2021 - NOTICE   	DDTR total 	4035.118538
Apr  2 05:32:55 2021 - NOTICE   	Total total 	4035.220947
Apr  2 05:32:55 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  2 05:32:55 2021 - NOTICE    
Apr  2 05:32:55 2021 - NOTICE   	Real-time speed-up factor:	4.774852
Apr  2 05:32:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:32:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:32:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:32:55 2021 - NOTICE   Checked for devices.
Apr  2 05:32:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:32:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:32:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:32:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:32:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:32:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:32:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:32:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:32:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:32:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:32:55 2021 - DEBUG    Driver version:		11010
