Apr  2 05:30:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:30:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:30:38 2021 - NOTICE   Checked for devices.
Apr  2 05:30:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:30:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:30:38 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:30:38 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:30:38 2021 - DEBUG    source_name:		
Apr  2 05:30:38 2021 - DEBUG    N:			0
Apr  2 05:30:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:30:38 2021 - DEBUG    Optimization settings:
Apr  2 05:30:38 2021 - DEBUG    		UNROLL:			4
Apr  2 05:30:38 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:30:38 2021 - DEBUG    		SDIVINT:		10
Apr  2 05:30:38 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:30:38 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:30:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1154.399902,1.300000,1,1
Apr  2 05:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.399902,1893.599854,2.200000,2,2
Apr  2 05:30:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.599854,2512.799805,4.300000,4,4
Apr  2 05:30:38 2021 - DEBUG    ddtr max_ndms:		888
Apr  2 05:30:38 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:30:38 2021 - DEBUG         ndms[0]:		888
Apr  2 05:30:38 2021 - DEBUG         ndms[1]:		336
Apr  2 05:30:38 2021 - DEBUG         ndms[2]:		144
Apr  2 05:30:38 2021 - DEBUG    ddtr maxshift:		17800
Apr  2 05:30:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:30:38 2021 - DEBUG    ddtr max_ndms:		888
Apr  2 05:30:38 2021 - DEBUG    t_processed size:	3
Apr  2 05:30:38 2021 - DEBUG    t_processed elements:
Apr  2 05:30:38 2021 - DEBUG         t_processed[0][0]:	138400
Apr  2 05:30:38 2021 - DEBUG         t_processed[1][0]:	69200
Apr  2 05:30:38 2021 - DEBUG         t_processed[2][0]:	34600
Apr  2 05:30:38 2021 - DEBUG    power:			2.000000
Apr  2 05:30:38 2021 - NOTICE   Pipeline is ready.
Apr  2 05:30:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:30:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:30:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:30:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:30:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:30:39 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:30:39 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:30:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:30:39 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:30:39 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 05:30:39 2021 - DEBUG    Signal width [samples]:		312
Apr  2 05:30:39 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:30:39 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:30:39 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:30:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:30:39 2021 - DEBUG    Optimization settings:
Apr  2 05:30:39 2021 - DEBUG    		UNROLL:			4
Apr  2 05:30:39 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:30:39 2021 - DEBUG    		SDIVINT:		10
Apr  2 05:30:39 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:30:39 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:30:39 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1154.399902,1.300000,1,1
Apr  2 05:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.399902,1893.599854,2.200000,2,2
Apr  2 05:30:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.599854,2512.799805,4.300000,4,4
Apr  2 05:30:39 2021 - DEBUG    ddtr max_ndms:		888
Apr  2 05:30:39 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:30:39 2021 - DEBUG         ndms[0]:		888
Apr  2 05:30:39 2021 - DEBUG         ndms[1]:		336
Apr  2 05:30:39 2021 - DEBUG         ndms[2]:		144
Apr  2 05:30:39 2021 - DEBUG    ddtr maxshift:		17800
Apr  2 05:30:39 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:30:39 2021 - DEBUG    ddtr max_ndms:		888
Apr  2 05:30:39 2021 - DEBUG    t_processed size:	3
Apr  2 05:30:39 2021 - DEBUG    t_processed elements:
Apr  2 05:30:39 2021 - DEBUG         t_processed[0][0]:	138400
Apr  2 05:30:39 2021 - DEBUG         t_processed[1][0]:	69200
Apr  2 05:30:39 2021 - DEBUG         t_processed[2][0]:	34600
Apr  2 05:30:39 2021 - DEBUG    power:			2.000000
Apr  2 05:30:39 2021 - NOTICE   Finished. 1
Apr  2 05:30:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:30:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:30:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:30:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:30:39 2021 - NOTICE   	DDTR Binning 	18.044544
Apr  2 05:30:39 2021 - NOTICE   	DDTR Corner_Turn 	14.448896
Apr  2 05:30:39 2021 - NOTICE   	DDTR Dedispersion 	453.006818
Apr  2 05:30:39 2021 - NOTICE   	DDTR Host_To_Device 	419.434863
Apr  2 05:30:39 2021 - NOTICE   	DDTR total 	905.048853
Apr  2 05:30:39 2021 - NOTICE   	Total total 	905.148682
Apr  2 05:30:39 2021 - NOTICE   	Processed telescope time:	17715.200424
Apr  2 05:30:39 2021 - NOTICE    
Apr  2 05:30:39 2021 - NOTICE   	Real-time speed-up factor:	19.571592
Apr  2 05:30:39 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:30:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:30:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:30:39 2021 - NOTICE   Checked for devices.
Apr  2 05:30:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:30:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:30:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:30:39 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:30:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:30:39 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:30:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:30:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:30:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:30:39 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:30:39 2021 - DEBUG    Driver version:		11010
Apr  2 05:30:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:30:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:30:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:30:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:30:39 2021 - NOTICE   Calculating strategy.
Apr  2 05:30:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1464
Apr  2 05:30:39 2021 - DEBUG    Range:	2 MAXSHIFT:	22600 Scrunch value:	4
Apr  2 05:30:39 2021 - DEBUG    Maximum dispersive delay:	 0.723200(s).
Apr  2 05:30:39 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:30:39 2021 - DEBUG    In 2
Apr  2 05:30:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:30:40 2021 - NOTICE   Calculating strategy.
Apr  2 05:30:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1464
Apr  2 05:30:40 2021 - DEBUG    Range:	2 MAXSHIFT:	22600 Scrunch value:	4
Apr  2 05:30:40 2021 - DEBUG    Maximum dispersive delay:	 0.723200(s).
Apr  2 05:30:40 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:30:40 2021 - DEBUG    In 2
Apr  2 05:30:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:30:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:30:40 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:30:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:30:40 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:30:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:30:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:30:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:30:40 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:30:40 2021 - DEBUG    Driver version:		11010
Apr  2 05:30:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:30:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:30:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:30:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:30:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:30:40 2021 - DEBUG    az_start:		0.000000
Apr  2 05:30:40 2021 - DEBUG    za_start:		0.000000
Apr  2 05:30:40 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:30:40 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:30:40 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:30:40 2021 - DEBUG    tsamp:			0.000032
Apr  2 05:30:40 2021 - DEBUG    refdm:			0.000000
Apr  2 05:30:40 2021 - DEBUG    period:			0.000000
Apr  2 05:30:40 2021 - DEBUG    fch1:			1135.000000
Apr  2 05:30:40 2021 - DEBUG    foff:			-0.024414
Apr  2 05:30:40 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:30:40 2021 - DEBUG    telescope_id:		0
Apr  2 05:30:40 2021 - DEBUG    machine_id:		0
Apr  2 05:30:40 2021 - DEBUG    data_type:		0
Apr  2 05:30:40 2021 - DEBUG    barycentric:		0
Apr  2 05:30:40 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:30:40 2021 - DEBUG    nbits:			8
Apr  2 05:30:40 2021 - DEBUG    nsamples:		625000
Apr  2 05:30:40 2021 - DEBUG    nchans:			2048
Apr  2 05:30:40 2021 - DEBUG    nifs:			0
Apr  2 05:30:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:30:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:30:40 2021 - DEBUG    rawdatafile:		
Apr  2 05:30:40 2021 - DEBUG    source_name:		
Apr  2 05:30:40 2021 - DEBUG    N:			0
Apr  2 05:30:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:30:40 2021 - DEBUG    Optimization settings:
Apr  2 05:30:40 2021 - DEBUG    		UNROLL:			4
Apr  2 05:30:40 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:30:40 2021 - DEBUG    		SDIVINT:		10
Apr  2 05:30:40 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:30:40 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:30:40 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.840027,0.560000,1,1
Apr  2 05:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.840027,1626.239990,1.400000,2,2
Apr  2 05:30:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1626.239990,2365.439941,2.800000,4,4
Apr  2 05:30:40 2021 - DEBUG    ddtr max_ndms:		1464
Apr  2 05:30:40 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:30:40 2021 - DEBUG         ndms[0]:		1464
Apr  2 05:30:40 2021 - DEBUG         ndms[1]:		576
Apr  2 05:30:40 2021 - DEBUG         ndms[2]:		264
Apr  2 05:30:40 2021 - DEBUG    ddtr maxshift:		22600
Apr  2 05:30:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:30:40 2021 - DEBUG    ddtr max_ndms:		1464
Apr  2 05:30:40 2021 - DEBUG    t_processed size:	3
Apr  2 05:30:40 2021 - DEBUG    t_processed elements:
Apr  2 05:30:40 2021 - DEBUG         t_processed[0][0]:	602400
Apr  2 05:30:40 2021 - DEBUG         t_processed[1][0]:	301200
Apr  2 05:30:40 2021 - DEBUG         t_processed[2][0]:	150600
Apr  2 05:30:40 2021 - DEBUG    power:			2.000000
Apr  2 05:30:40 2021 - NOTICE   Pipeline is ready.
Apr  2 05:30:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:30:43 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.


Memory allocation for the DDTR
Number of time samples: 138400;
maxshift: 17800
Number of time samples + maxshift: 156200;
Number of channels: 2048
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138400, 0
CORNER TURN!
156200 2048
32 8
4881 256
Performed CT: 0.014422 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.796193
CT Device memory bandwidth in GB/s: 133.077716

NOTICE: 0.000000	1154.399902	1.300000	888

Amount of telescope time processed: 0.000000

10156.250000
0.000903
228
lineshift:	248
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1154.399902	1893.599854	2.200000	336

Amount of telescope time processed: 0.000000
timesamples: 156200

8593.750000
0.000903
196
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1893.599854	2512.799805	4.300000	144

Amount of telescope time processed: 0.000000
timesamples: 87000

8398.437500
0.000903
192
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.905149 (GPU estimate)
Amount of telescope time processed: 17.715200
Number of samples processed: 138400
Real-time speedup factor: 19.571592
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1464
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1464
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 602400;
maxshift: 22600
Number of time samples + maxshift: 625000;
Number of channels: 2048
Maximum number of DM-trials: 1464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2560000000 bytes = 2441.406 MB;
DDTR output size:  5120000000 bytes = 4882.812 MB;
Total memory required: 7680000000 bytes = 7324.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602400, 0
CORNER TURN!
625000 2048
32 8
19531 256
Performed CT: 0.056162 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.911212
CT Device memory bandwidth in GB/s: 136.746727

NOTICE: 0.000000	819.840027	0.560000	1464

Amount of telescope time processed: 0.000000

17500.000000
0.000304
140
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.840027	1626.239990	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 625000

21875.000000
0.000304
170
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeApr  2 05:30:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:30:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:30:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:30:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:30:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:30:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:30:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:30:44 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:30:44 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:30:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:30:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:30:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:30:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:30:44 2021 - DEBUG    Optimization settings:
Apr  2 05:30:44 2021 - DEBUG    		UNROLL:			4
Apr  2 05:30:44 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:30:44 2021 - DEBUG    		SDIVINT:		10
Apr  2 05:30:44 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:30:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:30:44 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.840027,0.560000,1,1
Apr  2 05:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.840027,1626.239990,1.400000,2,2
Apr  2 05:30:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1626.239990,2365.439941,2.800000,4,4
Apr  2 05:30:44 2021 - DEBUG    ddtr max_ndms:		1464
Apr  2 05:30:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:30:44 2021 - DEBUG         ndms[0]:		1464
Apr  2 05:30:44 2021 - DEBUG         ndms[1]:		576
Apr  2 05:30:44 2021 - DEBUG         ndms[2]:		264
Apr  2 05:30:44 2021 - DEBUG    ddtr maxshift:		22600
Apr  2 05:30:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:30:44 2021 - DEBUG    ddtr max_ndms:		1464
Apr  2 05:30:44 2021 - DEBUG    t_processed size:	3
Apr  2 05:30:44 2021 - DEBUG    t_processed elements:
Apr  2 05:30:44 2021 - DEBUG         t_processed[0][0]:	602400
Apr  2 05:30:44 2021 - DEBUG         t_processed[1][0]:	301200
Apr  2 05:30:44 2021 - DEBUG         t_processed[2][0]:	150600
Apr  2 05:30:44 2021 - DEBUG    power:			2.000000
Apr  2 05:30:44 2021 - NOTICE   Finished. 1
Apr  2 05:30:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:30:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:30:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:30:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:30:44 2021 - NOTICE   	DDTR Binning 	71.102722
Apr  2 05:30:44 2021 - NOTICE   	DDTR Corner_Turn 	56.180416
Apr  2 05:30:44 2021 - NOTICE   	DDTR Dedispersion 	1953.964035
Apr  2 05:30:44 2021 - NOTICE   	DDTR Host_To_Device 	1677.549511
Apr  2 05:30:44 2021 - NOTICE   	DDTR total 	3758.907166
Apr  2 05:30:44 2021 - NOTICE   	Total total 	3759.008789
Apr  2 05:30:44 2021 - NOTICE   	Processed telescope time:	19276.800156
Apr  2 05:30:44 2021 - NOTICE    
Apr  2 05:30:44 2021 - NOTICE   	Real-time speed-up factor:	5.128160
Apr  2 05:30:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:30:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:30:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:30:44 2021 - NOTICE   Checked for devices.
Apr  2 05:30:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:30:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:30:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:30:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:30:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:30:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:30:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:30:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:30:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:30:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:30:44 2021 - DEBUG    Driver version:		11010
Apr  2 05:30:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
