Apr  2 07:12:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:12:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:12:17 2021 - NOTICE   Checked for devices.
Apr  2 07:12:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:12:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:12:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:12:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:12:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:12:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:12:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:12:18 2021 - DEBUG    Optimization settings:
Apr  2 07:12:18 2021 - DEBUG    		UNROLL:			4
Apr  2 07:12:18 2021 - DEBUG    		SNUMREG:		2
Apr  2 07:12:18 2021 - DEBUG    		SDIVINT:		12
Apr  2 07:12:18 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:12:18 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:12:18 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:12:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 07:12:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1940.000000,2.200000,2,2
Apr  2 07:12:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1940.000000,2585.000000,4.300000,4,4
Apr  2 07:12:18 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 07:12:18 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:12:18 2021 - DEBUG         ndms[0]:		900
Apr  2 07:12:18 2021 - DEBUG         ndms[1]:		350
Apr  2 07:12:18 2021 - DEBUG         ndms[2]:		150
Apr  2 07:12:18 2021 - DEBUG    ddtr maxshift:		18480
Apr  2 07:12:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:12:18 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 07:12:18 2021 - DEBUG    t_processed size:	3
Apr  2 07:12:18 2021 - DEBUG    t_processed elements:
Apr  2 07:12:18 2021 - DEBUG         t_processed[0][0]:	137664
Apr  2 07:12:18 2021 - DEBUG         t_processed[1][0]:	68832
Apr  2 07:12:18 2021 - DEBUG         t_processed[2][0]:	34416
Apr  2 07:12:18 2021 - DEBUG    power:			2.000000
Apr  2 07:12:18 2021 - NOTICE   Finished. 1
Apr  2 07:12:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:12:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:12:18 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:12:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:12:18 2021 - NOTICE   	DDTR Binning 	17.957439
Apr  2 07:12:18 2021 - NOTICE   	DDTR Corner_Turn 	14.379808
Apr  2 07:12:18 2021 - NOTICE   	DDTR Dedispersion 	372.165158
Apr  2 07:12:18 2021 - NOTICE   	DDTR Host_To_Device 	418.828073
Apr  2 07:12:18 2021 - NOTICE   	DDTR total 	823.441124
Apr  2 07:12:18 2021 - NOTICE   	Total total 	823.541260
Apr  2 07:12:18 2021 - NOTICE   	Processed telescope time:	17620.992661
Apr  2 07:12:18 2021 - NOTICE    
Apr  2 07:12:18 2021 - NOTICE   	Real-time speed-up factor:	21.396612
Apr  2 07:12:18 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:12:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:12:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:12:18 2021 - NOTICE   Checked for devices.
Apr  2 07:12:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:12:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:12:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:12:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:12:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:12:18 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:12:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:12:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:12:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:12:18 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:12:18 2021 - DEBUG    Driver version:		11010
Apr  2 07:12:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:12:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:12:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:12:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:12:18 2021 - NOTICE   Calculating strategy.
Apr  2 07:12:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Apr  2 07:12:18 2021 - DEBUG    Range:	2 MAXSHIFT:	22704 Scrunch value:	4
Apr  2 07:12:18 2021 - DEBUG    Maximum dispersive delay:	 0.726528(s).
Apr  2 07:12:18 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 07:12:18 2021 - DEBUG    In 2
Apr  2 07:12:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:12:19 2021 - NOTICE   Calculating strategy.
Apr  2 07:12:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Apr  2 07:12:19 2021 - DEBUG    Range:	2 MAXSHIFT:	22704 Scrunch value:	4
Apr  2 07:12:19 2021 - DEBUG    Maximum dispersive delay:	 0.726528(s).
Apr  2 07:12:19 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 07:12:19 2021 - DEBUG    In 2
Apr  2 07:12:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:12:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:12:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:12:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:12:19 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:12:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:12:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:12:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:12:19 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:12:19 2021 - DEBUG    Driver version:		11010
Apr  2 07:12:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:12:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:12:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:12:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:12:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:12:19 2021 - DEBUG    az_start:		0.000000
Apr  2 07:12:19 2021 - DEBUG    za_start:		0.000000
Apr  2 07:12:19 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:12:19 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:12:19 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:12:19 2021 - DEBUG    tsamp:			0.000032
Apr  2 07:12:19 2021 - DEBUG    refdm:			0.000000
Apr  2 07:12:19 2021 - DEBUG    period:			0.000000
Apr  2 07:12:19 2021 - DEBUG    fch1:			1135.000000
Apr  2 07:12:19 2021 - DEBUG    foff:			-0.024414
Apr  2 07:12:19 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:12:19 2021 - DEBUG    telescope_id:		0
Apr  2 07:12:19 2021 - DEBUG    machine_id:		0
Apr  2 07:12:19 2021 - DEBUG    data_type:		0
Apr  2 07:12:19 2021 - DEBUG    barycentric:		0
Apr  2 07:12:19 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:12:19 2021 - DEBUG    nbits:			8
Apr  2 07:12:19 2021 - DEBUG    nsamples:		625000
Apr  2 07:12:19 2021 - DEBUG    nchans:			2048
Apr  2 07:12:19 2021 - DEBUG    nifs:			0
Apr  2 07:12:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:12:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:12:19 2021 - DEBUG    rawdatafile:		
Apr  2 07:12:19 2021 - DEBUG    source_name:		
Apr  2 07:12:19 2021 - DEBUG    N:			0
Apr  2 07:12:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:12:19 2021 - DEBUG    Optimization settings:
Apr  2 07:12:19 2021 - DEBUG    		UNROLL:			4
Apr  2 07:12:19 2021 - DEBUG    		SNUMREG:		2
Apr  2 07:12:19 2021 - DEBUG    		SDIVINT:		12
Apr  2 07:12:19 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:12:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:12:19 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.560000,1,1
Apr  2 07:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1680.000000,1.400000,2,2
Apr  2 07:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,2380.000000,2.800000,4,4
Apr  2 07:12:19 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 07:12:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:12:19 2021 - DEBUG         ndms[0]:		1500
Apr  2 07:12:19 2021 - DEBUG         ndms[1]:		600
Apr  2 07:12:19 2021 - DEBUG         ndms[2]:		250
Apr  2 07:12:19 2021 - DEBUG    ddtr maxshift:		22704
Apr  2 07:12:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:12:19 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 07:12:19 2021 - DEBUG    t_processed size:	3
Apr  2 07:12:19 2021 - DEBUG    t_processed elements:
Apr  2 07:12:19 2021 - DEBUG         t_processed[0][0]:	602112
Apr  2 07:12:19 2021 - DEBUG         t_processed[1][0]:	301056
Apr  2 07:12:19 2021 - DEBUG         t_processed[2][0]:	150528
Apr  2 07:12:19 2021 - DEBUG    power:			2.000000
Apr  2 07:12:19 2021 - NOTICE   Pipeline is ready.
Apr  2 07:12:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:12:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 137664;
maxshift: 18480
Number of time samples + maxshift: 156144;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639565824 bytes = 609.938 MB;
DDTR output size:  1279131648 bytes = 1219.875 MB;
Total memory required: 1918697472 bytes = 1829.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137664, 0
CORNER TURN!
156144 2048
32 8
4879 256
Performed CT: 0.014354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.753601
CT Device memory bandwidth in GB/s: 133.652161

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

10156.250000
0.000903
471
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1940.000000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 156144

8593.750000
0.000903
402
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1940.000000	2585.000000	4.300000	150

Amount of telescope time processed: 0.000000
timesamples: 87312

8398.437500
0.000903
393
lineshift:	417
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137664
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.823541 (GPU estimate)
Amount of telescope time processed: 17.620993
Number of samples processed: 137664
Real-time speedup factor: 21.396610
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.


Memory allocation for the DDTR
Number of time samples: 602112;
maxshift: 22704
Number of time samples + maxshift: 624816;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559246336 bytes = 2440.688 MB;
DDTR output size:  5118492672 bytes = 4881.375 MB;
Total memory required: 7677739008 bytes = 7322.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602112, 0
CORNER TURN!
624816 2048
32 8
19525 256
Performed CT: 0.056066 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.229107
CT Device memory bandwidth in GB/s: 136.937464

NOTICE: 0.000000	840.000000	0.560000	1500

Amount of telescope time processed: 0.000000

17500.000000
0.000304
282
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1680.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 624816

21875.000000
0.000304
347
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 07:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:12:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:12:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:12:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:12:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:12:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:12:23 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:12:23 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:12:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:12:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:12:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:12:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:12:23 2021 - DEBUG    Optimization settings:
Apr  2 07:12:23 2021 - DEBUG    		UNROLL:			4
Apr  2 07:12:23 2021 - DEBUG    		SNUMREG:		2
Apr  2 07:12:23 2021 - DEBUG    		SDIVINT:		12
Apr  2 07:12:23 2021 - DEBUG    		SDIVINDM:		50
Apr  2 07:12:23 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:12:23 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.560000,1,1
Apr  2 07:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1680.000000,1.400000,2,2
Apr  2 07:12:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,2380.000000,2.800000,4,4
Apr  2 07:12:23 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 07:12:23 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:12:23 2021 - DEBUG         ndms[0]:		1500
Apr  2 07:12:23 2021 - DEBUG         ndms[1]:		600
Apr  2 07:12:23 2021 - DEBUG         ndms[2]:		250
Apr  2 07:12:23 2021 - DEBUG    ddtr maxshift:		22704
Apr  2 07:12:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:12:23 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 07:12:23 2021 - DEBUG    t_processed size:	3
Apr  2 07:12:23 2021 - DEBUG    t_processed elements:
Apr  2 07:12:23 2021 - DEBUG         t_processed[0][0]:	602112
Apr  2 07:12:23 2021 - DEBUG         t_processed[1][0]:	301056
Apr  2 07:12:23 2021 - DEBUG         t_processed[2][0]:	150528
Apr  2 07:12:23 2021 - DEBUG    power:			2.000000
Apr  2 07:12:23 2021 - NOTICE   Finished. 1
Apr  2 07:12:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:12:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:12:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:12:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:12:23 2021 - NOTICE   	DDTR Binning 	70.651169
Apr  2 07:12:23 2021 - NOTICE   	DDTR Corner_Turn 	56.089790
Apr  2 07:12:23 2021 - NOTICE   	DDTR Dedispersion 	2732.921356
Apr  2 07:12:23 2021 - NOTICE   	DDTR Host_To_Device 	1675.217922
Apr  2 07:12:23 2021 - NOTICE   	DDTR total 	4534.989204
Apr  2 07:12:23 2021 - NOTICE   	Total total 	4535.094238
Apr  2 07:12:23 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  2 07:12:23 2021 - NOTICE    
Apr  2 07:12:23 2021 - NOTICE   	Real-time speed-up factor:	4.248552
Apr  2 07:12:23 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:12:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:12:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:12:24 2021 - NOTICE   Checked for devices.
Apr  2 07:12:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:12:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:12:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:12:24 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:12:24 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:12:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:12:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:12:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:12:24 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:12:24 2021 - DEBUG    Driver version:		11010
