Apr  2 07:36:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:36:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:36:07 2021 - NOTICE   Checked for devices.
Apr  2 07:36:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:36:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:36:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:36:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:36:07 2021 - DEBUG    barycentric:		0
Apr  2 07:36:07 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:36:07 2021 - DEBUG    nbits:			8
Apr  2 07:36:07 2021 - DEBUG    nsamples:		156250
Apr  2 07:36:07 2021 - DEBUG    nchans:			2048
Apr  2 07:36:07 2021 - DEBUG    nifs:			0
Apr  2 07:36:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:36:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:36:07 2021 - DEBUG    rawdatafile:		
Apr  2 07:36:07 2021 - DEBUG    source_name:		
Apr  2 07:36:07 2021 - DEBUG    N:			0
Apr  2 07:36:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:36:07 2021 - DEBUG    Optimization settings:
Apr  2 07:36:07 2021 - DEBUG    		UNROLL:			4
Apr  2 07:36:07 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:36:07 2021 - DEBUG    		SDIVINT:		12
Apr  2 07:36:07 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:36:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:36:07 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 07:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1962.000000,2.200000,2,2
Apr  2 07:36:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1962.000000,2736.000000,4.300000,4,4
Apr  2 07:36:07 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 07:36:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:36:07 2021 - DEBUG         ndms[0]:		900
Apr  2 07:36:07 2021 - DEBUG         ndms[1]:		360
Apr  2 07:36:07 2021 - DEBUG         ndms[2]:		180
Apr  2 07:36:07 2021 - DEBUG    ddtr maxshift:		20160
Apr  2 07:36:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:36:07 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 07:36:07 2021 - DEBUG    t_processed size:	3
Apr  2 07:36:07 2021 - DEBUG    t_processed elements:
Apr  2 07:36:07 2021 - DEBUG         t_processed[0][0]:	135936
Apr  2 07:36:07 2021 - DEBUG         t_processed[1][0]:	67968
Apr  2 07:36:07 2021 - DEBUG         t_processed[2][0]:	33984
Apr  2 07:36:07 2021 - DEBUG    power:			2.000000
Apr  2 07:36:07 2021 - NOTICE   Pipeline is ready.
Apr  2 07:36:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:36:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:36:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:36:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:36:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:36:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:36:08 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:36:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:36:08 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:36:08 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 07:36:08 2021 - DEBUG    Signal width [samples]:		312
Apr  2 07:36:08 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:36:08 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:36:08 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:36:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:36:08 2021 - DEBUG    Optimization settings:
Apr  2 07:36:08 2021 - DEBUG    		UNROLL:			4
Apr  2 07:36:08 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:36:08 2021 - DEBUG    		SDIVINT:		12
Apr  2 07:36:08 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:36:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:36:08 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 07:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1962.000000,2.200000,2,2
Apr  2 07:36:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1962.000000,2736.000000,4.300000,4,4
Apr  2 07:36:08 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 07:36:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:36:08 2021 - DEBUG         ndms[0]:		900
Apr  2 07:36:08 2021 - DEBUG         ndms[1]:		360
Apr  2 07:36:08 2021 - DEBUG         ndms[2]:		180
Apr  2 07:36:08 2021 - DEBUG    ddtr maxshift:		20160
Apr  2 07:36:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:36:08 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 07:36:08 2021 - DEBUG    t_processed size:	3
Apr  2 07:36:08 2021 - DEBUG    t_processed elements:
Apr  2 07:36:08 2021 - DEBUG         t_processed[0][0]:	135936
Apr  2 07:36:08 2021 - DEBUG         t_processed[1][0]:	67968
Apr  2 07:36:08 2021 - DEBUG         t_processed[2][0]:	33984
Apr  2 07:36:08 2021 - DEBUG    power:			2.000000
Apr  2 07:36:08 2021 - NOTICE   Finished. 1
Apr  2 07:36:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:36:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:36:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:36:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:36:08 2021 - NOTICE   	DDTR Binning 	18.038976
Apr  2 07:36:08 2021 - NOTICE   	DDTR Corner_Turn 	14.348320
Apr  2 07:36:08 2021 - NOTICE   	DDTR Dedispersion 	493.548036
Apr  2 07:36:08 2021 - NOTICE   	DDTR Host_To_Device 	418.813967
Apr  2 07:36:08 2021 - NOTICE   	DDTR total 	944.858740
Apr  2 07:36:08 2021 - NOTICE   	Total total 	944.950745
Apr  2 07:36:08 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  2 07:36:08 2021 - NOTICE    
Apr  2 07:36:08 2021 - NOTICE   	Real-time speed-up factor:	18.413456
Apr  2 07:36:08 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:36:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:36:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:36:08 2021 - NOTICE   Checked for devices.
Apr  2 07:36:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:36:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:36:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:36:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:36:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:36:08 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:36:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:36:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:36:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:36:08 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:36:08 2021 - DEBUG    Driver version:		11010
Apr  2 07:36:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:36:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:36:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:36:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:36:08 2021 - NOTICE   Calculating strategy.
Apr  2 07:36:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Apr  2 07:36:08 2021 - DEBUG    Range:	2 MAXSHIFT:	24768 Scrunch value:	4
Apr  2 07:36:08 2021 - DEBUG    Maximum dispersive delay:	 0.792576(s).
Apr  2 07:36:08 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 07:36:08 2021 - DEBUG    In 2
Apr  2 07:36:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:36:09 2021 - NOTICE   Calculating strategy.
Apr  2 07:36:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Apr  2 07:36:09 2021 - DEBUG    Range:	2 MAXSHIFT:	24768 Scrunch value:	4
Apr  2 07:36:09 2021 - DEBUG    Maximum dispersive delay:	 0.792576(s).
Apr  2 07:36:09 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 07:36:09 2021 - DEBUG    In 2
Apr  2 07:36:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:36:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:36:09 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:36:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:36:09 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:36:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:36:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:36:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:36:09 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:36:09 2021 - DEBUG    Driver version:		11010
Apr  2 07:36:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:36:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:36:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:36:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:36:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:36:09 2021 - DEBUG    az_start:		0.000000
Apr  2 07:36:09 2021 - DEBUG    za_start:		0.000000
Apr  2 07:36:09 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:36:09 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:36:09 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:36:09 2021 - DEBUG    tsamp:			0.000032
Apr  2 07:36:09 2021 - DEBUG    refdm:			0.000000
Apr  2 07:36:09 2021 - DEBUG    period:			0.000000
Apr  2 07:36:09 2021 - DEBUG    fch1:			1135.000000
Apr  2 07:36:09 2021 - DEBUG    foff:			-0.024414
Apr  2 07:36:09 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:36:09 2021 - DEBUG    telescope_id:		0
Apr  2 07:36:09 2021 - DEBUG    machine_id:		0
Apr  2 07:36:09 2021 - DEBUG    data_type:		0
Apr  2 07:36:09 2021 - DEBUG    barycentric:		0
Apr  2 07:36:09 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:36:09 2021 - DEBUG    nbits:			8
Apr  2 07:36:09 2021 - DEBUG    nsamples:		625000
Apr  2 07:36:09 2021 - DEBUG    nchans:			2048
Apr  2 07:36:09 2021 - DEBUG    nifs:			0
Apr  2 07:36:09 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:36:09 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:36:09 2021 - DEBUG    rawdatafile:		
Apr  2 07:36:09 2021 - DEBUG    source_name:		
Apr  2 07:36:09 2021 - DEBUG    N:			0
Apr  2 07:36:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:36:09 2021 - DEBUG    Optimization settings:
Apr  2 07:36:09 2021 - DEBUG    		UNROLL:			4
Apr  2 07:36:09 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:36:09 2021 - DEBUG    		SDIVINT:		12
Apr  2 07:36:09 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:36:09 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:36:09 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.560000,1,1
Apr  2 07:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1680.000000,1.400000,2,2
Apr  2 07:36:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,2520.000000,2.800000,4,4
Apr  2 07:36:09 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 07:36:09 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:36:09 2021 - DEBUG         ndms[0]:		1500
Apr  2 07:36:09 2021 - DEBUG         ndms[1]:		600
Apr  2 07:36:09 2021 - DEBUG         ndms[2]:		300
Apr  2 07:36:09 2021 - DEBUG    ddtr maxshift:		24768
Apr  2 07:36:09 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:36:09 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 07:36:09 2021 - DEBUG    t_processed size:	3
Apr  2 07:36:09 2021 - DEBUG    t_processed elements:
Apr  2 07:36:09 2021 - DEBUG         t_processed[0][0]:	599808
Apr  2 07:36:09 2021 - DEBUG         t_processed[1][0]:	299904
Apr  2 07:36:09 2021 - DEBUG         t_processed[2][0]:	149952
Apr  2 07:36:09 2021 - DEBUG    power:			2.000000
Apr  2 07:36:09 2021 - NOTICE   Pipeline is ready.
Apr  2 07:36:09 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:36:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 20160
Number of time samples + maxshift: 156096;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639369216 bytes = 609.750 MB;
DDTR output size:  1278738432 bytes = 1219.500 MB;
Total memory required: 1918107648 bytes = 1829.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
156096 2048
32 8
4878 256
Performed CT: 0.014324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.185582
CT Device memory bandwidth in GB/s: 133.911349

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

10156.250000
0.000903
563
lineshift:	731
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1962.000000	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 156096

8593.750000
0.000903
479
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1962.000000	2736.000000	4.300000	180

Amount of telescope time processed: 0.000000
timesamples: 88128

8398.437500
0.000903
469
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.944951 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: 18.413456
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	193 MB.


Memory allocation for the DDTR
Number of time samples: 599808;
maxshift: 24768
Number of time samples + maxshift: 624576;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558263296 bytes = 2439.750 MB;
DDTR output size:  5116526592 bytes = 4879.500 MB;
Total memory required: 7674789888 bytes = 7319.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599808, 0
CORNER TURN!
624576 2048
32 8
19518 256
Performed CT: 0.056007 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.387786
CT Device memory bandwidth in GB/s: 137.032672

NOTICE: 0.000000	840.000000	0.560000	1500

Amount of telescope time processed: 0.000000

17500.000000
0.000304
335
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1680.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 624576

21875.000000
0.000304
413
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and rangeApr  2 07:36:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:36:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:36:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:36:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:36:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:36:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:36:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:36:12 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:36:12 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:36:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:36:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:36:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:36:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:36:12 2021 - DEBUG    Optimization settings:
Apr  2 07:36:12 2021 - DEBUG    		UNROLL:			4
Apr  2 07:36:12 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:36:12 2021 - DEBUG    		SDIVINT:		12
Apr  2 07:36:12 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:36:12 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:36:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.560000,1,1
Apr  2 07:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1680.000000,1.400000,2,2
Apr  2 07:36:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,2520.000000,2.800000,4,4
Apr  2 07:36:12 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 07:36:12 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:36:12 2021 - DEBUG         ndms[0]:		1500
Apr  2 07:36:12 2021 - DEBUG         ndms[1]:		600
Apr  2 07:36:12 2021 - DEBUG         ndms[2]:		300
Apr  2 07:36:12 2021 - DEBUG    ddtr maxshift:		24768
Apr  2 07:36:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:36:12 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 07:36:12 2021 - DEBUG    t_processed size:	3
Apr  2 07:36:12 2021 - DEBUG    t_processed elements:
Apr  2 07:36:12 2021 - DEBUG         t_processed[0][0]:	599808
Apr  2 07:36:12 2021 - DEBUG         t_processed[1][0]:	299904
Apr  2 07:36:12 2021 - DEBUG         t_processed[2][0]:	149952
Apr  2 07:36:12 2021 - DEBUG    power:			2.000000
Apr  2 07:36:12 2021 - NOTICE   Finished. 1
Apr  2 07:36:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:36:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:36:12 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:36:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:36:12 2021 - NOTICE   	DDTR Binning 	70.779169
Apr  2 07:36:12 2021 - NOTICE   	DDTR Corner_Turn 	56.025345
Apr  2 07:36:12 2021 - NOTICE   	DDTR Dedispersion 	1174.668076
Apr  2 07:36:12 2021 - NOTICE   	DDTR Host_To_Device 	1675.010334
Apr  2 07:36:12 2021 - NOTICE   	DDTR total 	2976.588791
Apr  2 07:36:12 2021 - NOTICE   	Total total 	2976.697754
Apr  2 07:36:12 2021 - NOTICE   	Processed telescope time:	19193.855286
Apr  2 07:36:12 2021 - NOTICE    
Apr  2 07:36:12 2021 - NOTICE   	Real-time speed-up factor:	6.448036
Apr  2 07:36:12 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:36:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:36:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:36:12 2021 - NOTICE   Checked for devices.
Apr  2 07:36:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:36:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:36:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:36:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:36:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:36:12 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:36:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:36:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:36:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:36:12 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:36:12 2021 - DEBUG    Driver version:		11010
Apr  2 07:36:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
