Apr  2 05:06:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:06:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:06:48 2021 - NOTICE   Checked for devices.
Apr  2 05:06:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:06:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:06:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:06:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:06:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:06:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 05:06:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:06:48 2021 - DEBUG    az_start:		0.000000
Apr  2 05:06:48 2021 - DEBUG    za_start:		0.000000
Apr  2 05:06:48 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:06:48 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:06:48 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:06:48 2021 - DEBUG    tsamp:			0.000128
Apr  2 05:06:48 2021 - DEBUG    refdm:			0.000000
Apr  2 05:06:48 2021 - DEBUG    period:			0.000000
Apr  2 05:06:48 2021 - DEBUG    fch1:			1330.000000
Apr  2 05:06:48 2021 - DEBUG    foff:			-0.097656
Apr  2 05:06:48 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:06:48 2021 - DEBUG    telescope_id:		0
Apr  2 05:06:48 2021 - DEBUG    machine_id:		0
Apr  2 05:06:48 2021 - DEBUG    data_type:		0
Apr  2 05:06:48 2021 - DEBUG    barycentric:		0
Apr  2 05:06:48 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:06:48 2021 - DEBUG    nbits:			8
Apr  2 05:06:48 2021 - DEBUG    nsamples:		156250
Apr  2 05:06:48 2021 - DEBUG    nchans:			2048
Apr  2 05:06:48 2021 - DEBUG    nifs:			0
Apr  2 05:06:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:06:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:06:48 2021 - DEBUG    rawdatafile:		
Apr  2 05:06:48 2021 - DEBUG    source_name:		
Apr  2 05:06:48 2021 - DEBUG    N:			0
Apr  2 05:06:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:06:48 2021 - DEBUG    Optimization settings:
Apr  2 05:06:48 2021 - DEBUG    		UNROLL:			4
Apr  2 05:06:48 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:06:48 2021 - DEBUG    		SDIVINT:		24
Apr  2 05:06:48 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:06:48 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:06:48 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:06:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 05:06:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1896.000000,2.200000,2,2
Apr  2 05:06:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2541.000000,4.300000,4,4
Apr  2 05:06:48 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:06:48 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:06:48 2021 - DEBUG         ndms[0]:		900
Apr  2 05:06:48 2021 - DEBUG         ndms[1]:		330
Apr  2 05:06:48 2021 - DEBUG         ndms[2]:		150
Apr  2 05:06:48 2021 - DEBUG    ddtr maxshift:		18144
Apr  2 05:06:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:06:48 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:06:48 2021 - DEBUG    t_processed size:	3
Apr  2 05:06:48 2021 - DEBUG    t_processed elements:
Apr  2 05:06:48 2021 - DEBUG         t_processed[0][0]:	137856
Apr  2 05:06:48 2021 - DEBUG         t_processed[1][0]:	68928
Apr  2 05:06:48 2021 - DEBUG         t_processed[2][0]:	34464
Apr  2 05:06:48 2021 - DEBUG    power:			2.000000
Apr  2 05:06:48 2021 - NOTICE   Pipeline is ready.
Apr  2 05:06:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:06:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:06:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:06:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:06:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:06:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:06:49 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 05:06:49 2021 - DEBUG    Signal width [samples]:		312
Apr  2 05:06:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:06:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:06:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:06:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:06:49 2021 - DEBUG    Optimization settings:
Apr  2 05:06:49 2021 - DEBUG    		UNROLL:			4
Apr  2 05:06:49 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:06:49 2021 - DEBUG    		SDIVINT:		24
Apr  2 05:06:49 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:06:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:06:49 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 05:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1896.000000,2.200000,2,2
Apr  2 05:06:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2541.000000,4.300000,4,4
Apr  2 05:06:49 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:06:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:06:49 2021 - DEBUG         ndms[0]:		900
Apr  2 05:06:49 2021 - DEBUG         ndms[1]:		330
Apr  2 05:06:49 2021 - DEBUG         ndms[2]:		150
Apr  2 05:06:49 2021 - DEBUG    ddtr maxshift:		18144
Apr  2 05:06:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:06:49 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:06:49 2021 - DEBUG    t_processed size:	3
Apr  2 05:06:49 2021 - DEBUG    t_processed elements:
Apr  2 05:06:49 2021 - DEBUG         t_processed[0][0]:	137856
Apr  2 05:06:49 2021 - DEBUG         t_processed[1][0]:	68928
Apr  2 05:06:49 2021 - DEBUG         t_processed[2][0]:	34464
Apr  2 05:06:49 2021 - DEBUG    power:			2.000000
Apr  2 05:06:49 2021 - NOTICE   Finished. 1
Apr  2 05:06:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:06:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:06:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:06:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:06:49 2021 - NOTICE   	DDTR Binning 	17.910208
Apr  2 05:06:49 2021 - NOTICE   	DDTR Corner_Turn 	14.395392
Apr  2 05:06:49 2021 - NOTICE   	DDTR Dedispersion 	337.362318
Apr  2 05:06:49 2021 - NOTICE   	DDTR Host_To_Device 	418.617787
Apr  2 05:06:49 2021 - NOTICE   	DDTR total 	788.397545
Apr  2 05:06:49 2021 - NOTICE   	Total total 	788.499817
Apr  2 05:06:49 2021 - NOTICE   	Processed telescope time:	17645.568848
Apr  2 05:06:49 2021 - NOTICE    
Apr  2 05:06:49 2021 - NOTICE   	Real-time speed-up factor:	22.378659
Apr  2 05:06:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:06:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:06:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:06:49 2021 - NOTICE   Checked for devices.
Apr  2 05:06:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:06:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:06:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:06:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:06:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:06:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:06:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:06:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:06:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:06:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:06:49 2021 - DEBUG    Driver version:		11010
Apr  2 05:06:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:06:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:06:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:06:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:06:49 2021 - NOTICE   Calculating strategy.
Apr  2 05:06:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1470
Apr  2 05:06:49 2021 - DEBUG    Range:	2 MAXSHIFT:	22368 Scrunch value:	4
Apr  2 05:06:49 2021 - DEBUG    Maximum dispersive delay:	 0.715776(s).
Apr  2 05:06:49 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:06:49 2021 - DEBUG    In 2
Apr  2 05:06:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:06:50 2021 - NOTICE   Calculating strategy.
Apr  2 05:06:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1470
Apr  2 05:06:50 2021 - DEBUG    Range:	2 MAXSHIFT:	22368 Scrunch value:	4
Apr  2 05:06:50 2021 - DEBUG    Maximum dispersive delay:	 0.715776(s).
Apr  2 05:06:50 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:06:50 2021 - DEBUG    In 2
Apr  2 05:06:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:06:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:06:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:06:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:06:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:06:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:06:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:06:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:06:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:06:50 2021 - DEBUG    Driver version:		11010
Apr  2 05:06:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:06:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:06:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:06:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:06:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:06:50 2021 - DEBUG    az_start:		0.000000
Apr  2 05:06:50 2021 - DEBUG    za_start:		0.000000
Apr  2 05:06:50 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:06:50 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:06:50 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:06:50 2021 - DEBUG    tsamp:			0.000032
Apr  2 05:06:50 2021 - DEBUG    refdm:			0.000000
Apr  2 05:06:50 2021 - DEBUG    period:			0.000000
Apr  2 05:06:50 2021 - DEBUG    fch1:			1135.000000
Apr  2 05:06:50 2021 - DEBUG    foff:			-0.024414
Apr  2 05:06:50 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:06:50 2021 - DEBUG    telescope_id:		0
Apr  2 05:06:50 2021 - DEBUG    machine_id:		0
Apr  2 05:06:50 2021 - DEBUG    data_type:		0
Apr  2 05:06:50 2021 - DEBUG    barycentric:		0
Apr  2 05:06:50 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:06:50 2021 - DEBUG    nbits:			8
Apr  2 05:06:50 2021 - DEBUG    nsamples:		625000
Apr  2 05:06:50 2021 - DEBUG    nchans:			2048
Apr  2 05:06:50 2021 - DEBUG    nifs:			0
Apr  2 05:06:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:06:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:06:50 2021 - DEBUG    rawdatafile:		
Apr  2 05:06:50 2021 - DEBUG    source_name:		
Apr  2 05:06:50 2021 - DEBUG    N:			0
Apr  2 05:06:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:06:50 2021 - DEBUG    Optimization settings:
Apr  2 05:06:50 2021 - DEBUG    		UNROLL:			4
Apr  2 05:06:50 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:06:50 2021 - DEBUG    		SDIVINT:		24
Apr  2 05:06:50 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:06:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:06:50 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.200012,0.560000,1,1
Apr  2 05:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1600.199951,1.400000,2,2
Apr  2 05:06:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1600.199951,2314.199951,2.800000,4,4
Apr  2 05:06:50 2021 - DEBUG    ddtr max_ndms:		1470
Apr  2 05:06:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:06:50 2021 - DEBUG         ndms[0]:		1470
Apr  2 05:06:50 2021 - DEBUG         ndms[1]:		555
Apr  2 05:06:50 2021 - DEBUG         ndms[2]:		255
Apr  2 05:06:50 2021 - DEBUG    ddtr maxshift:		22368
Apr  2 05:06:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:06:50 2021 - DEBUG    ddtr max_ndms:		1470
Apr  2 05:06:50 2021 - DEBUG    t_processed size:	3
Apr  2 05:06:50 2021 - DEBUG    t_processed elements:
Apr  2 05:06:50 2021 - DEBUG         t_processed[0][0]:	602496
Apr  2 05:06:50 2021 - DEBUG         t_processed[1][0]:	301248
Apr  2 05:06:50 2021 - DEBUG         t_processed[2][0]:	150624
Apr  2 05:06:50 2021 - DEBUG    power:			2.000000
Apr  2 05:06:50 2021 - NOTICE   Pipeline is ready.
Apr  2 05:06:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:06:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:06:54 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 137856;
maxshift: 18144
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137856, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014369 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.348921
CT Device memory bandwidth in GB/s: 133.409352

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

10156.250000
0.000903
174
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1896.000000	2.200000	330

Amount of telescope time processed: 0.000000
timesamples: 156000

8593.750000
0.000903
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.000000	2541.000000	4.300000	150

Amount of telescope time processed: 0.000000
timesamples: 87072

8398.437500
0.000903
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.7885 (GPU estimate)
Amount of telescope time processed: 17.645569
Number of samples processed: 137856
Real-time speedup factor: 22.378658
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1470
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1470
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.


Memory allocation for the DDTR
Number of time samples: 602496;
maxshift: 22368
Number of time samples + maxshift: 624864;
Number of channels: 2048
Maximum number of DM-trials: 1470;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602496, 0
CORNER TURN!
624864 2048
32 8
19527 256
Performed CT: 0.056141 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.949739
CT Device memory bandwidth in GB/s: 136.769843

NOTICE: 0.000000	823.200012	0.560000	1470

Amount of telescope time processed: 0.000000

17500.000000
0.000304
120
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 823.200012	1600.199951	1.400000	555

Amount of telescope time processed: 0.000000
timesamples: 624864

21875.000000
0.000304
138
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.
Apr  2 05:06:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:06:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:06:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:06:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:06:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:06:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:06:55 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:06:55 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:06:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:06:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:06:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:06:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:06:55 2021 - DEBUG    Optimization settings:
Apr  2 05:06:55 2021 - DEBUG    		UNROLL:			4
Apr  2 05:06:55 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:06:55 2021 - DEBUG    		SDIVINT:		24
Apr  2 05:06:55 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:06:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:06:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.200012,0.560000,1,1
Apr  2 05:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1600.199951,1.400000,2,2
Apr  2 05:06:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1600.199951,2314.199951,2.800000,4,4
Apr  2 05:06:55 2021 - DEBUG    ddtr max_ndms:		1470
Apr  2 05:06:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:06:55 2021 - DEBUG         ndms[0]:		1470
Apr  2 05:06:55 2021 - DEBUG         ndms[1]:		555
Apr  2 05:06:55 2021 - DEBUG         ndms[2]:		255
Apr  2 05:06:55 2021 - DEBUG    ddtr maxshift:		22368
Apr  2 05:06:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:06:55 2021 - DEBUG    ddtr max_ndms:		1470
Apr  2 05:06:55 2021 - DEBUG    t_processed size:	3
Apr  2 05:06:55 2021 - DEBUG    t_processed elements:
Apr  2 05:06:55 2021 - DEBUG         t_processed[0][0]:	602496
Apr  2 05:06:55 2021 - DEBUG         t_processed[1][0]:	301248
Apr  2 05:06:55 2021 - DEBUG         t_processed[2][0]:	150624
Apr  2 05:06:55 2021 - DEBUG    power:			2.000000
Apr  2 05:06:55 2021 - NOTICE   Finished. 1
Apr  2 05:06:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:06:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:06:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:06:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:06:55 2021 - NOTICE   	DDTR Binning 	70.584322
Apr  2 05:06:55 2021 - NOTICE   	DDTR Corner_Turn 	56.159935
Apr  2 05:06:55 2021 - NOTICE   	DDTR Dedispersion 	2436.922440
Apr  2 05:06:55 2021 - NOTICE   	DDTR Host_To_Device 	1676.031924
Apr  2 05:06:55 2021 - NOTICE   	DDTR total 	4239.812386
Apr  2 05:06:55 2021 - NOTICE   	Total total 	4239.910156
Apr  2 05:06:55 2021 - NOTICE   	Processed telescope time:	19279.872894
Apr  2 05:06:55 2021 - NOTICE    
Apr  2 05:06:55 2021 - NOTICE   	Real-time speed-up factor:	4.547236
Apr  2 05:06:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:06:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:06:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:06:55 2021 - NOTICE   Checked for devices.
Apr  2 05:06:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:06:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:06:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:06:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:06:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:06:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:06:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:06:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:06:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:06:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:06:55 2021 - DEBUG    Driver version:		11010
