Apr  2 08:09:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:09:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:09:19 2021 - NOTICE   Checked for devices.
Apr  2 08:09:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:09:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:09:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:09:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:09:19 2021 - DEBUG    az_start:		0.000000
Apr  2 08:09:19 2021 - DEBUG    za_start:		0.000000
Apr  2 08:09:19 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:09:19 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:09:19 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:09:19 2021 - DEBUG    tsamp:			0.000128
Apr  2 08:09:19 2021 - DEBUG    refdm:			0.000000
Apr  2 08:09:19 2021 - DEBUG    period:			0.000000
Apr  2 08:09:19 2021 - DEBUG    fch1:			1330.000000
Apr  2 08:09:19 2021 - DEBUG    foff:			-0.097656
Apr  2 08:09:19 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:09:19 2021 - DEBUG    telescope_id:		0
Apr  2 08:09:19 2021 - DEBUG    machine_id:		0
Apr  2 08:09:19 2021 - DEBUG    data_type:		0
Apr  2 08:09:19 2021 - DEBUG    barycentric:		0
Apr  2 08:09:19 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:09:19 2021 - DEBUG    nbits:			8
Apr  2 08:09:19 2021 - DEBUG    nsamples:		156250
Apr  2 08:09:19 2021 - DEBUG    nchans:			2048
Apr  2 08:09:19 2021 - DEBUG    nifs:			0
Apr  2 08:09:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:09:19 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:09:19 2021 - DEBUG    rawdatafile:		
Apr  2 08:09:19 2021 - DEBUG    source_name:		
Apr  2 08:09:19 2021 - DEBUG    N:			0
Apr  2 08:09:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:09:19 2021 - DEBUG    Optimization settings:
Apr  2 08:09:19 2021 - DEBUG    		UNROLL:			4
Apr  2 08:09:19 2021 - DEBUG    		SNUMREG:		14
Apr  2 08:09:19 2021 - DEBUG    		SDIVINT:		8
Apr  2 08:09:19 2021 - DEBUG    		SDIVINDM:		64
Apr  2 08:09:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:09:19 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 08:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.300000,1,1
Apr  2 08:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,2009.599976,2.200000,2,2
Apr  2 08:09:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.599976,2835.199951,4.300000,4,4
Apr  2 08:09:19 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 08:09:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:09:19 2021 - DEBUG         ndms[0]:		896
Apr  2 08:09:19 2021 - DEBUG         ndms[1]:		384
Apr  2 08:09:19 2021 - DEBUG         ndms[2]:		192
Apr  2 08:09:19 2021 - DEBUG    ddtr maxshift:		20832
Apr  2 08:09:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:09:19 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 08:09:19 2021 - DEBUG    t_processed size:	3
Apr  2 08:09:19 2021 - DEBUG    t_processed elements:
Apr  2 08:09:19 2021 - DEBUG         t_processed[0][0]:	135296
Apr  2 08:09:19 2021 - DEBUG         t_processed[1][0]:	67648
Apr  2 08:09:19 2021 - DEBUG         t_processed[2][0]:	33824
Apr  2 08:09:19 2021 - DEBUG    power:			2.000000
Apr  2 08:09:19 2021 - NOTICE   Pipeline is ready.
Apr  2 08:09:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:09:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:09:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:09:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:09:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:09:20 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:09:20 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:09:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:09:20 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:09:20 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 08:09:20 2021 - DEBUG    Signal width [samples]:		312
Apr  2 08:09:20 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:09:20 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:09:20 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:09:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:09:20 2021 - DEBUG    Optimization settings:
Apr  2 08:09:20 2021 - DEBUG    		UNROLL:			4
Apr  2 08:09:20 2021 - DEBUG    		SNUMREG:		14
Apr  2 08:09:20 2021 - DEBUG    		SDIVINT:		8
Apr  2 08:09:20 2021 - DEBUG    		SDIVINDM:		64
Apr  2 08:09:20 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:09:20 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 08:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.300000,1,1
Apr  2 08:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,2009.599976,2.200000,2,2
Apr  2 08:09:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.599976,2835.199951,4.300000,4,4
Apr  2 08:09:20 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 08:09:20 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:09:20 2021 - DEBUG         ndms[0]:		896
Apr  2 08:09:20 2021 - DEBUG         ndms[1]:		384
Apr  2 08:09:20 2021 - DEBUG         ndms[2]:		192
Apr  2 08:09:20 2021 - DEBUG    ddtr maxshift:		20832
Apr  2 08:09:20 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:09:20 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 08:09:20 2021 - DEBUG    t_processed size:	3
Apr  2 08:09:20 2021 - DEBUG    t_processed elements:
Apr  2 08:09:20 2021 - DEBUG         t_processed[0][0]:	135296
Apr  2 08:09:20 2021 - DEBUG         t_processed[1][0]:	67648
Apr  2 08:09:20 2021 - DEBUG         t_processed[2][0]:	33824
Apr  2 08:09:20 2021 - DEBUG    power:			2.000000
Apr  2 08:09:20 2021 - NOTICE   Finished. 2
Apr  2 08:09:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:09:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:09:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:09:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:09:20 2021 - NOTICE   	DDTR Binning 	18.117952
Apr  2 08:09:20 2021 - NOTICE   	DDTR Corner_Turn 	14.357088
Apr  2 08:09:20 2021 - NOTICE   	DDTR Dedispersion 	450.522272
Apr  2 08:09:20 2021 - NOTICE   	DDTR Host_To_Device 	418.895319
Apr  2 08:09:20 2021 - NOTICE   	DDTR total 	902.003761
Apr  2 08:09:20 2021 - NOTICE   	Total total 	902.098938
Apr  2 08:09:20 2021 - NOTICE   	Processed telescope time:	17317.888260
Apr  2 08:09:20 2021 - NOTICE    
Apr  2 08:09:20 2021 - NOTICE   	Real-time speed-up factor:	19.197327
Apr  2 08:09:20 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:09:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:09:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:09:20 2021 - NOTICE   Checked for devices.
Apr  2 08:09:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:09:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:09:20 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:09:20 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:09:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:09:20 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:09:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:09:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:09:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:09:20 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:09:20 2021 - DEBUG    Driver version:		11010
Apr  2 08:09:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:09:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:09:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:09:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:09:20 2021 - NOTICE   Calculating strategy.
Apr  2 08:09:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  2 08:09:20 2021 - DEBUG    Range:	2 MAXSHIFT:	22624 Scrunch value:	4
Apr  2 08:09:20 2021 - DEBUG    Maximum dispersive delay:	 0.723968(s).
Apr  2 08:09:20 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 08:09:20 2021 - DEBUG    In 2
Apr  2 08:09:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:09:21 2021 - NOTICE   Calculating strategy.
Apr  2 08:09:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  2 08:09:21 2021 - DEBUG    Range:	2 MAXSHIFT:	22624 Scrunch value:	4
Apr  2 08:09:21 2021 - DEBUG    Maximum dispersive delay:	 0.723968(s).
Apr  2 08:09:21 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 08:09:21 2021 - DEBUG    In 2
Apr  2 08:09:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:09:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:09:21 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:09:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:09:21 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:09:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:09:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:09:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:09:21 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:09:21 2021 - DEBUG    Driver version:		11010
Apr  2 08:09:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:09:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:09:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:09:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:09:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:09:21 2021 - DEBUG    az_start:		0.000000
Apr  2 08:09:21 2021 - DEBUG    za_start:		0.000000
Apr  2 08:09:21 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:09:21 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:09:21 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:09:21 2021 - DEBUG    tsamp:			0.000032
Apr  2 08:09:21 2021 - DEBUG    refdm:			0.000000
Apr  2 08:09:21 2021 - DEBUG    period:			0.000000
Apr  2 08:09:21 2021 - DEBUG    fch1:			1135.000000
Apr  2 08:09:21 2021 - DEBUG    foff:			-0.024414
Apr  2 08:09:21 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:09:21 2021 - DEBUG    telescope_id:		0
Apr  2 08:09:21 2021 - DEBUG    machine_id:		0
Apr  2 08:09:21 2021 - DEBUG    data_type:		0
Apr  2 08:09:21 2021 - DEBUG    barycentric:		0
Apr  2 08:09:21 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:09:21 2021 - DEBUG    nbits:			8
Apr  2 08:09:21 2021 - DEBUG    nsamples:		625000
Apr  2 08:09:21 2021 - DEBUG    nchans:			2048
Apr  2 08:09:21 2021 - DEBUG    nifs:			0
Apr  2 08:09:21 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:09:21 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:09:21 2021 - DEBUG    rawdatafile:		
Apr  2 08:09:21 2021 - DEBUG    source_name:		
Apr  2 08:09:21 2021 - DEBUG    N:			0
Apr  2 08:09:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:09:21 2021 - DEBUG    Optimization settings:
Apr  2 08:09:21 2021 - DEBUG    		UNROLL:			4
Apr  2 08:09:21 2021 - DEBUG    		SNUMREG:		14
Apr  2 08:09:21 2021 - DEBUG    		SDIVINT:		8
Apr  2 08:09:21 2021 - DEBUG    		SDIVINDM:		64
Apr  2 08:09:21 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:09:21 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 08:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,824.320007,0.560000,1,1
Apr  2 08:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.320007,1630.719971,1.400000,2,2
Apr  2 08:09:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1630.719971,2347.520020,2.800000,4,4
Apr  2 08:09:21 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 08:09:21 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:09:21 2021 - DEBUG         ndms[0]:		1472
Apr  2 08:09:21 2021 - DEBUG         ndms[1]:		576
Apr  2 08:09:21 2021 - DEBUG         ndms[2]:		256
Apr  2 08:09:21 2021 - DEBUG    ddtr maxshift:		22624
Apr  2 08:09:21 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:09:21 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 08:09:21 2021 - DEBUG    t_processed size:	3
Apr  2 08:09:21 2021 - DEBUG    t_processed elements:
Apr  2 08:09:21 2021 - DEBUG         t_processed[0][0]:	602112
Apr  2 08:09:21 2021 - DEBUG         t_processed[1][0]:	301056
Apr  2 08:09:21 2021 - DEBUG         t_processed[2][0]:	150528
Apr  2 08:09:21 2021 - DEBUG    power:			2.000000
Apr  2 08:09:21 2021 - NOTICE   Pipeline is ready.
Apr  2 08:09:21 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:09:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	81 MB.
NOTICE: Output memory needed:	162 MB.


Memory allocation for the DDTR
Number of time samples: 135296;
maxshift: 20832
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135296, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.086310
CT Device memory bandwidth in GB/s: 133.851786

NOTICE: 0.000000	1164.799927	1.300000	896

Amount of telescope time processed: 0.000000

10156.250000
0.000903
591
lineshift:	799
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.799927	2009.599976	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 156128

8593.750000
0.000903
502
lineshift:	710
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2009.599976	2835.199951	4.300000	192

Amount of telescope time processed: 0.000000
timesamples: 88480

8398.437500
0.000903
491
lineshift:	699
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.902099 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 135296
Real-time speedup factor: 19.197327
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 602112;
maxshift: 22624
Number of time samples + maxshift: 624736;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558918656 bytes = 2440.375 MB;
DDTR output size:  5117837312 bytes = 4880.750 MB;
Total memory required: 7676755968 bytes = 7321.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602112, 0
CORNER TURN!
624736 2048
32 8
19523 256
Performed CT: 0.056074 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.172382
CT Device memory bandwidth in GB/s: 136.903429

NOTICE: 0.000000	824.320007	0.560000	1472

Amount of telescope time processed: 0.000000

17500.000000
0.000304
348
lineshift:	556
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.320007	1630.719971	1.400000	576

Amount of telescope time processed: 0.000Apr  2 08:09:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:09:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:09:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:09:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:09:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:09:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:09:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:09:27 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 08:09:27 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 08:09:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:09:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:09:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:09:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:09:27 2021 - DEBUG    Optimization settings:
Apr  2 08:09:27 2021 - DEBUG    		UNROLL:			4
Apr  2 08:09:27 2021 - DEBUG    		SNUMREG:		14
Apr  2 08:09:27 2021 - DEBUG    		SDIVINT:		8
Apr  2 08:09:27 2021 - DEBUG    		SDIVINDM:		64
Apr  2 08:09:27 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:09:27 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 08:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,824.320007,0.560000,1,1
Apr  2 08:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.320007,1630.719971,1.400000,2,2
Apr  2 08:09:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1630.719971,2347.520020,2.800000,4,4
Apr  2 08:09:27 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 08:09:27 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:09:27 2021 - DEBUG         ndms[0]:		1472
Apr  2 08:09:27 2021 - DEBUG         ndms[1]:		576
Apr  2 08:09:27 2021 - DEBUG         ndms[2]:		256
Apr  2 08:09:27 2021 - DEBUG    ddtr maxshift:		22624
Apr  2 08:09:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:09:27 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 08:09:27 2021 - DEBUG    t_processed size:	3
Apr  2 08:09:27 2021 - DEBUG    t_processed elements:
Apr  2 08:09:27 2021 - DEBUG         t_processed[0][0]:	602112
Apr  2 08:09:27 2021 - DEBUG         t_processed[1][0]:	301056
Apr  2 08:09:27 2021 - DEBUG         t_processed[2][0]:	150528
Apr  2 08:09:27 2021 - DEBUG    power:			2.000000
Apr  2 08:09:27 2021 - NOTICE   Finished. 2
Apr  2 08:09:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:09:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:09:27 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:09:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:09:27 2021 - NOTICE   	DDTR Binning 	71.183266
Apr  2 08:09:27 2021 - NOTICE   	DDTR Corner_Turn 	56.092670
Apr  2 08:09:27 2021 - NOTICE   	DDTR Dedispersion 	3296.434334
Apr  2 08:09:27 2021 - NOTICE   	DDTR Host_To_Device 	1675.438172
Apr  2 08:09:27 2021 - NOTICE   	DDTR total 	5099.264709
Apr  2 08:09:27 2021 - NOTICE   	Total total 	5099.359375
Apr  2 08:09:27 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  2 08:09:27 2021 - NOTICE    
Apr  2 08:09:27 2021 - NOTICE   	Real-time speed-up factor:	3.778432
Apr  2 08:09:27 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:09:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:09:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:09:27 2021 - NOTICE   Checked for devices.
Apr  2 08:09:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:09:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:09:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:09:27 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:09:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:09:27 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:09:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:09:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:09:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:09:27 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:09:27 2021 - DEBUG    Driver version:		11010
Apr  2 08:09:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
