Apr  2 06:50:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:50:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:50:48 2021 - NOTICE   Checked for devices.
Apr  2 06:50:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:50:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:50:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:50:48 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:50:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:50:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:50:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:50:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:50:54 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:50:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:50:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:50:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:50:54 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:50:54 2021 - DEBUG    Driver version:		11010
