Apr  2 07:05:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:05:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:05:54 2021 - NOTICE   Checked for devices.
Apr  2 07:05:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:05:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:05:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:05:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:05:55 2021 - DEBUG    Diagonal DM:	293.908620
Apr  2 07:05:55 2021 - DEBUG    In 2
Apr  2 07:05:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:05:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:05:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:05:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:05:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:05:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:05:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:05:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:05:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:05:55 2021 - DEBUG    Driver version:		11010
Apr  2 07:05:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:05:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:05:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:05:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 07:05:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:05:55 2021 - DEBUG    az_start:		0.000000
Apr  2 07:05:55 2021 - DEBUG    za_start:		0.000000
Apr  2 07:05:55 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:05:55 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:05:55 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:05:55 2021 - DEBUG    tsamp:			0.000128
Apr  2 07:05:55 2021 - DEBUG    refdm:			0.000000
Apr  2 07:05:55 2021 - DEBUG    period:			0.000000
Apr  2 07:05:55 2021 - DEBUG    fch1:			1330.000000
Apr  2 07:05:55 2021 - DEBUG    foff:			-0.097656
Apr  2 07:05:55 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:05:55 2021 - DEBUG    telescope_id:		0
Apr  2 07:05:55 2021 - DEBUG    machine_id:		0
Apr  2 07:05:55 2021 - DEBUG    data_type:		0
Apr  2 07:05:55 2021 - DEBUG    barycentric:		0
Apr  2 07:05:55 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:05:55 2021 - DEBUG    nbits:			8
Apr  2 07:05:55 2021 - DEBUG    nsamples:		156250
Apr  2 07:05:55 2021 - DEBUG    nchans:			2048
Apr  2 07:05:55 2021 - DEBUG    nifs:			0
Apr  2 07:05:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:05:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:05:55 2021 - DEBUG    rawdatafile:		
Apr  2 07:05:55 2021 - DEBUG    source_name:		
Apr  2 07:05:55 2021 - DEBUG    N:			0
Apr  2 07:05:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:05:55 2021 - DEBUG    Optimization settings:
Apr  2 07:05:55 2021 - DEBUG    		UNROLL:			4
Apr  2 07:05:55 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:05:55 2021 - DEBUG    		SDIVINT:		20
Apr  2 07:05:55 2021 - DEBUG    		SDIVINDM:		48
Apr  2 07:05:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:05:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,1.300000,1,1
Apr  2 07:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,1924.800049,2.200000,2,2
Apr  2 07:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.800049,2544.000000,4.300000,4,4
Apr  2 07:05:55 2021 - DEBUG    ddtr max_ndms:		912
Apr  2 07:05:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:05:55 2021 - DEBUG         ndms[0]:		912
Apr  2 07:05:55 2021 - DEBUG         ndms[1]:		336
Apr  2 07:05:55 2021 - DEBUG         ndms[2]:		144
Apr  2 07:05:55 2021 - DEBUG    ddtr maxshift:		18480
Apr  2 07:05:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:05:55 2021 - DEBUG    ddtr max_ndms:		912
Apr  2 07:05:55 2021 - DEBUG    t_processed size:	3
Apr  2 07:05:55 2021 - DEBUG    t_processed elements:
Apr  2 07:05:55 2021 - DEBUG         t_processed[0][0]:	137280
Apr  2 07:05:55 2021 - DEBUG         t_processed[1][0]:	68640
Apr  2 07:05:55 2021 - DEBUG         t_processed[2][0]:	34320
Apr  2 07:05:55 2021 - DEBUG    power:			2.000000
Apr  2 07:05:55 2021 - NOTICE   Pipeline is ready.
Apr  2 07:05:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:05:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:05:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:05:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:05:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:05:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:05:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:05:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:05:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:05:55 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 07:05:55 2021 - DEBUG    Signal width [samples]:		312
Apr  2 07:05:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:05:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:05:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:05:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:05:55 2021 - DEBUG    Optimization settings:
Apr  2 07:05:55 2021 - DEBUG    		UNROLL:			4
Apr  2 07:05:55 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:05:55 2021 - DEBUG    		SDIVINT:		20
Apr  2 07:05:55 2021 - DEBUG    		SDIVINDM:		48
Apr  2 07:05:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:05:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,1.300000,1,1
Apr  2 07:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,1924.800049,2.200000,2,2
Apr  2 07:05:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.800049,2544.000000,4.300000,4,4
Apr  2 07:05:55 2021 - DEBUG    ddtr max_ndms:		912
Apr  2 07:05:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:05:55 2021 - DEBUG         ndms[0]:		912
Apr  2 07:05:55 2021 - DEBUG         ndms[1]:		336
Apr  2 07:05:55 2021 - DEBUG         ndms[2]:		144
Apr  2 07:05:55 2021 - DEBUG    ddtr maxshift:		18480
Apr  2 07:05:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:05:55 2021 - DEBUG    ddtr max_ndms:		912
Apr  2 07:05:55 2021 - DEBUG    t_processed size:	3
Apr  2 07:05:55 2021 - DEBUG    t_processed elements:
Apr  2 07:05:55 2021 - DEBUG         t_processed[0][0]:	137280
Apr  2 07:05:55 2021 - DEBUG         t_processed[1][0]:	68640
Apr  2 07:05:55 2021 - DEBUG         t_processed[2][0]:	34320
Apr  2 07:05:55 2021 - DEBUG    power:			2.000000
Apr  2 07:05:55 2021 - NOTICE   Finished. 1
Apr  2 07:05:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:05:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:05:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:05:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:05:55 2021 - NOTICE   	DDTR Binning 	17.909056
Apr  2 07:05:55 2021 - NOTICE   	DDTR Corner_Turn 	14.444544
Apr  2 07:05:55 2021 - NOTICE   	DDTR Dedispersion 	194.605890
Apr  2 07:05:55 2021 - NOTICE   	DDTR Host_To_Device 	418.308808
Apr  2 07:05:55 2021 - NOTICE   	DDTR total 	645.381264
Apr  2 07:05:55 2021 - NOTICE   	Total total 	645.486572
Apr  2 07:05:55 2021 - NOTICE   	Processed telescope time:	17571.840286
Apr  2 07:05:55 2021 - NOTICE    
Apr  2 07:05:55 2021 - NOTICE   	Real-time speed-up factor:	27.222627
Apr  2 07:05:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:05:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:05:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:05:55 2021 - NOTICE   Checked for devices.
Apr  2 07:05:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:05:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:05:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:05:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:05:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:05:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:05:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:05:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:05:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:05:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:05:55 2021 - DEBUG    Driver version:		11010
Apr  2 07:05:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:05:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:05:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:05:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:05:55 2021 - NOTICE   Calculating strategy.
Apr  2 07:05:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Apr  2 07:05:55 2021 - DEBUG    Range:	2 MAXSHIFT:	24240 Scrunch value:	4
Apr  2 07:05:55 2021 - DEBUG    Maximum dispersive delay:	 0.775680(s).
Apr  2 07:05:55 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 07:05:55 2021 - DEBUG    In 2
Apr  2 07:05:56 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:05:56 2021 - NOTICE   Calculating strategy.
Apr  2 07:05:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Apr  2 07:05:56 2021 - DEBUG    Range:	2 MAXSHIFT:	24240 Scrunch value:	4
Apr  2 07:05:56 2021 - DEBUG    Maximum dispersive delay:	 0.775680(s).
Apr  2 07:05:56 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 07:05:56 2021 - DEBUG    In 2
Apr  2 07:05:56 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:05:56 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:05:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:05:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:05:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:05:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:05:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:05:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:05:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:05:56 2021 - DEBUG    Driver version:		11010
Apr  2 07:05:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:05:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:05:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:05:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:05:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:05:56 2021 - DEBUG    az_start:		0.000000
Apr  2 07:05:56 2021 - DEBUG    za_start:		0.000000
Apr  2 07:05:56 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:05:56 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:05:56 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:05:56 2021 - DEBUG    tsamp:			0.000032
Apr  2 07:05:56 2021 - DEBUG    refdm:			0.000000
Apr  2 07:05:56 2021 - DEBUG    period:			0.000000
Apr  2 07:05:56 2021 - DEBUG    fch1:			1135.000000
Apr  2 07:05:56 2021 - DEBUG    foff:			-0.024414
Apr  2 07:05:56 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:05:56 2021 - DEBUG    telescope_id:		0
Apr  2 07:05:56 2021 - DEBUG    machine_id:		0
Apr  2 07:05:56 2021 - DEBUG    data_type:		0
Apr  2 07:05:56 2021 - DEBUG    barycentric:		0
Apr  2 07:05:56 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:05:56 2021 - DEBUG    nbits:			8
Apr  2 07:05:56 2021 - DEBUG    nsamples:		625000
Apr  2 07:05:56 2021 - DEBUG    nchans:			2048
Apr  2 07:05:56 2021 - DEBUG    nifs:			0
Apr  2 07:05:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:05:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:05:56 2021 - DEBUG    rawdatafile:		
Apr  2 07:05:56 2021 - DEBUG    source_name:		
Apr  2 07:05:56 2021 - DEBUG    N:			0
Apr  2 07:05:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:05:56 2021 - DEBUG    Optimization settings:
Apr  2 07:05:56 2021 - DEBUG    		UNROLL:			4
Apr  2 07:05:56 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:05:56 2021 - DEBUG    		SDIVINT:		20
Apr  2 07:05:56 2021 - DEBUG    		SDIVINDM:		48
Apr  2 07:05:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:05:56 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,833.280029,0.560000,1,1
Apr  2 07:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.280029,1639.679932,1.400000,2,2
Apr  2 07:05:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.679932,2446.079834,2.800000,4,4
Apr  2 07:05:56 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 07:05:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:05:56 2021 - DEBUG         ndms[0]:		1488
Apr  2 07:05:56 2021 - DEBUG         ndms[1]:		576
Apr  2 07:05:56 2021 - DEBUG         ndms[2]:		288
Apr  2 07:05:56 2021 - DEBUG    ddtr maxshift:		24240
Apr  2 07:05:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:05:56 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 07:05:56 2021 - DEBUG    t_processed size:	3
Apr  2 07:05:56 2021 - DEBUG    t_processed elements:
Apr  2 07:05:56 2021 - DEBUG         t_processed[0][0]:	600000
Apr  2 07:05:56 2021 - DEBUG         t_processed[1][0]:	300000
Apr  2 07:05:56 2021 - DEBUG         t_processed[2][0]:	150000
Apr  2 07:05:56 2021 - DEBUG    power:			2.000000
Apr  2 07:05:56 2021 - NOTICE   Pipeline is ready.
Apr  2 07:05:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:05:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:05:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	144 MB.


Memory allocation for the DDTR
Number of time samples: 137280;
maxshift: 18480
Number of time samples + maxshift: 155760;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637992960 bytes = 608.438 MB;
DDTR output size:  1275985920 bytes = 1216.875 MB;
Total memory required: 1913978880 bytes = 1825.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137280, 0
CORNER TURN!
155760 2048
32 8
4867 256
Performed CT: 0.014418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.227271
CT Device memory bandwidth in GB/s: 132.736363

NOTICE: 0.000000	1185.599976	1.300000	912

Amount of telescope time processed: 0.000000

10156.250000
0.000903
469
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.599976	1924.800049	2.200000	336

Amount of telescope time processed: 0.000000
timesamples: 155760

8593.750000
0.000903
402
lineshift:	602
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.800049	2544.000000	4.300000	144

Amount of telescope time processed: 0.000000
timesamples: 87120

8398.437500
0.000903
394
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.645487 (GPU estimate)
Amount of telescope time processed: 17.571840
Number of samples processed: 137280
Real-time speedup factor: 27.222626
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 600000;
maxshift: 24240
Number of time samples + maxshift: 624240;
Number of channels: 2048
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2556887040 bytes = 2438.438 MB;
DDTR output size:  5113774080 bytes = 4876.875 MB;
Total memory required: 7670661120 bytes = 7315.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600000, 0
CORNER TURN!
624240 2048
32 8
19507 256
Performed CT: 0.056260 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.232494
CT Device memory bandwidth in GB/s: 136.339496

NOTICE: 0.000000	833.280029	0.560000	1488

Amount of telescope time processed: 0.000000

17500.000000
0.000304
287
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.280029	1639.679932	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 624240

21875.000000
0.000304
350
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 07:05:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:05:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:05:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:05:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:05:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:05:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:05:59 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:05:59 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:05:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:05:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:05:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:05:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:05:59 2021 - DEBUG    Optimization settings:
Apr  2 07:05:59 2021 - DEBUG    		UNROLL:			4
Apr  2 07:05:59 2021 - DEBUG    		SNUMREG:		6
Apr  2 07:05:59 2021 - DEBUG    		SDIVINT:		20
Apr  2 07:05:59 2021 - DEBUG    		SDIVINDM:		48
Apr  2 07:05:59 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:05:59 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,833.280029,0.560000,1,1
Apr  2 07:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.280029,1639.679932,1.400000,2,2
Apr  2 07:05:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.679932,2446.079834,2.800000,4,4
Apr  2 07:05:59 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 07:05:59 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:05:59 2021 - DEBUG         ndms[0]:		1488
Apr  2 07:05:59 2021 - DEBUG         ndms[1]:		576
Apr  2 07:05:59 2021 - DEBUG         ndms[2]:		288
Apr  2 07:05:59 2021 - DEBUG    ddtr maxshift:		24240
Apr  2 07:05:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:05:59 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 07:05:59 2021 - DEBUG    t_processed size:	3
Apr  2 07:05:59 2021 - DEBUG    t_processed elements:
Apr  2 07:05:59 2021 - DEBUG         t_processed[0][0]:	600000
Apr  2 07:05:59 2021 - DEBUG         t_processed[1][0]:	300000
Apr  2 07:05:59 2021 - DEBUG         t_processed[2][0]:	150000
Apr  2 07:05:59 2021 - DEBUG    power:			2.000000
Apr  2 07:05:59 2021 - NOTICE   Finished. 1
Apr  2 07:05:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:05:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:05:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:05:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:05:59 2021 - NOTICE   	DDTR Binning 	70.739746
Apr  2 07:05:59 2021 - NOTICE   	DDTR Corner_Turn 	56.279041
Apr  2 07:05:59 2021 - NOTICE   	DDTR Dedispersion 	1406.038288
Apr  2 07:05:59 2021 - NOTICE   	DDTR Host_To_Device 	1675.776285
Apr  2 07:05:59 2021 - NOTICE   	DDTR total 	3208.940552
Apr  2 07:05:59 2021 - NOTICE   	Total total 	3209.052002
Apr  2 07:05:59 2021 - NOTICE   	Processed telescope time:	19200.000763
Apr  2 07:05:59 2021 - NOTICE    
Apr  2 07:05:59 2021 - NOTICE   	Real-time speed-up factor:	5.983076
Apr  2 07:05:59 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:06:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:06:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:06:00 2021 - NOTICE   Checked for devices.
Apr  2 07:06:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:06:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:06:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:06:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:06:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:06:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:06:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:06:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:06:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:06:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:06:00 2021 - DEBUG    Driver version:		11010
