Apr  2 07:41:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:41:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:41:45 2021 - NOTICE   Checked for devices.
Apr  2 07:41:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:41:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:41:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:41:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1962.000000,2.200000,2,2
Apr  2 07:41:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1962.000000,2736.000000,4.300000,4,4
Apr  2 07:41:45 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 07:41:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:41:45 2021 - DEBUG         ndms[0]:		900
Apr  2 07:41:45 2021 - DEBUG         ndms[1]:		360
Apr  2 07:41:45 2021 - DEBUG         ndms[2]:		180
Apr  2 07:41:45 2021 - DEBUG    ddtr maxshift:		19584
Apr  2 07:41:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:41:45 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 07:41:45 2021 - DEBUG    t_processed size:	3
Apr  2 07:41:45 2021 - DEBUG    t_processed elements:
Apr  2 07:41:45 2021 - DEBUG         t_processed[0][0]:	136192
Apr  2 07:41:45 2021 - DEBUG         t_processed[1][0]:	68096
Apr  2 07:41:45 2021 - DEBUG         t_processed[2][0]:	34048
Apr  2 07:41:45 2021 - DEBUG    power:			2.000000
Apr  2 07:41:45 2021 - NOTICE   Pipeline is ready.
Apr  2 07:41:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:41:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:41:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:41:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:41:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:41:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:41:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:41:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:41:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:41:46 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 07:41:46 2021 - DEBUG    Signal width [samples]:		312
Apr  2 07:41:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:41:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:41:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:41:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:41:46 2021 - DEBUG    Optimization settings:
Apr  2 07:41:46 2021 - DEBUG    		UNROLL:			4
Apr  2 07:41:46 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:41:46 2021 - DEBUG    		SDIVINT:		16
Apr  2 07:41:46 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:41:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:41:46 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 07:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1962.000000,2.200000,2,2
Apr  2 07:41:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1962.000000,2736.000000,4.300000,4,4
Apr  2 07:41:46 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 07:41:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:41:46 2021 - DEBUG         ndms[0]:		900
Apr  2 07:41:46 2021 - DEBUG         ndms[1]:		360
Apr  2 07:41:46 2021 - DEBUG         ndms[2]:		180
Apr  2 07:41:46 2021 - DEBUG    ddtr maxshift:		19584
Apr  2 07:41:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:41:46 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 07:41:46 2021 - DEBUG    t_processed size:	3
Apr  2 07:41:46 2021 - DEBUG    t_processed elements:
Apr  2 07:41:46 2021 - DEBUG         t_processed[0][0]:	136192
Apr  2 07:41:46 2021 - DEBUG         t_processed[1][0]:	68096
Apr  2 07:41:46 2021 - DEBUG         t_processed[2][0]:	34048
Apr  2 07:41:46 2021 - DEBUG    power:			2.000000
Apr  2 07:41:46 2021 - NOTICE   Finished. 1
Apr  2 07:41:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:41:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:41:46 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:41:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:41:46 2021 - NOTICE   	DDTR Binning 	17.963007
Apr  2 07:41:46 2021 - NOTICE   	DDTR Corner_Turn 	14.347040
Apr  2 07:41:46 2021 - NOTICE   	DDTR Dedispersion 	212.110855
Apr  2 07:41:46 2021 - NOTICE   	DDTR Host_To_Device 	418.304852
Apr  2 07:41:46 2021 - NOTICE   	DDTR total 	662.833273
Apr  2 07:41:46 2021 - NOTICE   	Total total 	662.937622
Apr  2 07:41:46 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  2 07:41:46 2021 - NOTICE    
Apr  2 07:41:46 2021 - NOTICE   	Real-time speed-up factor:	26.295951
Apr  2 07:41:46 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:41:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:41:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:41:46 2021 - NOTICE   Checked for devices.
Apr  2 07:41:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:41:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:41:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:41:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:41:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:41:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:41:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:41:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:41:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:41:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:41:46 2021 - DEBUG    Driver version:		11010
Apr  2 07:41:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:41:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:41:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:41:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:41:46 2021 - NOTICE   Calculating strategy.
Apr  2 07:41:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Apr  2 07:41:46 2021 - DEBUG    Range:	2 MAXSHIFT:	24192 Scrunch value:	4
Apr  2 07:41:46 2021 - DEBUG    Maximum dispersive delay:	 0.774144(s).
Apr  2 07:41:46 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 07:41:46 2021 - DEBUG    In 2
Apr  2 07:41:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:41:47 2021 - NOTICE   Calculating strategy.
Apr  2 07:41:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Apr  2 07:41:47 2021 - DEBUG    Range:	2 MAXSHIFT:	24192 Scrunch value:	4
Apr  2 07:41:47 2021 - DEBUG    Maximum dispersive delay:	 0.774144(s).
Apr  2 07:41:47 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 07:41:47 2021 - DEBUG    In 2
Apr  2 07:41:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:41:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:41:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:41:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:41:47 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:41:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:41:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:41:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:41:47 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:41:47 2021 - DEBUG    Driver version:		11010
Apr  2 07:41:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:41:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:41:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:41:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:41:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:41:47 2021 - DEBUG    az_start:		0.000000
Apr  2 07:41:47 2021 - DEBUG    za_start:		0.000000
Apr  2 07:41:47 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:41:47 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:41:47 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:41:47 2021 - DEBUG    tsamp:			0.000032
Apr  2 07:41:47 2021 - DEBUG    refdm:			0.000000
Apr  2 07:41:47 2021 - DEBUG    period:			0.000000
Apr  2 07:41:47 2021 - DEBUG    fch1:			1135.000000
Apr  2 07:41:47 2021 - DEBUG    foff:			-0.024414
Apr  2 07:41:47 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:41:47 2021 - DEBUG    telescope_id:		0
Apr  2 07:41:47 2021 - DEBUG    machine_id:		0
Apr  2 07:41:47 2021 - DEBUG    data_type:		0
Apr  2 07:41:47 2021 - DEBUG    barycentric:		0
Apr  2 07:41:47 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:41:47 2021 - DEBUG    nbits:			8
Apr  2 07:41:47 2021 - DEBUG    nsamples:		625000
Apr  2 07:41:47 2021 - DEBUG    nchans:			2048
Apr  2 07:41:47 2021 - DEBUG    nifs:			0
Apr  2 07:41:47 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:41:47 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:41:47 2021 - DEBUG    rawdatafile:		
Apr  2 07:41:47 2021 - DEBUG    source_name:		
Apr  2 07:41:47 2021 - DEBUG    N:			0
Apr  2 07:41:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:41:47 2021 - DEBUG    Optimization settings:
Apr  2 07:41:47 2021 - DEBUG    		UNROLL:			4
Apr  2 07:41:47 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:41:47 2021 - DEBUG    		SDIVINT:		16
Apr  2 07:41:47 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:41:47 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:41:47 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.560000,1,1
Apr  2 07:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1680.000000,1.400000,2,2
Apr  2 07:41:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,2520.000000,2.800000,4,4
Apr  2 07:41:47 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 07:41:47 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:41:47 2021 - DEBUG         ndms[0]:		1500
Apr  2 07:41:47 2021 - DEBUG         ndms[1]:		600
Apr  2 07:41:47 2021 - DEBUG         ndms[2]:		300
Apr  2 07:41:47 2021 - DEBUG    ddtr maxshift:		24192
Apr  2 07:41:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:41:47 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 07:41:47 2021 - DEBUG    t_processed size:	3
Apr  2 07:41:47 2021 - DEBUG    t_processed elements:
Apr  2 07:41:47 2021 - DEBUG         t_processed[0][0]:	600576
Apr  2 07:41:47 2021 - DEBUG         t_processed[1][0]:	300288
Apr  2 07:41:47 2021 - DEBUG         t_processed[2][0]:	150144
Apr  2 07:41:47 2021 - DEBUG    power:			2.000000
Apr  2 07:41:47 2021 - NOTICE   Pipeline is ready.
Apr  2 07:41:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:41:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:41:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 136192;
maxshift: 19584
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136192, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.786282
CT Device memory bandwidth in GB/s: 133.671769

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

10156.250000
0.000903
571
lineshift:	667
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1962.000000	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 155776

8593.750000
0.000903
487
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1962.000000	2736.000000	4.300000	180

Amount of telescope time processed: 0.000000
timesamples: 87680

8398.437500
0.000903
477
lineshift:	573
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136192
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.662938 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 136192
Real-time speedup factor: 26.295950
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	189 MB.


Memory allocation for the DDTR
Number of time samples: 600576;
maxshift: 24192
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600576, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.056197 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.684479
CT Device memory bandwidth in GB/s: 136.610688

NOTICE: 0.000000	840.000000	0.560000	1500

Amount of telescope time processed: 0.000000

17500.000000
0.000304
343
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1680.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 624768

21875.000000
0.000304
421
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 07:41:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:41:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:41:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:41:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:41:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:41:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:41:50 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:41:50 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:41:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:41:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:41:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:41:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:41:50 2021 - DEBUG    Optimization settings:
Apr  2 07:41:50 2021 - DEBUG    		UNROLL:			4
Apr  2 07:41:50 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:41:50 2021 - DEBUG    		SDIVINT:		16
Apr  2 07:41:50 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:41:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:41:50 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.560000,1,1
Apr  2 07:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1680.000000,1.400000,2,2
Apr  2 07:41:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,2520.000000,2.800000,4,4
Apr  2 07:41:50 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 07:41:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:41:50 2021 - DEBUG         ndms[0]:		1500
Apr  2 07:41:50 2021 - DEBUG         ndms[1]:		600
Apr  2 07:41:50 2021 - DEBUG         ndms[2]:		300
Apr  2 07:41:50 2021 - DEBUG    ddtr maxshift:		24192
Apr  2 07:41:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:41:50 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 07:41:50 2021 - DEBUG    t_processed size:	3
Apr  2 07:41:50 2021 - DEBUG    t_processed elements:
Apr  2 07:41:50 2021 - DEBUG         t_processed[0][0]:	600576
Apr  2 07:41:50 2021 - DEBUG         t_processed[1][0]:	300288
Apr  2 07:41:50 2021 - DEBUG         t_processed[2][0]:	150144
Apr  2 07:41:50 2021 - DEBUG    power:			2.000000
Apr  2 07:41:50 2021 - NOTICE   Finished. 1
Apr  2 07:41:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:41:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:41:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:41:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:41:50 2021 - NOTICE   	DDTR Binning 	70.672831
Apr  2 07:41:50 2021 - NOTICE   	DDTR Corner_Turn 	56.217281
Apr  2 07:41:50 2021 - NOTICE   	DDTR Dedispersion 	1560.820763
Apr  2 07:41:50 2021 - NOTICE   	DDTR Host_To_Device 	1676.945721
Apr  2 07:41:50 2021 - NOTICE   	DDTR total 	3364.762138
Apr  2 07:41:50 2021 - NOTICE   	Total total 	3364.870361
Apr  2 07:41:50 2021 - NOTICE   	Processed telescope time:	19218.431473
Apr  2 07:41:50 2021 - NOTICE    
Apr  2 07:41:50 2021 - NOTICE   	Real-time speed-up factor:	5.711492
Apr  2 07:41:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:41:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:41:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:41:50 2021 - NOTICE   Checked for devices.
Apr  2 07:41:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:41:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:41:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:41:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:41:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:41:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:41:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:41:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:41:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:41:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:41:50 2021 - DEBUG    Driver version:		11010
