Apr  2 07:50:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:50:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:50:56 2021 - NOTICE   Checked for devices.
Apr  2 07:50:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:50:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:50:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:50:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:50:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:50:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:50:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:50:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:50:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:50:56 2021 - DEBUG    Driver version:		11010
Apr  2 07:50:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:50:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:50:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:50:56 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 07:50:56 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:50:56 2021 - DEBUG    az_start:		0.000000
Apr  2 07:50:56 2021 - DEBUG    za_start:		0.000000
Apr  2 07:50:56 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:50:56 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:50:56 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:50:56 2021 - DEBUG    tsamp:			0.000128
Apr  2 07:50:56 2021 - DEBUG    refdm:			0.000000
Apr  2 07:50:56 2021 - DEBUG    period:			0.000000
Apr  2 07:50:56 2021 - DEBUG    fch1:			1330.000000
Apr  2 07:50:56 2021 - DEBUG    foff:			-0.097656
Apr  2 07:50:56 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:50:56 2021 - DEBUG    telescope_id:		0
Apr  2 07:50:56 2021 - DEBUG    machine_id:		0
Apr  2 07:50:56 2021 - DEBUG    data_type:		0
Apr  2 07:50:56 2021 - DEBUG    barycentric:		0
Apr  2 07:50:56 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:50:56 2021 - DEBUG    nbits:			8
Apr  2 07:50:56 2021 - DEBUG    nsamples:		156250
Apr  2 07:50:56 2021 - DEBUG    nchans:			2048
Apr  2 07:50:56 2021 - DEBUG    nifs:			0
Apr  2 07:50:56 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:50:56 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:50:56 2021 - DEBUG    rawdatafile:		
Apr  2 07:50:56 2021 - DEBUG    source_name:		
Apr  2 07:50:56 2021 - DEBUG    N:			0
Apr  2 07:50:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:50:56 2021 - DEBUG    Optimization settings:
Apr  2 07:50:56 2021 - DEBUG    		UNROLL:			4
Apr  2 07:50:56 2021 - DEBUG    		SNUMREG:		2
Apr  2 07:50:56 2021 - DEBUG    		SDIVINT:		12
Apr  2 07:50:56 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:50:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:50:56 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.300000,1,1
Apr  2 07:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,2009.599976,2.200000,2,2
Apr  2 07:50:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.599976,2835.199951,4.300000,4,4
Apr  2 07:50:56 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 07:50:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:50:56 2021 - DEBUG         ndms[0]:		896
Apr  2 07:50:56 2021 - DEBUG         ndms[1]:		384
Apr  2 07:50:56 2021 - DEBUG         ndms[2]:		192
Apr  2 07:50:56 2021 - DEBUG    ddtr maxshift:		20208
Apr  2 07:50:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:50:56 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 07:50:56 2021 - DEBUG    t_processed size:	3
Apr  2 07:50:56 2021 - DEBUG    t_processed elements:
Apr  2 07:50:56 2021 - DEBUG         t_processed[0][0]:	135936
Apr  2 07:50:56 2021 - DEBUG         t_processed[1][0]:	67968
Apr  2 07:50:56 2021 - DEBUG         t_processed[2][0]:	33984
Apr  2 07:50:56 2021 - DEBUG    power:			2.000000
Apr  2 07:50:56 2021 - NOTICE   Pipeline is ready.
Apr  2 07:50:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:50:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:50:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:50:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:50:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:50:57 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 07:50:57 2021 - DEBUG    Signal width [samples]:		312
Apr  2 07:50:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:50:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:50:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:50:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:50:57 2021 - DEBUG    Optimization settings:
Apr  2 07:50:57 2021 - DEBUG    		UNROLL:			4
Apr  2 07:50:57 2021 - DEBUG    		SNUMREG:		2
Apr  2 07:50:57 2021 - DEBUG    		SDIVINT:		12
Apr  2 07:50:57 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:50:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:50:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.300000,1,1
Apr  2 07:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,2009.599976,2.200000,2,2
Apr  2 07:50:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.599976,2835.199951,4.300000,4,4
Apr  2 07:50:57 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 07:50:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:50:57 2021 - DEBUG         ndms[0]:		896
Apr  2 07:50:57 2021 - DEBUG         ndms[1]:		384
Apr  2 07:50:57 2021 - DEBUG         ndms[2]:		192
Apr  2 07:50:57 2021 - DEBUG    ddtr maxshift:		20208
Apr  2 07:50:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:50:57 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 07:50:57 2021 - DEBUG    t_processed size:	3
Apr  2 07:50:57 2021 - DEBUG    t_processed elements:
Apr  2 07:50:57 2021 - DEBUG         t_processed[0][0]:	135936
Apr  2 07:50:57 2021 - DEBUG         t_processed[1][0]:	67968
Apr  2 07:50:57 2021 - DEBUG         t_processed[2][0]:	33984
Apr  2 07:50:57 2021 - DEBUG    power:			2.000000
Apr  2 07:50:57 2021 - NOTICE   Finished. 1
Apr  2 07:50:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:50:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:50:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:50:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:50:57 2021 - NOTICE   	DDTR Binning 	18.039808
Apr  2 07:50:57 2021 - NOTICE   	DDTR Corner_Turn 	14.458880
Apr  2 07:50:57 2021 - NOTICE   	DDTR Dedispersion 	333.043991
Apr  2 07:50:57 2021 - NOTICE   	DDTR Host_To_Device 	418.833292
Apr  2 07:50:57 2021 - NOTICE   	DDTR total 	784.491615
Apr  2 07:50:57 2021 - NOTICE   	Total total 	784.590515
Apr  2 07:50:57 2021 - NOTICE   	Processed telescope time:	17399.808884
Apr  2 07:50:57 2021 - NOTICE    
Apr  2 07:50:57 2021 - NOTICE   	Real-time speed-up factor:	22.176930
Apr  2 07:50:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:50:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:50:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:50:57 2021 - NOTICE   Checked for devices.
Apr  2 07:50:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:50:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:50:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:50:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:50:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:50:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:50:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:50:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:50:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:50:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:50:57 2021 - DEBUG    Driver version:		11010
Apr  2 07:50:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:50:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:50:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:50:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:50:57 2021 - NOTICE   Calculating strategy.
Apr  2 07:50:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  2 07:50:57 2021 - DEBUG    Range:	2 MAXSHIFT:	22320 Scrunch value:	4
Apr  2 07:50:57 2021 - DEBUG    Maximum dispersive delay:	 0.714240(s).
Apr  2 07:50:57 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 07:50:57 2021 - DEBUG    In 2
Apr  2 07:50:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:50:58 2021 - NOTICE   Calculating strategy.
Apr  2 07:50:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  2 07:50:58 2021 - DEBUG    Range:	2 MAXSHIFT:	22320 Scrunch value:	4
Apr  2 07:50:58 2021 - DEBUG    Maximum dispersive delay:	 0.714240(s).
Apr  2 07:50:58 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 07:50:58 2021 - DEBUG    In 2
Apr  2 07:50:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:50:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:50:58 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:50:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:50:58 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:50:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:50:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:50:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:50:58 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:50:58 2021 - DEBUG    Driver version:		11010
Apr  2 07:50:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:50:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:50:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:50:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:50:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:50:58 2021 - DEBUG    az_start:		0.000000
Apr  2 07:50:58 2021 - DEBUG    za_start:		0.000000
Apr  2 07:50:58 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:50:58 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:50:58 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:50:58 2021 - DEBUG    tsamp:			0.000032
Apr  2 07:50:58 2021 - DEBUG    refdm:			0.000000
Apr  2 07:50:58 2021 - DEBUG    period:			0.000000
Apr  2 07:50:58 2021 - DEBUG    fch1:			1135.000000
Apr  2 07:50:58 2021 - DEBUG    foff:			-0.024414
Apr  2 07:50:58 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:50:58 2021 - DEBUG    telescope_id:		0
Apr  2 07:50:58 2021 - DEBUG    machine_id:		0
Apr  2 07:50:58 2021 - DEBUG    data_type:		0
Apr  2 07:50:58 2021 - DEBUG    barycentric:		0
Apr  2 07:50:58 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:50:58 2021 - DEBUG    nbits:			8
Apr  2 07:50:58 2021 - DEBUG    nsamples:		625000
Apr  2 07:50:58 2021 - DEBUG    nchans:			2048
Apr  2 07:50:58 2021 - DEBUG    nifs:			0
Apr  2 07:50:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:50:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:50:58 2021 - DEBUG    rawdatafile:		
Apr  2 07:50:58 2021 - DEBUG    source_name:		
Apr  2 07:50:58 2021 - DEBUG    N:			0
Apr  2 07:50:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:50:58 2021 - DEBUG    Optimization settings:
Apr  2 07:50:58 2021 - DEBUG    		UNROLL:			4
Apr  2 07:50:58 2021 - DEBUG    		SNUMREG:		2
Apr  2 07:50:58 2021 - DEBUG    		SDIVINT:		12
Apr  2 07:50:58 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:50:58 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:50:58 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,824.320007,0.560000,1,1
Apr  2 07:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.320007,1630.719971,1.400000,2,2
Apr  2 07:50:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1630.719971,2347.520020,2.800000,4,4
Apr  2 07:50:58 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 07:50:58 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:50:58 2021 - DEBUG         ndms[0]:		1472
Apr  2 07:50:58 2021 - DEBUG         ndms[1]:		576
Apr  2 07:50:58 2021 - DEBUG         ndms[2]:		256
Apr  2 07:50:58 2021 - DEBUG    ddtr maxshift:		22320
Apr  2 07:50:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:50:58 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 07:50:58 2021 - DEBUG    t_processed size:	3
Apr  2 07:50:58 2021 - DEBUG    t_processed elements:
Apr  2 07:50:58 2021 - DEBUG         t_processed[0][0]:	602496
Apr  2 07:50:58 2021 - DEBUG         t_processed[1][0]:	301248
Apr  2 07:50:58 2021 - DEBUG         t_processed[2][0]:	150624
Apr  2 07:50:58 2021 - DEBUG    power:			2.000000
Apr  2 07:50:58 2021 - NOTICE   Pipeline is ready.
Apr  2 07:50:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:51:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:51:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	157 MB.


Memory allocation for the DDTR
Number of time samples: 135936;
maxshift: 20208
Number of time samples + maxshift: 156144;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639565824 bytes = 609.938 MB;
DDTR output size:  1279131648 bytes = 1219.875 MB;
Total memory required: 1918697472 bytes = 1829.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135936, 0
CORNER TURN!
156144 2048
32 8
4879 256
Performed CT: 0.014432 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.552438
CT Device memory bandwidth in GB/s: 132.931463

NOTICE: 0.000000	1164.799927	1.300000	896

Amount of telescope time processed: 0.000000

10156.250000
0.000903
599
lineshift:	623
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.799927	2009.599976	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 156144

8593.750000
0.000903
510
lineshift:	534
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2009.599976	2835.199951	4.300000	192

Amount of telescope time processed: 0.000000
timesamples: 88176

8398.437500
0.000903
499
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.784591 (GPU estimate)
Amount of telescope time processed: 17.399809
Number of samples processed: 135936
Real-time speedup factor: 22.176929
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.


Memory allocation for the DDTR
Number of time samples: 602496;
maxshift: 22320
Number of time samples + maxshift: 624816;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559246336 bytes = 2440.688 MB;
DDTR output size:  5118492672 bytes = 4881.375 MB;
Total memory required: 7677739008 bytes = 7322.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602496, 0
CORNER TURN!
624816 2048
32 8
19525 256
Performed CT: 0.056054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.279136
CT Device memory bandwidth in GB/s: 136.967481

NOTICE: 0.000000	824.320007	0.560000	1472

Amount of telescope time processed: 0.000000

17500.000000
0.000304
356
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.320007	1630.719971	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 624816

21875.000000
0.000304
440
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 07:51:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:51:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:51:02 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:51:02 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:51:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:51:02 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:51:02 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:51:02 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:51:02 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:51:02 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:51:02 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:51:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:51:02 2021 - DEBUG    Optimization settings:
Apr  2 07:51:02 2021 - DEBUG    		UNROLL:			4
Apr  2 07:51:02 2021 - DEBUG    		SNUMREG:		2
Apr  2 07:51:02 2021 - DEBUG    		SDIVINT:		12
Apr  2 07:51:02 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:51:02 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:51:02 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,824.320007,0.560000,1,1
Apr  2 07:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.320007,1630.719971,1.400000,2,2
Apr  2 07:51:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1630.719971,2347.520020,2.800000,4,4
Apr  2 07:51:02 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 07:51:02 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:51:02 2021 - DEBUG         ndms[0]:		1472
Apr  2 07:51:02 2021 - DEBUG         ndms[1]:		576
Apr  2 07:51:02 2021 - DEBUG         ndms[2]:		256
Apr  2 07:51:02 2021 - DEBUG    ddtr maxshift:		22320
Apr  2 07:51:02 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:51:02 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 07:51:02 2021 - DEBUG    t_processed size:	3
Apr  2 07:51:02 2021 - DEBUG    t_processed elements:
Apr  2 07:51:02 2021 - DEBUG         t_processed[0][0]:	602496
Apr  2 07:51:02 2021 - DEBUG         t_processed[1][0]:	301248
Apr  2 07:51:02 2021 - DEBUG         t_processed[2][0]:	150624
Apr  2 07:51:02 2021 - DEBUG    power:			2.000000
Apr  2 07:51:02 2021 - NOTICE   Finished. 1
Apr  2 07:51:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:51:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:51:02 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:51:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:51:02 2021 - NOTICE   	DDTR Binning 	70.639040
Apr  2 07:51:02 2021 - NOTICE   	DDTR Corner_Turn 	56.074112
Apr  2 07:51:02 2021 - NOTICE   	DDTR Dedispersion 	2387.569305
Apr  2 07:51:02 2021 - NOTICE   	DDTR Host_To_Device 	1675.214902
Apr  2 07:51:02 2021 - NOTICE   	DDTR total 	4189.602547
Apr  2 07:51:02 2021 - NOTICE   	Total total 	4189.700195
Apr  2 07:51:02 2021 - NOTICE   	Processed telescope time:	19279.872894
Apr  2 07:51:02 2021 - NOTICE    
Apr  2 07:51:02 2021 - NOTICE   	Real-time speed-up factor:	4.601731
Apr  2 07:51:02 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:51:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:51:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:51:02 2021 - NOTICE   Checked for devices.
Apr  2 07:51:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:51:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:51:02 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:51:02 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:51:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:51:02 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:51:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:51:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:51:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:51:02 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:51:02 2021 - DEBUG    Driver version:		11010
