Apr  2 05:01:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:01:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:01:35 2021 - NOTICE   Checked for devices.
Apr  2 05:01:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:01:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:01:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:01:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:01:36 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:01:36 2021 - DEBUG    Driver version:		11010
Apr  2 05:01:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:01:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:01:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:01:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:01:36 2021 - NOTICE   Calculating strategy.
Apr  2 05:01:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1470
Apr  2 05:01:36 2021 - DEBUG    Range:	2 MAXSHIFT:	22048 Scrunch value:	4
Apr  2 05:01:36 2021 - DEBUG    Maximum dispersive delay:	 0.705536(s).
Apr  2 05:01:36 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:01:36 2021 - DEBUG    In 2
Apr  2 05:01:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:01:37 2021 - NOTICE   Calculating strategy.
Apr  2 05:01:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1470
Apr  2 05:01:37 2021 - DEBUG    Range:	2 MAXSHIFT:	22048 Scrunch value:	4
Apr  2 05:01:37 2021 - DEBUG    Maximum dispersive delay:	 0.705536(s).
Apr  2 05:01:37 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:01:37 2021 - DEBUG    In 2
Apr  2 05:01:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:01:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:01:37 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:01:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:01:37 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:01:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:01:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:01:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:01:37 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:01:37 2021 - DEBUG    Driver version:		11010
Apr  2 05:01:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:01:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:01:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:01:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:01:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:01:37 2021 - DEBUG    az_start:		0.000000
Apr  2 05:01:37 2021 - DEBUG    za_start:		0.000000
Apr  2 05:01:37 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:01:37 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:01:37 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:01:37 2021 - DEBUG    tsamp:			0.000032
Apr  2 05:01:37 2021 - DEBUG    refdm:			0.000000
Apr  2 05:01:37 2021 - DEBUG    period:			0.000000
Apr  2 05:01:37 2021 - DEBUG    fch1:			1135.000000
Apr  2 05:01:37 2021 - DEBUG    foff:			-0.024414
Apr  2 05:01:37 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:01:37 2021 - DEBUG    telescope_id:		0
Apr  2 05:01:37 2021 - DEBUG    machine_id:		0
Apr  2 05:01:37 2021 - DEBUG    data_type:		0
Apr  2 05:01:37 2021 - DEBUG    barycentric:		0
Apr  2 05:01:37 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:01:37 2021 - DEBUG    nbits:			8
Apr  2 05:01:37 2021 - DEBUG    nsamples:		625000
Apr  2 05:01:37 2021 - DEBUG    nchans:			2048
Apr  2 05:01:37 2021 - DEBUG    nifs:			0
Apr  2 05:01:37 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:01:37 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:01:37 2021 - DEBUG    rawdatafile:		
Apr  2 05:01:37 2021 - DEBUG    source_name:		
Apr  2 05:01:37 2021 - DEBUG    N:			0
Apr  2 05:01:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:01:37 2021 - DEBUG    Optimization settings:
Apr  2 05:01:37 2021 - DEBUG    		UNROLL:			4
Apr  2 05:01:37 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:01:37 2021 - DEBUG    		SDIVINT:		8
Apr  2 05:01:37 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:01:37 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:01:37 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.200012,0.560000,1,1
Apr  2 05:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1600.199951,1.400000,2,2
Apr  2 05:01:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1600.199951,2314.199951,2.800000,4,4
Apr  2 05:01:37 2021 - DEBUG    ddtr max_ndms:		1470
Apr  2 05:01:37 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:01:37 2021 - DEBUG         ndms[0]:		1470
Apr  2 05:01:37 2021 - DEBUG         ndms[1]:		555
Apr  2 05:01:37 2021 - DEBUG         ndms[2]:		255
Apr  2 05:01:37 2021 - DEBUG    ddtr maxshift:		22048
Apr  2 05:01:37 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:01:37 2021 - DEBUG    ddtr max_ndms:		1470
Apr  2 05:01:37 2021 - DEBUG    t_processed size:	3
Apr  2 05:01:37 2021 - DEBUG    t_processed elements:
Apr  2 05:01:37 2021 - DEBUG         t_processed[0][0]:	602880
Apr  2 05:01:37 2021 - DEBUG         t_processed[1][0]:	301440
Apr  2 05:01:37 2021 - DEBUG         t_processed[2][0]:	150720
Apr  2 05:01:37 2021 - DEBUG    power:			2.000000
Apr  2 05:01:37 2021 - NOTICE   Pipeline is ready.
Apr  2 05:01:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:01:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 138112;
maxshift: 18080
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138112, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.628033
CT Device memory bandwidth in GB/s: 133.576820

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

10156.250000
0.000903
142
lineshift:	158
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1896.000000	2.200000	330

Amount of telescope time processed: 0.000000
timesamples: 156192

8593.750000
0.000903
122
lineshift:	138
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.000000	2541.000000	4.300000	150

Amount of telescope time processed: 0.000000
timesamples: 87136

8398.437500
0.000903
120
lineshift:	136
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.975028 (GPU estimate)
Amount of telescope time processed: 17.678335
Number of samples processed: 138112
Real-time speedup factor: 18.131096
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1470
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1470
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.


Memory allocation for the DDTR
Number of time samples: 602880;
maxshift: 22048
Number of time samples + maxshift: 624928;
Number of channels: 2048
Maximum number of DM-trials: 1470;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559705088 bytes = 2441.125 MB;
DDTR output size:  5119410176 bytes = 4882.250 MB;
Total memory required: 7679115264 bytes = 7323.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602880, 0
CORNER TURN!
624928 2048
32 8
19529 256
Performed CT: 0.055982 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.618261
CT Device memory bandwidth in GB/s: 137.170957

NOTICE: 0.000000	823.200012	0.560000	1470

Amount of telescope time processed: 0.000000

17500.000000
0.000304
88
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 823.200012	1600.199951	1.400000	555

Amount of telescope time processed: 0.000000
timesamples: 624928

21875.000000
0.000304
106
lineshifApr  2 05:01:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:01:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:01:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:01:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:01:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:01:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:01:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:01:42 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:01:42 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:01:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:01:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:01:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:01:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:01:42 2021 - DEBUG    Optimization settings:
Apr  2 05:01:42 2021 - DEBUG    		UNROLL:			4
Apr  2 05:01:42 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:01:42 2021 - DEBUG    		SDIVINT:		8
Apr  2 05:01:42 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:01:42 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:01:42 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.200012,0.560000,1,1
Apr  2 05:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1600.199951,1.400000,2,2
Apr  2 05:01:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1600.199951,2314.199951,2.800000,4,4
Apr  2 05:01:42 2021 - DEBUG    ddtr max_ndms:		1470
Apr  2 05:01:42 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:01:42 2021 - DEBUG         ndms[0]:		1470
Apr  2 05:01:42 2021 - DEBUG         ndms[1]:		555
Apr  2 05:01:42 2021 - DEBUG         ndms[2]:		255
Apr  2 05:01:42 2021 - DEBUG    ddtr maxshift:		22048
Apr  2 05:01:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:01:42 2021 - DEBUG    ddtr max_ndms:		1470
Apr  2 05:01:42 2021 - DEBUG    t_processed size:	3
Apr  2 05:01:42 2021 - DEBUG    t_processed elements:
Apr  2 05:01:42 2021 - DEBUG         t_processed[0][0]:	602880
Apr  2 05:01:42 2021 - DEBUG         t_processed[1][0]:	301440
Apr  2 05:01:42 2021 - DEBUG         t_processed[2][0]:	150720
Apr  2 05:01:42 2021 - DEBUG    power:			2.000000
Apr  2 05:01:42 2021 - NOTICE   Finished. 2
Apr  2 05:01:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:01:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:01:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:01:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:01:42 2021 - NOTICE   	DDTR Binning 	71.086399
Apr  2 05:01:42 2021 - NOTICE   	DDTR Corner_Turn 	56.002209
Apr  2 05:01:42 2021 - NOTICE   	DDTR Dedispersion 	2317.228729
Apr  2 05:01:42 2021 - NOTICE   	DDTR Host_To_Device 	1677.820495
Apr  2 05:01:42 2021 - NOTICE   	DDTR total 	4122.248795
Apr  2 05:01:42 2021 - NOTICE   	Total total 	4122.356934
Apr  2 05:01:42 2021 - NOTICE   	Processed telescope time:	19292.160034
Apr  2 05:01:42 2021 - NOTICE    
Apr  2 05:01:42 2021 - NOTICE   	Real-time speed-up factor:	4.679886
Apr  2 05:01:42 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:01:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:01:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:01:42 2021 - NOTICE   Checked for devices.
Apr  2 05:01:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:01:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:01:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:01:42 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:01:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:01:42 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:01:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:01:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:01:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:01:42 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:01:42 2021 - DEBUG    Driver version:		11010
Apr  2 05:01:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
