Apr  2 07:49:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:49:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:49:31 2021 - NOTICE   Checked for devices.
Apr  2 07:49:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:49:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:49:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:49:31 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:49:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:49:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:49:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:49:31 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 07:49:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:49:31 2021 - DEBUG    az_start:		0.000000
Apr  2 07:49:31 2021 - DEBUG    za_start:		0.000000
Apr  2 07:49:31 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:49:31 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:49:31 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:49:31 2021 - DEBUG    tsamp:			0.000128
Apr  2 07:49:31 2021 - DEBUG    refdm:			0.000000
Apr  2 07:49:31 2021 - DEBUG    period:			0.000000
Apr  2 07:49:31 2021 - DEBUG    fch1:			1330.000000
Apr  2 07:49:31 2021 - DEBUG    foff:			-0.097656
Apr  2 07:49:31 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:49:31 2021 - DEBUG    telescope_id:		0
Apr  2 07:49:31 2021 - DEBUG    machine_id:		0
Apr  2 07:49:31 2021 - DEBUG    data_type:		0
Apr  2 07:49:31 2021 - DEBUG    barycentric:		0
Apr  2 07:49:31 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:49:31 2021 - DEBUG    nbits:			8
Apr  2 07:49:31 2021 - DEBUG    nsamples:		156250
Apr  2 07:49:31 2021 - DEBUG    nchans:			2048
Apr  2 07:49:31 2021 - DEBUG    nifs:			0
Apr  2 07:49:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:49:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:49:31 2021 - DEBUG    rawdatafile:		
Apr  2 07:49:31 2021 - DEBUG    source_name:		
Apr  2 07:49:31 2021 - DEBUG    N:			0
Apr  2 07:49:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:49:31 2021 - DEBUG    Optimization settings:
Apr  2 07:49:31 2021 - DEBUG    		UNROLL:			4
Apr  2 07:49:31 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:49:31 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:49:31 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:49:31 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:49:31 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.300000,1,1
Apr  2 07:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,2009.599976,2.200000,2,2
Apr  2 07:49:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.599976,2835.199951,4.300000,4,4
Apr  2 07:49:31 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 07:49:31 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:49:31 2021 - DEBUG         ndms[0]:		896
Apr  2 07:49:31 2021 - DEBUG         ndms[1]:		384
Apr  2 07:49:31 2021 - DEBUG         ndms[2]:		192
Apr  2 07:49:31 2021 - DEBUG    ddtr maxshift:		20640
Apr  2 07:49:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:49:31 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 07:49:31 2021 - DEBUG    t_processed size:	3
Apr  2 07:49:31 2021 - DEBUG    t_processed elements:
Apr  2 07:49:31 2021 - DEBUG         t_processed[0][0]:	135040
Apr  2 07:49:31 2021 - DEBUG         t_processed[1][0]:	67520
Apr  2 07:49:31 2021 - DEBUG         t_processed[2][0]:	33760
Apr  2 07:49:31 2021 - DEBUG    power:			2.000000
Apr  2 07:49:31 2021 - NOTICE   Pipeline is ready.
Apr  2 07:49:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:49:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:49:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:49:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:49:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:49:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:49:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:49:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:49:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:49:32 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 07:49:32 2021 - DEBUG    Signal width [samples]:		312
Apr  2 07:49:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:49:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:49:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:49:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:49:32 2021 - DEBUG    Optimization settings:
Apr  2 07:49:32 2021 - DEBUG    		UNROLL:			4
Apr  2 07:49:32 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:49:32 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:49:32 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:49:32 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:49:32 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:49:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.300000,1,1
Apr  2 07:49:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,2009.599976,2.200000,2,2
Apr  2 07:49:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.599976,2835.199951,4.300000,4,4
Apr  2 07:49:32 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 07:49:32 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:49:32 2021 - DEBUG         ndms[0]:		896
Apr  2 07:49:32 2021 - DEBUG         ndms[1]:		384
Apr  2 07:49:32 2021 - DEBUG         ndms[2]:		192
Apr  2 07:49:32 2021 - DEBUG    ddtr maxshift:		20640
Apr  2 07:49:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:49:32 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 07:49:32 2021 - DEBUG    t_processed size:	3
Apr  2 07:49:32 2021 - DEBUG    t_processed elements:
Apr  2 07:49:32 2021 - DEBUG         t_processed[0][0]:	135040
Apr  2 07:49:32 2021 - DEBUG         t_processed[1][0]:	67520
Apr  2 07:49:32 2021 - DEBUG         t_processed[2][0]:	33760
Apr  2 07:49:32 2021 - DEBUG    power:			2.000000
Apr  2 07:49:32 2021 - NOTICE   Finished. 1
Apr  2 07:49:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:49:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:49:32 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:49:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:49:32 2021 - NOTICE   	DDTR Binning 	18.006624
Apr  2 07:49:32 2021 - NOTICE   	DDTR Corner_Turn 	14.393216
Apr  2 07:49:32 2021 - NOTICE   	DDTR Dedispersion 	588.641748
Apr  2 07:49:32 2021 - NOTICE   	DDTR Host_To_Device 	417.697403
Apr  2 07:49:32 2021 - NOTICE   	DDTR total 	1038.850421
Apr  2 07:49:32 2021 - NOTICE   	Total total 	1038.946289
Apr  2 07:49:32 2021 - NOTICE   	Processed telescope time:	17285.120010
Apr  2 07:49:32 2021 - NOTICE    
Apr  2 07:49:32 2021 - NOTICE   	Real-time speed-up factor:	16.637164
Apr  2 07:49:32 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:49:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:49:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:49:32 2021 - NOTICE   Checked for devices.
Apr  2 07:49:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:49:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:49:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:49:32 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:49:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:49:32 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:49:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:49:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:49:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:49:32 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:49:32 2021 - DEBUG    Driver version:		11010
Apr  2 07:49:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:49:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:49:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:49:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:49:32 2021 - NOTICE   Calculating strategy.
Apr  2 07:49:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  2 07:49:32 2021 - DEBUG    Range:	2 MAXSHIFT:	22560 Scrunch value:	4
Apr  2 07:49:32 2021 - DEBUG    Maximum dispersive delay:	 0.721920(s).
Apr  2 07:49:32 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 07:49:32 2021 - DEBUG    In 2
Apr  2 07:49:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:49:33 2021 - NOTICE   Calculating strategy.
Apr  2 07:49:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1472
Apr  2 07:49:33 2021 - DEBUG    Range:	2 MAXSHIFT:	22560 Scrunch value:	4
Apr  2 07:49:33 2021 - DEBUG    Maximum dispersive delay:	 0.721920(s).
Apr  2 07:49:33 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 07:49:33 2021 - DEBUG    In 2
Apr  2 07:49:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:49:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:49:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:49:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:49:33 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:49:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:49:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:49:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:49:33 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:49:33 2021 - DEBUG    Driver version:		11010
Apr  2 07:49:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:49:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:49:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:49:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:49:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:49:33 2021 - DEBUG    az_start:		0.000000
Apr  2 07:49:33 2021 - DEBUG    za_start:		0.000000
Apr  2 07:49:33 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:49:33 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:49:33 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:49:33 2021 - DEBUG    tsamp:			0.000032
Apr  2 07:49:33 2021 - DEBUG    refdm:			0.000000
Apr  2 07:49:33 2021 - DEBUG    period:			0.000000
Apr  2 07:49:33 2021 - DEBUG    fch1:			1135.000000
Apr  2 07:49:33 2021 - DEBUG    foff:			-0.024414
Apr  2 07:49:33 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:49:33 2021 - DEBUG    telescope_id:		0
Apr  2 07:49:33 2021 - DEBUG    machine_id:		0
Apr  2 07:49:33 2021 - DEBUG    data_type:		0
Apr  2 07:49:33 2021 - DEBUG    barycentric:		0
Apr  2 07:49:33 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:49:33 2021 - DEBUG    nbits:			8
Apr  2 07:49:33 2021 - DEBUG    nsamples:		625000
Apr  2 07:49:33 2021 - DEBUG    nchans:			2048
Apr  2 07:49:33 2021 - DEBUG    nifs:			0
Apr  2 07:49:33 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:49:33 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:49:33 2021 - DEBUG    rawdatafile:		
Apr  2 07:49:33 2021 - DEBUG    source_name:		
Apr  2 07:49:33 2021 - DEBUG    N:			0
Apr  2 07:49:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:49:33 2021 - DEBUG    Optimization settings:
Apr  2 07:49:33 2021 - DEBUG    		UNROLL:			4
Apr  2 07:49:33 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:49:33 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:49:33 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:49:33 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:49:33 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,824.320007,0.560000,1,1
Apr  2 07:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.320007,1630.719971,1.400000,2,2
Apr  2 07:49:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1630.719971,2347.520020,2.800000,4,4
Apr  2 07:49:33 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 07:49:33 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:49:33 2021 - DEBUG         ndms[0]:		1472
Apr  2 07:49:33 2021 - DEBUG         ndms[1]:		576
Apr  2 07:49:33 2021 - DEBUG         ndms[2]:		256
Apr  2 07:49:33 2021 - DEBUG    ddtr maxshift:		22560
Apr  2 07:49:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:49:33 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 07:49:33 2021 - DEBUG    t_processed size:	3
Apr  2 07:49:33 2021 - DEBUG    t_processed elements:
Apr  2 07:49:33 2021 - DEBUG         t_processed[0][0]:	602240
Apr  2 07:49:33 2021 - DEBUG         t_processed[1][0]:	301120
Apr  2 07:49:33 2021 - DEBUG         t_processed[2][0]:	150560
Apr  2 07:49:33 2021 - DEBUG    power:			2.000000
Apr  2 07:49:33 2021 - NOTICE   Pipeline is ready.
Apr  2 07:49:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:49:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	161 MB.


Memory allocation for the DDTR
Number of time samples: 135040;
maxshift: 20640
Number of time samples + maxshift: 155680;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	135040, 0
CORNER TURN!
155680 2048
32 8
4865 256
Performed CT: 0.014365 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.956092
CT Device memory bandwidth in GB/s: 133.173655

NOTICE: 0.000000	1164.799927	1.300000	896

Amount of telescope time processed: 0.000000

10156.250000
0.000903
595
lineshift:	735
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.799927	2009.599976	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 155680

8593.750000
0.000903
506
lineshift:	646
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2009.599976	2835.199951	4.300000	192

Amount of telescope time processed: 0.000000
timesamples: 88160

8398.437500
0.000903
495
lineshift:	635
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	135040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03895 (GPU estimate)
Amount of telescope time processed: 17.285120
Number of samples processed: 135040
Real-time speedup factor: 16.637165
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 602240;
maxshift: 22560
Number of time samples + maxshift: 624800;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559180800 bytes = 2440.625 MB;
DDTR output size:  5118361600 bytes = 4881.250 MB;
Total memory required: 7677542400 bytes = 7321.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602240, 0
CORNER TURN!
624800 2048
32 8
19525 256
Performed CT: 0.055977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.592852
CT Device memory bandwidth in GB/s: 137.155711

NOTICE: 0.000000	824.320007	0.560000	1472

Amount of telescope time processed: 0.000000

17500.000000
0.000304
352
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.320007	1630.719971	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 624800

21875.000000
0.000304
436
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: PipelApr  2 07:49:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:49:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:49:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:49:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:49:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:49:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:49:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:49:36 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:49:36 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:49:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:49:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:49:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:49:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:49:36 2021 - DEBUG    Optimization settings:
Apr  2 07:49:36 2021 - DEBUG    		UNROLL:			4
Apr  2 07:49:36 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:49:36 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:49:36 2021 - DEBUG    		SDIVINDM:		64
Apr  2 07:49:36 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:49:36 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,824.320007,0.560000,1,1
Apr  2 07:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.320007,1630.719971,1.400000,2,2
Apr  2 07:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1630.719971,2347.520020,2.800000,4,4
Apr  2 07:49:36 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 07:49:36 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:49:36 2021 - DEBUG         ndms[0]:		1472
Apr  2 07:49:36 2021 - DEBUG         ndms[1]:		576
Apr  2 07:49:36 2021 - DEBUG         ndms[2]:		256
Apr  2 07:49:36 2021 - DEBUG    ddtr maxshift:		22560
Apr  2 07:49:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:49:36 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 07:49:36 2021 - DEBUG    t_processed size:	3
Apr  2 07:49:36 2021 - DEBUG    t_processed elements:
Apr  2 07:49:36 2021 - DEBUG         t_processed[0][0]:	602240
Apr  2 07:49:36 2021 - DEBUG         t_processed[1][0]:	301120
Apr  2 07:49:36 2021 - DEBUG         t_processed[2][0]:	150560
Apr  2 07:49:36 2021 - DEBUG    power:			2.000000
Apr  2 07:49:36 2021 - NOTICE   Finished. 1
Apr  2 07:49:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:49:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:49:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:49:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:49:36 2021 - NOTICE   	DDTR Binning 	70.561920
Apr  2 07:49:36 2021 - NOTICE   	DDTR Corner_Turn 	55.995041
Apr  2 07:49:36 2021 - NOTICE   	DDTR Dedispersion 	1118.555649
Apr  2 07:49:36 2021 - NOTICE   	DDTR Host_To_Device 	1675.731788
Apr  2 07:49:36 2021 - NOTICE   	DDTR total 	2920.947460
Apr  2 07:49:36 2021 - NOTICE   	Total total 	2921.048584
Apr  2 07:49:36 2021 - NOTICE   	Processed telescope time:	19271.680832
Apr  2 07:49:36 2021 - NOTICE    
Apr  2 07:49:36 2021 - NOTICE   	Real-time speed-up factor:	6.597521
Apr  2 07:49:36 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:49:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:49:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:49:36 2021 - NOTICE   Checked for devices.
Apr  2 07:49:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:49:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:49:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:49:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:49:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:49:36 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:49:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:49:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:49:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:49:36 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:49:36 2021 - DEBUG    Driver version:		11010
Apr  2 07:49:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
