Apr  2 06:29:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:29:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:29:55 2021 - NOTICE   Checked for devices.
Apr  2 06:29:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:29:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:29:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:29:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:29:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1196.000000,1.300000,1,1
Apr  2 06:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1196.000000,1988.000000,2.200000,2,2
Apr  2 06:29:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1988.000000,2676.000000,4.300000,4,4
Apr  2 06:29:55 2021 - DEBUG    ddtr max_ndms:		920
Apr  2 06:29:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:29:55 2021 - DEBUG         ndms[0]:		920
Apr  2 06:29:55 2021 - DEBUG         ndms[1]:		360
Apr  2 06:29:55 2021 - DEBUG         ndms[2]:		160
Apr  2 06:29:55 2021 - DEBUG    ddtr maxshift:		19320
Apr  2 06:29:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:29:55 2021 - DEBUG    ddtr max_ndms:		920
Apr  2 06:29:55 2021 - DEBUG    t_processed size:	3
Apr  2 06:29:55 2021 - DEBUG    t_processed elements:
Apr  2 06:29:55 2021 - DEBUG         t_processed[0][0]:	136800
Apr  2 06:29:55 2021 - DEBUG         t_processed[1][0]:	68400
Apr  2 06:29:55 2021 - DEBUG         t_processed[2][0]:	34200
Apr  2 06:29:55 2021 - DEBUG    power:			2.000000
Apr  2 06:29:55 2021 - NOTICE   Pipeline is ready.
Apr  2 06:29:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:29:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:29:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:29:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:29:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:29:56 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:29:56 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:29:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:29:56 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:29:56 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 06:29:56 2021 - DEBUG    Signal width [samples]:		312
Apr  2 06:29:56 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:29:56 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:29:56 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:29:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:29:56 2021 - DEBUG    Optimization settings:
Apr  2 06:29:56 2021 - DEBUG    		UNROLL:			4
Apr  2 06:29:56 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:29:56 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:29:56 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:29:56 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:29:56 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1196.000000,1.300000,1,1
Apr  2 06:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1196.000000,1988.000000,2.200000,2,2
Apr  2 06:29:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1988.000000,2676.000000,4.300000,4,4
Apr  2 06:29:56 2021 - DEBUG    ddtr max_ndms:		920
Apr  2 06:29:56 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:29:56 2021 - DEBUG         ndms[0]:		920
Apr  2 06:29:56 2021 - DEBUG         ndms[1]:		360
Apr  2 06:29:56 2021 - DEBUG         ndms[2]:		160
Apr  2 06:29:56 2021 - DEBUG    ddtr maxshift:		19320
Apr  2 06:29:56 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:29:56 2021 - DEBUG    ddtr max_ndms:		920
Apr  2 06:29:56 2021 - DEBUG    t_processed size:	3
Apr  2 06:29:56 2021 - DEBUG    t_processed elements:
Apr  2 06:29:56 2021 - DEBUG         t_processed[0][0]:	136800
Apr  2 06:29:56 2021 - DEBUG         t_processed[1][0]:	68400
Apr  2 06:29:56 2021 - DEBUG         t_processed[2][0]:	34200
Apr  2 06:29:56 2021 - DEBUG    power:			2.000000
Apr  2 06:29:56 2021 - NOTICE   Finished. 2
Apr  2 06:29:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:29:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:29:56 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:29:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:29:56 2021 - NOTICE   	DDTR Binning 	18.094592
Apr  2 06:29:56 2021 - NOTICE   	DDTR Corner_Turn 	14.377248
Apr  2 06:29:56 2021 - NOTICE   	DDTR Dedispersion 	549.066191
Apr  2 06:29:56 2021 - NOTICE   	DDTR Host_To_Device 	419.266589
Apr  2 06:29:56 2021 - NOTICE   	DDTR total 	1000.916920
Apr  2 06:29:56 2021 - NOTICE   	Total total 	1001.021423
Apr  2 06:29:56 2021 - NOTICE   	Processed telescope time:	17510.400772
Apr  2 06:29:56 2021 - NOTICE    
Apr  2 06:29:56 2021 - NOTICE   	Real-time speed-up factor:	17.492533
Apr  2 06:29:56 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:29:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:29:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:29:56 2021 - NOTICE   Checked for devices.
Apr  2 06:29:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:29:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:29:56 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:29:56 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:29:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:29:56 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:29:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:29:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:29:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:29:56 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:29:56 2021 - DEBUG    Driver version:		11010
Apr  2 06:29:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:29:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:29:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:29:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:29:56 2021 - NOTICE   Calculating strategy.
Apr  2 06:29:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1480
Apr  2 06:29:56 2021 - DEBUG    Range:	2 MAXSHIFT:	23160 Scrunch value:	4
Apr  2 06:29:56 2021 - DEBUG    Maximum dispersive delay:	 0.741120(s).
Apr  2 06:29:56 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 06:29:56 2021 - DEBUG    In 2
Apr  2 06:29:57 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 06:29:57 2021 - NOTICE   Calculating strategy.
Apr  2 06:29:57 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1480
Apr  2 06:29:57 2021 - DEBUG    Range:	2 MAXSHIFT:	23160 Scrunch value:	4
Apr  2 06:29:57 2021 - DEBUG    Maximum dispersive delay:	 0.741120(s).
Apr  2 06:29:57 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 06:29:57 2021 - DEBUG    In 2
Apr  2 06:29:57 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 06:29:57 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 06:29:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:29:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:29:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:29:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:29:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:29:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:29:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:29:57 2021 - DEBUG    Driver version:		11010
Apr  2 06:29:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 06:29:57 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 06:29:57 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 06:29:57 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 06:29:57 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 06:29:57 2021 - DEBUG    az_start:		0.000000
Apr  2 06:29:57 2021 - DEBUG    za_start:		0.000000
Apr  2 06:29:57 2021 - DEBUG    src_raj:			0.000000
Apr  2 06:29:57 2021 - DEBUG    src_dej:			0.000000
Apr  2 06:29:57 2021 - DEBUG    tstart:			50000.000000
Apr  2 06:29:57 2021 - DEBUG    tsamp:			0.000032
Apr  2 06:29:57 2021 - DEBUG    refdm:			0.000000
Apr  2 06:29:57 2021 - DEBUG    period:			0.000000
Apr  2 06:29:57 2021 - DEBUG    fch1:			1135.000000
Apr  2 06:29:57 2021 - DEBUG    foff:			-0.024414
Apr  2 06:29:57 2021 - DEBUG    fchannel:		0.000000
Apr  2 06:29:57 2021 - DEBUG    telescope_id:		0
Apr  2 06:29:57 2021 - DEBUG    machine_id:		0
Apr  2 06:29:57 2021 - DEBUG    data_type:		0
Apr  2 06:29:57 2021 - DEBUG    barycentric:		0
Apr  2 06:29:57 2021 - DEBUG    pulsarcentric:		0
Apr  2 06:29:57 2021 - DEBUG    nbits:			8
Apr  2 06:29:57 2021 - DEBUG    nsamples:		625000
Apr  2 06:29:57 2021 - DEBUG    nchans:			2048
Apr  2 06:29:57 2021 - DEBUG    nifs:			0
Apr  2 06:29:57 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 06:29:57 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 06:29:57 2021 - DEBUG    rawdatafile:		
Apr  2 06:29:57 2021 - DEBUG    source_name:		
Apr  2 06:29:57 2021 - DEBUG    N:			0
Apr  2 06:29:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:29:57 2021 - DEBUG    Optimization settings:
Apr  2 06:29:57 2021 - DEBUG    		UNROLL:			4
Apr  2 06:29:57 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:29:57 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:29:57 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:29:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:29:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,828.799988,0.560000,1,1
Apr  2 06:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.799988,1612.800049,1.400000,2,2
Apr  2 06:29:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,2396.800049,2.800000,4,4
Apr  2 06:29:57 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 06:29:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:29:57 2021 - DEBUG         ndms[0]:		1480
Apr  2 06:29:57 2021 - DEBUG         ndms[1]:		560
Apr  2 06:29:57 2021 - DEBUG         ndms[2]:		280
Apr  2 06:29:57 2021 - DEBUG    ddtr maxshift:		23160
Apr  2 06:29:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:29:57 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 06:29:57 2021 - DEBUG    t_processed size:	3
Apr  2 06:29:57 2021 - DEBUG    t_processed elements:
Apr  2 06:29:57 2021 - DEBUG         t_processed[0][0]:	601440
Apr  2 06:29:57 2021 - DEBUG         t_processed[1][0]:	300720
Apr  2 06:29:57 2021 - DEBUG         t_processed[2][0]:	150360
Apr  2 06:29:57 2021 - DEBUG    power:			2.000000
Apr  2 06:29:57 2021 - NOTICE   Pipeline is ready.
Apr  2 06:29:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:29:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 136800;
maxshift: 19320
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136800, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.757109
CT Device memory bandwidth in GB/s: 133.654265

NOTICE: 0.000000	1196.000000	1.300000	920

Amount of telescope time processed: 0.000000

10156.250000
0.000903
375
lineshift:	475
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1196.000000	1988.000000	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 156120

8593.750000
0.000903
320
lineshift:	420
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1988.000000	2676.000000	4.300000	160

Amount of telescope time processed: 0.000000
timesamples: 87720

8398.437500
0.000903
313
lineshift:	413
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00102 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 136800
Real-time speedup factor: 17.492535
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1480
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	180 MB.


Memory allocation for the DDTR
Number of time samples: 601440;
maxshift: 23160
Number of time samples + maxshift: 624600;
Number of channels: 2048
Maximum number of DM-trials: 1480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558361600 bytes = 2439.844 MB;
DDTR output size:  5116723200 bytes = 4879.688 MB;
Total memory required: 7675084800 bytes = 7319.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601440, 0
CORNER TURN!
624600 2048
32 8
19518 256
Performed CT: 0.056124 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.912740
CT Device memory bandwidth in GB/s: 136.747644

NOTICE: 0.000000	828.799988	0.560000	1480

Amount of telescope time processed: 0.000000

17500.000000
0.000304
225
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 828.799988	1612.800049	1.400000	560

Amount of telescope time processed: 0.000000
timesamples: 624600

21875.000000
0.000304
276
lineshifApr  2 06:30:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:30:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:30:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:30:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:30:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:30:00 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:30:00 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:30:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:30:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:30:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:30:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:30:00 2021 - DEBUG    Optimization settings:
Apr  2 06:30:00 2021 - DEBUG    		UNROLL:			4
Apr  2 06:30:00 2021 - DEBUG    		SNUMREG:		6
Apr  2 06:30:00 2021 - DEBUG    		SDIVINT:		10
Apr  2 06:30:00 2021 - DEBUG    		SDIVINDM:		40
Apr  2 06:30:00 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:30:00 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,828.799988,0.560000,1,1
Apr  2 06:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 828.799988,1612.800049,1.400000,2,2
Apr  2 06:30:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1612.800049,2396.800049,2.800000,4,4
Apr  2 06:30:00 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 06:30:00 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:30:00 2021 - DEBUG         ndms[0]:		1480
Apr  2 06:30:00 2021 - DEBUG         ndms[1]:		560
Apr  2 06:30:00 2021 - DEBUG         ndms[2]:		280
Apr  2 06:30:00 2021 - DEBUG    ddtr maxshift:		23160
Apr  2 06:30:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:30:00 2021 - DEBUG    ddtr max_ndms:		1480
Apr  2 06:30:00 2021 - DEBUG    t_processed size:	3
Apr  2 06:30:00 2021 - DEBUG    t_processed elements:
Apr  2 06:30:00 2021 - DEBUG         t_processed[0][0]:	601440
Apr  2 06:30:00 2021 - DEBUG         t_processed[1][0]:	300720
Apr  2 06:30:00 2021 - DEBUG         t_processed[2][0]:	150360
Apr  2 06:30:00 2021 - DEBUG    power:			2.000000
Apr  2 06:30:00 2021 - NOTICE   Finished. 1
Apr  2 06:30:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:30:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:30:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:30:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:30:00 2021 - NOTICE   	DDTR Binning 	70.886145
Apr  2 06:30:00 2021 - NOTICE   	DDTR Corner_Turn 	56.144798
Apr  2 06:30:00 2021 - NOTICE   	DDTR Dedispersion 	1108.031704
Apr  2 06:30:00 2021 - NOTICE   	DDTR Host_To_Device 	1676.669546
Apr  2 06:30:00 2021 - NOTICE   	DDTR total 	2911.838470
Apr  2 06:30:00 2021 - NOTICE   	Total total 	2911.938477
Apr  2 06:30:00 2021 - NOTICE   	Processed telescope time:	19246.080399
Apr  2 06:30:00 2021 - NOTICE    
Apr  2 06:30:00 2021 - NOTICE   	Real-time speed-up factor:	6.609371
Apr  2 06:30:00 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:30:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:30:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:30:00 2021 - NOTICE   Checked for devices.
Apr  2 06:30:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:30:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:30:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:30:00 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:30:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:30:00 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:30:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:30:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:30:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:30:00 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:30:00 2021 - DEBUG    Driver version:		11010
Apr  2 06:30:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
