Apr  2 05:57:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:57:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:57:11 2021 - NOTICE   Checked for devices.
Apr  2 05:57:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:57:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:57:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:57:11 2021 - DEBUG    CARD INFORMATION:
NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	141 MB.


Memory allocation for the DDTR
Number of time samples: 138000;
maxshift: 18100
Number of time samples + maxshift: 156100;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138000, 0
CORNER TURN!
156100 2048
32 8
4878 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.643926
CT Device memory bandwidth in GB/s: 133.586355

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

10156.250000
0.000903
268
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1885.000000	2.200000	325

Amount of telescope time processed: 0.000000
timesamples: 156100

8593.750000
0.000903
234
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1885.000000	2530.000000	4.300000	150

Amount of telescope time processed: 0.000000
timesamples: 87100

8398.437500
0.000903
230
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.836605 (GPU estimate)
Amount of telescope time processed: 17.664000
Number of samples processed: 138000
Real-time speedup factor: 21.113907
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	175 MB.


Memory allocation for the DDTR
Number of time samples: 602400;
maxshift: 22500
Number of time samples + maxshift: 624900;
Number of channels: 2048
Maximum number of DM-trials: 1475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559590400 bytes = 2441.016 MB;
DDTR output size:  5119180800 bytes = 4882.031 MB;
Total memory required: 7678771200 bytes = 7323.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602400, 0
CORNER TURN!
624900 2048
32 8
19528 256
Performed CT: 0.056293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.345226
CT Device memory bandwidth in GB/s: 136.407136

NOTICE: 0.000000	826.000000	0.560000	1475

Amount of telescope time processed: 0.000000

17500.000000
0.000304
175
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.000000	1631.000000	1.400000	575

Amount of telescope time processed: 0.000000
timesamples: 624900

21875.000000
0.000304
207
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 05:57:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:57:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:57:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:57:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:57:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:57:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:57:17 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:57:17 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:57:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:57:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:57:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:57:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:57:17 2021 - DEBUG    Optimization settings:
Apr  2 05:57:17 2021 - DEBUG    		UNROLL:			4
Apr  2 05:57:17 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:57:17 2021 - DEBUG    		SDIVINT:		25
Apr  2 05:57:17 2021 - DEBUG    		SDIVINDM:		25
Apr  2 05:57:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:57:17 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,826.000000,0.560000,1,1
Apr  2 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.000000,1631.000000,1.400000,2,2
Apr  2 05:57:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1631.000000,2331.000000,2.800000,4,4
Apr  2 05:57:17 2021 - DEBUG    ddtr max_ndms:		1475
Apr  2 05:57:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:57:17 2021 - DEBUG         ndms[0]:		1475
Apr  2 05:57:17 2021 - DEBUG         ndms[1]:		575
Apr  2 05:57:17 2021 - DEBUG         ndms[2]:		250
Apr  2 05:57:17 2021 - DEBUG    ddtr maxshift:		22500
Apr  2 05:57:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:57:17 2021 - DEBUG    ddtr max_ndms:		1475
Apr  2 05:57:17 2021 - DEBUG    t_processed size:	3
Apr  2 05:57:17 2021 - DEBUG    t_processed elements:
Apr  2 05:57:17 2021 - DEBUG         t_processed[0][0]:	602400
Apr  2 05:57:17 2021 - DEBUG         t_processed[1][0]:	301200
Apr  2 05:57:17 2021 - DEBUG         t_processed[2][0]:	150600
Apr  2 05:57:17 2021 - DEBUG    power:			2.000000
Apr  2 05:57:17 2021 - NOTICE   Finished. 1
Apr  2 05:57:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:57:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:57:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:57:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:57:17 2021 - NOTICE   	DDTR Binning 	71.014208
Apr  2 05:57:17 2021 - NOTICE   	DDTR Corner_Turn 	56.311970
Apr  2 05:57:17 2021 - NOTICE   	DDTR Dedispersion 	2799.382523
Apr  2 05:57:17 2021 - NOTICE   	DDTR Host_To_Device 	1677.309871
Apr  2 05:57:17 2021 - NOTICE   	DDTR total 	4604.128296
Apr  2 05:57:17 2021 - NOTICE   	Total total 	4604.247070
Apr  2 05:57:17 2021 - NOTICE   	Processed telescope time:	19276.800156
Apr  2 05:57:17 2021 - NOTICE    
Apr  2 05:57:17 2021 - NOTICE   	Real-time speed-up factor:	4.186743
Apr  2 05:57:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:57:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:57:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:57:18 2021 - NOTICE   Checked for devices.
Apr  2 05:57:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:57:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:57:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:57:18 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:57:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:57:18 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:57:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:57:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:57:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:57:18 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:57:18 2021 - DEBUG    Driver version:		11010
