Apr  2 07:31:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:31:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:31:47 2021 - NOTICE   Checked for devices.
Apr  2 07:31:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:31:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:31:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:31:47 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:31:50 2021 - DEBUG         t_processed[1][0]:	300320
Apr  2 07:31:50 2021 - DEBUG         t_processed[2][0]:	150160
Apr  2 07:31:50 2021 - DEBUG    power:			2.000000
Apr  2 07:31:50 2021 - NOTICE   Pipeline is ready.
Apr  2 07:31:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:31:53 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	153 MB.


Memory allocation for the DDTR
Number of time samples: 136640;
maxshift: 19600
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136640, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.980535
CT Device memory bandwidth in GB/s: 133.788321

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

10156.250000
0.000903
559
lineshift:	619
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1962.000000	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 156240

8593.750000
0.000903
475
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1962.000000	2736.000000	4.300000	180

Amount of telescope time processed: 0.000000
timesamples: 87920

8398.437500
0.000903
465
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.01913 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 136640
Real-time speedup factor: 17.161573
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.


Memory allocation for the DDTR
Number of time samples: 600640;
maxshift: 24080
Number of time samples + maxshift: 624720;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558853120 bytes = 2440.312 MB;
DDTR output size:  5117706240 bytes = 4880.625 MB;
Total memory required: 7676559360 bytes = 7320.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600640, 0
CORNER TURN!
624720 2048
32 8
19522 256
Performed CT: 0.056025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.362048
CT Device memory bandwidth in GB/s: 137.017229

NOTICE: 0.000000	840.000000	0.560000	1500

Amount of telescope time processed: 0.000000

17500.000000
0.000304
331
lineshift:	391
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1680.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 624720

21875.000000
0.000304
409
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range Apr  2 07:31:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:31:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:31:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:31:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:31:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:31:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:31:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:31:53 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:31:53 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:31:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:31:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:31:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:31:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:31:53 2021 - DEBUG    Optimization settings:
Apr  2 07:31:53 2021 - DEBUG    		UNROLL:			4
Apr  2 07:31:53 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:31:53 2021 - DEBUG    		SDIVINT:		10
Apr  2 07:31:53 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:31:53 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:31:53 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.560000,1,1
Apr  2 07:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1680.000000,1.400000,2,2
Apr  2 07:31:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,2520.000000,2.800000,4,4
Apr  2 07:31:53 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 07:31:53 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:31:53 2021 - DEBUG         ndms[0]:		1500
Apr  2 07:31:53 2021 - DEBUG         ndms[1]:		600
Apr  2 07:31:53 2021 - DEBUG         ndms[2]:		300
Apr  2 07:31:53 2021 - DEBUG    ddtr maxshift:		24080
Apr  2 07:31:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:31:53 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 07:31:53 2021 - DEBUG    t_processed size:	3
Apr  2 07:31:53 2021 - DEBUG    t_processed elements:
Apr  2 07:31:53 2021 - DEBUG         t_processed[0][0]:	600640
Apr  2 07:31:53 2021 - DEBUG         t_processed[1][0]:	300320
Apr  2 07:31:53 2021 - DEBUG         t_processed[2][0]:	150160
Apr  2 07:31:53 2021 - DEBUG    power:			2.000000
Apr  2 07:31:53 2021 - NOTICE   Finished. 1
Apr  2 07:31:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:31:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:31:53 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:31:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:31:53 2021 - NOTICE   	DDTR Binning 	70.738081
Apr  2 07:31:53 2021 - NOTICE   	DDTR Corner_Turn 	56.043137
Apr  2 07:31:53 2021 - NOTICE   	DDTR Dedispersion 	1709.924240
Apr  2 07:31:53 2021 - NOTICE   	DDTR Host_To_Device 	1675.742637
Apr  2 07:31:53 2021 - NOTICE   	DDTR total 	3512.555809
Apr  2 07:31:53 2021 - NOTICE   	Total total 	3512.660645
Apr  2 07:31:53 2021 - NOTICE   	Processed telescope time:	19220.479965
Apr  2 07:31:53 2021 - NOTICE    
Apr  2 07:31:53 2021 - NOTICE   	Real-time speed-up factor:	5.471773
Apr  2 07:31:53 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:31:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:31:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:31:53 2021 - NOTICE   Checked for devices.
Apr  2 07:31:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:31:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:31:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:31:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:31:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:31:53 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:31:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:31:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:31:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:31:53 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:31:53 2021 - DEBUG    Driver version:		11010
Apr  2 07:31:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
