Apr  2 05:03:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:03:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:03:49 2021 - NOTICE   Checked for devices.
Apr  2 05:03:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:03:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:03:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:03:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:03:49 2021 - DEBUG    Range:	2 MAXSHIFT:	18200 Scrunch value:	4
Apr  2 05:03:49 2021 - DEBUG    Maximum dispersive delay:	 2.329600(s).
Apr  2 05:03:49 2021 - DEBUG    Diagonal DM:	293.908620
Apr  2 05:03:49 2021 - DEBUG    In 2
Apr  2 05:03:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:03:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:03:49 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:03:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:03:49 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:03:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:03:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:03:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:03:49 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:03:49 2021 - DEBUG    Driver version:		11010
Apr  2 05:03:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:03:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:03:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:03:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 05:03:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:03:49 2021 - DEBUG    az_start:		0.000000
Apr  2 05:03:49 2021 - DEBUG    za_start:		0.000000
Apr  2 05:03:49 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:03:49 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:03:49 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:03:49 2021 - DEBUG    tsamp:			0.000128
Apr  2 05:03:49 2021 - DEBUG    refdm:			0.000000
Apr  2 05:03:49 2021 - DEBUG    period:			0.000000
Apr  2 05:03:49 2021 - DEBUG    fch1:			1330.000000
Apr  2 05:03:49 2021 - DEBUG    foff:			-0.097656
Apr  2 05:03:49 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:03:49 2021 - DEBUG    telescope_id:		0
Apr  2 05:03:49 2021 - DEBUG    machine_id:		0
Apr  2 05:03:49 2021 - DEBUG    data_type:		0
Apr  2 05:03:49 2021 - DEBUG    barycentric:		0
Apr  2 05:03:49 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:03:49 2021 - DEBUG    nbits:			8
Apr  2 05:03:49 2021 - DEBUG    nsamples:		156250
Apr  2 05:03:49 2021 - DEBUG    nchans:			2048
Apr  2 05:03:49 2021 - DEBUG    nifs:			0
Apr  2 05:03:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:03:49 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:03:49 2021 - DEBUG    rawdatafile:		
Apr  2 05:03:49 2021 - DEBUG    source_name:		
Apr  2 05:03:49 2021 - DEBUG    N:			0
Apr  2 05:03:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:03:49 2021 - DEBUG    Optimization settings:
Apr  2 05:03:49 2021 - DEBUG    		UNROLL:			4
Apr  2 05:03:49 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:03:49 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:03:49 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:03:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:03:49 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 05:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1896.000000,2.200000,2,2
Apr  2 05:03:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2541.000000,4.300000,4,4
Apr  2 05:03:49 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:03:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:03:49 2021 - DEBUG         ndms[0]:		900
Apr  2 05:03:49 2021 - DEBUG         ndms[1]:		330
Apr  2 05:03:49 2021 - DEBUG         ndms[2]:		150
Apr  2 05:03:49 2021 - DEBUG    ddtr maxshift:		18200
Apr  2 05:03:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:03:49 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:03:49 2021 - DEBUG    t_processed size:	3
Apr  2 05:03:49 2021 - DEBUG    t_processed elements:
Apr  2 05:03:49 2021 - DEBUG         t_processed[0][0]:	137984
Apr  2 05:03:49 2021 - DEBUG         t_processed[1][0]:	68992
Apr  2 05:03:49 2021 - DEBUG         t_processed[2][0]:	34496
Apr  2 05:03:49 2021 - DEBUG    power:			2.000000
Apr  2 05:03:49 2021 - NOTICE   Pipeline is ready.
Apr  2 05:03:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:03:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:03:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:03:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:03:50 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 05:03:50 2021 - DEBUG    Signal width [samples]:		312
Apr  2 05:03:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:03:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:03:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:03:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:03:50 2021 - DEBUG    Optimization settings:
Apr  2 05:03:50 2021 - DEBUG    		UNROLL:			4
Apr  2 05:03:50 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:03:50 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:03:50 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:03:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:03:50 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 05:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1896.000000,2.200000,2,2
Apr  2 05:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2541.000000,4.300000,4,4
Apr  2 05:03:50 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:03:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:03:50 2021 - DEBUG         ndms[0]:		900
Apr  2 05:03:50 2021 - DEBUG         ndms[1]:		330
Apr  2 05:03:50 2021 - DEBUG         ndms[2]:		150
Apr  2 05:03:50 2021 - DEBUG    ddtr maxshift:		18200
Apr  2 05:03:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:03:50 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:03:50 2021 - DEBUG    t_processed size:	3
Apr  2 05:03:50 2021 - DEBUG    t_processed elements:
Apr  2 05:03:50 2021 - DEBUG         t_processed[0][0]:	137984
Apr  2 05:03:50 2021 - DEBUG         t_processed[1][0]:	68992
Apr  2 05:03:50 2021 - DEBUG         t_processed[2][0]:	34496
Apr  2 05:03:50 2021 - DEBUG    power:			2.000000
Apr  2 05:03:50 2021 - NOTICE   Finished. 1
Apr  2 05:03:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:03:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:03:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:03:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:03:50 2021 - NOTICE   	DDTR Binning 	18.007584
Apr  2 05:03:50 2021 - NOTICE   	DDTR Corner_Turn 	14.397440
Apr  2 05:03:50 2021 - NOTICE   	DDTR Dedispersion 	279.750659
Apr  2 05:03:50 2021 - NOTICE   	DDTR Host_To_Device 	419.397931
Apr  2 05:03:50 2021 - NOTICE   	DDTR total 	731.664904
Apr  2 05:03:50 2021 - NOTICE   	Total total 	731.762695
Apr  2 05:03:50 2021 - NOTICE   	Processed telescope time:	17661.951065
Apr  2 05:03:50 2021 - NOTICE    
Apr  2 05:03:50 2021 - NOTICE   	Real-time speed-up factor:	24.136173
Apr  2 05:03:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:03:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:03:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:03:50 2021 - NOTICE   Checked for devices.
Apr  2 05:03:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:03:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:03:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:03:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:03:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:03:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:03:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:03:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:03:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:03:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:03:50 2021 - DEBUG    Driver version:		11010
Apr  2 05:03:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:03:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:03:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:03:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:03:50 2021 - NOTICE   Calculating strategy.
Apr  2 05:03:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1470
Apr  2 05:03:50 2021 - DEBUG    Range:	2 MAXSHIFT:	22008 Scrunch value:	4
Apr  2 05:03:50 2021 - DEBUG    Maximum dispersive delay:	 0.704256(s).
Apr  2 05:03:50 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:03:50 2021 - DEBUG    In 2
Apr  2 05:03:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:03:51 2021 - NOTICE   Calculating strategy.
Apr  2 05:03:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1470
Apr  2 05:03:51 2021 - DEBUG    Range:	2 MAXSHIFT:	22008 Scrunch value:	4
Apr  2 05:03:51 2021 - DEBUG    Maximum dispersive delay:	 0.704256(s).
Apr  2 05:03:51 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:03:51 2021 - DEBUG    In 2
Apr  2 05:03:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:03:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:03:51 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:03:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:03:51 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:03:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:03:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:03:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:03:51 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:03:51 2021 - DEBUG    Driver version:		11010
Apr  2 05:03:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:03:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:03:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:03:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:03:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:03:51 2021 - DEBUG    az_start:		0.000000
Apr  2 05:03:51 2021 - DEBUG    za_start:		0.000000
Apr  2 05:03:51 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:03:51 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:03:51 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:03:51 2021 - DEBUG    tsamp:			0.000032
Apr  2 05:03:51 2021 - DEBUG    refdm:			0.000000
Apr  2 05:03:51 2021 - DEBUG    period:			0.000000
Apr  2 05:03:51 2021 - DEBUG    fch1:			1135.000000
Apr  2 05:03:51 2021 - DEBUG    foff:			-0.024414
Apr  2 05:03:51 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:03:51 2021 - DEBUG    telescope_id:		0
Apr  2 05:03:51 2021 - DEBUG    machine_id:		0
Apr  2 05:03:51 2021 - DEBUG    data_type:		0
Apr  2 05:03:51 2021 - DEBUG    barycentric:		0
Apr  2 05:03:51 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:03:51 2021 - DEBUG    nbits:			8
Apr  2 05:03:51 2021 - DEBUG    nsamples:		625000
Apr  2 05:03:51 2021 - DEBUG    nchans:			2048
Apr  2 05:03:51 2021 - DEBUG    nifs:			0
Apr  2 05:03:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:03:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:03:51 2021 - DEBUG    rawdatafile:		
Apr  2 05:03:51 2021 - DEBUG    source_name:		
Apr  2 05:03:51 2021 - DEBUG    N:			0
Apr  2 05:03:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:03:51 2021 - DEBUG    Optimization settings:
Apr  2 05:03:51 2021 - DEBUG    		UNROLL:			4
Apr  2 05:03:51 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:03:51 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:03:51 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:03:51 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:03:51 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.200012,0.560000,1,1
Apr  2 05:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1600.199951,1.400000,2,2
Apr  2 05:03:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1600.199951,2314.199951,2.800000,4,4
Apr  2 05:03:51 2021 - DEBUG    ddtr max_ndms:		1470
Apr  2 05:03:51 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:03:51 2021 - DEBUG         ndms[0]:		1470
Apr  2 05:03:51 2021 - DEBUG         ndms[1]:		555
Apr  2 05:03:51 2021 - DEBUG         ndms[2]:		255
Apr  2 05:03:51 2021 - DEBUG    ddtr maxshift:		22008
Apr  2 05:03:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:03:51 2021 - DEBUG    ddtr max_ndms:		1470
Apr  2 05:03:51 2021 - DEBUG    t_processed size:	3
Apr  2 05:03:51 2021 - DEBUG    t_processed elements:
Apr  2 05:03:51 2021 - DEBUG         t_processed[0][0]:	602784
Apr  2 05:03:51 2021 - DEBUG         t_processed[1][0]:	301392
Apr  2 05:03:51 2021 - DEBUG         t_processed[2][0]:	150696
Apr  2 05:03:51 2021 - DEBUG    power:			2.000000
Apr  2 05:03:51 2021 - NOTICE   Pipeline is ready.
Apr  2 05:03:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.


Memory allocation for the DDTR
Number of time samples: 137984;
maxshift: 18200
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137984, 0
CORNER TURN!
156184 2048
32 8
4880 256
Performed CT: 0.014368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.584904
CT Device memory bandwidth in GB/s: 133.550943

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

10156.250000
0.000903
154
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1896.000000	2.200000	330

Amount of telescope time processed: 0.000000
timesamples: 156184

8593.750000
0.000903
134
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1896.000000	2541.000000	4.300000	150

Amount of telescope time processed: 0.000000
timesamples: 87192

8398.437500
0.000903
132
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.731763 (GPU estimate)
Amount of telescope time processed: 17.661951
Number of samples processed: 137984
Real-time speedup factor: 24.136173
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1470
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1470
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	171 MB.


Memory allocation for the DDTR
Number of time samples: 602784;
maxshift: 22008
Number of time samples + maxshift: 624792;
Number of channels: 2048
Maximum number of DM-trials: 1470;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559148032 bytes = 2440.594 MB;
DDTR output size:  5118296064 bytes = 4881.188 MB;
Total memory required: 7677444096 bytes = 7321.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602784, 0
CORNER TURN!
624792 2048
32 8
19524 256
Performed CT: 0.056146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.892760
CT Device memory bandwidth in GB/s: 136.735656

NOTICE: 0.000000	823.200012	0.560000	1470

Amount of telescope time processed: 0.000000

17500.000000
0.000304
100
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 823.200012	1600.199951	1.400000	555

Amount of telescope time processed: 0.000000
timesamples: 624792

21875.000000
0.000304
118
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 05:03:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:03:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:03:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:03:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:03:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:03:55 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:03:55 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:03:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:03:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:03:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:03:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:03:55 2021 - DEBUG    Optimization settings:
Apr  2 05:03:55 2021 - DEBUG    		UNROLL:			4
Apr  2 05:03:55 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:03:55 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:03:55 2021 - DEBUG    		SDIVINDM:		15
Apr  2 05:03:55 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:03:55 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.200012,0.560000,1,1
Apr  2 05:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1600.199951,1.400000,2,2
Apr  2 05:03:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1600.199951,2314.199951,2.800000,4,4
Apr  2 05:03:55 2021 - DEBUG    ddtr max_ndms:		1470
Apr  2 05:03:55 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:03:55 2021 - DEBUG         ndms[0]:		1470
Apr  2 05:03:55 2021 - DEBUG         ndms[1]:		555
Apr  2 05:03:55 2021 - DEBUG         ndms[2]:		255
Apr  2 05:03:55 2021 - DEBUG    ddtr maxshift:		22008
Apr  2 05:03:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:03:55 2021 - DEBUG    ddtr max_ndms:		1470
Apr  2 05:03:55 2021 - DEBUG    t_processed size:	3
Apr  2 05:03:55 2021 - DEBUG    t_processed elements:
Apr  2 05:03:55 2021 - DEBUG         t_processed[0][0]:	602784
Apr  2 05:03:55 2021 - DEBUG         t_processed[1][0]:	301392
Apr  2 05:03:55 2021 - DEBUG         t_processed[2][0]:	150696
Apr  2 05:03:55 2021 - DEBUG    power:			2.000000
Apr  2 05:03:55 2021 - NOTICE   Finished. 1
Apr  2 05:03:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:03:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:03:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:03:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:03:55 2021 - NOTICE   	DDTR Binning 	71.117502
Apr  2 05:03:55 2021 - NOTICE   	DDTR Corner_Turn 	56.165951
Apr  2 05:03:55 2021 - NOTICE   	DDTR Dedispersion 	2025.563194
Apr  2 05:03:55 2021 - NOTICE   	DDTR Host_To_Device 	1676.987535
Apr  2 05:03:55 2021 - NOTICE   	DDTR total 	3829.940338
Apr  2 05:03:55 2021 - NOTICE   	Total total 	3830.040527
Apr  2 05:03:55 2021 - NOTICE   	Processed telescope time:	19289.087296
Apr  2 05:03:55 2021 - NOTICE    
Apr  2 05:03:55 2021 - NOTICE   	Real-time speed-up factor:	5.036262
Apr  2 05:03:55 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:03:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:03:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:03:55 2021 - NOTICE   Checked for devices.
Apr  2 05:03:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:03:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:03:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:03:55 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:03:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:03:55 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:03:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:03:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:03:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:03:55 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:03:55 2021 - DEBUG    Driver version:		11010
