Apr  2 06:22:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:22:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:22:36 2021 - NOTICE   Checked for devices.
Apr  2 06:22:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:22:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:22:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:22:36 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:22:38 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:22:38 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,824.320007,0.560000,1,1
Apr  2 06:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.320007,1630.719971,1.400000,2,2
Apr  2 06:22:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1630.719971,2347.520020,2.800000,4,4
Apr  2 06:22:38 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 06:22:38 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:22:38 2021 - DEBUG         ndms[0]:		1472
Apr  2 06:22:38 2021 - DEBUG         ndms[1]:		576
Apr  2 06:22:38 2021 - DEBUG         ndms[2]:		256
Apr  2 06:22:38 2021 - DEBUG    ddtr maxshift:		22680
Apr  2 06:22:38 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:22:38 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 06:22:38 2021 - DEBUG    t_processed size:	3
Apr  2 06:22:38 2021 - DEBUG    t_processed elements:
Apr  2 06:22:38 2021 - DEBUG         t_processed[0][0]:	601920
Apr  2 06:22:38 2021 - DEBUG         t_processed[1][0]:	300960
Apr  2 06:22:38 2021 - DEBUG         t_processed[2][0]:	150480
Apr  2 06:22:38 2021 - DEBUG    power:			2.000000
Apr  2 06:22:38 2021 - NOTICE   Pipeline is ready.
Apr  2 06:22:38 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:22:42 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:22:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 137280;
maxshift: 18840
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137280, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.676182
CT Device memory bandwidth in GB/s: 133.605709

NOTICE: 0.000000	1164.799927	1.300000	896

Amount of telescope time processed: 0.000000

10156.250000
0.000903
342
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.799927	1939.199951	2.200000	352

Amount of telescope time processed: 0.000000
timesamples: 156120

8593.750000
0.000903
298
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1939.199951	2627.199951	4.300000	160

Amount of telescope time processed: 0.000000
timesamples: 87480

8398.437500
0.000903
293
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.78234 (GPU estimate)
Amount of telescope time processed: 17.571840
Number of samples processed: 137280
Real-time speedup factor: 22.460615
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1472
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.


Memory allocation for the DDTR
Number of time samples: 601920;
maxshift: 22680
Number of time samples + maxshift: 624600;
Number of channels: 2048
Maximum number of DM-trials: 1472;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558361600 bytes = 2439.844 MB;
DDTR output size:  5116723200 bytes = 4879.688 MB;
Total memory required: 7675084800 bytes = 7319.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601920, 0
CORNER TURN!
624600 2048
32 8
19518 256
Performed CT: 0.056256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.376417
CT Device memory bandwidth in GB/s: 136.425850

NOTICE: 0.000000	824.320007	0.560000	1472

Amount of telescope time processed: 0.000000

17500.000000
0.000304
222
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.320007	1630.719971	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 624600

21875.000000
0.000304
263
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.Apr  2 06:22:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:22:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 06:22:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 06:22:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 06:22:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:22:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:22:43 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:22:43 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:22:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:22:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:22:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:22:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:22:43 2021 - DEBUG    Optimization settings:
Apr  2 06:22:43 2021 - DEBUG    		UNROLL:			4
Apr  2 06:22:43 2021 - DEBUG    		SNUMREG:		2
Apr  2 06:22:43 2021 - DEBUG    		SDIVINT:		30
Apr  2 06:22:43 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:22:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:22:43 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,824.320007,0.560000,1,1
Apr  2 06:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.320007,1630.719971,1.400000,2,2
Apr  2 06:22:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1630.719971,2347.520020,2.800000,4,4
Apr  2 06:22:43 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 06:22:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:22:43 2021 - DEBUG         ndms[0]:		1472
Apr  2 06:22:43 2021 - DEBUG         ndms[1]:		576
Apr  2 06:22:43 2021 - DEBUG         ndms[2]:		256
Apr  2 06:22:43 2021 - DEBUG    ddtr maxshift:		22680
Apr  2 06:22:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:22:43 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 06:22:43 2021 - DEBUG    t_processed size:	3
Apr  2 06:22:43 2021 - DEBUG    t_processed elements:
Apr  2 06:22:43 2021 - DEBUG         t_processed[0][0]:	601920
Apr  2 06:22:43 2021 - DEBUG         t_processed[1][0]:	300960
Apr  2 06:22:43 2021 - DEBUG         t_processed[2][0]:	150480
Apr  2 06:22:43 2021 - DEBUG    power:			2.000000
Apr  2 06:22:43 2021 - NOTICE   Finished. 1
Apr  2 06:22:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:22:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:22:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:22:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:22:43 2021 - NOTICE   	DDTR Binning 	70.897886
Apr  2 06:22:43 2021 - NOTICE   	DDTR Corner_Turn 	56.273857
Apr  2 06:22:43 2021 - NOTICE   	DDTR Dedispersion 	2392.500488
Apr  2 06:22:43 2021 - NOTICE   	DDTR Host_To_Device 	1676.672843
Apr  2 06:22:43 2021 - NOTICE   	DDTR total 	4196.453506
Apr  2 06:22:43 2021 - NOTICE   	Total total 	4196.572266
Apr  2 06:22:43 2021 - NOTICE   	Processed telescope time:	19261.440277
Apr  2 06:22:43 2021 - NOTICE    
Apr  2 06:22:43 2021 - NOTICE   	Real-time speed-up factor:	4.589803
Apr  2 06:22:43 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:22:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:22:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:22:43 2021 - NOTICE   Checked for devices.
Apr  2 06:22:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:22:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:22:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:22:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:22:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:22:43 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:22:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:22:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:22:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:22:43 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:22:43 2021 - DEBUG    Driver version:		11010
