Apr  2 07:28:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:28:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:28:52 2021 - NOTICE   Checked for devices.
Apr  2 07:28:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:28:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:28:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:28:52 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:28:52 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:28:52 2021 - DEBUG    nbits:			8
Apr  2 07:28:52 2021 - DEBUG    nsamples:		156250
Apr  2 07:28:52 2021 - DEBUG    nchans:			2048
Apr  2 07:28:52 2021 - DEBUG    nifs:			0
Apr  2 07:28:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:28:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:28:52 2021 - DEBUG    rawdatafile:		
Apr  2 07:28:52 2021 - DEBUG    source_name:		
Apr  2 07:28:52 2021 - DEBUG    N:			0
Apr  2 07:28:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:28:52 2021 - DEBUG    Optimization settings:
Apr  2 07:28:52 2021 - DEBUG    		UNROLL:			4
Apr  2 07:28:52 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:28:52 2021 - DEBUG    		SDIVINT:		8
Apr  2 07:28:52 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:28:52 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:28:52 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 07:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1962.000000,2.200000,2,2
Apr  2 07:28:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1962.000000,2736.000000,4.300000,4,4
Apr  2 07:28:52 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 07:28:52 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:28:52 2021 - DEBUG         ndms[0]:		900
Apr  2 07:28:52 2021 - DEBUG         ndms[1]:		360
Apr  2 07:28:52 2021 - DEBUG         ndms[2]:		180
Apr  2 07:28:52 2021 - DEBUG    ddtr maxshift:		19520
Apr  2 07:28:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:28:52 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 07:28:52 2021 - DEBUG    t_processed size:	3
Apr  2 07:28:52 2021 - DEBUG    t_processed elements:
Apr  2 07:28:52 2021 - DEBUG         t_processed[0][0]:	136704
Apr  2 07:28:52 2021 - DEBUG         t_processed[1][0]:	68352
Apr  2 07:28:52 2021 - DEBUG         t_processed[2][0]:	34176
Apr  2 07:28:52 2021 - DEBUG    power:			2.000000
Apr  2 07:28:52 2021 - NOTICE   Pipeline is ready.
Apr  2 07:28:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:28:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:28:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:28:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:28:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:28:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:28:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:28:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:28:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:28:53 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 07:28:53 2021 - DEBUG    Signal width [samples]:		312
Apr  2 07:28:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:28:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:28:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:28:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:28:53 2021 - DEBUG    Optimization settings:
Apr  2 07:28:53 2021 - DEBUG    		UNROLL:			4
Apr  2 07:28:53 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:28:53 2021 - DEBUG    		SDIVINT:		8
Apr  2 07:28:53 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:28:53 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:28:53 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 07:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1962.000000,2.200000,2,2
Apr  2 07:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1962.000000,2736.000000,4.300000,4,4
Apr  2 07:28:53 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 07:28:53 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:28:53 2021 - DEBUG         ndms[0]:		900
Apr  2 07:28:53 2021 - DEBUG         ndms[1]:		360
Apr  2 07:28:53 2021 - DEBUG         ndms[2]:		180
Apr  2 07:28:53 2021 - DEBUG    ddtr maxshift:		19520
Apr  2 07:28:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:28:53 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 07:28:53 2021 - DEBUG    t_processed size:	3
Apr  2 07:28:53 2021 - DEBUG    t_processed elements:
Apr  2 07:28:53 2021 - DEBUG         t_processed[0][0]:	136704
Apr  2 07:28:53 2021 - DEBUG         t_processed[1][0]:	68352
Apr  2 07:28:53 2021 - DEBUG         t_processed[2][0]:	34176
Apr  2 07:28:53 2021 - DEBUG    power:			2.000000
Apr  2 07:28:53 2021 - NOTICE   Finished. 2
Apr  2 07:28:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:28:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:28:53 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:28:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:28:53 2021 - NOTICE   	DDTR Binning 	18.092896
Apr  2 07:28:53 2021 - NOTICE   	DDTR Corner_Turn 	14.361376
Apr  2 07:28:53 2021 - NOTICE   	DDTR Dedispersion 	464.828325
Apr  2 07:28:53 2021 - NOTICE   	DDTR Host_To_Device 	419.159299
Apr  2 07:28:53 2021 - NOTICE   	DDTR total 	916.552593
Apr  2 07:28:53 2021 - NOTICE   	Total total 	916.646851
Apr  2 07:28:53 2021 - NOTICE   	Processed telescope time:	17498.111725
Apr  2 07:28:53 2021 - NOTICE    
Apr  2 07:28:53 2021 - NOTICE   	Real-time speed-up factor:	19.089262
Apr  2 07:28:53 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:28:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:28:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:28:53 2021 - NOTICE   Checked for devices.
Apr  2 07:28:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:28:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:28:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:28:53 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:28:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:28:53 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:28:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:28:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:28:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:28:53 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:28:53 2021 - DEBUG    Driver version:		11010
Apr  2 07:28:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:28:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:28:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:28:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:28:53 2021 - NOTICE   Calculating strategy.
Apr  2 07:28:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Apr  2 07:28:53 2021 - DEBUG    Range:	2 MAXSHIFT:	24128 Scrunch value:	4
Apr  2 07:28:53 2021 - DEBUG    Maximum dispersive delay:	 0.772096(s).
Apr  2 07:28:53 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 07:28:53 2021 - DEBUG    In 2
Apr  2 07:28:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:28:54 2021 - NOTICE   Calculating strategy.
Apr  2 07:28:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1500
Apr  2 07:28:54 2021 - DEBUG    Range:	2 MAXSHIFT:	24128 Scrunch value:	4
Apr  2 07:28:54 2021 - DEBUG    Maximum dispersive delay:	 0.772096(s).
Apr  2 07:28:54 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 07:28:54 2021 - DEBUG    In 2
Apr  2 07:28:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:28:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:28:54 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:28:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:28:54 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:28:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:28:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:28:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:28:54 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:28:54 2021 - DEBUG    Driver version:		11010
Apr  2 07:28:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:28:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:28:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:28:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:28:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:28:54 2021 - DEBUG    az_start:		0.000000
Apr  2 07:28:54 2021 - DEBUG    za_start:		0.000000
Apr  2 07:28:54 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:28:54 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:28:54 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:28:54 2021 - DEBUG    tsamp:			0.000032
Apr  2 07:28:54 2021 - DEBUG    refdm:			0.000000
Apr  2 07:28:54 2021 - DEBUG    period:			0.000000
Apr  2 07:28:54 2021 - DEBUG    fch1:			1135.000000
Apr  2 07:28:54 2021 - DEBUG    foff:			-0.024414
Apr  2 07:28:54 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:28:54 2021 - DEBUG    telescope_id:		0
Apr  2 07:28:54 2021 - DEBUG    machine_id:		0
Apr  2 07:28:54 2021 - DEBUG    data_type:		0
Apr  2 07:28:54 2021 - DEBUG    barycentric:		0
Apr  2 07:28:54 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:28:54 2021 - DEBUG    nbits:			8
Apr  2 07:28:54 2021 - DEBUG    nsamples:		625000
Apr  2 07:28:54 2021 - DEBUG    nchans:			2048
Apr  2 07:28:54 2021 - DEBUG    nifs:			0
Apr  2 07:28:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:28:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:28:54 2021 - DEBUG    rawdatafile:		
Apr  2 07:28:54 2021 - DEBUG    source_name:		
Apr  2 07:28:54 2021 - DEBUG    N:			0
Apr  2 07:28:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:28:54 2021 - DEBUG    Optimization settings:
Apr  2 07:28:54 2021 - DEBUG    		UNROLL:			4
Apr  2 07:28:54 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:28:54 2021 - DEBUG    		SDIVINT:		8
Apr  2 07:28:54 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:28:54 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:28:54 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.560000,1,1
Apr  2 07:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1680.000000,1.400000,2,2
Apr  2 07:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,2520.000000,2.800000,4,4
Apr  2 07:28:54 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 07:28:54 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:28:54 2021 - DEBUG         ndms[0]:		1500
Apr  2 07:28:54 2021 - DEBUG         ndms[1]:		600
Apr  2 07:28:54 2021 - DEBUG         ndms[2]:		300
Apr  2 07:28:54 2021 - DEBUG    ddtr maxshift:		24128
Apr  2 07:28:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:28:54 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 07:28:54 2021 - DEBUG    t_processed size:	3
Apr  2 07:28:54 2021 - DEBUG    t_processed elements:
Apr  2 07:28:54 2021 - DEBUG         t_processed[0][0]:	600832
Apr  2 07:28:54 2021 - DEBUG         t_processed[1][0]:	300416
Apr  2 07:28:54 2021 - DEBUG         t_processed[2][0]:	150208
Apr  2 07:28:54 2021 - DEBUG    power:			2.000000
Apr  2 07:28:54 2021 - NOTICE   Pipeline is ready.
Apr  2 07:28:54 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:28:56 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 19520
Number of time samples + maxshift: 156224;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
156224 2048
32 8
4882 256
Performed CT: 0.014334 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.208036
CT Device memory bandwidth in GB/s: 133.924821

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

10156.250000
0.000903
555
lineshift:	603
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1962.000000	2.200000	360

Amount of telescope time processed: 0.000000
timesamples: 156224

8593.750000
0.000903
471
lineshift:	519
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1962.000000	2736.000000	4.300000	180

Amount of telescope time processed: 0.000000
timesamples: 87872

8398.437500
0.000903
461
lineshift:	509
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	136704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.916647 (GPU estimate)
Amount of telescope time processed: 17.498112
Number of samples processed: 136704
Real-time speedup factor: 19.089262
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	94 MB.
NOTICE: Output memory needed:	188 MB.


Memory allocation for the DDTR
Number of time samples: 600832;
maxshift: 24128
Number of time samples + maxshift: 624960;
Number of channels: 2048
Maximum number of DM-trials: 1500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600832, 0
CORNER TURN!
624960 2048
32 8
19530 256
Performed CT: 0.056017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.487865
CT Device memory bandwidth in GB/s: 137.092719

NOTICE: 0.000000	840.000000	0.560000	1500

Amount of telescope time processed: 0.000000

17500.000000
0.000304
327
lineshift:	375
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 840.000000	1680.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 624960

21875.000000
0.000304
405
lineshiApr  2 07:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:28:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:28:57 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:28:57 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:28:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:28:57 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:28:57 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:28:57 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:28:57 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:28:57 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:28:57 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:28:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:28:57 2021 - DEBUG    Optimization settings:
Apr  2 07:28:57 2021 - DEBUG    		UNROLL:			4
Apr  2 07:28:57 2021 - DEBUG    		SNUMREG:		4
Apr  2 07:28:57 2021 - DEBUG    		SDIVINT:		8
Apr  2 07:28:57 2021 - DEBUG    		SDIVINDM:		60
Apr  2 07:28:57 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:28:57 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,840.000000,0.560000,1,1
Apr  2 07:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 840.000000,1680.000000,1.400000,2,2
Apr  2 07:28:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1680.000000,2520.000000,2.800000,4,4
Apr  2 07:28:57 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 07:28:57 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:28:57 2021 - DEBUG         ndms[0]:		1500
Apr  2 07:28:57 2021 - DEBUG         ndms[1]:		600
Apr  2 07:28:57 2021 - DEBUG         ndms[2]:		300
Apr  2 07:28:57 2021 - DEBUG    ddtr maxshift:		24128
Apr  2 07:28:57 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:28:57 2021 - DEBUG    ddtr max_ndms:		1500
Apr  2 07:28:57 2021 - DEBUG    t_processed size:	3
Apr  2 07:28:57 2021 - DEBUG    t_processed elements:
Apr  2 07:28:57 2021 - DEBUG         t_processed[0][0]:	600832
Apr  2 07:28:57 2021 - DEBUG         t_processed[1][0]:	300416
Apr  2 07:28:57 2021 - DEBUG         t_processed[2][0]:	150208
Apr  2 07:28:57 2021 - DEBUG    power:			2.000000
Apr  2 07:28:57 2021 - NOTICE   Finished. 1
Apr  2 07:28:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:28:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:28:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:28:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:28:57 2021 - NOTICE   	DDTR Binning 	70.724674
Apr  2 07:28:57 2021 - NOTICE   	DDTR Corner_Turn 	56.035328
Apr  2 07:28:57 2021 - NOTICE   	DDTR Dedispersion 	1306.897060
Apr  2 07:28:57 2021 - NOTICE   	DDTR Host_To_Device 	1676.040044
Apr  2 07:28:57 2021 - NOTICE   	DDTR total 	3109.800430
Apr  2 07:28:57 2021 - NOTICE   	Total total 	3109.898193
Apr  2 07:28:57 2021 - NOTICE   	Processed telescope time:	19226.623535
Apr  2 07:28:57 2021 - NOTICE    
Apr  2 07:28:57 2021 - NOTICE   	Real-time speed-up factor:	6.182396
Apr  2 07:28:57 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:28:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:28:57 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:28:57 2021 - NOTICE   Checked for devices.
Apr  2 07:28:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:28:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:28:57 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:28:57 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:28:57 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:28:57 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:28:57 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:28:57 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:28:57 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:28:57 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:28:57 2021 - DEBUG    Driver version:		11010
Apr  2 07:28:57 2021 - DEBUG    l2_cache_size [bytes]:	5767168
