Apr  2 08:04:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:04:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 08:04:25 2021 - NOTICE   Checked for devices.
Apr  2 08:04:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:04:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:04:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:04:25 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:04:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:04:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 08:04:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:04:25 2021 - DEBUG    az_start:		0.000000
Apr  2 08:04:25 2021 - DEBUG    za_start:		0.000000
Apr  2 08:04:25 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:04:25 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:04:25 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:04:25 2021 - DEBUG    tsamp:			0.000128
Apr  2 08:04:25 2021 - DEBUG    refdm:			0.000000
Apr  2 08:04:25 2021 - DEBUG    period:			0.000000
Apr  2 08:04:25 2021 - DEBUG    fch1:			1330.000000
Apr  2 08:04:25 2021 - DEBUG    foff:			-0.097656
Apr  2 08:04:25 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:04:25 2021 - DEBUG    telescope_id:		0
Apr  2 08:04:25 2021 - DEBUG    machine_id:		0
Apr  2 08:04:25 2021 - DEBUG    data_type:		0
Apr  2 08:04:25 2021 - DEBUG    barycentric:		0
Apr  2 08:04:25 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:04:25 2021 - DEBUG    nbits:			8
Apr  2 08:04:25 2021 - DEBUG    nsamples:		156250
Apr  2 08:04:25 2021 - DEBUG    nchans:			2048
Apr  2 08:04:25 2021 - DEBUG    nifs:			0
Apr  2 08:04:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:04:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:04:25 2021 - DEBUG    rawdatafile:		
Apr  2 08:04:25 2021 - DEBUG    source_name:		
Apr  2 08:04:25 2021 - DEBUG    N:			0
Apr  2 08:04:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:04:25 2021 - DEBUG    Optimization settings:
Apr  2 08:04:25 2021 - DEBUG    		UNROLL:			4
Apr  2 08:04:25 2021 - DEBUG    		SNUMREG:		6
Apr  2 08:04:25 2021 - DEBUG    		SDIVINT:		8
Apr  2 08:04:25 2021 - DEBUG    		SDIVINDM:		128
Apr  2 08:04:25 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:04:25 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 08:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.300000,1,1
Apr  2 08:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,2009.599976,2.200000,2,2
Apr  2 08:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.599976,3110.399902,4.300000,4,4
Apr  2 08:04:25 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 08:04:25 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:04:25 2021 - DEBUG         ndms[0]:		896
Apr  2 08:04:25 2021 - DEBUG         ndms[1]:		384
Apr  2 08:04:25 2021 - DEBUG         ndms[2]:		256
Apr  2 08:04:25 2021 - DEBUG    ddtr maxshift:		22368
Apr  2 08:04:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:04:25 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 08:04:25 2021 - DEBUG    t_processed size:	3
Apr  2 08:04:25 2021 - DEBUG    t_processed elements:
Apr  2 08:04:25 2021 - DEBUG         t_processed[0][0]:	133632
Apr  2 08:04:25 2021 - DEBUG         t_processed[1][0]:	66816
Apr  2 08:04:25 2021 - DEBUG         t_processed[2][0]:	33408
Apr  2 08:04:25 2021 - DEBUG    power:			2.000000
Apr  2 08:04:25 2021 - NOTICE   Pipeline is ready.
Apr  2 08:04:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:04:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:04:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:04:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:04:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:04:26 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:04:26 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:04:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:04:26 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:04:26 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 08:04:26 2021 - DEBUG    Signal width [samples]:		312
Apr  2 08:04:26 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:04:26 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:04:26 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:04:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:04:26 2021 - DEBUG    Optimization settings:
Apr  2 08:04:26 2021 - DEBUG    		UNROLL:			4
Apr  2 08:04:26 2021 - DEBUG    		SNUMREG:		6
Apr  2 08:04:26 2021 - DEBUG    		SDIVINT:		8
Apr  2 08:04:26 2021 - DEBUG    		SDIVINDM:		128
Apr  2 08:04:26 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:04:26 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 08:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1164.799927,1.300000,1,1
Apr  2 08:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1164.799927,2009.599976,2.200000,2,2
Apr  2 08:04:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2009.599976,3110.399902,4.300000,4,4
Apr  2 08:04:26 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 08:04:26 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:04:26 2021 - DEBUG         ndms[0]:		896
Apr  2 08:04:26 2021 - DEBUG         ndms[1]:		384
Apr  2 08:04:26 2021 - DEBUG         ndms[2]:		256
Apr  2 08:04:26 2021 - DEBUG    ddtr maxshift:		22368
Apr  2 08:04:26 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:04:26 2021 - DEBUG    ddtr max_ndms:		896
Apr  2 08:04:26 2021 - DEBUG    t_processed size:	3
Apr  2 08:04:26 2021 - DEBUG    t_processed elements:
Apr  2 08:04:26 2021 - DEBUG         t_processed[0][0]:	133632
Apr  2 08:04:26 2021 - DEBUG         t_processed[1][0]:	66816
Apr  2 08:04:26 2021 - DEBUG         t_processed[2][0]:	33408
Apr  2 08:04:26 2021 - DEBUG    power:			2.000000
Apr  2 08:04:26 2021 - NOTICE   Finished. 2
Apr  2 08:04:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:04:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:04:26 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:04:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:04:26 2021 - NOTICE   	DDTR Binning 	18.151456
Apr  2 08:04:26 2021 - NOTICE   	DDTR Corner_Turn 	14.399488
Apr  2 08:04:26 2021 - NOTICE   	DDTR Dedispersion 	487.799179
Apr  2 08:04:26 2021 - NOTICE   	DDTR Host_To_Device 	418.558368
Apr  2 08:04:26 2021 - NOTICE   	DDTR total 	939.021015
Apr  2 08:04:26 2021 - NOTICE   	Total total 	939.119507
Apr  2 08:04:26 2021 - NOTICE   	Processed telescope time:	17104.896545
Apr  2 08:04:26 2021 - NOTICE    
Apr  2 08:04:26 2021 - NOTICE   	Real-time speed-up factor:	18.213759
Apr  2 08:04:26 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:04:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:04:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:04:26 2021 - NOTICE   Checked for devices.
Apr  2 08:04:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:04:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:04:26 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:04:26 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:04:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:04:26 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:04:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:04:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:04:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:04:26 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:04:26 2021 - DEBUG    Driver version:		11010
Apr  2 08:04:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:04:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:04:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:04:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:04:26 2021 - NOTICE   Calculating strategy.
Apr  2 08:04:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  2 08:04:26 2021 - DEBUG    Range:	2 MAXSHIFT:	23904 Scrunch value:	4
Apr  2 08:04:26 2021 - DEBUG    Maximum dispersive delay:	 0.764928(s).
Apr  2 08:04:26 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 08:04:26 2021 - DEBUG    In 2
Apr  2 08:04:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 08:04:27 2021 - NOTICE   Calculating strategy.
Apr  2 08:04:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1536
Apr  2 08:04:27 2021 - DEBUG    Range:	2 MAXSHIFT:	23904 Scrunch value:	4
Apr  2 08:04:27 2021 - DEBUG    Maximum dispersive delay:	 0.764928(s).
Apr  2 08:04:27 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 08:04:27 2021 - DEBUG    In 2
Apr  2 08:04:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 08:04:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 08:04:27 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:04:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:04:27 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:04:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:04:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:04:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:04:27 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:04:27 2021 - DEBUG    Driver version:		11010
Apr  2 08:04:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 08:04:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 08:04:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 08:04:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 08:04:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 08:04:27 2021 - DEBUG    az_start:		0.000000
Apr  2 08:04:27 2021 - DEBUG    za_start:		0.000000
Apr  2 08:04:27 2021 - DEBUG    src_raj:			0.000000
Apr  2 08:04:27 2021 - DEBUG    src_dej:			0.000000
Apr  2 08:04:27 2021 - DEBUG    tstart:			50000.000000
Apr  2 08:04:27 2021 - DEBUG    tsamp:			0.000032
Apr  2 08:04:27 2021 - DEBUG    refdm:			0.000000
Apr  2 08:04:27 2021 - DEBUG    period:			0.000000
Apr  2 08:04:27 2021 - DEBUG    fch1:			1135.000000
Apr  2 08:04:27 2021 - DEBUG    foff:			-0.024414
Apr  2 08:04:27 2021 - DEBUG    fchannel:		0.000000
Apr  2 08:04:27 2021 - DEBUG    telescope_id:		0
Apr  2 08:04:27 2021 - DEBUG    machine_id:		0
Apr  2 08:04:27 2021 - DEBUG    data_type:		0
Apr  2 08:04:27 2021 - DEBUG    barycentric:		0
Apr  2 08:04:27 2021 - DEBUG    pulsarcentric:		0
Apr  2 08:04:27 2021 - DEBUG    nbits:			8
Apr  2 08:04:27 2021 - DEBUG    nsamples:		625000
Apr  2 08:04:27 2021 - DEBUG    nchans:			2048
Apr  2 08:04:27 2021 - DEBUG    nifs:			0
Apr  2 08:04:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 08:04:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 08:04:27 2021 - DEBUG    rawdatafile:		
Apr  2 08:04:27 2021 - DEBUG    source_name:		
Apr  2 08:04:27 2021 - DEBUG    N:			0
Apr  2 08:04:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:04:27 2021 - DEBUG    Optimization settings:
Apr  2 08:04:27 2021 - DEBUG    		UNROLL:			4
Apr  2 08:04:27 2021 - DEBUG    		SNUMREG:		6
Apr  2 08:04:27 2021 - DEBUG    		SDIVINT:		8
Apr  2 08:04:27 2021 - DEBUG    		SDIVINDM:		128
Apr  2 08:04:27 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:04:27 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 08:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,860.160034,0.560000,1,1
Apr  2 08:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.160034,1756.160034,1.400000,2,2
Apr  2 08:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1756.160034,2472.959961,2.800000,4,4
Apr  2 08:04:27 2021 - DEBUG    ddtr max_ndms:		1536
Apr  2 08:04:27 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:04:27 2021 - DEBUG         ndms[0]:		1536
Apr  2 08:04:27 2021 - DEBUG         ndms[1]:		640
Apr  2 08:04:27 2021 - DEBUG         ndms[2]:		256
Apr  2 08:04:27 2021 - DEBUG    ddtr maxshift:		23904
Apr  2 08:04:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:04:27 2021 - DEBUG    ddtr max_ndms:		1536
Apr  2 08:04:27 2021 - DEBUG    t_processed size:	3
Apr  2 08:04:27 2021 - DEBUG    t_processed elements:
Apr  2 08:04:27 2021 - DEBUG         t_processed[0][0]:	600960
Apr  2 08:04:27 2021 - DEBUG         t_processed[1][0]:	300480
Apr  2 08:04:27 2021 - DEBUG         t_processed[2][0]:	150240
Apr  2 08:04:27 2021 - DEBUG    power:			2.000000
Apr  2 08:04:27 2021 - NOTICE   Pipeline is ready.
Apr  2 08:04:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:04:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.


Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 22368
Number of time samples + maxshift: 156000;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
156000 2048
32 8
4875 256
Performed CT: 0.014372 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.302385
CT Device memory bandwidth in GB/s: 133.381431

NOTICE: 0.000000	1164.799927	1.300000	896

Amount of telescope time processed: 0.000000

10156.250000
0.000903
1178
lineshift:	1258
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1164.799927	2009.599976	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 156000

8593.750000
0.000903
999
lineshift:	1079
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2009.599976	3110.399902	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 89184

8398.437500
0.000903
977
lineshift:	1057
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	133632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.93912 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 133632
Real-time speedup factor: 18.213758
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1536
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	93 MB.
NOTICE: Output memory needed:	186 MB.


Memory allocation for the DDTR
Number of time samples: 600960;
maxshift: 23904
Number of time samples + maxshift: 624864;
Number of channels: 2048
Maximum number of DM-trials: 1536;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559442944 bytes = 2440.875 MB;
DDTR output size:  5118885888 bytes = 4881.750 MB;
Total memory required: 7678328832 bytes = 7322.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600960, 0
CORNER TURN!
624864 2048
32 8
19527 256
Performed CT: 0.055992 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.553296
CT Device memory bandwidth in GB/s: 137.131978

NOTICE: 0.000000	860.160034	0.560000	1536

Amount of telescope time processed: 0.000000

17500.000000
0.000304
688
lineshift:	768
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 860.160034	1756.160034	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 624864

21875.000000
0.000304
857
lineApr  2 08:04:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:04:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:04:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 08:04:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 08:04:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 08:04:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 08:04:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 08:04:30 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 08:04:30 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 08:04:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 08:04:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 08:04:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 08:04:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 08:04:30 2021 - DEBUG    Optimization settings:
Apr  2 08:04:30 2021 - DEBUG    		UNROLL:			4
Apr  2 08:04:30 2021 - DEBUG    		SNUMREG:		6
Apr  2 08:04:30 2021 - DEBUG    		SDIVINT:		8
Apr  2 08:04:30 2021 - DEBUG    		SDIVINDM:		128
Apr  2 08:04:30 2021 - DEBUG    ddtr+analysis:		false
Apr  2 08:04:30 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 08:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,860.160034,0.560000,1,1
Apr  2 08:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 860.160034,1756.160034,1.400000,2,2
Apr  2 08:04:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1756.160034,2472.959961,2.800000,4,4
Apr  2 08:04:30 2021 - DEBUG    ddtr max_ndms:		1536
Apr  2 08:04:30 2021 - DEBUG    ddtr ndms elements:
Apr  2 08:04:30 2021 - DEBUG         ndms[0]:		1536
Apr  2 08:04:30 2021 - DEBUG         ndms[1]:		640
Apr  2 08:04:30 2021 - DEBUG         ndms[2]:		256
Apr  2 08:04:30 2021 - DEBUG    ddtr maxshift:		23904
Apr  2 08:04:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 08:04:30 2021 - DEBUG    ddtr max_ndms:		1536
Apr  2 08:04:30 2021 - DEBUG    t_processed size:	3
Apr  2 08:04:30 2021 - DEBUG    t_processed elements:
Apr  2 08:04:30 2021 - DEBUG         t_processed[0][0]:	600960
Apr  2 08:04:30 2021 - DEBUG         t_processed[1][0]:	300480
Apr  2 08:04:30 2021 - DEBUG         t_processed[2][0]:	150240
Apr  2 08:04:30 2021 - DEBUG    power:			2.000000
Apr  2 08:04:30 2021 - NOTICE   Finished. 1
Apr  2 08:04:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 08:04:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 08:04:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:04:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 08:04:30 2021 - NOTICE   	DDTR Binning 	70.583841
Apr  2 08:04:30 2021 - NOTICE   	DDTR Corner_Turn 	56.009186
Apr  2 08:04:30 2021 - NOTICE   	DDTR Dedispersion 	1191.386261
Apr  2 08:04:30 2021 - NOTICE   	DDTR Host_To_Device 	1675.785571
Apr  2 08:04:30 2021 - NOTICE   	DDTR total 	2993.876823
Apr  2 08:04:30 2021 - NOTICE   	Total total 	2993.975098
Apr  2 08:04:30 2021 - NOTICE   	Processed telescope time:	19230.720520
Apr  2 08:04:30 2021 - NOTICE    
Apr  2 08:04:30 2021 - NOTICE   	Real-time speed-up factor:	6.423140
Apr  2 08:04:30 2021 - NOTICE   --------------------------------------------------------------
Apr  2 08:04:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 08:04:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 08:04:30 2021 - NOTICE   Checked for devices.
Apr  2 08:04:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 08:04:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 08:04:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 08:04:30 2021 - DEBUG    CARD INFORMATION:
Apr  2 08:04:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 08:04:30 2021 - DEBUG    Compute capability:	7.5
Apr  2 08:04:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 08:04:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 08:04:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 08:04:30 2021 - DEBUG    ID # on this machine:	0
Apr  2 08:04:30 2021 - DEBUG    Driver version:		11010
Apr  2 08:04:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
