Apr  2 06:25:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:25:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 06:25:35 2021 - NOTICE   Checked for devices.
Apr  2 06:25:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:25:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:25:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:25:35 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:25:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 06:25:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 06:25:41 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 06:25:41 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 06:25:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 06:25:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 06:25:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 06:25:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 06:25:41 2021 - DEBUG    Optimization settings:
Apr  2 06:25:41 2021 - DEBUG    		UNROLL:			4
Apr  2 06:25:41 2021 - DEBUG    		SNUMREG:		4
Apr  2 06:25:41 2021 - DEBUG    		SDIVINT:		32
Apr  2 06:25:41 2021 - DEBUG    		SDIVINDM:		32
Apr  2 06:25:41 2021 - DEBUG    ddtr+analysis:		false
Apr  2 06:25:41 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 06:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,824.320007,0.560000,1,1
Apr  2 06:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 824.320007,1630.719971,1.400000,2,2
Apr  2 06:25:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1630.719971,2347.520020,2.800000,4,4
Apr  2 06:25:41 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 06:25:41 2021 - DEBUG    ddtr ndms elements:
Apr  2 06:25:41 2021 - DEBUG         ndms[0]:		1472
Apr  2 06:25:41 2021 - DEBUG         ndms[1]:		576
Apr  2 06:25:41 2021 - DEBUG         ndms[2]:		256
Apr  2 06:25:41 2021 - DEBUG    ddtr maxshift:		22784
Apr  2 06:25:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 06:25:41 2021 - DEBUG    ddtr max_ndms:		1472
Apr  2 06:25:41 2021 - DEBUG    t_processed size:	3
Apr  2 06:25:41 2021 - DEBUG    t_processed elements:
Apr  2 06:25:41 2021 - DEBUG         t_processed[0][0]:	602112
Apr  2 06:25:41 2021 - DEBUG         t_processed[1][0]:	301056
Apr  2 06:25:41 2021 - DEBUG         t_processed[2][0]:	150528
Apr  2 06:25:41 2021 - DEBUG    power:			2.000000
Apr  2 06:25:41 2021 - NOTICE   Finished. 1
Apr  2 06:25:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 06:25:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 06:25:41 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:25:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 06:25:41 2021 - NOTICE   	DDTR Binning 	70.528162
Apr  2 06:25:41 2021 - NOTICE   	DDTR Corner_Turn 	56.026752
Apr  2 06:25:41 2021 - NOTICE   	DDTR Dedispersion 	1631.715160
Apr  2 06:25:41 2021 - NOTICE   	DDTR Host_To_Device 	1676.103628
Apr  2 06:25:41 2021 - NOTICE   	DDTR total 	3434.484283
Apr  2 06:25:41 2021 - NOTICE   	Total total 	3434.594727
Apr  2 06:25:41 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  2 06:25:41 2021 - NOTICE    
Apr  2 06:25:41 2021 - NOTICE   	Real-time speed-up factor:	5.609857
Apr  2 06:25:41 2021 - NOTICE   --------------------------------------------------------------
Apr  2 06:25:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 06:25:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 06:25:41 2021 - NOTICE   Checked for devices.
Apr  2 06:25:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 06:25:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 06:25:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 06:25:41 2021 - DEBUG    CARD INFORMATION:
Apr  2 06:25:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 06:25:41 2021 - DEBUG    Compute capability:	7.5
Apr  2 06:25:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 06:25:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 06:25:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 06:25:41 2021 - DEBUG    ID # on this machine:	0
Apr  2 06:25:41 2021 - DEBUG    Driver version:		11010
