Apr  2 05:15:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:15:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:15:06 2021 - NOTICE   Checked for devices.
Apr  2 05:15:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:15:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:15:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:15:06 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:15:06 2021 - DEBUG    barycentric:		0
Apr  2 05:15:06 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:15:06 2021 - DEBUG    nbits:			8
Apr  2 05:15:06 2021 - DEBUG    nsamples:		156250
Apr  2 05:15:06 2021 - DEBUG    nchans:			2048
Apr  2 05:15:06 2021 - DEBUG    nifs:			0
Apr  2 05:15:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:15:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:15:06 2021 - DEBUG    rawdatafile:		
Apr  2 05:15:06 2021 - DEBUG    source_name:		
Apr  2 05:15:06 2021 - DEBUG    N:			0
Apr  2 05:15:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:15:06 2021 - DEBUG    Optimization settings:
Apr  2 05:15:06 2021 - DEBUG    		UNROLL:			4
Apr  2 05:15:06 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:15:06 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:15:06 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:15:06 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:15:06 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 05:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1918.000000,2.200000,2,2
Apr  2 05:15:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1918.000000,2606.000000,4.300000,4,4
Apr  2 05:15:06 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:15:06 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:15:06 2021 - DEBUG         ndms[0]:		900
Apr  2 05:15:06 2021 - DEBUG         ndms[1]:		340
Apr  2 05:15:06 2021 - DEBUG         ndms[2]:		160
Apr  2 05:15:06 2021 - DEBUG    ddtr maxshift:		18648
Apr  2 05:15:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:15:06 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:15:06 2021 - DEBUG    t_processed size:	3
Apr  2 05:15:06 2021 - DEBUG    t_processed elements:
Apr  2 05:15:06 2021 - DEBUG         t_processed[0][0]:	137536
Apr  2 05:15:06 2021 - DEBUG         t_processed[1][0]:	68768
Apr  2 05:15:06 2021 - DEBUG         t_processed[2][0]:	34384
Apr  2 05:15:06 2021 - DEBUG    power:			2.000000
Apr  2 05:15:06 2021 - NOTICE   Pipeline is ready.
Apr  2 05:15:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:15:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:15:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:15:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:15:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:15:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:15:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:15:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:15:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:15:07 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 05:15:07 2021 - DEBUG    Signal width [samples]:		312
Apr  2 05:15:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:15:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:15:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:15:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:15:07 2021 - DEBUG    Optimization settings:
Apr  2 05:15:07 2021 - DEBUG    		UNROLL:			4
Apr  2 05:15:07 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:15:07 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:15:07 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:15:07 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:15:07 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 05:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1918.000000,2.200000,2,2
Apr  2 05:15:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1918.000000,2606.000000,4.300000,4,4
Apr  2 05:15:07 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:15:07 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:15:07 2021 - DEBUG         ndms[0]:		900
Apr  2 05:15:07 2021 - DEBUG         ndms[1]:		340
Apr  2 05:15:07 2021 - DEBUG         ndms[2]:		160
Apr  2 05:15:07 2021 - DEBUG    ddtr maxshift:		18648
Apr  2 05:15:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:15:07 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:15:07 2021 - DEBUG    t_processed size:	3
Apr  2 05:15:07 2021 - DEBUG    t_processed elements:
Apr  2 05:15:07 2021 - DEBUG         t_processed[0][0]:	137536
Apr  2 05:15:07 2021 - DEBUG         t_processed[1][0]:	68768
Apr  2 05:15:07 2021 - DEBUG         t_processed[2][0]:	34384
Apr  2 05:15:07 2021 - DEBUG    power:			2.000000
Apr  2 05:15:07 2021 - NOTICE   Finished. 1
Apr  2 05:15:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:15:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:15:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:15:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:15:07 2021 - NOTICE   	DDTR Binning 	18.018304
Apr  2 05:15:07 2021 - NOTICE   	DDTR Corner_Turn 	14.368768
Apr  2 05:15:07 2021 - NOTICE   	DDTR Dedispersion 	277.379105
Apr  2 05:15:07 2021 - NOTICE   	DDTR Host_To_Device 	418.955105
Apr  2 05:15:07 2021 - NOTICE   	DDTR total 	728.830326
Apr  2 05:15:07 2021 - NOTICE   	Total total 	728.926514
Apr  2 05:15:07 2021 - NOTICE   	Processed telescope time:	17604.608536
Apr  2 05:15:07 2021 - NOTICE    
Apr  2 05:15:07 2021 - NOTICE   	Real-time speed-up factor:	24.151417
Apr  2 05:15:07 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:15:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:15:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:15:07 2021 - NOTICE   Checked for devices.
Apr  2 05:15:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:15:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:15:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:15:07 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:15:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:15:07 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:15:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:15:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:15:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:15:07 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:15:07 2021 - DEBUG    Driver version:		11010
Apr  2 05:15:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:15:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:15:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:15:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:15:07 2021 - NOTICE   Calculating strategy.
Apr  2 05:15:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Apr  2 05:15:07 2021 - DEBUG    Range:	2 MAXSHIFT:	22232 Scrunch value:	4
Apr  2 05:15:07 2021 - DEBUG    Maximum dispersive delay:	 0.711424(s).
Apr  2 05:15:07 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:15:07 2021 - DEBUG    In 2
Apr  2 05:15:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:15:08 2021 - NOTICE   Calculating strategy.
Apr  2 05:15:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Apr  2 05:15:08 2021 - DEBUG    Range:	2 MAXSHIFT:	22232 Scrunch value:	4
Apr  2 05:15:08 2021 - DEBUG    Maximum dispersive delay:	 0.711424(s).
Apr  2 05:15:08 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:15:08 2021 - DEBUG    In 2
Apr  2 05:15:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:15:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:15:08 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:15:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:15:08 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:15:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:15:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:15:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:15:08 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:15:08 2021 - DEBUG    Driver version:		11010
Apr  2 05:15:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:15:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:15:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:15:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:15:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:15:08 2021 - DEBUG    az_start:		0.000000
Apr  2 05:15:08 2021 - DEBUG    za_start:		0.000000
Apr  2 05:15:08 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:15:08 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:15:08 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:15:08 2021 - DEBUG    tsamp:			0.000032
Apr  2 05:15:08 2021 - DEBUG    refdm:			0.000000
Apr  2 05:15:08 2021 - DEBUG    period:			0.000000
Apr  2 05:15:08 2021 - DEBUG    fch1:			1135.000000
Apr  2 05:15:08 2021 - DEBUG    foff:			-0.024414
Apr  2 05:15:08 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:15:08 2021 - DEBUG    telescope_id:		0
Apr  2 05:15:08 2021 - DEBUG    machine_id:		0
Apr  2 05:15:08 2021 - DEBUG    data_type:		0
Apr  2 05:15:08 2021 - DEBUG    barycentric:		0
Apr  2 05:15:08 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:15:08 2021 - DEBUG    nbits:			8
Apr  2 05:15:08 2021 - DEBUG    nsamples:		625000
Apr  2 05:15:08 2021 - DEBUG    nchans:			2048
Apr  2 05:15:08 2021 - DEBUG    nifs:			0
Apr  2 05:15:08 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:15:08 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:15:08 2021 - DEBUG    rawdatafile:		
Apr  2 05:15:08 2021 - DEBUG    source_name:		
Apr  2 05:15:08 2021 - DEBUG    N:			0
Apr  2 05:15:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:15:08 2021 - DEBUG    Optimization settings:
Apr  2 05:15:08 2021 - DEBUG    		UNROLL:			4
Apr  2 05:15:08 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:15:08 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:15:08 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:15:08 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:15:08 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,817.599976,0.560000,1,1
Apr  2 05:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.599976,1601.599976,1.400000,2,2
Apr  2 05:15:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1601.599976,2329.600098,2.800000,4,4
Apr  2 05:15:08 2021 - DEBUG    ddtr max_ndms:		1460
Apr  2 05:15:08 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:15:08 2021 - DEBUG         ndms[0]:		1460
Apr  2 05:15:08 2021 - DEBUG         ndms[1]:		560
Apr  2 05:15:08 2021 - DEBUG         ndms[2]:		260
Apr  2 05:15:08 2021 - DEBUG    ddtr maxshift:		22232
Apr  2 05:15:08 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:15:08 2021 - DEBUG    ddtr max_ndms:		1460
Apr  2 05:15:08 2021 - DEBUG    t_processed size:	3
Apr  2 05:15:08 2021 - DEBUG    t_processed elements:
Apr  2 05:15:08 2021 - DEBUG         t_processed[0][0]:	602560
Apr  2 05:15:08 2021 - DEBUG         t_processed[1][0]:	301280
Apr  2 05:15:08 2021 - DEBUG         t_processed[2][0]:	150640
Apr  2 05:15:08 2021 - DEBUG    power:			2.000000
Apr  2 05:15:08 2021 - NOTICE   Pipeline is ready.
Apr  2 05:15:08 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:15:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	145 MB.


Memory allocation for the DDTR
Number of time samples: 137536;
maxshift: 18648
Number of time samples + maxshift: 156184;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137536, 0
CORNER TURN!
156184 2048
32 8
4880 256
Performed CT: 0.014343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.980687
CT Device memory bandwidth in GB/s: 133.788412

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

10156.250000
0.000903
200
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1918.000000	2.200000	340

Amount of telescope time processed: 0.000000
timesamples: 156184

8593.750000
0.000903
173
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1918.000000	2606.000000	4.300000	160

Amount of telescope time processed: 0.000000
timesamples: 87416

8398.437500
0.000903
170
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.728927 (GPU estimate)
Amount of telescope time processed: 17.604609
Number of samples processed: 137536
Real-time speedup factor: 24.151417
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	173 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	173 MB.


Memory allocation for the DDTR
Number of time samples: 602560;
maxshift: 22232
Number of time samples + maxshift: 624792;
Number of channels: 2048
Maximum number of DM-trials: 1460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559148032 bytes = 2440.594 MB;
DDTR output size:  5118296064 bytes = 4881.188 MB;
Total memory required: 7677444096 bytes = 7321.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602560, 0
CORNER TURN!
624792 2048
32 8
19524 256
Performed CT: 0.056092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.111956
CT Device memory bandwidth in GB/s: 136.867173

NOTICE: 0.000000	817.599976	0.560000	1460

Amount of telescope time processed: 0.000000

17500.000000
0.000304
126
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.599976	1601.599976	1.400000	560

Amount of telescope time processed: 0.000000
timesamples: 624792

21875.000000
0.000304
152
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 05:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:15:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:15:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:15:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:15:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:15:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:15:11 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:15:11 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:15:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:15:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:15:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:15:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:15:11 2021 - DEBUG    Optimization settings:
Apr  2 05:15:11 2021 - DEBUG    		UNROLL:			4
Apr  2 05:15:11 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:15:11 2021 - DEBUG    		SDIVINT:		14
Apr  2 05:15:11 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:15:11 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:15:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,817.599976,0.560000,1,1
Apr  2 05:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.599976,1601.599976,1.400000,2,2
Apr  2 05:15:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1601.599976,2329.600098,2.800000,4,4
Apr  2 05:15:11 2021 - DEBUG    ddtr max_ndms:		1460
Apr  2 05:15:11 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:15:11 2021 - DEBUG         ndms[0]:		1460
Apr  2 05:15:11 2021 - DEBUG         ndms[1]:		560
Apr  2 05:15:11 2021 - DEBUG         ndms[2]:		260
Apr  2 05:15:11 2021 - DEBUG    ddtr maxshift:		22232
Apr  2 05:15:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:15:11 2021 - DEBUG    ddtr max_ndms:		1460
Apr  2 05:15:11 2021 - DEBUG    t_processed size:	3
Apr  2 05:15:11 2021 - DEBUG    t_processed elements:
Apr  2 05:15:11 2021 - DEBUG         t_processed[0][0]:	602560
Apr  2 05:15:11 2021 - DEBUG         t_processed[1][0]:	301280
Apr  2 05:15:11 2021 - DEBUG         t_processed[2][0]:	150640
Apr  2 05:15:11 2021 - DEBUG    power:			2.000000
Apr  2 05:15:11 2021 - NOTICE   Finished. 1
Apr  2 05:15:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:15:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:15:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:15:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:15:11 2021 - NOTICE   	DDTR Binning 	70.956450
Apr  2 05:15:11 2021 - NOTICE   	DDTR Corner_Turn 	56.110817
Apr  2 05:15:11 2021 - NOTICE   	DDTR Dedispersion 	1973.586487
Apr  2 05:15:11 2021 - NOTICE   	DDTR Host_To_Device 	1675.235741
Apr  2 05:15:11 2021 - NOTICE   	DDTR total 	3775.999413
Apr  2 05:15:11 2021 - NOTICE   	Total total 	3776.102295
Apr  2 05:15:11 2021 - NOTICE   	Processed telescope time:	19281.919479
Apr  2 05:15:11 2021 - NOTICE    
Apr  2 05:15:11 2021 - NOTICE   	Real-time speed-up factor:	5.106302
Apr  2 05:15:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:15:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:15:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:15:11 2021 - NOTICE   Checked for devices.
Apr  2 05:15:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:15:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:15:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:15:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:15:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:15:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:15:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:15:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:15:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:15:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:15:11 2021 - DEBUG    Driver version:		11010
