Apr  2 05:43:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:43:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:43:10 2021 - NOTICE   Checked for devices.
Apr  2 05:43:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:43:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:43:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:43:10 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.399902,1893.599854,2.200000,2,2
Apr  2 05:43:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.599854,2512.799805,4.300000,4,4
Apr  2 05:43:10 2021 - DEBUG    ddtr max_ndms:		888
Apr  2 05:43:10 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:43:10 2021 - DEBUG         ndms[0]:		888
Apr  2 05:43:10 2021 - DEBUG         ndms[1]:		336
Apr  2 05:43:10 2021 - DEBUG         ndms[2]:		144
Apr  2 05:43:10 2021 - DEBUG    ddtr maxshift:		17880
Apr  2 05:43:10 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:43:10 2021 - DEBUG    ddtr max_ndms:		888
Apr  2 05:43:10 2021 - DEBUG    t_processed size:	3
Apr  2 05:43:10 2021 - DEBUG    t_processed elements:
Apr  2 05:43:10 2021 - DEBUG         t_processed[0][0]:	138240
Apr  2 05:43:10 2021 - DEBUG         t_processed[1][0]:	69120
Apr  2 05:43:10 2021 - DEBUG         t_processed[2][0]:	34560
Apr  2 05:43:10 2021 - DEBUG    power:			2.000000
Apr  2 05:43:10 2021 - NOTICE   Pipeline is ready.
Apr  2 05:43:10 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:43:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:43:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:43:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:43:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:43:11 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:43:11 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:43:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:43:11 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:43:11 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 05:43:11 2021 - DEBUG    Signal width [samples]:		312
Apr  2 05:43:11 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:43:11 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:43:11 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:43:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:43:11 2021 - DEBUG    Optimization settings:
Apr  2 05:43:11 2021 - DEBUG    		UNROLL:			4
Apr  2 05:43:11 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:43:11 2021 - DEBUG    		SDIVINT:		30
Apr  2 05:43:11 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:43:11 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:43:11 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1154.399902,1.300000,1,1
Apr  2 05:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.399902,1893.599854,2.200000,2,2
Apr  2 05:43:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.599854,2512.799805,4.300000,4,4
Apr  2 05:43:11 2021 - DEBUG    ddtr max_ndms:		888
Apr  2 05:43:11 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:43:11 2021 - DEBUG         ndms[0]:		888
Apr  2 05:43:11 2021 - DEBUG         ndms[1]:		336
Apr  2 05:43:11 2021 - DEBUG         ndms[2]:		144
Apr  2 05:43:11 2021 - DEBUG    ddtr maxshift:		17880
Apr  2 05:43:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:43:11 2021 - DEBUG    ddtr max_ndms:		888
Apr  2 05:43:11 2021 - DEBUG    t_processed size:	3
Apr  2 05:43:11 2021 - DEBUG    t_processed elements:
Apr  2 05:43:11 2021 - DEBUG         t_processed[0][0]:	138240
Apr  2 05:43:11 2021 - DEBUG         t_processed[1][0]:	69120
Apr  2 05:43:11 2021 - DEBUG         t_processed[2][0]:	34560
Apr  2 05:43:11 2021 - DEBUG    power:			2.000000
Apr  2 05:43:11 2021 - NOTICE   Finished. 1
Apr  2 05:43:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:43:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:43:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:43:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:43:11 2021 - NOTICE   	DDTR Binning 	17.976384
Apr  2 05:43:11 2021 - NOTICE   	DDTR Corner_Turn 	14.375232
Apr  2 05:43:11 2021 - NOTICE   	DDTR Dedispersion 	368.400003
Apr  2 05:43:11 2021 - NOTICE   	DDTR Host_To_Device 	419.170397
Apr  2 05:43:11 2021 - NOTICE   	DDTR total 	820.029652
Apr  2 05:43:11 2021 - NOTICE   	Total total 	820.124634
Apr  2 05:43:11 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  2 05:43:11 2021 - NOTICE    
Apr  2 05:43:11 2021 - NOTICE   	Real-time speed-up factor:	21.575647
Apr  2 05:43:11 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:43:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:43:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:43:11 2021 - NOTICE   Checked for devices.
Apr  2 05:43:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:43:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:43:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:43:11 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:43:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:43:11 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:43:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:43:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:43:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:43:11 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:43:11 2021 - DEBUG    Driver version:		11010
Apr  2 05:43:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:43:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:43:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:43:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:43:11 2021 - NOTICE   Calculating strategy.
Apr  2 05:43:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1464
Apr  2 05:43:11 2021 - DEBUG    Range:	2 MAXSHIFT:	22680 Scrunch value:	4
Apr  2 05:43:11 2021 - DEBUG    Maximum dispersive delay:	 0.725760(s).
Apr  2 05:43:11 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:43:11 2021 - DEBUG    In 2
Apr  2 05:43:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:43:12 2021 - NOTICE   Calculating strategy.
Apr  2 05:43:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1464
Apr  2 05:43:12 2021 - DEBUG    Range:	2 MAXSHIFT:	22680 Scrunch value:	4
Apr  2 05:43:12 2021 - DEBUG    Maximum dispersive delay:	 0.725760(s).
Apr  2 05:43:12 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:43:12 2021 - DEBUG    In 2
Apr  2 05:43:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:43:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:43:12 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:43:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:43:12 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:43:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:43:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:43:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:43:12 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:43:12 2021 - DEBUG    Driver version:		11010
Apr  2 05:43:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:43:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:43:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:43:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:43:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:43:12 2021 - DEBUG    az_start:		0.000000
Apr  2 05:43:12 2021 - DEBUG    za_start:		0.000000
Apr  2 05:43:12 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:43:12 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:43:12 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:43:12 2021 - DEBUG    tsamp:			0.000032
Apr  2 05:43:12 2021 - DEBUG    refdm:			0.000000
Apr  2 05:43:12 2021 - DEBUG    period:			0.000000
Apr  2 05:43:12 2021 - DEBUG    fch1:			1135.000000
Apr  2 05:43:12 2021 - DEBUG    foff:			-0.024414
Apr  2 05:43:12 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:43:12 2021 - DEBUG    telescope_id:		0
Apr  2 05:43:12 2021 - DEBUG    machine_id:		0
Apr  2 05:43:12 2021 - DEBUG    data_type:		0
Apr  2 05:43:12 2021 - DEBUG    barycentric:		0
Apr  2 05:43:12 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:43:12 2021 - DEBUG    nbits:			8
Apr  2 05:43:12 2021 - DEBUG    nsamples:		625000
Apr  2 05:43:12 2021 - DEBUG    nchans:			2048
Apr  2 05:43:12 2021 - DEBUG    nifs:			0
Apr  2 05:43:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:43:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:43:12 2021 - DEBUG    rawdatafile:		
Apr  2 05:43:12 2021 - DEBUG    source_name:		
Apr  2 05:43:12 2021 - DEBUG    N:			0
Apr  2 05:43:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:43:12 2021 - DEBUG    Optimization settings:
Apr  2 05:43:12 2021 - DEBUG    		UNROLL:			4
Apr  2 05:43:12 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:43:12 2021 - DEBUG    		SDIVINT:		30
Apr  2 05:43:12 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:43:12 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:43:12 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.840027,0.560000,1,1
Apr  2 05:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.840027,1626.239990,1.400000,2,2
Apr  2 05:43:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1626.239990,2365.439941,2.800000,4,4
Apr  2 05:43:12 2021 - DEBUG    ddtr max_ndms:		1464
Apr  2 05:43:12 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:43:12 2021 - DEBUG         ndms[0]:		1464
Apr  2 05:43:12 2021 - DEBUG         ndms[1]:		576
Apr  2 05:43:12 2021 - DEBUG         ndms[2]:		264
Apr  2 05:43:12 2021 - DEBUG    ddtr maxshift:		22680
Apr  2 05:43:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:43:12 2021 - DEBUG    ddtr max_ndms:		1464
Apr  2 05:43:12 2021 - DEBUG    t_processed size:	3
Apr  2 05:43:12 2021 - DEBUG    t_processed elements:
Apr  2 05:43:12 2021 - DEBUG         t_processed[0][0]:	601920
Apr  2 05:43:12 2021 - DEBUG         t_processed[1][0]:	300960
Apr  2 05:43:12 2021 - DEBUG         t_processed[2][0]:	150480
Apr  2 05:43:12 2021 - DEBUG    power:			2.000000
Apr  2 05:43:12 2021 - NOTICE   Pipeline is ready.
Apr  2 05:43:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:43:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:43:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	69 MB.
NOTICE: Output memory needed:	139 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17880
Number of time samples + maxshift: 156120;
Number of channels: 2048
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639467520 bytes = 609.844 MB;
DDTR output size:  1278935040 bytes = 1219.688 MB;
Total memory required: 1918402560 bytes = 1829.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156120 2048
32 8
4878 256
Performed CT: 0.014350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.779967
CT Device memory bandwidth in GB/s: 133.667980

NOTICE: 0.000000	1154.399902	1.300000	888

Amount of telescope time processed: 0.000000

10156.250000
0.000903
268
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1154.399902	1893.599854	2.200000	336

Amount of telescope time processed: 0.000000
timesamples: 156120

8593.750000
0.000903
236
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1893.599854	2512.799805	4.300000	144

Amount of telescope time processed: 0.000000
timesamples: 87000

8398.437500
0.000903
232
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.820125 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 21.575647
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1464
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1464
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	177 MB.


Memory allocation for the DDTR
Number of time samples: 601920;
maxshift: 22680
Number of time samples + maxshift: 624600;
Number of channels: 2048
Maximum number of DM-trials: 1464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558361600 bytes = 2439.844 MB;
DDTR output size:  5116723200 bytes = 4879.688 MB;
Total memory required: 7675084800 bytes = 7319.531 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	601920, 0
CORNER TURN!
624600 2048
32 8
19518 256
Performed CT: 0.056096 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.024547
CT Device memory bandwidth in GB/s: 136.814728

NOTICE: 0.000000	819.840027	0.560000	1464

Amount of telescope time processed: 0.000000

17500.000000
0.000304
180
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.840027	1626.239990	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 624600

21875.000000
0.000304
210
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 05:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:43:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:43:17 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:43:17 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:43:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:43:17 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:43:17 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:43:17 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:43:17 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:43:17 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:43:17 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:43:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:43:17 2021 - DEBUG    Optimization settings:
Apr  2 05:43:17 2021 - DEBUG    		UNROLL:			4
Apr  2 05:43:17 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:43:17 2021 - DEBUG    		SDIVINT:		30
Apr  2 05:43:17 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:43:17 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:43:17 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.840027,0.560000,1,1
Apr  2 05:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.840027,1626.239990,1.400000,2,2
Apr  2 05:43:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1626.239990,2365.439941,2.800000,4,4
Apr  2 05:43:17 2021 - DEBUG    ddtr max_ndms:		1464
Apr  2 05:43:17 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:43:17 2021 - DEBUG         ndms[0]:		1464
Apr  2 05:43:17 2021 - DEBUG         ndms[1]:		576
Apr  2 05:43:17 2021 - DEBUG         ndms[2]:		264
Apr  2 05:43:17 2021 - DEBUG    ddtr maxshift:		22680
Apr  2 05:43:17 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:43:17 2021 - DEBUG    ddtr max_ndms:		1464
Apr  2 05:43:17 2021 - DEBUG    t_processed size:	3
Apr  2 05:43:17 2021 - DEBUG    t_processed elements:
Apr  2 05:43:17 2021 - DEBUG         t_processed[0][0]:	601920
Apr  2 05:43:17 2021 - DEBUG         t_processed[1][0]:	300960
Apr  2 05:43:17 2021 - DEBUG         t_processed[2][0]:	150480
Apr  2 05:43:17 2021 - DEBUG    power:			2.000000
Apr  2 05:43:17 2021 - NOTICE   Finished. 1
Apr  2 05:43:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:43:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:43:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:43:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:43:17 2021 - NOTICE   	DDTR Binning 	70.904640
Apr  2 05:43:17 2021 - NOTICE   	DDTR Corner_Turn 	56.115200
Apr  2 05:43:17 2021 - NOTICE   	DDTR Dedispersion 	2680.298279
Apr  2 05:43:17 2021 - NOTICE   	DDTR Host_To_Device 	1676.246080
Apr  2 05:43:17 2021 - NOTICE   	DDTR total 	4483.670113
Apr  2 05:43:17 2021 - NOTICE   	Total total 	4483.772949
Apr  2 05:43:17 2021 - NOTICE   	Processed telescope time:	19261.440277
Apr  2 05:43:17 2021 - NOTICE    
Apr  2 05:43:17 2021 - NOTICE   	Real-time speed-up factor:	4.295811
Apr  2 05:43:17 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:43:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:43:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:43:17 2021 - NOTICE   Checked for devices.
Apr  2 05:43:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:43:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:43:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:43:17 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:43:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:43:17 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:43:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:43:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:43:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:43:17 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:43:17 2021 - DEBUG    Driver version:		11010
