Apr  2 05:45:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:45:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:45:27 2021 - NOTICE   Checked for devices.
Apr  2 05:45:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:45:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:45:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:45:27 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:45:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:45:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:45:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:45:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:45:28 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 05:45:28 2021 - DEBUG    Signal width [samples]:		312
Apr  2 05:45:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:45:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:45:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:45:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:45:28 2021 - DEBUG    Optimization settings:
Apr  2 05:45:28 2021 - DEBUG    		UNROLL:			4
Apr  2 05:45:28 2021 - DEBUG    		SNUMREG:		4
Apr  2 05:45:28 2021 - DEBUG    		SDIVINT:		32
Apr  2 05:45:28 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:45:28 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:45:28 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1154.399902,1.300000,1,1
Apr  2 05:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1154.399902,1893.599854,2.200000,2,2
Apr  2 05:45:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1893.599854,2512.799805,4.300000,4,4
Apr  2 05:45:28 2021 - DEBUG    ddtr max_ndms:		888
Apr  2 05:45:28 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:45:28 2021 - DEBUG         ndms[0]:		888
Apr  2 05:45:28 2021 - DEBUG         ndms[1]:		336
Apr  2 05:45:28 2021 - DEBUG         ndms[2]:		144
Apr  2 05:45:28 2021 - DEBUG    ddtr maxshift:		18688
Apr  2 05:45:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:45:28 2021 - DEBUG    ddtr max_ndms:		888
Apr  2 05:45:28 2021 - DEBUG    t_processed size:	3
Apr  2 05:45:28 2021 - DEBUG    t_processed elements:
Apr  2 05:45:28 2021 - DEBUG         t_processed[0][0]:	137216
Apr  2 05:45:28 2021 - DEBUG         t_processed[1][0]:	68608
Apr  2 05:45:28 2021 - DEBUG         t_processed[2][0]:	34304
Apr  2 05:45:28 2021 - DEBUG    power:			2.000000
Apr  2 05:45:28 2021 - NOTICE   Finished. 1
Apr  2 05:45:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:45:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:45:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:45:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:45:28 2021 - NOTICE   	DDTR Binning 	17.921919
Apr  2 05:45:28 2021 - NOTICE   	DDTR Corner_Turn 	14.415040
Apr  2 05:45:28 2021 - NOTICE   	DDTR Dedispersion 	234.677145
Apr  2 05:45:28 2021 - NOTICE   	DDTR Host_To_Device 	418.695412
Apr  2 05:45:28 2021 - NOTICE   	DDTR total 	685.817488
Apr  2 05:45:28 2021 - NOTICE   	Total total 	685.916016
Apr  2 05:45:28 2021 - NOTICE   	Processed telescope time:	17563.648224
Apr  2 05:45:28 2021 - NOTICE    
Apr  2 05:45:28 2021 - NOTICE   	Real-time speed-up factor:	25.606121
Apr  2 05:45:28 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:45:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:45:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:45:28 2021 - NOTICE   Checked for devices.
Apr  2 05:45:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:45:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:45:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:45:28 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:45:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:45:28 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:45:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:45:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:45:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:45:28 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:45:28 2021 - DEBUG    Driver version:		11010
Apr  2 05:45:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:45:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:45:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:45:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:45:28 2021 - NOTICE   Calculating strategy.
Apr  2 05:45:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1464
Apr  2 05:45:28 2021 - DEBUG    Range:	2 MAXSHIFT:	22784 Scrunch value:	4
Apr  2 05:45:28 2021 - DEBUG    Maximum dispersive delay:	 0.729088(s).
Apr  2 05:45:28 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:45:28 2021 - DEBUG    In 2
Apr  2 05:45:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:45:29 2021 - NOTICE   Calculating strategy.
Apr  2 05:45:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1464
Apr  2 05:45:29 2021 - DEBUG    Range:	2 MAXSHIFT:	22784 Scrunch value:	4
Apr  2 05:45:29 2021 - DEBUG    Maximum dispersive delay:	 0.729088(s).
Apr  2 05:45:29 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:45:29 2021 - DEBUG    In 2
Apr  2 05:45:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:45:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:45:29 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:45:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:45:29 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:45:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:45:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:45:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:45:29 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:45:29 2021 - DEBUG    Driver version:		11010
Apr  2 05:45:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:45:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:45:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:45:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:45:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:45:29 2021 - DEBUG    az_start:		0.000000
Apr  2 05:45:29 2021 - DEBUG    za_start:		0.000000
Apr  2 05:45:29 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:45:29 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:45:29 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:45:29 2021 - DEBUG    tsamp:			0.000032
Apr  2 05:45:29 2021 - DEBUG    refdm:			0.000000
Apr  2 05:45:29 2021 - DEBUG    period:			0.000000
Apr  2 05:45:29 2021 - DEBUG    fch1:			1135.000000
Apr  2 05:45:29 2021 - DEBUG    foff:			-0.024414
Apr  2 05:45:29 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:45:29 2021 - DEBUG    telescope_id:		0
Apr  2 05:45:29 2021 - DEBUG    machine_id:		0
Apr  2 05:45:29 2021 - DEBUG    data_type:		0
Apr  2 05:45:29 2021 - DEBUG    barycentric:		0
Apr  2 05:45:29 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:45:29 2021 - DEBUG    nbits:			8
Apr  2 05:45:29 2021 - DEBUG    nsamples:		625000
Apr  2 05:45:29 2021 - DEBUG    nchans:			2048
Apr  2 05:45:29 2021 - DEBUG    nifs:			0
Apr  2 05:45:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:45:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:45:29 2021 - DEBUG    rawdatafile:		
Apr  2 05:45:29 2021 - DEBUG    source_name:		
Apr  2 05:45:29 2021 - DEBUG    N:			0
Apr  2 05:45:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:45:29 2021 - DEBUG    Optimization settings:
Apr  2 05:45:29 2021 - DEBUG    		UNROLL:			4
Apr  2 05:45:29 2021 - DEBUG    		SNUMREG:		4
Apr  2 05:45:29 2021 - DEBUG    		SDIVINT:		32
Apr  2 05:45:29 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:45:29 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:45:29 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.840027,0.560000,1,1
Apr  2 05:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.840027,1626.239990,1.400000,2,2
Apr  2 05:45:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1626.239990,2365.439941,2.800000,4,4
Apr  2 05:45:29 2021 - DEBUG    ddtr max_ndms:		1464
Apr  2 05:45:29 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:45:29 2021 - DEBUG         ndms[0]:		1464
Apr  2 05:45:29 2021 - DEBUG         ndms[1]:		576
Apr  2 05:45:29 2021 - DEBUG         ndms[2]:		264
Apr  2 05:45:29 2021 - DEBUG    ddtr maxshift:		22784
Apr  2 05:45:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:45:29 2021 - DEBUG    ddtr max_ndms:		1464
Apr  2 05:45:29 2021 - DEBUG    t_processed size:	3
Apr  2 05:45:29 2021 - DEBUG    t_processed elements:
Apr  2 05:45:29 2021 - DEBUG         t_processed[0][0]:	602112
Apr  2 05:45:29 2021 - DEBUG         t_processed[1][0]:	301056
Apr  2 05:45:29 2021 - DEBUG         t_processed[2][0]:	150528
Apr  2 05:45:29 2021 - DEBUG    power:			2.000000
Apr  2 05:45:29 2021 - NOTICE   Pipeline is ready.
Apr  2 05:45:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:45:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:45:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 888
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.


Memory allocation for the DDTR
Number of time samples: 137216;
maxshift: 18688
Number of time samples + maxshift: 155904;
Number of channels: 2048
Maximum number of DM-trials: 888;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638582784 bytes = 609.000 MB;
DDTR output size:  1277165568 bytes = 1218.000 MB;
Total memory required: 1915748352 bytes = 1827.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137216, 0
CORNER TURN!
155904 2048
32 8
4872 256
Performed CT: 0.014388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.908642
CT Device memory bandwidth in GB/s: 133.145185

NOTICE: 0.000000	1154.399902	1.300000	888

Amount of telescope time processed: 0.000000

10156.250000
0.000903
272
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1154.399902	1893.599854	2.200000	336

Amount of telescope time processed: 0.000000
timesamples: 155904

8593.750000
0.000903
240
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1893.599854	2512.799805	4.300000	144

Amount of telescope time processed: 0.000000
timesamples: 87296

8398.437500
0.000903
236
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.685916 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 137216
Real-time speedup factor: 25.606121
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1464
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1464
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	178 MB.


Memory allocation for the DDTR
Number of time samples: 602112;
maxshift: 22784
Number of time samples + maxshift: 624896;
Number of channels: 2048
Maximum number of DM-trials: 1464;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602112, 0
CORNER TURN!
624896 2048
32 8
19528 256
Performed CT: 0.056174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.825957
CT Device memory bandwidth in GB/s: 136.695574

NOTICE: 0.000000	819.840027	0.560000	1464

Amount of telescope time processed: 0.000000

17500.000000
0.000304
184
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.840027	1626.239990	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 624896

21875.000000
0.000304
214
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 05:45:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:45:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:45:33 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:45:33 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:45:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:45:33 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:45:33 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:45:33 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:45:33 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:45:33 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:45:33 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:45:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:45:33 2021 - DEBUG    Optimization settings:
Apr  2 05:45:33 2021 - DEBUG    		UNROLL:			4
Apr  2 05:45:33 2021 - DEBUG    		SNUMREG:		4
Apr  2 05:45:33 2021 - DEBUG    		SDIVINT:		32
Apr  2 05:45:33 2021 - DEBUG    		SDIVINDM:		24
Apr  2 05:45:33 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:45:33 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.840027,0.560000,1,1
Apr  2 05:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 819.840027,1626.239990,1.400000,2,2
Apr  2 05:45:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1626.239990,2365.439941,2.800000,4,4
Apr  2 05:45:33 2021 - DEBUG    ddtr max_ndms:		1464
Apr  2 05:45:33 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:45:33 2021 - DEBUG         ndms[0]:		1464
Apr  2 05:45:33 2021 - DEBUG         ndms[1]:		576
Apr  2 05:45:33 2021 - DEBUG         ndms[2]:		264
Apr  2 05:45:33 2021 - DEBUG    ddtr maxshift:		22784
Apr  2 05:45:33 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:45:33 2021 - DEBUG    ddtr max_ndms:		1464
Apr  2 05:45:33 2021 - DEBUG    t_processed size:	3
Apr  2 05:45:33 2021 - DEBUG    t_processed elements:
Apr  2 05:45:33 2021 - DEBUG         t_processed[0][0]:	602112
Apr  2 05:45:33 2021 - DEBUG         t_processed[1][0]:	301056
Apr  2 05:45:33 2021 - DEBUG         t_processed[2][0]:	150528
Apr  2 05:45:33 2021 - DEBUG    power:			2.000000
Apr  2 05:45:33 2021 - NOTICE   Finished. 1
Apr  2 05:45:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:45:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:45:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:45:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:45:33 2021 - NOTICE   	DDTR Binning 	70.565664
Apr  2 05:45:33 2021 - NOTICE   	DDTR Corner_Turn 	56.191425
Apr  2 05:45:33 2021 - NOTICE   	DDTR Dedispersion 	1729.166050
Apr  2 05:45:33 2021 - NOTICE   	DDTR Host_To_Device 	1677.473697
Apr  2 05:45:33 2021 - NOTICE   	DDTR total 	3533.503128
Apr  2 05:45:33 2021 - NOTICE   	Total total 	3533.610107
Apr  2 05:45:33 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  2 05:45:33 2021 - NOTICE    
Apr  2 05:45:33 2021 - NOTICE   	Real-time speed-up factor:	5.452663
Apr  2 05:45:33 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:45:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:45:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:45:33 2021 - NOTICE   Checked for devices.
Apr  2 05:45:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:45:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:45:33 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:45:33 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:45:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:45:33 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:45:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:45:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:45:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:45:33 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:45:33 2021 - DEBUG    Driver version:		11010
