Apr  2 05:52:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:52:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:52:43 2021 - NOTICE   Checked for devices.
Apr  2 05:52:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:52:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:52:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:52:43 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:52:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:52:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Apr  2 05:52:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:52:43 2021 - DEBUG    az_start:		0.000000
Apr  2 05:52:43 2021 - DEBUG    za_start:		0.000000
Apr  2 05:52:43 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:52:43 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:52:43 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:52:43 2021 - DEBUG    tsamp:			0.000128
Apr  2 05:52:43 2021 - DEBUG    refdm:			0.000000
Apr  2 05:52:43 2021 - DEBUG    period:			0.000000
Apr  2 05:52:43 2021 - DEBUG    fch1:			1330.000000
Apr  2 05:52:43 2021 - DEBUG    foff:			-0.097656
Apr  2 05:52:43 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:52:43 2021 - DEBUG    telescope_id:		0
Apr  2 05:52:43 2021 - DEBUG    machine_id:		0
Apr  2 05:52:43 2021 - DEBUG    data_type:		0
Apr  2 05:52:43 2021 - DEBUG    barycentric:		0
Apr  2 05:52:43 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:52:43 2021 - DEBUG    nbits:			8
Apr  2 05:52:43 2021 - DEBUG    nsamples:		156250
Apr  2 05:52:43 2021 - DEBUG    nchans:			2048
Apr  2 05:52:43 2021 - DEBUG    nifs:			0
Apr  2 05:52:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:52:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:52:43 2021 - DEBUG    rawdatafile:		
Apr  2 05:52:43 2021 - DEBUG    source_name:		
Apr  2 05:52:43 2021 - DEBUG    N:			0
Apr  2 05:52:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:52:43 2021 - DEBUG    Optimization settings:
Apr  2 05:52:43 2021 - DEBUG    		UNROLL:			4
Apr  2 05:52:43 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:52:43 2021 - DEBUG    		SDIVINT:		18
Apr  2 05:52:43 2021 - DEBUG    		SDIVINDM:		25
Apr  2 05:52:43 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:52:43 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 05:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1885.000000,2.200000,2,2
Apr  2 05:52:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000000,2530.000000,4.300000,4,4
Apr  2 05:52:43 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:52:43 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:52:43 2021 - DEBUG         ndms[0]:		900
Apr  2 05:52:43 2021 - DEBUG         ndms[1]:		325
Apr  2 05:52:43 2021 - DEBUG         ndms[2]:		150
Apr  2 05:52:43 2021 - DEBUG    ddtr maxshift:		17928
Apr  2 05:52:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:52:43 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:52:43 2021 - DEBUG    t_processed size:	3
Apr  2 05:52:43 2021 - DEBUG    t_processed elements:
Apr  2 05:52:43 2021 - DEBUG         t_processed[0][0]:	138240
Apr  2 05:52:43 2021 - DEBUG         t_processed[1][0]:	69120
Apr  2 05:52:43 2021 - DEBUG         t_processed[2][0]:	34560
Apr  2 05:52:43 2021 - DEBUG    power:			2.000000
Apr  2 05:52:43 2021 - NOTICE   Pipeline is ready.
Apr  2 05:52:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:52:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:52:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:52:44 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:52:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:52:44 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:52:44 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 05:52:44 2021 - DEBUG    Signal width [samples]:		312
Apr  2 05:52:44 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:52:44 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:52:44 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:52:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:52:44 2021 - DEBUG    Optimization settings:
Apr  2 05:52:44 2021 - DEBUG    		UNROLL:			4
Apr  2 05:52:44 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:52:44 2021 - DEBUG    		SDIVINT:		18
Apr  2 05:52:44 2021 - DEBUG    		SDIVINDM:		25
Apr  2 05:52:44 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:52:44 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 05:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1885.000000,2.200000,2,2
Apr  2 05:52:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000000,2530.000000,4.300000,4,4
Apr  2 05:52:44 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:52:44 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:52:44 2021 - DEBUG         ndms[0]:		900
Apr  2 05:52:44 2021 - DEBUG         ndms[1]:		325
Apr  2 05:52:44 2021 - DEBUG         ndms[2]:		150
Apr  2 05:52:44 2021 - DEBUG    ddtr maxshift:		17928
Apr  2 05:52:44 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:52:44 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:52:44 2021 - DEBUG    t_processed size:	3
Apr  2 05:52:44 2021 - DEBUG    t_processed elements:
Apr  2 05:52:44 2021 - DEBUG         t_processed[0][0]:	138240
Apr  2 05:52:44 2021 - DEBUG         t_processed[1][0]:	69120
Apr  2 05:52:44 2021 - DEBUG         t_processed[2][0]:	34560
Apr  2 05:52:44 2021 - DEBUG    power:			2.000000
Apr  2 05:52:44 2021 - NOTICE   Finished. 1
Apr  2 05:52:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:52:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:52:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:52:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:52:44 2021 - NOTICE   	DDTR Binning 	17.972512
Apr  2 05:52:44 2021 - NOTICE   	DDTR Corner_Turn 	14.383616
Apr  2 05:52:44 2021 - NOTICE   	DDTR Dedispersion 	323.783634
Apr  2 05:52:44 2021 - NOTICE   	DDTR Host_To_Device 	418.904371
Apr  2 05:52:44 2021 - NOTICE   	DDTR total 	775.155069
Apr  2 05:52:44 2021 - NOTICE   	Total total 	775.252197
Apr  2 05:52:44 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  2 05:52:44 2021 - NOTICE    
Apr  2 05:52:44 2021 - NOTICE   	Real-time speed-up factor:	22.824468
Apr  2 05:52:44 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:52:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:52:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:52:44 2021 - NOTICE   Checked for devices.
Apr  2 05:52:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:52:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:52:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:52:44 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:52:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:52:44 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:52:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:52:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:52:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:52:44 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:52:44 2021 - DEBUG    Driver version:		11010
Apr  2 05:52:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:52:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:52:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:52:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:52:44 2021 - NOTICE   Calculating strategy.
Apr  2 05:52:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1475
Apr  2 05:52:44 2021 - DEBUG    Range:	2 MAXSHIFT:	22248 Scrunch value:	4
Apr  2 05:52:44 2021 - DEBUG    Maximum dispersive delay:	 0.711936(s).
Apr  2 05:52:44 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:52:44 2021 - DEBUG    In 2
Apr  2 05:52:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:52:45 2021 - NOTICE   Calculating strategy.
Apr  2 05:52:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1475
Apr  2 05:52:45 2021 - DEBUG    Range:	2 MAXSHIFT:	22248 Scrunch value:	4
Apr  2 05:52:45 2021 - DEBUG    Maximum dispersive delay:	 0.711936(s).
Apr  2 05:52:45 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:52:45 2021 - DEBUG    In 2
Apr  2 05:52:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:52:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:52:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:52:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:52:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:52:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:52:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:52:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:52:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:52:45 2021 - DEBUG    Driver version:		11010
Apr  2 05:52:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:52:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:52:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:52:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:52:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:52:45 2021 - DEBUG    az_start:		0.000000
Apr  2 05:52:45 2021 - DEBUG    za_start:		0.000000
Apr  2 05:52:45 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:52:45 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:52:45 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:52:45 2021 - DEBUG    tsamp:			0.000032
Apr  2 05:52:45 2021 - DEBUG    refdm:			0.000000
Apr  2 05:52:45 2021 - DEBUG    period:			0.000000
Apr  2 05:52:45 2021 - DEBUG    fch1:			1135.000000
Apr  2 05:52:45 2021 - DEBUG    foff:			-0.024414
Apr  2 05:52:45 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:52:45 2021 - DEBUG    telescope_id:		0
Apr  2 05:52:45 2021 - DEBUG    machine_id:		0
Apr  2 05:52:45 2021 - DEBUG    data_type:		0
Apr  2 05:52:45 2021 - DEBUG    barycentric:		0
Apr  2 05:52:45 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:52:45 2021 - DEBUG    nbits:			8
Apr  2 05:52:45 2021 - DEBUG    nsamples:		625000
Apr  2 05:52:45 2021 - DEBUG    nchans:			2048
Apr  2 05:52:45 2021 - DEBUG    nifs:			0
Apr  2 05:52:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:52:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:52:45 2021 - DEBUG    rawdatafile:		
Apr  2 05:52:45 2021 - DEBUG    source_name:		
Apr  2 05:52:45 2021 - DEBUG    N:			0
Apr  2 05:52:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:52:45 2021 - DEBUG    Optimization settings:
Apr  2 05:52:45 2021 - DEBUG    		UNROLL:			4
Apr  2 05:52:45 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:52:45 2021 - DEBUG    		SDIVINT:		18
Apr  2 05:52:45 2021 - DEBUG    		SDIVINDM:		25
Apr  2 05:52:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:52:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,826.000000,0.560000,1,1
Apr  2 05:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.000000,1631.000000,1.400000,2,2
Apr  2 05:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1631.000000,2331.000000,2.800000,4,4
Apr  2 05:52:45 2021 - DEBUG    ddtr max_ndms:		1475
Apr  2 05:52:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:52:45 2021 - DEBUG         ndms[0]:		1475
Apr  2 05:52:45 2021 - DEBUG         ndms[1]:		575
Apr  2 05:52:45 2021 - DEBUG         ndms[2]:		250
Apr  2 05:52:45 2021 - DEBUG    ddtr maxshift:		22248
Apr  2 05:52:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:52:45 2021 - DEBUG    ddtr max_ndms:		1475
Apr  2 05:52:45 2021 - DEBUG    t_processed size:	3
Apr  2 05:52:45 2021 - DEBUG    t_processed elements:
Apr  2 05:52:45 2021 - DEBUG         t_processed[0][0]:	602496
Apr  2 05:52:45 2021 - DEBUG         t_processed[1][0]:	301248
Apr  2 05:52:45 2021 - DEBUG         t_processed[2][0]:	150624
Apr  2 05:52:45 2021 - DEBUG    power:			2.000000
Apr  2 05:52:45 2021 - NOTICE   Pipeline is ready.
Apr  2 05:52:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:52:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:52:49 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	70 MB.
NOTICE: Output memory needed:	140 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17928
Number of time samples + maxshift: 156168;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639664128 bytes = 610.031 MB;
DDTR output size:  1279328256 bytes = 1220.062 MB;
Total memory required: 1918992384 bytes = 1830.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
156168 2048
32 8
4880 256
Performed CT: 0.014359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.735699
CT Device memory bandwidth in GB/s: 133.641419

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

10156.250000
0.000903
254
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1885.000000	2.200000	325

Amount of telescope time processed: 0.000000
timesamples: 156168

8593.750000
0.000903
220
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1885.000000	2530.000000	4.300000	150

Amount of telescope time processed: 0.000000
timesamples: 87048

8398.437500
0.000903
216
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.775252 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 22.824469
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	173 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1475
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	173 MB.


Memory allocation for the DDTR
Number of time samples: 602496;
maxshift: 22248
Number of time samples + maxshift: 624744;
Number of channels: 2048
Maximum number of DM-trials: 1475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558951424 bytes = 2440.406 MB;
DDTR output size:  5117902848 bytes = 4880.812 MB;
Total memory required: 7676854272 bytes = 7321.219 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602496, 0
CORNER TURN!
624744 2048
32 8
19523 256
Performed CT: 0.056100 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.068522
CT Device memory bandwidth in GB/s: 136.841113

NOTICE: 0.000000	826.000000	0.560000	1475

Amount of telescope time processed: 0.000000

17500.000000
0.000304
161
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 826.000000	1631.000000	1.400000	575

Amount of telescope time processed: 0.000000
timesamples: 624744

21875.000000
0.000304
193
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 05:52:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:52:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:52:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:52:49 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:52:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:52:49 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:52:49 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:52:49 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:52:49 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:52:49 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:52:49 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:52:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:52:49 2021 - DEBUG    Optimization settings:
Apr  2 05:52:49 2021 - DEBUG    		UNROLL:			4
Apr  2 05:52:49 2021 - DEBUG    		SNUMREG:		2
Apr  2 05:52:49 2021 - DEBUG    		SDIVINT:		18
Apr  2 05:52:49 2021 - DEBUG    		SDIVINDM:		25
Apr  2 05:52:49 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:52:49 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,826.000000,0.560000,1,1
Apr  2 05:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 826.000000,1631.000000,1.400000,2,2
Apr  2 05:52:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1631.000000,2331.000000,2.800000,4,4
Apr  2 05:52:49 2021 - DEBUG    ddtr max_ndms:		1475
Apr  2 05:52:49 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:52:49 2021 - DEBUG         ndms[0]:		1475
Apr  2 05:52:49 2021 - DEBUG         ndms[1]:		575
Apr  2 05:52:49 2021 - DEBUG         ndms[2]:		250
Apr  2 05:52:49 2021 - DEBUG    ddtr maxshift:		22248
Apr  2 05:52:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:52:49 2021 - DEBUG    ddtr max_ndms:		1475
Apr  2 05:52:49 2021 - DEBUG    t_processed size:	3
Apr  2 05:52:49 2021 - DEBUG    t_processed elements:
Apr  2 05:52:49 2021 - DEBUG         t_processed[0][0]:	602496
Apr  2 05:52:49 2021 - DEBUG         t_processed[1][0]:	301248
Apr  2 05:52:49 2021 - DEBUG         t_processed[2][0]:	150624
Apr  2 05:52:49 2021 - DEBUG    power:			2.000000
Apr  2 05:52:49 2021 - NOTICE   Finished. 1
Apr  2 05:52:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:52:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:52:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:52:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:52:49 2021 - NOTICE   	DDTR Binning 	70.875938
Apr  2 05:52:49 2021 - NOTICE   	DDTR Corner_Turn 	56.118015
Apr  2 05:52:49 2021 - NOTICE   	DDTR Dedispersion 	2364.385979
Apr  2 05:52:49 2021 - NOTICE   	DDTR Host_To_Device 	1675.074145
Apr  2 05:52:49 2021 - NOTICE   	DDTR total 	4166.559196
Apr  2 05:52:49 2021 - NOTICE   	Total total 	4166.662109
Apr  2 05:52:49 2021 - NOTICE   	Processed telescope time:	19279.872894
Apr  2 05:52:49 2021 - NOTICE    
Apr  2 05:52:49 2021 - NOTICE   	Real-time speed-up factor:	4.627175
Apr  2 05:52:49 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:52:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:52:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:52:50 2021 - NOTICE   Checked for devices.
Apr  2 05:52:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:52:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:52:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:52:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:52:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:52:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:52:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:52:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:52:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:52:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:52:50 2021 - DEBUG    Driver version:		11010
