Apr  2 05:23:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:23:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 05:23:13 2021 - NOTICE   Checked for devices.
Apr  2 05:23:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:23:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:23:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:23:13 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:23:14 2021 - DEBUG    machine_id:		0
Apr  2 05:23:14 2021 - DEBUG    data_type:		0
Apr  2 05:23:14 2021 - DEBUG    barycentric:		0
Apr  2 05:23:14 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:23:14 2021 - DEBUG    nbits:			8
Apr  2 05:23:14 2021 - DEBUG    nsamples:		156250
Apr  2 05:23:14 2021 - DEBUG    nchans:			2048
Apr  2 05:23:14 2021 - DEBUG    nifs:			0
Apr  2 05:23:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:23:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:23:14 2021 - DEBUG    rawdatafile:		
Apr  2 05:23:14 2021 - DEBUG    source_name:		
Apr  2 05:23:14 2021 - DEBUG    N:			0
Apr  2 05:23:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:23:14 2021 - DEBUG    Optimization settings:
Apr  2 05:23:14 2021 - DEBUG    		UNROLL:			4
Apr  2 05:23:14 2021 - DEBUG    		SNUMREG:		4
Apr  2 05:23:14 2021 - DEBUG    		SDIVINT:		28
Apr  2 05:23:14 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:23:14 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:23:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 05:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1918.000000,2.200000,2,2
Apr  2 05:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1918.000000,2606.000000,4.300000,4,4
Apr  2 05:23:14 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:23:14 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:23:14 2021 - DEBUG         ndms[0]:		900
Apr  2 05:23:14 2021 - DEBUG         ndms[1]:		340
Apr  2 05:23:14 2021 - DEBUG         ndms[2]:		160
Apr  2 05:23:14 2021 - DEBUG    ddtr maxshift:		19040
Apr  2 05:23:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:23:14 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:23:14 2021 - DEBUG    t_processed size:	3
Apr  2 05:23:14 2021 - DEBUG    t_processed elements:
Apr  2 05:23:14 2021 - DEBUG         t_processed[0][0]:	137088
Apr  2 05:23:14 2021 - DEBUG         t_processed[1][0]:	68544
Apr  2 05:23:14 2021 - DEBUG         t_processed[2][0]:	34272
Apr  2 05:23:14 2021 - DEBUG    power:			2.000000
Apr  2 05:23:14 2021 - NOTICE   Pipeline is ready.
Apr  2 05:23:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:23:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:23:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:23:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:23:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:23:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:23:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:23:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:23:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:23:14 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 05:23:14 2021 - DEBUG    Signal width [samples]:		312
Apr  2 05:23:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:23:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:23:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:23:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:23:14 2021 - DEBUG    Optimization settings:
Apr  2 05:23:14 2021 - DEBUG    		UNROLL:			4
Apr  2 05:23:14 2021 - DEBUG    		SNUMREG:		4
Apr  2 05:23:14 2021 - DEBUG    		SDIVINT:		28
Apr  2 05:23:14 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:23:14 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:23:14 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1170.000000,1.300000,1,1
Apr  2 05:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1170.000000,1918.000000,2.200000,2,2
Apr  2 05:23:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1918.000000,2606.000000,4.300000,4,4
Apr  2 05:23:14 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:23:14 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:23:14 2021 - DEBUG         ndms[0]:		900
Apr  2 05:23:14 2021 - DEBUG         ndms[1]:		340
Apr  2 05:23:14 2021 - DEBUG         ndms[2]:		160
Apr  2 05:23:14 2021 - DEBUG    ddtr maxshift:		19040
Apr  2 05:23:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:23:14 2021 - DEBUG    ddtr max_ndms:		900
Apr  2 05:23:14 2021 - DEBUG    t_processed size:	3
Apr  2 05:23:14 2021 - DEBUG    t_processed elements:
Apr  2 05:23:14 2021 - DEBUG         t_processed[0][0]:	137088
Apr  2 05:23:14 2021 - DEBUG         t_processed[1][0]:	68544
Apr  2 05:23:14 2021 - DEBUG         t_processed[2][0]:	34272
Apr  2 05:23:14 2021 - DEBUG    power:			2.000000
Apr  2 05:23:14 2021 - NOTICE   Finished. 1
Apr  2 05:23:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:23:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:23:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:23:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:23:14 2021 - NOTICE   	DDTR Binning 	17.936831
Apr  2 05:23:14 2021 - NOTICE   	DDTR Corner_Turn 	14.503936
Apr  2 05:23:14 2021 - NOTICE   	DDTR Dedispersion 	266.100868
Apr  2 05:23:14 2021 - NOTICE   	DDTR Host_To_Device 	419.248320
Apr  2 05:23:14 2021 - NOTICE   	DDTR total 	717.897295
Apr  2 05:23:14 2021 - NOTICE   	Total total 	717.989868
Apr  2 05:23:14 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  2 05:23:14 2021 - NOTICE    
Apr  2 05:23:14 2021 - NOTICE   	Real-time speed-up factor:	24.439431
Apr  2 05:23:14 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:23:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:23:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:23:14 2021 - NOTICE   Checked for devices.
Apr  2 05:23:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:23:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:23:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:23:14 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:23:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:23:14 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:23:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:23:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:23:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:23:14 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:23:14 2021 - DEBUG    Driver version:		11010
Apr  2 05:23:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:23:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:23:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:23:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:23:14 2021 - NOTICE   Calculating strategy.
Apr  2 05:23:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Apr  2 05:23:14 2021 - DEBUG    Range:	2 MAXSHIFT:	22624 Scrunch value:	4
Apr  2 05:23:14 2021 - DEBUG    Maximum dispersive delay:	 0.723968(s).
Apr  2 05:23:14 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:23:14 2021 - DEBUG    In 2
Apr  2 05:23:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 05:23:15 2021 - NOTICE   Calculating strategy.
Apr  2 05:23:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1460
Apr  2 05:23:15 2021 - DEBUG    Range:	2 MAXSHIFT:	22624 Scrunch value:	4
Apr  2 05:23:15 2021 - DEBUG    Maximum dispersive delay:	 0.723968(s).
Apr  2 05:23:15 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 05:23:15 2021 - DEBUG    In 2
Apr  2 05:23:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 05:23:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 05:23:15 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:23:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:23:15 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:23:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:23:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:23:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:23:15 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:23:15 2021 - DEBUG    Driver version:		11010
Apr  2 05:23:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 05:23:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 05:23:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 05:23:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 05:23:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 05:23:15 2021 - DEBUG    az_start:		0.000000
Apr  2 05:23:15 2021 - DEBUG    za_start:		0.000000
Apr  2 05:23:15 2021 - DEBUG    src_raj:			0.000000
Apr  2 05:23:15 2021 - DEBUG    src_dej:			0.000000
Apr  2 05:23:15 2021 - DEBUG    tstart:			50000.000000
Apr  2 05:23:15 2021 - DEBUG    tsamp:			0.000032
Apr  2 05:23:15 2021 - DEBUG    refdm:			0.000000
Apr  2 05:23:15 2021 - DEBUG    period:			0.000000
Apr  2 05:23:15 2021 - DEBUG    fch1:			1135.000000
Apr  2 05:23:15 2021 - DEBUG    foff:			-0.024414
Apr  2 05:23:15 2021 - DEBUG    fchannel:		0.000000
Apr  2 05:23:15 2021 - DEBUG    telescope_id:		0
Apr  2 05:23:15 2021 - DEBUG    machine_id:		0
Apr  2 05:23:15 2021 - DEBUG    data_type:		0
Apr  2 05:23:15 2021 - DEBUG    barycentric:		0
Apr  2 05:23:15 2021 - DEBUG    pulsarcentric:		0
Apr  2 05:23:15 2021 - DEBUG    nbits:			8
Apr  2 05:23:15 2021 - DEBUG    nsamples:		625000
Apr  2 05:23:15 2021 - DEBUG    nchans:			2048
Apr  2 05:23:15 2021 - DEBUG    nifs:			0
Apr  2 05:23:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 05:23:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 05:23:15 2021 - DEBUG    rawdatafile:		
Apr  2 05:23:15 2021 - DEBUG    source_name:		
Apr  2 05:23:15 2021 - DEBUG    N:			0
Apr  2 05:23:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:23:15 2021 - DEBUG    Optimization settings:
Apr  2 05:23:15 2021 - DEBUG    		UNROLL:			4
Apr  2 05:23:15 2021 - DEBUG    		SNUMREG:		4
Apr  2 05:23:15 2021 - DEBUG    		SDIVINT:		28
Apr  2 05:23:15 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:23:15 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:23:15 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,817.599976,0.560000,1,1
Apr  2 05:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.599976,1601.599976,1.400000,2,2
Apr  2 05:23:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1601.599976,2329.600098,2.800000,4,4
Apr  2 05:23:15 2021 - DEBUG    ddtr max_ndms:		1460
Apr  2 05:23:15 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:23:15 2021 - DEBUG         ndms[0]:		1460
Apr  2 05:23:15 2021 - DEBUG         ndms[1]:		560
Apr  2 05:23:15 2021 - DEBUG         ndms[2]:		260
Apr  2 05:23:15 2021 - DEBUG    ddtr maxshift:		22624
Apr  2 05:23:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:23:15 2021 - DEBUG    ddtr max_ndms:		1460
Apr  2 05:23:15 2021 - DEBUG    t_processed size:	3
Apr  2 05:23:15 2021 - DEBUG    t_processed elements:
Apr  2 05:23:15 2021 - DEBUG         t_processed[0][0]:	602112
Apr  2 05:23:15 2021 - DEBUG         t_processed[1][0]:	301056
Apr  2 05:23:15 2021 - DEBUG         t_processed[2][0]:	150528
Apr  2 05:23:15 2021 - DEBUG    power:			2.000000
Apr  2 05:23:15 2021 - NOTICE   Pipeline is ready.
Apr  2 05:23:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:23:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:23:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 900
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.


Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 19040
Number of time samples + maxshift: 156128;
Number of channels: 2048
Maximum number of DM-trials: 900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639500288 bytes = 609.875 MB;
DDTR output size:  1279000576 bytes = 1219.750 MB;
Total memory required: 1918500864 bytes = 1829.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
156128 2048
32 8
4879 256
Performed CT: 0.014479 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 220.831689
CT Device memory bandwidth in GB/s: 132.499013

NOTICE: 0.000000	1170.000000	1.300000	900

Amount of telescope time processed: 0.000000

10156.250000
0.000903
228
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1170.000000	1918.000000	2.200000	340

Amount of telescope time processed: 0.000000
timesamples: 156128

8593.750000
0.000903
201
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1918.000000	2606.000000	4.300000	160

Amount of telescope time processed: 0.000000
timesamples: 87584

8398.437500
0.000903
198
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.71799 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 137088
Real-time speedup factor: 24.439432
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1460
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 602112;
maxshift: 22624
Number of time samples + maxshift: 624736;
Number of channels: 2048
Maximum number of DM-trials: 1460;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558918656 bytes = 2440.375 MB;
DDTR output size:  5117837312 bytes = 4880.750 MB;
Total memory required: 7676755968 bytes = 7321.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602112, 0
CORNER TURN!
624736 2048
32 8
19523 256
Performed CT: 0.056051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.267745
CT Device memory bandwidth in GB/s: 136.960647

NOTICE: 0.000000	817.599976	0.560000	1460

Amount of telescope time processed: 0.000000

17500.000000
0.000304
154
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 817.599976	1601.599976	1.400000	560

Amount of telescope time processed: 0.000000
timesamples: 624736

21875.000000
0.000304
180
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.Apr  2 05:23:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:23:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 05:23:19 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 05:23:19 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 05:23:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 05:23:19 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 05:23:19 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 05:23:19 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 05:23:19 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 05:23:19 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 05:23:19 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 05:23:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 05:23:19 2021 - DEBUG    Optimization settings:
Apr  2 05:23:19 2021 - DEBUG    		UNROLL:			4
Apr  2 05:23:19 2021 - DEBUG    		SNUMREG:		4
Apr  2 05:23:19 2021 - DEBUG    		SDIVINT:		28
Apr  2 05:23:19 2021 - DEBUG    		SDIVINDM:		20
Apr  2 05:23:19 2021 - DEBUG    ddtr+analysis:		false
Apr  2 05:23:19 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 05:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,817.599976,0.560000,1,1
Apr  2 05:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 817.599976,1601.599976,1.400000,2,2
Apr  2 05:23:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1601.599976,2329.600098,2.800000,4,4
Apr  2 05:23:19 2021 - DEBUG    ddtr max_ndms:		1460
Apr  2 05:23:19 2021 - DEBUG    ddtr ndms elements:
Apr  2 05:23:19 2021 - DEBUG         ndms[0]:		1460
Apr  2 05:23:19 2021 - DEBUG         ndms[1]:		560
Apr  2 05:23:19 2021 - DEBUG         ndms[2]:		260
Apr  2 05:23:19 2021 - DEBUG    ddtr maxshift:		22624
Apr  2 05:23:19 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 05:23:19 2021 - DEBUG    ddtr max_ndms:		1460
Apr  2 05:23:19 2021 - DEBUG    t_processed size:	3
Apr  2 05:23:19 2021 - DEBUG    t_processed elements:
Apr  2 05:23:19 2021 - DEBUG         t_processed[0][0]:	602112
Apr  2 05:23:19 2021 - DEBUG         t_processed[1][0]:	301056
Apr  2 05:23:19 2021 - DEBUG         t_processed[2][0]:	150528
Apr  2 05:23:19 2021 - DEBUG    power:			2.000000
Apr  2 05:23:19 2021 - NOTICE   Finished. 1
Apr  2 05:23:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 05:23:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 05:23:19 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:23:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 05:23:19 2021 - NOTICE   	DDTR Binning 	70.521280
Apr  2 05:23:19 2021 - NOTICE   	DDTR Corner_Turn 	56.069889
Apr  2 05:23:19 2021 - NOTICE   	DDTR Dedispersion 	1913.879410
Apr  2 05:23:19 2021 - NOTICE   	DDTR Host_To_Device 	1676.860834
Apr  2 05:23:19 2021 - NOTICE   	DDTR total 	3717.436211
Apr  2 05:23:19 2021 - NOTICE   	Total total 	3717.545898
Apr  2 05:23:19 2021 - NOTICE   	Processed telescope time:	19267.583847
Apr  2 05:23:19 2021 - NOTICE    
Apr  2 05:23:19 2021 - NOTICE   	Real-time speed-up factor:	5.182877
Apr  2 05:23:19 2021 - NOTICE   --------------------------------------------------------------
Apr  2 05:23:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 05:23:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 05:23:19 2021 - NOTICE   Checked for devices.
Apr  2 05:23:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 05:23:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 05:23:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 05:23:19 2021 - DEBUG    CARD INFORMATION:
Apr  2 05:23:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 05:23:19 2021 - DEBUG    Compute capability:	7.5
Apr  2 05:23:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 05:23:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 05:23:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 05:23:19 2021 - DEBUG    ID # on this machine:	0
Apr  2 05:23:19 2021 - DEBUG    Driver version:		11010
