Apr  2 07:03:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:03:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  2 07:03:45 2021 - NOTICE   Checked for devices.
Apr  2 07:03:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:03:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:03:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:03:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:03:45 2021 - DEBUG    Optimization settings:
Apr  2 07:03:45 2021 - DEBUG    		UNROLL:			4
Apr  2 07:03:45 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:03:45 2021 - DEBUG    		SDIVINT:		18
Apr  2 07:03:45 2021 - DEBUG    		SDIVINDM:		48
Apr  2 07:03:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:03:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,1.300000,1,1
Apr  2 07:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,1924.800049,2.200000,2,2
Apr  2 07:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.800049,2544.000000,4.300000,4,4
Apr  2 07:03:45 2021 - DEBUG    ddtr max_ndms:		912
Apr  2 07:03:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:03:45 2021 - DEBUG         ndms[0]:		912
Apr  2 07:03:45 2021 - DEBUG         ndms[1]:		336
Apr  2 07:03:45 2021 - DEBUG         ndms[2]:		144
Apr  2 07:03:45 2021 - DEBUG    ddtr maxshift:		18720
Apr  2 07:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:03:45 2021 - DEBUG    ddtr max_ndms:		912
Apr  2 07:03:45 2021 - DEBUG    t_processed size:	3
Apr  2 07:03:45 2021 - DEBUG    t_processed elements:
Apr  2 07:03:45 2021 - DEBUG         t_processed[0][0]:	137088
Apr  2 07:03:45 2021 - DEBUG         t_processed[1][0]:	68544
Apr  2 07:03:45 2021 - DEBUG         t_processed[2][0]:	34272
Apr  2 07:03:45 2021 - DEBUG    power:			2.000000
Apr  2 07:03:45 2021 - NOTICE   Pipeline is ready.
Apr  2 07:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:03:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:03:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:03:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:03:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:03:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:03:45 2021 - DEBUG    Signal start at [samples]:	1562
Apr  2 07:03:45 2021 - DEBUG    Signal width [samples]:		312
Apr  2 07:03:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:03:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:03:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:03:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:03:45 2021 - DEBUG    Optimization settings:
Apr  2 07:03:45 2021 - DEBUG    		UNROLL:			4
Apr  2 07:03:45 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:03:45 2021 - DEBUG    		SDIVINT:		18
Apr  2 07:03:45 2021 - DEBUG    		SDIVINDM:		48
Apr  2 07:03:45 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:03:45 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1185.599976,1.300000,1,1
Apr  2 07:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1185.599976,1924.800049,2.200000,2,2
Apr  2 07:03:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1924.800049,2544.000000,4.300000,4,4
Apr  2 07:03:45 2021 - DEBUG    ddtr max_ndms:		912
Apr  2 07:03:45 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:03:45 2021 - DEBUG         ndms[0]:		912
Apr  2 07:03:45 2021 - DEBUG         ndms[1]:		336
Apr  2 07:03:45 2021 - DEBUG         ndms[2]:		144
Apr  2 07:03:45 2021 - DEBUG    ddtr maxshift:		18720
Apr  2 07:03:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:03:45 2021 - DEBUG    ddtr max_ndms:		912
Apr  2 07:03:45 2021 - DEBUG    t_processed size:	3
Apr  2 07:03:45 2021 - DEBUG    t_processed elements:
Apr  2 07:03:45 2021 - DEBUG         t_processed[0][0]:	137088
Apr  2 07:03:45 2021 - DEBUG         t_processed[1][0]:	68544
Apr  2 07:03:45 2021 - DEBUG         t_processed[2][0]:	34272
Apr  2 07:03:45 2021 - DEBUG    power:			2.000000
Apr  2 07:03:45 2021 - NOTICE   Finished. 1
Apr  2 07:03:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:03:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:03:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:03:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:03:45 2021 - NOTICE   	DDTR Binning 	17.910368
Apr  2 07:03:45 2021 - NOTICE   	DDTR Corner_Turn 	14.350592
Apr  2 07:03:45 2021 - NOTICE   	DDTR Dedispersion 	196.640898
Apr  2 07:03:45 2021 - NOTICE   	DDTR Host_To_Device 	418.487231
Apr  2 07:03:45 2021 - NOTICE   	DDTR total 	647.497450
Apr  2 07:03:45 2021 - NOTICE   	Total total 	647.594666
Apr  2 07:03:45 2021 - NOTICE   	Processed telescope time:	17547.264099
Apr  2 07:03:45 2021 - NOTICE    
Apr  2 07:03:45 2021 - NOTICE   	Real-time speed-up factor:	27.096060
Apr  2 07:03:45 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:03:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:03:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:03:45 2021 - NOTICE   Checked for devices.
Apr  2 07:03:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:03:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:03:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:03:45 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:03:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:03:45 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:03:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:03:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:03:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:03:45 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:03:45 2021 - DEBUG    Driver version:		11010
Apr  2 07:03:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:03:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:03:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:03:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:03:45 2021 - NOTICE   Calculating strategy.
Apr  2 07:03:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Apr  2 07:03:45 2021 - DEBUG    Range:	2 MAXSHIFT:	24480 Scrunch value:	4
Apr  2 07:03:45 2021 - DEBUG    Maximum dispersive delay:	 0.783360(s).
Apr  2 07:03:45 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 07:03:45 2021 - DEBUG    In 2
Apr  2 07:03:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  2 07:03:46 2021 - NOTICE   Calculating strategy.
Apr  2 07:03:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1488
Apr  2 07:03:46 2021 - DEBUG    Range:	2 MAXSHIFT:	24480 Scrunch value:	4
Apr  2 07:03:46 2021 - DEBUG    Maximum dispersive delay:	 0.783360(s).
Apr  2 07:03:46 2021 - DEBUG    Diagonal DM:	216.006043
Apr  2 07:03:46 2021 - DEBUG    In 2
Apr  2 07:03:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  2 07:03:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  2 07:03:46 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:03:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:03:46 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:03:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:03:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:03:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:03:46 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:03:46 2021 - DEBUG    Driver version:		11010
Apr  2 07:03:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  2 07:03:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  2 07:03:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  2 07:03:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  2 07:03:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  2 07:03:46 2021 - DEBUG    az_start:		0.000000
Apr  2 07:03:46 2021 - DEBUG    za_start:		0.000000
Apr  2 07:03:46 2021 - DEBUG    src_raj:			0.000000
Apr  2 07:03:46 2021 - DEBUG    src_dej:			0.000000
Apr  2 07:03:46 2021 - DEBUG    tstart:			50000.000000
Apr  2 07:03:46 2021 - DEBUG    tsamp:			0.000032
Apr  2 07:03:46 2021 - DEBUG    refdm:			0.000000
Apr  2 07:03:46 2021 - DEBUG    period:			0.000000
Apr  2 07:03:46 2021 - DEBUG    fch1:			1135.000000
Apr  2 07:03:46 2021 - DEBUG    foff:			-0.024414
Apr  2 07:03:46 2021 - DEBUG    fchannel:		0.000000
Apr  2 07:03:46 2021 - DEBUG    telescope_id:		0
Apr  2 07:03:46 2021 - DEBUG    machine_id:		0
Apr  2 07:03:46 2021 - DEBUG    data_type:		0
Apr  2 07:03:46 2021 - DEBUG    barycentric:		0
Apr  2 07:03:46 2021 - DEBUG    pulsarcentric:		0
Apr  2 07:03:46 2021 - DEBUG    nbits:			8
Apr  2 07:03:46 2021 - DEBUG    nsamples:		625000
Apr  2 07:03:46 2021 - DEBUG    nchans:			2048
Apr  2 07:03:46 2021 - DEBUG    nifs:			0
Apr  2 07:03:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  2 07:03:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  2 07:03:46 2021 - DEBUG    rawdatafile:		
Apr  2 07:03:46 2021 - DEBUG    source_name:		
Apr  2 07:03:46 2021 - DEBUG    N:			0
Apr  2 07:03:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:03:46 2021 - DEBUG    Optimization settings:
Apr  2 07:03:46 2021 - DEBUG    		UNROLL:			4
Apr  2 07:03:46 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:03:46 2021 - DEBUG    		SDIVINT:		18
Apr  2 07:03:46 2021 - DEBUG    		SDIVINDM:		48
Apr  2 07:03:46 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:03:46 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,833.280029,0.560000,1,1
Apr  2 07:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.280029,1639.679932,1.400000,2,2
Apr  2 07:03:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.679932,2446.079834,2.800000,4,4
Apr  2 07:03:46 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 07:03:46 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:03:46 2021 - DEBUG         ndms[0]:		1488
Apr  2 07:03:46 2021 - DEBUG         ndms[1]:		576
Apr  2 07:03:46 2021 - DEBUG         ndms[2]:		288
Apr  2 07:03:46 2021 - DEBUG    ddtr maxshift:		24480
Apr  2 07:03:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:03:46 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 07:03:46 2021 - DEBUG    t_processed size:	3
Apr  2 07:03:46 2021 - DEBUG    t_processed elements:
Apr  2 07:03:46 2021 - DEBUG         t_processed[0][0]:	600192
Apr  2 07:03:46 2021 - DEBUG         t_processed[1][0]:	300096
Apr  2 07:03:46 2021 - DEBUG         t_processed[2][0]:	150048
Apr  2 07:03:46 2021 - DEBUG    power:			2.000000
Apr  2 07:03:46 2021 - NOTICE   Pipeline is ready.
Apr  2 07:03:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:03:49 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:03:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 912
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.


Memory allocation for the DDTR
Number of time samples: 137088;
maxshift: 18720
Number of time samples + maxshift: 155808;
Number of channels: 2048
Maximum number of DM-trials: 912;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638189568 bytes = 608.625 MB;
DDTR output size:  1276379136 bytes = 1217.250 MB;
Total memory required: 1914568704 bytes = 1825.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	137088, 0
CORNER TURN!
155808 2048
32 8
4869 256
Performed CT: 0.014324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.770819
CT Device memory bandwidth in GB/s: 133.662492

NOTICE: 0.000000	1185.599976	1.300000	912

Amount of telescope time processed: 0.000000

10156.250000
0.000903
465
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1185.599976	1924.800049	2.200000	336

Amount of telescope time processed: 0.000000
timesamples: 155808

8593.750000
0.000903
398
lineshift:	650
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1924.800049	2544.000000	4.300000	144

Amount of telescope time processed: 0.000000
timesamples: 87264

8398.437500
0.000903
390
lineshift:	642
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	137088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.647595 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 137088
Real-time speedup factor: 27.096060
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	191 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1488
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	95 MB.
NOTICE: Output memory needed:	191 MB.


Memory allocation for the DDTR
Number of time samples: 600192;
maxshift: 24480
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 1488;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600192, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056037 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.301974
CT Device memory bandwidth in GB/s: 136.981185

NOTICE: 0.000000	833.280029	0.560000	1488

Amount of telescope time processed: 0.000000

17500.000000
0.000304
283
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 833.280029	1639.679932	1.400000	576

Amount of telescope time processed: 0.000000
timesamples: 624672

21875.000000
0.000304
346
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_genericApr  2 07:03:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:03:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  2 07:03:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  2 07:03:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  2 07:03:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  2 07:03:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  2 07:03:50 2021 - DEBUG    Signal start at [samples]:	6250
Apr  2 07:03:50 2021 - DEBUG    Signal width [samples]:		1250
Apr  2 07:03:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  2 07:03:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  2 07:03:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  2 07:03:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  2 07:03:50 2021 - DEBUG    Optimization settings:
Apr  2 07:03:50 2021 - DEBUG    		UNROLL:			4
Apr  2 07:03:50 2021 - DEBUG    		SNUMREG:		8
Apr  2 07:03:50 2021 - DEBUG    		SDIVINT:		18
Apr  2 07:03:50 2021 - DEBUG    		SDIVINDM:		48
Apr  2 07:03:50 2021 - DEBUG    ddtr+analysis:		false
Apr  2 07:03:50 2021 - DEBUG    ddtr dm ranges:		3
Apr  2 07:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,833.280029,0.560000,1,1
Apr  2 07:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 833.280029,1639.679932,1.400000,2,2
Apr  2 07:03:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1639.679932,2446.079834,2.800000,4,4
Apr  2 07:03:50 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 07:03:50 2021 - DEBUG    ddtr ndms elements:
Apr  2 07:03:50 2021 - DEBUG         ndms[0]:		1488
Apr  2 07:03:50 2021 - DEBUG         ndms[1]:		576
Apr  2 07:03:50 2021 - DEBUG         ndms[2]:		288
Apr  2 07:03:50 2021 - DEBUG    ddtr maxshift:		24480
Apr  2 07:03:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  2 07:03:50 2021 - DEBUG    ddtr max_ndms:		1488
Apr  2 07:03:50 2021 - DEBUG    t_processed size:	3
Apr  2 07:03:50 2021 - DEBUG    t_processed elements:
Apr  2 07:03:50 2021 - DEBUG         t_processed[0][0]:	600192
Apr  2 07:03:50 2021 - DEBUG         t_processed[1][0]:	300096
Apr  2 07:03:50 2021 - DEBUG         t_processed[2][0]:	150048
Apr  2 07:03:50 2021 - DEBUG    power:			2.000000
Apr  2 07:03:50 2021 - NOTICE   Finished. 1
Apr  2 07:03:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  2 07:03:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  2 07:03:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:03:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  2 07:03:50 2021 - NOTICE   	DDTR Binning 	70.633472
Apr  2 07:03:50 2021 - NOTICE   	DDTR Corner_Turn 	56.057377
Apr  2 07:03:50 2021 - NOTICE   	DDTR Dedispersion 	1416.167080
Apr  2 07:03:50 2021 - NOTICE   	DDTR Host_To_Device 	1676.467969
Apr  2 07:03:50 2021 - NOTICE   	DDTR total 	3219.428497
Apr  2 07:03:50 2021 - NOTICE   	Total total 	3219.535889
Apr  2 07:03:50 2021 - NOTICE   	Processed telescope time:	19206.144333
Apr  2 07:03:50 2021 - NOTICE    
Apr  2 07:03:50 2021 - NOTICE   	Real-time speed-up factor:	5.965501
Apr  2 07:03:50 2021 - NOTICE   --------------------------------------------------------------
Apr  2 07:03:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  2 07:03:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  2 07:03:50 2021 - NOTICE   Checked for devices.
Apr  2 07:03:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  2 07:03:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  2 07:03:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  2 07:03:50 2021 - DEBUG    CARD INFORMATION:
Apr  2 07:03:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  2 07:03:50 2021 - DEBUG    Compute capability:	7.5
Apr  2 07:03:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  2 07:03:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  2 07:03:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  2 07:03:50 2021 - DEBUG    ID # on this machine:	0
Apr  2 07:03:50 2021 - DEBUG    Driver version:		11010
